Mar  9 04:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 04:46:47 2021 - NOTICE   Checked for devices.
Mar  9 04:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:46:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.072006	178.272003	0.570000	160

Amount of telescope time processed: 0.000000
timesamples: 303360

1113.281250
0.005963
267
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.272003	287.072021	0.850000	128

Amount of telescope time processed: 0.000000
timesamples: 282880

830.078125
0.005963
215
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.072021	511.072021	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 272640

683.593750
0.005963
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.072021	1048.671997	2.800000	192

Amount of telescope time processed: 0.000000
timesamples: 267520

683.593750
0.005963
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.671997	1320.671997	8.500000	32

Amount of telescope time processed: 0.000000
timesamples: 264960

1037.597656
0.005963
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527907 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 19.862900
NOTICEMar  9 04:46:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:46:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 04:46:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 04:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:46:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Optimization settings:
Mar  9 04:46:49 2021 - DEBUG    		UNROLL:			4
Mar  9 04:46:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:46:49 2021 - DEBUG    		SDIVINT:		32
Mar  9 04:46:49 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:46:49 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,19.872002,0.057000,2,2
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.872002,42.272003,0.140000,4,4
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.272003,87.072006,0.280000,8,8
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.072006,178.272003,0.570000,16,16
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.272003,287.072021,0.850000,32,32
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.072021,511.072021,1.400000,64,64
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.072021,1048.671997,2.800000,128,128
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.671997,1320.671997,8.500000,256,256
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 04:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:46:49 2021 - DEBUG         ndms[0]:		384
Mar  9 04:46:49 2021 - DEBUG         ndms[1]:		160
Mar  9 04:46:49 2021 - DEBUG         ndms[2]:		160
Mar  9 04:46:49 2021 - DEBUG         ndms[3]:		160
Mar  9 04:46:49 2021 - DEBUG         ndms[4]:		160
Mar  9 04:46:49 2021 - DEBUG         ndms[5]:		128
Mar  9 04:46:49 2021 - DEBUG         ndms[6]:		160
Mar  9 04:46:49 2021 - DEBUG         ndms[7]:		192
Mar  9 04:46:49 2021 - DEBUG         ndms[8]:		32
Mar  9 04:46:49 2021 - DEBUG    ddtr maxshift:		262400
Mar  9 04:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 04:46:49 2021 - DEBUG    t_processed size:	9
Mar  9 04:46:49 2021 - DEBUG    t_processed elements:
Mar  9 04:46:49 2021 - DEBUG         t_processed[0][0]:	327680
Mar  9 04:46:49 2021 - DEBUG         t_processed[1][0]:	163840
Mar  9 04:46:49 2021 - DEBUG         t_processed[2][0]:	81920
Mar  9 04:46:49 2021 - DEBUG         t_processed[3][0]:	40960
Mar  9 04:46:49 2021 - DEBUG         t_processed[4][0]:	20480
Mar  9 04:46:49 2021 - DEBUG         t_processed[5][0]:	10240
Mar  9 04:46:49 2021 - DEBUG         t_processed[6][0]:	5120
Mar  9 04:46:49 2021 - DEBUG         t_processed[7][0]:	2560
Mar  9 04:46:49 2021 - DEBUG         t_processed[8][0]:	1280
Mar  9 04:46:49 2021 - DEBUG    power:			2.000000
Mar  9 04:46:49 2021 - NOTICE   Finished. 1
Mar  9 04:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:46:49 2021 - NOTICE   	DDTR Binning 	51.484800
Mar  9 04:46:49 2021 - NOTICE   	DDTR Corner_Turn 	12.810240
Mar  9 04:46:49 2021 - NOTICE   	DDTR Dedispersion 	67.340446
Mar  9 04:46:49 2021 - NOTICE   	DDTR Host_To_Device 	395.811520
Mar  9 04:46:49 2021 - NOTICE   	DDTR total 	527.712573
Mar  9 04:46:49 2021 - NOTICE   	Total total 	527.906799
Mar  9 04:46:49 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 04:46:49 2021 - NOTICE    
Mar  9 04:46:49 2021 - NOTICE   	Real-time speed-up factor:	19.862900
Mar  9 04:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:46:49 2021 - NOTICE   Checked for devices.
Mar  9 04:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:46:49 2021 - DEBUG    Driver version:		11010
Mar  9 04:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:46:49 2021 - NOTICE   Calculating strategy.
Mar  9 04:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  9 04:46:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1386 Scrunch value:	1
Mar  9 04:46:49 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  9 04:46:49 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 04:46:49 2021 - DEBUG    In 2
Mar  9 04:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:46:49 2021 - NOTICE   Calculating strategy.
Mar  9 04:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  9 04:46:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1386 Scrunch value:	1
Mar  9 04:46:49 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  9 04:46:49 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 04:46:49 2021 - DEBUG    In 2
Mar  9 04:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:46:49 2021 - DEBUG    Driver version:		11010
Mar  9 04:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    az_start:		0.000000
Mar  9 04:46:49 2021 - DEBUG    za_start:		0.000000
Mar  9 04:46:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:46:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:46:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:46:49 2021 - DEBUG    tsamp:			0.001024
Mar  9 04:46:49 2021 - DEBUG    refdm:			0.000000
Mar  9 04:46:49 2021 - DEBUG    period:			0.000000
Mar  9 04:46:49 2021 - DEBUG    fch1:			1805.000000
Mar  9 04:46:49 2021 - DEBUG    foff:			-0.092773
Mar  9 04:46:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:46:49 2021 - DEBUG    telescope_id:		0
Mar  9 04:46:49 2021 - DEBUG    machine_id:		0
Mar  9 04:46:49 2021 - DEBUG    data_type:		0
Mar  9 04:46:49 2021 - DEBUG    barycentric:		0
Mar  9 04:46:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:46:49 2021 - DEBUG    nbits:			8
Mar  9 04:46:49 2021 - DEBUG    nsamples:		19531
Mar  9 04:46:49 2021 - DEBUG    nchans:			2048
Mar  9 04:46:49 2021 - DEBUG    nifs:			0
Mar  9 04:46:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:46:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:46:49 2021 - DEBUG    rawdatafile:		
Mar  9 04:46:49 2021 - DEBUG    source_name:		
Mar  9 04:46:49 2021 - DEBUG    N:			0
Mar  9 04:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Optimization settings:
Mar  9 04:46:49 2021 - DEBUG    		UNROLL:			4
Mar  9 04:46:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:46:49 2021 - DEBUG    		SDIVINT:		32
Mar  9 04:46:49 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:46:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,19.000000,1,1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 04:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:46:49 2021 - DEBUG         ndms[0]:		192
Mar  9 04:46:49 2021 - DEBUG    ddtr maxshift:		1386
Mar  9 04:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 04:46:49 2021 - DEBUG    t_processed size:	1
Mar  9 04:46:49 2021 - DEBUG    t_processed elements:
Mar  9 04:46:49 2021 - DEBUG         t_processed[0][0]:	17920
Mar  9 04:46:49 2021 - DEBUG    power:			2.000000
Mar  9 04:46:49 2021 - NOTICE   Pipeline is ready.
Mar  9 04:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 04:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 04:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 04:46:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 04:46:49 2021 - DEBUG    Signal width [samples]:		39
Mar  9 04:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 04:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 04:46:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 04:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Optimization settings:
Mar  9 04:46:49 2021 - DEBUG    		UNROLL:			4
Mar  9 04:46:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:46:49 2021 - DEBUG    		SDIVINT:		32
Mar  9 04:46:49 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:46:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,19.000000,1,1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 04:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:46:49 2021 - DEBUG         ndms[0]:		192
Mar  9 04:46:49 2021 - DEBUG    ddtr maxshift:		1386
Mar  9 04:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 04:46:49 2021 - DEBUG    t_processed size:	1
Mar  9 04:46:49 2021 - DEBUG    t_processed elements:
Mar  9 04:46:49 2021 - DEBUG         t_processed[0][0]:	17920
Mar  9 04:46:49 2021 - DEBUG    power:			2.000000
Mar  9 04:46:49 2021 - NOTICE   Finished. 1
Mar  9 04:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 04:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 04:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 04:46:49 2021 - NOTICE   	DDTR Corner_Turn 	1.351904
Mar  9 04:46:49 2021 - NOTICE   	DDTR Dedispersion 	5.625216
Mar  9 04:46:49 2021 - NOTICE   	DDTR Host_To_Device 	56.236318
Mar  9 04:46:49 2021 - NOTICE   	DDTR total 	63.256127
Mar  9 04:46:49 2021 - NOTICE   	Total total 	63.315712
Mar  9 04:46:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  9 04:46:49 2021 - NOTICE    
Mar  9 04:46:49 2021 - NOTICE   	Real-time speed-up factor:	289.818750
Mar  9 04:46:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 04:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 04:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 04:46:49 2021 - NOTICE   Checked for devices.
Mar  9 04:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 04:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 04:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 04:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:46:49 2021 - DEBUG    Driver version:		11010
Mar  9 04:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:46:49 2021 - NOTICE   Calculating strategy.
Mar  9 04:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  9 04:46:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  9 04:46:49 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Mar  9 04:46:49 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 04:46:49 2021 - DEBUG    In 1
Mar  9 04:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 04:46:49 2021 - NOTICE   Calculating strategy.
Mar  9 04:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  9 04:46:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar  9 04:46:49 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Mar  9 04:46:49 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 04:46:49 2021 - DEBUG    In 1
Mar  9 04:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 04:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 04:46:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 04:46:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 04:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 04:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 04:46:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 04:46:49 2021 - DEBUG    Driver version:		11010
Mar  9 04:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 04:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 04:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 04:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    az_start:		0.000000
Mar  9 04:46:49 2021 - DEBUG    za_start:		0.000000
Mar  9 04:46:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 04:46:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 04:46:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 04:46:49 2021 - DEBUG    tsamp:			0.000256
Mar  9 04:46:49 2021 - DEBUG    refdm:			0.000000
Mar  9 04:46:49 2021 - DEBUG    period:			0.000000
Mar  9 04:46:49 2021 - DEBUG    fch1:			647.500000
Mar  9 04:46:49 2021 - DEBUG    foff:			-0.209961
Mar  9 04:46:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 04:46:49 2021 - DEBUG    telescope_id:		0
Mar  9 04:46:49 2021 - DEBUG    machine_id:		0
Mar  9 04:46:49 2021 - DEBUG    data_type:		0
Mar  9 04:46:49 2021 - DEBUG    barycentric:		0
Mar  9 04:46:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 04:46:49 2021 - DEBUG    nbits:			8
Mar  9 04:46:49 2021 - DEBUG    nsamples:		78125
Mar  9 04:46:49 2021 - DEBUG    nchans:			1024
Mar  9 04:46:49 2021 - DEBUG    nifs:			0
Mar  9 04:46:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 04:46:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 04:46:49 2021 - DEBUG    rawdatafile:		
Mar  9 04:46:49 2021 - DEBUG    source_name:		
Mar  9 04:46:49 2021 - DEBUG    N:			0
Mar  9 04:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 04:46:49 2021 - DEBUG    Optimization settings:
Mar  9 04:46:49 2021 - DEBUG    		UNROLL:			4
Mar  9 04:46:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 04:46:49 2021 - DEBUG    		SDIVINT:		32
Mar  9 04:46:49 2021 - DEBUG    		SDIVINDM:		32
Mar  9 04:46:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 04:46:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.024002,0.057000,1,1
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.024002,166.944000,0.110000,2,2
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.944000,328.864014,0.230000,4,4
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.864014,557.343994,0.340000,8,8
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.343994,1013.343994,0.570000,16,16
Mar  9 04:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.343994,1118.943970,1.100000,32,32
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		1632
Mar  9 04:46:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 04:46:49 2021 - DEBUG         ndms[0]:		1632
Mar  9 04:46:49 2021 - DEBUG         ndms[1]:		672
Mar  9 04:46:49 2021 - DEBUG         ndms[2]:		704
Mar  9 04:46:49 2021 - DEBUG         ndms[3]:		672
Mar  9 04:46:49 2021 - DEBUG         ndms[4]:		800
Mar  9 04:46:49 2021 - DEBUG         ndms[5]:		96
Mar  9 04:46:49 2021 - DEBUG    ddtr maxshift:		57600
Mar  9 04:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 04:46:49 2021 - DEBUG    ddtr max_ndms:		1632
Mar  9 04:46:49 2021 - DEBUG    t_processed size:	6
Mar  9 04:46:49 2021 - DEBUG    t_processed elements:
Mar  9 04:46:49 2021 - DEBUG         t_processed[0][0]:	16384
Mar  9 04:46:49 2021 - DEBUG         t_processed[1][0]:	8192
Mar  9 04:46:49 2021 - DEBUG         t_processed[2][0]:	4096
Mar  9 04:46:49 2021 - DEBUG         t_processed[3][0]:	2048
Mar  9 04:46:49 2021 - DEBUG         t_processed[4][0]:	1024
Mar  9 04:46:49 2021 - DEBUG         t_processed[5][0]:	512
Mar  9 04:46:49 2021 - DEBUG    power:			2.000000
Mar  9 04:46:49 2021 - NOTICE   Pipeline is ready.
Mar  9 04:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 04:46:50 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1386
Number of time samples + maxshift: 19306;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79077376 bytes = 75.414 MB;
DDTR output size:  158154752 bytes = 150.828 MB;
Total memory required: 237232128 bytes = 226.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19306 2048
32 8
603 256
Performed CT: 0.001334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.284644
CT Device memory bandwidth in GB/s: 177.770787

NOTICE: 0.000000	3648.000000	19.000000	192

Amount of telescope time processed: 0.000000

18554.687500
0.000317
244
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0633157 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 289.818756
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 57600
Number of time samples + maxshift: 73984;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151519232 bytes = 144.500 MB;
DDTR output size:  482967552 bytes = 460.594 MB;
Total memory required: 634486784 bytes = 605.094 MB;
