Mar  9 05:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:48:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:48:15 2021 - NOTICE   Checked for devices.
Mar  9 05:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:48:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:48:15 2021 - NOTICE   Checked for devices.
Mar  9 05:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:48:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:48:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:48:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:48:15 2021 - DEBUG    Driver version:		11010
Mar  9 05:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:48:15 2021 - NOTICE   Calculating strategy.
Mar  9 05:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:48:15 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar  9 05:48:15 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Mar  9 05:48:15 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:48:15 2021 - DEBUG    In 2
Mar  9 05:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:48:16 2021 - NOTICE   Calculating strategy.
Mar  9 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:48:16 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar  9 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Mar  9 05:48:16 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:48:16 2021 - DEBUG    In 2
Mar  9 05:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:48:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:48:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:48:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:48:16 2021 - DEBUG    Driver version:		11010
Mar  9 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    az_start:		0.000000
Mar  9 05:48:16 2021 - DEBUG    za_start:		0.000000
Mar  9 05:48:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:48:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:48:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:48:16 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:48:16 2021 - DEBUG    refdm:			0.000000
Mar  9 05:48:16 2021 - DEBUG    period:			0.000000
Mar  9 05:48:16 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:48:16 2021 - DEBUG    foff:			-0.166016
Mar  9 05:48:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:48:16 2021 - DEBUG    telescope_id:		0
Mar  9 05:48:16 2021 - DEBUG    machine_id:		0
Mar  9 05:48:16 2021 - DEBUG    data_type:		0
Mar  9 05:48:16 2021 - DEBUG    barycentric:		0
Mar  9 05:48:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:48:16 2021 - DEBUG    nbits:			8
Mar  9 05:48:16 2021 - DEBUG    nsamples:		312500
Mar  9 05:48:16 2021 - DEBUG    nchans:			1024
Mar  9 05:48:16 2021 - DEBUG    nifs:			0
Mar  9 05:48:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:48:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:48:16 2021 - DEBUG    rawdatafile:		
Mar  9 05:48:16 2021 - DEBUG    source_name:		
Mar  9 05:48:16 2021 - DEBUG    N:			0
Mar  9 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Optimization settings:
Mar  9 05:48:16 2021 - DEBUG    		UNROLL:			4
Mar  9 05:48:16 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:48:16 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:48:16 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:48:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1996.800049,3.900000,4,4
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,8,8
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:48:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:48:16 2021 - DEBUG         ndms[0]:		512
Mar  9 05:48:16 2021 - DEBUG         ndms[1]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[2]:		256
Mar  9 05:48:16 2021 - DEBUG         ndms[3]:		192
Mar  9 05:48:16 2021 - DEBUG    ddtr maxshift:		23232
Mar  9 05:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:48:16 2021 - DEBUG    t_processed size:	4
Mar  9 05:48:16 2021 - DEBUG    t_processed elements:
Mar  9 05:48:16 2021 - DEBUG         t_processed[0][0]:	288768
Mar  9 05:48:16 2021 - DEBUG         t_processed[1][0]:	144384
Mar  9 05:48:16 2021 - DEBUG         t_processed[2][0]:	72192
Mar  9 05:48:16 2021 - DEBUG         t_processed[3][0]:	36096
Mar  9 05:48:16 2021 - DEBUG    power:			2.000000
Mar  9 05:48:16 2021 - NOTICE   Pipeline is ready.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:48:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:48:16 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:48:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Optimization settings:
Mar  9 05:48:16 2021 - DEBUG    		UNROLL:			4
Mar  9 05:48:16 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:48:16 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:48:16 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:48:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1996.800049,3.900000,4,4
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,8,8
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:48:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:48:16 2021 - DEBUG         ndms[0]:		512
Mar  9 05:48:16 2021 - DEBUG         ndms[1]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[2]:		256
Mar  9 05:48:16 2021 - DEBUG         ndms[3]:		192
Mar  9 05:48:16 2021 - DEBUG    ddtr maxshift:		23232
Mar  9 05:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:48:16 2021 - DEBUG    t_processed size:	4
Mar  9 05:48:16 2021 - DEBUG    t_processed elements:
Mar  9 05:48:16 2021 - DEBUG         t_processed[0][0]:	288768
Mar  9 05:48:16 2021 - DEBUG         t_processed[1][0]:	144384
Mar  9 05:48:16 2021 - DEBUG         t_processed[2][0]:	72192
Mar  9 05:48:16 2021 - DEBUG         t_processed[3][0]:	36096
Mar  9 05:48:16 2021 - DEBUG    power:			2.000000
Mar  9 05:48:16 2021 - NOTICE   Finished. 1
Mar  9 05:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:48:16 2021 - NOTICE   	DDTR Binning 	21.293728
Mar  9 05:48:16 2021 - NOTICE   	DDTR Corner_Turn 	13.498944
Mar  9 05:48:16 2021 - NOTICE   	DDTR Dedispersion 	100.332000
Mar  9 05:48:16 2021 - NOTICE   	DDTR Host_To_Device 	418.864172
Mar  9 05:48:16 2021 - NOTICE   	DDTR total 	554.121001
Mar  9 05:48:16 2021 - NOTICE   	Total total 	554.234619
Mar  9 05:48:16 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  9 05:48:16 2021 - NOTICE    
Mar  9 05:48:16 2021 - NOTICE   	Real-time speed-up factor:	33.345358
Mar  9 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:48:16 2021 - NOTICE   Checked for devices.
Mar  9 05:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:48:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:48:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:48:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:48:16 2021 - DEBUG    Driver version:		11010
Mar  9 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:48:16 2021 - NOTICE   Calculating strategy.
Mar  9 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:48:16 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar  9 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 05:48:16 2021 - DEBUG    Diagonal DM:	2.812472
emory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.519815
CT Device memory bandwidth in GB/s: 138.911889

NOTICE: 0.000000	1216.000000	0.760000	1600

Amount of telescope time processed: 0.000000

1484.375000
0.003462
345
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1548.800049	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

1269.531250
0.003462
298
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159967 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 89.720764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23232
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.986963
CT Device memory bandwidth in GB/s: 142.192178

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

18750.000000
0.000412
508
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	998.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312000

15625.000000
0.000412
427
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1996.800049	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 167616

15234.375000
0.000412
417
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3494.400146	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 95424

15234.375000
0.000412
417
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554235 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 33.345356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 36Mar  9 05:48:16 2021 - DEBUG    In 2
Mar  9 05:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:48:16 2021 - NOTICE   Calculating strategy.
Mar  9 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:48:16 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar  9 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar  9 05:48:16 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:48:16 2021 - DEBUG    In 2
Mar  9 05:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:48:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:48:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:48:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:48:16 2021 - DEBUG    Driver version:		11010
Mar  9 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    az_start:		0.000000
Mar  9 05:48:16 2021 - DEBUG    za_start:		0.000000
Mar  9 05:48:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:48:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:48:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:48:16 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:48:16 2021 - DEBUG    refdm:			0.000000
Mar  9 05:48:16 2021 - DEBUG    period:			0.000000
Mar  9 05:48:16 2021 - DEBUG    fch1:			635.000000
Mar  9 05:48:16 2021 - DEBUG    foff:			-0.253906
Mar  9 05:48:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:48:16 2021 - DEBUG    telescope_id:		0
Mar  9 05:48:16 2021 - DEBUG    machine_id:		0
Mar  9 05:48:16 2021 - DEBUG    data_type:		0
Mar  9 05:48:16 2021 - DEBUG    barycentric:		0
Mar  9 05:48:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:48:16 2021 - DEBUG    nbits:			8
Mar  9 05:48:16 2021 - DEBUG    nsamples:		625000
Mar  9 05:48:16 2021 - DEBUG    nchans:			512
Mar  9 05:48:16 2021 - DEBUG    nifs:			0
Mar  9 05:48:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:48:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:48:16 2021 - DEBUG    rawdatafile:		
Mar  9 05:48:16 2021 - DEBUG    source_name:		
Mar  9 05:48:16 2021 - DEBUG    N:			0
Mar  9 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:48:16 2021 - DEBUG    Optimization settings:
Mar  9 05:48:16 2021 - DEBUG    		UNROLL:			4
Mar  9 05:48:16 2021 - DEBUG    		SNUMREG:		8
Mar  9 05:48:16 2021 - DEBUG    		SDIVINT:		12
Mar  9 05:48:16 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:48:16 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,21.696001,0.057000,2,2
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.696001,48.576004,0.140000,4,4
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576004,102.336006,0.280000,8,8
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.336006,211.776001,0.570000,16,16
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.776001,320.575989,0.850000,32,32
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.575989,589.375977,1.400000,64,64
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.375977,1126.975952,2.800000,128,128
Mar  9 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.975952,1670.975952,8.500000,256,256
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:48:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:48:16 2021 - DEBUG         ndms[0]:		384
Mar  9 05:48:16 2021 - DEBUG         ndms[1]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[2]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[3]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[4]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[5]:		128
Mar  9 05:48:16 2021 - DEBUG         ndms[6]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[7]:		192
Mar  9 05:48:16 2021 - DEBUG         ndms[8]:		64
Mar  9 05:48:16 2021 - DEBUG    ddtr maxshift:		344256
Mar  9 05:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:48:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:48:16 2021 - DEBUG    t_processed size:	9
Mar  9 05:48:16 2021 - DEBUG    t_processed elements:
Mar  9 05:48:16 2021 - DEBUG         t_processed[0][0]:	245760
Mar  9 05:48:16 2021 - DEBUG         t_processed[1][0]:	122880
Mar  9 05:48:16 2021 - DEBUG         t_processed[2][0]:	61440
Mar  9 05:48:16 2021 - DEBUG         t_processed[3][0]:	30720
Mar  9 05:48:16 2021 - DEBUG         t_processed[4][0]:	15360
Mar  9 05:48:16 2021 - DEBUG         t_processed[5][0]:	7680
Mar  9 05:48:16 2021 - DEBUG         t_processed[6][0]:	3840
Mar  9 05:48:16 2021 - DEBUG         t_processed[7][0]:	1920
Mar  9 05:48:16 2021 - DEBUG         t_processed[8][0]:	960
Mar  9 05:48:16 2021 - DEBUG    power:			2.000000
Mar  9 05:48:16 2021 - NOTICE   Pipeline is ready.
Mar  9 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
72554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 344256
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.985157
CT Device memory bandwidth in GB/s: 141.591094

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
350
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	21.696001	0.057000	192

Amount of telescope time processed: 0.000000
timesamples: 590016

890.625000
0.005963
356
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.696001	48.576004	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 467136

1093.750000
0.005963
432
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.576004	102.336006	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 405696

1093.750000
0.005963
432
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
