Mar  8 12:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:31:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:31:14 2021 - NOTICE   Checked for devices.
Mar  8 12:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:31:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 3.932160
timesamples: 230720

734.375000
0.001655
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 3.932160
timesamples: 169280

726.562500
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 3.932160
timesamples: 138560

1093.750000
0.001655
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 2
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.444966
CT Device memory bandwidth in GB/s: 135.866979

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 7.864320

875.000000
0.001655
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 7.864320
timesamples: 230720

734.375000
0.001655
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 7.864320
timesamples: 169280

726.562500
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 7.864320
timesamples: 138560

1093.750000
0.001655
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 3
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041716Mar  8 12:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:31:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:31:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 12:31:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 12:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:31:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:31:40 2021 - DEBUG    Optimization settings:
Mar  8 12:31:40 2021 - DEBUG    		UNROLL:			4
Mar  8 12:31:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 12:31:40 2021 - DEBUG    		SDIVINT:		20
Mar  8 12:31:40 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:31:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 12:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,455.952026,0.047000,2,2
Mar  8 12:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.952026,866.640015,0.093000,4,4
Mar  8 12:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.640015,2035.920044,0.280000,8,8
Mar  8 12:31:40 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 12:31:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:31:40 2021 - DEBUG         ndms[0]:		10080
Mar  8 12:31:40 2021 - DEBUG         ndms[1]:		3696
Mar  8 12:31:40 2021 - DEBUG         ndms[2]:		4416
Mar  8 12:31:40 2021 - DEBUG         ndms[3]:		4176
Mar  8 12:31:40 2021 - DEBUG    ddtr maxshift:		107840
Mar  8 12:31:40 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:31:40 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 12:31:40 2021 - DEBUG    t_processed size:	4
Mar  8 12:31:40 2021 - DEBUG    t_processed elements:
Mar  8 12:31:40 2021 - DEBUG         t_processed[0][0]:	122880
Mar  8 12:31:40 2021 - DEBUG         t_processed[0][1]:	122880
Mar  8 12:31:40 2021 - DEBUG         t_processed[0][2]:	122880
Mar  8 12:31:40 2021 - DEBUG         t_processed[0][3]:	122880
Mar  8 12:31:40 2021 - DEBUG         t_processed[0][4]:	25600
Mar  8 12:31:40 2021 - DEBUG         t_processed[1][0]:	61440
Mar  8 12:31:40 2021 - DEBUG         t_processed[1][1]:	61440
Mar  8 12:31:40 2021 - DEBUG         t_processed[1][2]:	61440
Mar  8 12:31:40 2021 - DEBUG         t_processed[1][3]:	61440
Mar  8 12:31:40 2021 - DEBUG         t_processed[1][4]:	12800
Mar  8 12:31:40 2021 - DEBUG         t_processed[2][0]:	30720
Mar  8 12:31:40 2021 - DEBUG         t_processed[2][1]:	30720
Mar  8 12:31:40 2021 - DEBUG         t_processed[2][2]:	30720
Mar  8 12:31:40 2021 - DEBUG         t_processed[2][3]:	30720
Mar  8 12:31:40 2021 - DEBUG         t_processed[2][4]:	6400
Mar  8 12:31:40 2021 - DEBUG         t_processed[3][0]:	15360
Mar  8 12:31:40 2021 - DEBUG         t_processed[3][1]:	15360
Mar  8 12:31:40 2021 - DEBUG         t_processed[3][2]:	15360
Mar  8 12:31:40 2021 - DEBUG         t_processed[3][3]:	15360
Mar  8 12:31:40 2021 - DEBUG         t_processed[3][4]:	3200
Mar  8 12:31:40 2021 - DEBUG    power:			2.000000
Mar  8 12:31:40 2021 - NOTICE   Finished. 1
Mar  8 12:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:31:40 2021 - NOTICE   	DDTR Binning 	376.110851
Mar  8 12:31:40 2021 - NOTICE   	DDTR Corner_Turn 	191.718046
Mar  8 12:31:40 2021 - NOTICE   	DDTR Dedispersion 	16620.301800
Mar  8 12:31:40 2021 - NOTICE   	DDTR Host_To_Device 	5666.361941
Mar  8 12:31:40 2021 - NOTICE   	DDTR total 	22855.157505
Mar  8 12:31:40 2021 - NOTICE   	Total total 	22855.708984
Mar  8 12:31:40 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar  8 12:31:40 2021 - NOTICE    
Mar  8 12:31:40 2021 - NOTICE   	Real-time speed-up factor:	0.724013
Mar  8 12:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:31:40 2021 - NOTICE   Checked for devices.
Mar  8 12:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:31:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:31:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:31:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:31:40 2021 - DEBUG    Driver version:		11010
Mar  8 12:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:31:40 2021 - NOTICE   Calculating strategy.
Mar  8 12:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  8 12:31:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18880 Scrunch value:	2
Mar  8 12:31:40 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Mar  8 12:31:40 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 12:31:40 2021 - DEBUG    In 2
Mar  8 12:31:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:31:41 2021 - NOTICE   Calculating strategy.
Mar  8 12:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  8 12:31:41 2021 - DEBUG    Range:	1 MAXSHIFT:	18880 Scrunch value:	2
Mar  8 12:31:41 2021 - DEBUG    Maximum dispersive delay:	 1.208320(s).
Mar  8 12:31:41 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 12:31:41 2021 - DEBUG    In 2
Mar  8 12:31:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:31:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:31:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:31:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:31:41 2021 - DEBUG    Driver version:		11010
Mar  8 12:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:31:41 2021 - DEBUG    az_start:		0.000000
Mar  8 12:31:41 2021 - DEBUG    za_start:		0.000000
Mar  8 12:31:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:31:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:31:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:31:41 2021 - DEBUG    tsamp:			0.000064
Mar  8 12:31:41 2021 - DEBUG    refdm:			0.000000
Mar  8 12:31:41 2021 - DEBUG    period:			0.000000
Mar  8 12:31:41 2021 - DEBUG    fch1:			1740.000000
Mar  8 12:31:41 2021 - DEBUG    foff:			-0.043945
Mar  8 12:31:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:31:41 2021 - DEBUG    telescope_id:		0
Mar  8 12:31:41 2021 - DEBUG    machine_id:		0
Mar  8 12:31:41 2021 - DEBUG    data_type:		0
Mar  8 12:31:41 2021 - DEBUG    barycentric:		0
Mar  8 12:31:41 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:31:41 2021 - DEBUG    nbits:			8
Mar  8 12:31:41 2021 - DEBUG    nsamples:		312500
Mar  8 12:31:41 2021 - DEBUG    nchans:			4096
Mar  8 12:31:41 2021 - DEBUG    nifs:			0
Mar  8 12:31:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:31:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:31:41 2021 - DEBUG    rawdatafile:		
Mar  8 12:31:41 2021 - DEBUG    source_name:		
Mar  8 12:31:41 2021 - DEBUG    N:			0
Mar  8 12:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:31:41 2021 - DEBUG    Optimization settings:
Mar  8 12:31:41 2021 - DEBUG    		UNROLL:			4
Mar  8 12:31:41 2021 - DEBUG    		SNUMREG:		8
Mar  8 12:31:41 2021 - DEBUG    		SDIVINT:		20
Mar  8 12:31:41 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:31:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.000000,1,1
Mar  8 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2784.000000,3436.800049,1.700000,2,2
Mar  8 12:31:41 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 12:31:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:31:41 2021 - DEBUG         ndms[0]:		2784
Mar  8 12:31:41 2021 - DEBUG         ndms[1]:		384
Mar  8 12:31:41 2021 - DEBUG    ddtr maxshift:		18880
Mar  8 12:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:31:41 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 12:31:41 2021 - DEBUG    t_processed size:	2
Mar  8 12:31:41 2021 - DEBUG    t_processed elements:
Mar  8 12:31:41 2021 - DEBUG         t_processed[0][0]:	293120
Mar  8 12:31:41 2021 - DEBUG         t_processed[1][0]:	146560
Mar  8 12:31:41 2021 - DEBUG    power:			2.000000
Mar  8 12:31:41 2021 - NOTICE   Pipeline is ready.
Mar  8 12:31:41 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.539453
CT Device memory bandwidth in GB/s: 135.923672

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 11.796480

875.000000
0.001655
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 11.796480
timesamples: 230720

734.375000
0.001655
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 11.796480
timesamples: 169280

726.562500
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 11.796480
timesamples: 138560

1093.750000
0.001655
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
133440 4096
32 8
4170 512
Performed CT: 0.024685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.422056
CT Device memory bandwidth in GB/s: 132.853234

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 15.728640

875.000000
0.001655
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 15.728640
timesamples: 133440

734.375000
0.001655
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 15.728640
timesamples: 120640

726.562500
0.001655
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 15.728640
timesamples: 114240

1093.750000
0.001655
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.8557 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 0.724013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 18880
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_geMar  8 12:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:31:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:31:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:31:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:31:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 12:31:45 2021 - DEBUG    Signal width [samples]:		625
Mar  8 12:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:31:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:31:45 2021 - DEBUG    Optimization settings:
Mar  8 12:31:45 2021 - DEBUG    		UNROLL:			4
Mar  8 12:31:45 2021 - DEBUG    		SNUMREG:		8
Mar  8 12:31:45 2021 - DEBUG    		SDIVINT:		20
Mar  8 12:31:45 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:31:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:31:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 12:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2784.000000,1.000000,1,1
Mar  8 12:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2784.000000,3436.800049,1.700000,2,2
Mar  8 12:31:45 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 12:31:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:31:45 2021 - DEBUG         ndms[0]:		2784
Mar  8 12:31:45 2021 - DEBUG         ndms[1]:		384
Mar  8 12:31:45 2021 - DEBUG    ddtr maxshift:		18880
Mar  8 12:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:31:45 2021 - DEBUG    ddtr max_ndms:		2784
Mar  8 12:31:45 2021 - DEBUG    t_processed size:	2
Mar  8 12:31:45 2021 - DEBUG    t_processed elements:
Mar  8 12:31:45 2021 - DEBUG         t_processed[0][0]:	293120
Mar  8 12:31:45 2021 - DEBUG         t_processed[1][0]:	146560
Mar  8 12:31:45 2021 - DEBUG    power:			2.000000
Mar  8 12:31:45 2021 - NOTICE   Finished. 1
Mar  8 12:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:31:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:31:45 2021 - NOTICE   	DDTR Binning 	46.283039
Mar  8 12:31:45 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Mar  8 12:31:45 2021 - NOTICE   	DDTR Dedispersion 	2067.556702
Mar  8 12:31:45 2021 - NOTICE   	DDTR Host_To_Device 	1673.444080
Mar  8 12:31:45 2021 - NOTICE   	DDTR total 	3842.944458
Mar  8 12:31:45 2021 - NOTICE   	Total total 	3843.021729
Mar  8 12:31:45 2021 - NOTICE   	Processed telescope time:	18759.679794
Mar  8 12:31:45 2021 - NOTICE    
Mar  8 12:31:45 2021 - NOTICE   	Real-time speed-up factor:	4.881492
Mar  8 12:31:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:31:45 2021 - NOTICE   Checked for devices.
Mar  8 12:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:31:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:31:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:31:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:31:45 2021 - DEBUG    Driver version:		11010
Mar  8 12:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:31:45 2021 - NOTICE   Calculating strategy.
Mar  8 12:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 12:31:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Mar  8 12:31:45 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  8 12:31:45 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 12:31:45 2021 - DEBUG    In 1
Mar  8 12:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:31:45 2021 - NOTICE   Calculating strategy.
Mar  8 12:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 12:31:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Mar  8 12:31:45 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  8 12:31:45 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 12:31:45 2021 - DEBUG    In 1
Mar  8 12:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:31:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:31:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:31:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:31:45 2021 - DEBUG    Driver version:		11010
Mar  8 12:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:31:45 2021 - DEBUG    az_start:		0.000000
Mar  8 12:31:45 2021 - DEBUG    za_start:		0.000000
Mar  8 12:31:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:31:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:31:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:31:45 2021 - DEBUG    tsamp:			0.000512
Mar  8 12:31:45 2021 - DEBUG    refdm:			0.000000
Mar  8 12:31:45 2021 - DEBUG    period:			0.000000
Mar  8 12:31:45 2021 - DEBUG    fch1:			2115.000000
Mar  8 12:31:45 2021 - DEBUG    foff:			-0.878906
Mar  8 12:31:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:31:45 2021 - DEBUG    telescope_id:		0
Mar  8 12:31:45 2021 - DEBUG    machine_id:		0
Mar  8 12:31:45 2021 - DEBUG    data_type:		0
