Mar  8 14:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:37:44 2021 - NOTICE   Checked for devices.
Mar  8 14:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:37:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 3.956736
timesamples: 231392

734.375000
0.001655
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 3.956736
timesamples: 169568

726.562500
0.001655
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 3.956736
timesamples: 138656

1093.750000
0.001655
243
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 2
CORNER TURN!
231392 4096
32 8
7231 512
Performed CT: 0.041802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.728468
CT Device memory bandwidth in GB/s: 136.037081

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 7.913472

875.000000
0.001655
197
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 7.913472
timesamples: 231392

734.375000
0.001655
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 7.913472
timesamples: 169568

726.562500
0.001655
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 7.913472
timesamples: 138656

1093.750000
0.001655
243
lineshift:	451
Using fast shared memory kernel 8Mar  8 14:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 14:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 14:38:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 14:38:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 14:38:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 14:38:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 14:38:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 14:38:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 14:38:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 14:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:38:04 2021 - DEBUG    Optimization settings:
Mar  8 14:38:04 2021 - DEBUG    		UNROLL:			4
Mar  8 14:38:04 2021 - DEBUG    		SNUMREG:		14
Mar  8 14:38:04 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:38:04 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:38:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 14:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 14:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 14:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,874.239990,0.093000,4,4
Mar  8 14:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,2056.959961,0.280000,8,8
Mar  8 14:38:04 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:38:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:38:04 2021 - DEBUG         ndms[0]:		10112
Mar  8 14:38:04 2021 - DEBUG         ndms[1]:		3712
Mar  8 14:38:04 2021 - DEBUG         ndms[2]:		4480
Mar  8 14:38:04 2021 - DEBUG         ndms[3]:		4224
Mar  8 14:38:04 2021 - DEBUG    ddtr maxshift:		107744
Mar  8 14:38:04 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 14:38:04 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:38:04 2021 - DEBUG    t_processed size:	4
Mar  8 14:38:04 2021 - DEBUG    t_processed elements:
Mar  8 14:38:04 2021 - DEBUG         t_processed[0][0]:	123648
Mar  8 14:38:04 2021 - DEBUG         t_processed[0][1]:	123648
Mar  8 14:38:04 2021 - DEBUG         t_processed[0][2]:	123648
Mar  8 14:38:04 2021 - DEBUG         t_processed[0][3]:	123648
Mar  8 14:38:04 2021 - DEBUG         t_processed[0][4]:	21504
Mar  8 14:38:04 2021 - DEBUG         t_processed[1][0]:	61824
Mar  8 14:38:04 2021 - DEBUG         t_processed[1][1]:	61824
Mar  8 14:38:04 2021 - DEBUG         t_processed[1][2]:	61824
Mar  8 14:38:04 2021 - DEBUG         t_processed[1][3]:	61824
Mar  8 14:38:04 2021 - DEBUG         t_processed[1][4]:	10752
Mar  8 14:38:04 2021 - DEBUG         t_processed[2][0]:	30912
Mar  8 14:38:04 2021 - DEBUG         t_processed[2][1]:	30912
Mar  8 14:38:04 2021 - DEBUG         t_processed[2][2]:	30912
Mar  8 14:38:04 2021 - DEBUG         t_processed[2][3]:	30912
Mar  8 14:38:04 2021 - DEBUG         t_processed[2][4]:	5376
Mar  8 14:38:04 2021 - DEBUG         t_processed[3][0]:	15456
Mar  8 14:38:04 2021 - DEBUG         t_processed[3][1]:	15456
Mar  8 14:38:04 2021 - DEBUG         t_processed[3][2]:	15456
Mar  8 14:38:04 2021 - DEBUG         t_processed[3][3]:	15456
Mar  8 14:38:04 2021 - DEBUG         t_processed[3][4]:	2688
Mar  8 14:38:04 2021 - DEBUG    power:			2.000000
Mar  8 14:38:04 2021 - NOTICE   Finished. 1
Mar  8 14:38:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 14:38:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 14:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:38:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 14:38:04 2021 - NOTICE   	DDTR Binning 	374.495329
Mar  8 14:38:04 2021 - NOTICE   	DDTR Corner_Turn 	191.106142
Mar  8 14:38:04 2021 - NOTICE   	DDTR Dedispersion 	10261.392721
Mar  8 14:38:04 2021 - NOTICE   	DDTR Host_To_Device 	5662.309461
Mar  8 14:38:04 2021 - NOTICE   	DDTR total 	16490.019180
Mar  8 14:38:04 2021 - NOTICE   	Total total 	16490.605469
Mar  8 14:38:04 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  8 14:38:04 2021 - NOTICE    
Mar  8 14:38:04 2021 - NOTICE   	Real-time speed-up factor:	1.001484
Mar  8 14:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:38:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 14:38:04 2021 - NOTICE   Checked for devices.
Mar  8 14:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:38:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:38:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:38:04 2021 - DEBUG    Driver version:		11010
Mar  8 14:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:38:04 2021 - NOTICE   Calculating strategy.
Mar  8 14:38:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  8 14:38:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  8 14:38:04 2021 - DEBUG    Maximum dispersive delay:	 1.189888(s).
Mar  8 14:38:04 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 14:38:04 2021 - DEBUG    In 2
Mar  8 14:38:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:38:05 2021 - NOTICE   Calculating strategy.
Mar  8 14:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  8 14:38:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  8 14:38:05 2021 - DEBUG    Maximum dispersive delay:	 1.189888(s).
Mar  8 14:38:05 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 14:38:05 2021 - DEBUG    In 2
Mar  8 14:38:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:38:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:38:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:38:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:38:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:38:05 2021 - DEBUG    Driver version:		11010
Mar  8 14:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:38:05 2021 - DEBUG    az_start:		0.000000
Mar  8 14:38:05 2021 - DEBUG    za_start:		0.000000
Mar  8 14:38:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:38:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:38:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:38:05 2021 - DEBUG    tsamp:			0.000064
Mar  8 14:38:05 2021 - DEBUG    refdm:			0.000000
Mar  8 14:38:05 2021 - DEBUG    period:			0.000000
Mar  8 14:38:05 2021 - DEBUG    fch1:			1740.000000
Mar  8 14:38:05 2021 - DEBUG    foff:			-0.043945
Mar  8 14:38:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:38:05 2021 - DEBUG    telescope_id:		0
Mar  8 14:38:05 2021 - DEBUG    machine_id:		0
Mar  8 14:38:05 2021 - DEBUG    data_type:		0
Mar  8 14:38:05 2021 - DEBUG    barycentric:		0
Mar  8 14:38:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:38:05 2021 - DEBUG    nbits:			8
Mar  8 14:38:05 2021 - DEBUG    nsamples:		312500
Mar  8 14:38:05 2021 - DEBUG    nchans:			4096
Mar  8 14:38:05 2021 - DEBUG    nifs:			0
Mar  8 14:38:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:38:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:38:05 2021 - DEBUG    rawdatafile:		
Mar  8 14:38:05 2021 - DEBUG    source_name:		
Mar  8 14:38:05 2021 - DEBUG    N:			0
Mar  8 14:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:38:05 2021 - DEBUG    Optimization settings:
Mar  8 14:38:05 2021 - DEBUG    		UNROLL:			4
Mar  8 14:38:05 2021 - DEBUG    		SNUMREG:		14
Mar  8 14:38:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:38:05 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:38:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:38:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 14:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Mar  8 14:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3468.800049,1.700000,2,2
Mar  8 14:38:05 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 14:38:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:38:05 2021 - DEBUG         ndms[0]:		2816
Mar  8 14:38:05 2021 - DEBUG         ndms[1]:		384
Mar  8 14:38:05 2021 - DEBUG    ddtr maxshift:		18592
Mar  8 14:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 14:38:05 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 14:38:05 2021 - DEBUG    t_processed size:	2
Mar  8 14:38:05 2021 - DEBUG    t_processed elements:
Mar  8 14:38:05 2021 - DEBUG         t_processed[0][0]:	293888
Mar  8 14:38:05 2021 - DEBUG         t_processed[1][0]:	146944
Mar  8 14:38:05 2021 - DEBUG    power:			2.000000
Mar  8 14:38:05 2021 - NOTICE   Pipeline is ready.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 3
CORNER TURN!
231392 4096
32 8
7231 512
Performed CT: 0.041817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.649542
CT Device memory bandwidth in GB/s: 135.989725

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 11.870208

875.000000
0.001655
197
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 11.870208
timesamples: 231392

734.375000
0.001655
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 11.870208
timesamples: 169568

726.562500
0.001655
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 11.870208
timesamples: 138656

1093.750000
0.001655
243
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 4
CORNER TURN!
129248 4096
32 8
4039 512
Performed CT: 0.023738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.014416
CT Device memory bandwidth in GB/s: 133.808650

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 15.826944

875.000000
0.001655
197
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 15.826944
timesamples: 129248

734.375000
0.001655
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 15.826944
timesamples: 118496

726.562500
0.001655
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 15.826944
timesamples: 113120

1093.750000
0.001655
243
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.4906 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.001484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18592
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2816;Mar  8 14:38:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 14:38:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:38:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 14:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 14:38:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 14:38:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 14:38:08 2021 - DEBUG    Signal width [samples]:		625
Mar  8 14:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 14:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 14:38:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 14:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:38:08 2021 - DEBUG    Optimization settings:
Mar  8 14:38:08 2021 - DEBUG    		UNROLL:			4
Mar  8 14:38:08 2021 - DEBUG    		SNUMREG:		14
Mar  8 14:38:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:38:08 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:38:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:38:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 14:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Mar  8 14:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3468.800049,1.700000,2,2
Mar  8 14:38:08 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 14:38:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:38:08 2021 - DEBUG         ndms[0]:		2816
Mar  8 14:38:08 2021 - DEBUG         ndms[1]:		384
Mar  8 14:38:08 2021 - DEBUG    ddtr maxshift:		18592
Mar  8 14:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 14:38:08 2021 - DEBUG    ddtr max_ndms:		2816
Mar  8 14:38:08 2021 - DEBUG    t_processed size:	2
Mar  8 14:38:08 2021 - DEBUG    t_processed elements:
Mar  8 14:38:08 2021 - DEBUG         t_processed[0][0]:	293888
Mar  8 14:38:08 2021 - DEBUG         t_processed[1][0]:	146944
Mar  8 14:38:08 2021 - DEBUG    power:			2.000000
Mar  8 14:38:08 2021 - NOTICE   Finished. 1
Mar  8 14:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 14:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 14:38:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 14:38:08 2021 - NOTICE   	DDTR Binning 	46.131168
Mar  8 14:38:08 2021 - NOTICE   	DDTR Corner_Turn 	55.588863
Mar  8 14:38:08 2021 - NOTICE   	DDTR Dedispersion 	1290.508430
Mar  8 14:38:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.260654
Mar  8 14:38:08 2021 - NOTICE   	DDTR total 	3069.564209
Mar  8 14:38:08 2021 - NOTICE   	Total total 	3069.638916
Mar  8 14:38:08 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  8 14:38:08 2021 - NOTICE    
Mar  8 14:38:08 2021 - NOTICE   	Real-time speed-up factor:	6.127376
Mar  8 14:38:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 14:38:08 2021 - NOTICE   Checked for devices.
Mar  8 14:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:38:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:38:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:38:08 2021 - DEBUG    Driver version:		11010
Mar  8 14:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:38:08 2021 - NOTICE   Calculating strategy.
Mar  8 14:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 14:38:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Mar  8 14:38:08 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Mar  8 14:38:08 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 14:38:08 2021 - DEBUG    In 1
Mar  8 14:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:38:08 2021 - NOTICE   Calculating strategy.
Mar  8 14:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 14:38:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Mar  8 14:38:08 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Mar  8 14:38:08 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 14:38:08 2021 - DEBUG    In 1
Mar  8 14:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:38:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:38:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:38:08 2021 - DEBUG    Driver version:		11010
Mar  8 14:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:38:08 2021 - DEBUG    az_start:		0.000000
Mar  8 14:38:08 2021 - DEBUG    za_start:		0.000000
Mar  8 14:38:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:38:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:38:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:38:08 2021 - DEBUG    tsamp:			0.000512
Mar  8 14:38:08 2021 - DEBUG    refdm:			0.000000
Mar  8 14:38:08 2021 - DEBUG    period:			0.000000
Mar  8 14:38:08 2021 - DEBUG    fch1:			2115.000000
Mar  8 14:38:08 2021 - DEBUG    foff:			-0.878906
Mar  8 14:38:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:38:08 2021 - DEBUG    telescope_id:		0
Mar  8 14:38:08 2021 - DEBUG    machine_id:		0
Mar  8 14:38:08 2021 - DEBUG    data_type:		0
