Mar  8 10:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:37:46 2021 - NOTICE   Checked for devices.
Mar  8 10:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:37:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    data_type:		0
Mar  8 10:38:24 2021 - DEBUG    barycentric:		0
Mar  8 10:38:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:38:24 2021 - DEBUG    nbits:			8
Mar  8 10:38:24 2021 - DEBUG    nsamples:		39062
Mar  8 10:38:24 2021 - DEBUG    nchans:			512
Mar  8 10:38:24 2021 - DEBUG    nifs:			0
Mar  8 10:38:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:38:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:38:24 2021 - DEBUG    rawdatafile:		
Mar  8 10:38:24 2021 - DEBUG    source_name:		
Mar  8 10:38:24 2021 - DEBUG    N:			0
Mar  8 10:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:24 2021 - DEBUG    Optimization settings:
Mar  8 10:38:24 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:24 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:24 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:24 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,2.600000,1,1
Mar  8 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3036.800049,3.900000,2,2
Mar  8 10:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.800049,4092.800049,6.600000,4,4
Mar  8 10:38:24 2021 - DEBUG    ddtr max_ndms:		736
Mar  8 10:38:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:24 2021 - DEBUG         ndms[0]:		736
Mar  8 10:38:24 2021 - DEBUG         ndms[1]:		288
Mar  8 10:38:24 2021 - DEBUG         ndms[2]:		160
Mar  8 10:38:24 2021 - DEBUG    ddtr maxshift:		5280
Mar  8 10:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:38:24 2021 - DEBUG    ddtr max_ndms:		736
Mar  8 10:38:24 2021 - DEBUG    t_processed size:	3
Mar  8 10:38:24 2021 - DEBUG    t_processed elements:
Mar  8 10:38:24 2021 - DEBUG         t_processed[0][0]:	33280
Mar  8 10:38:24 2021 - DEBUG         t_processed[1][0]:	16640
Mar  8 10:38:24 2021 - DEBUG         t_processed[2][0]:	8320
Mar  8 10:38:24 2021 - DEBUG    power:			2.000000
Mar  8 10:38:24 2021 - NOTICE   Pipeline is ready.
Mar  8 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:38:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:38:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 10:38:25 2021 - DEBUG    Signal width [samples]:		78
Mar  8 10:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:38:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:25 2021 - DEBUG    Optimization settings:
Mar  8 10:38:25 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:25 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:25 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1913.599976,2.600000,1,1
Mar  8 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3036.800049,3.900000,2,2
Mar  8 10:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.800049,4092.800049,6.600000,4,4
Mar  8 10:38:25 2021 - DEBUG    ddtr max_ndms:		736
Mar  8 10:38:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:25 2021 - DEBUG         ndms[0]:		736
Mar  8 10:38:25 2021 - DEBUG         ndms[1]:		288
Mar  8 10:38:25 2021 - DEBUG         ndms[2]:		160
Mar  8 10:38:25 2021 - DEBUG    ddtr maxshift:		5280
Mar  8 10:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:38:25 2021 - DEBUG    ddtr max_ndms:		736
Mar  8 10:38:25 2021 - DEBUG    t_processed size:	3
Mar  8 10:38:25 2021 - DEBUG    t_processed elements:
Mar  8 10:38:25 2021 - DEBUG         t_processed[0][0]:	33280
Mar  8 10:38:25 2021 - DEBUG         t_processed[1][0]:	16640
Mar  8 10:38:25 2021 - DEBUG         t_processed[2][0]:	8320
Mar  8 10:38:25 2021 - DEBUG    power:			2.000000
Mar  8 10:38:25 2021 - NOTICE   Finished. 1
Mar  8 10:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:38:25 2021 - NOTICE   	DDTR Binning 	1.260896
Mar  8 10:38:25 2021 - NOTICE   	DDTR Corner_Turn 	0.927488
Mar  8 10:38:25 2021 - NOTICE   	DDTR Dedispersion 	13.293472
Mar  8 10:38:25 2021 - NOTICE   	DDTR Host_To_Device 	49.887519
Mar  8 10:38:25 2021 - NOTICE   	DDTR total 	65.469151
Mar  8 10:38:25 2021 - NOTICE   	Total total 	65.563843
Mar  8 10:38:25 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  8 10:38:25 2021 - NOTICE    
Mar  8 10:38:25 2021 - NOTICE   	Real-time speed-up factor:	259.889587
Mar  8 10:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:38:25 2021 - NOTICE   Checked for devices.
Mar  8 10:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:38:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:25 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:25 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  8 10:38:25 2021 - DEBUG    Range:	4 MAXSHIFT:	199840 Scrunch value:	16
Mar  8 10:38:25 2021 - DEBUG    Maximum dispersive delay:	 6.394880(s).
Mar  8 10:38:25 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 10:38:25 2021 - DEBUG    In 4
Mar  8 10:38:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:38:27 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  8 10:38:27 2021 - DEBUG    Range:	4 MAXSHIFT:	199840 Scrunch value:	16
Mar  8 10:38:27 2021 - DEBUG    Maximum dispersive delay:	 6.394880(s).
Mar  8 10:38:27 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 10:38:27 2021 - DEBUG    In 4
Mar  8 10:38:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:38:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:38:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:27 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:38:27 2021 - DEBUG    az_start:		0.000000
Mar  8 10:38:27 2021 - DEBUG    za_start:		0.000000
Mar  8 10:38:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:38:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:38:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:38:27 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:38:27 2021 - DEBUG    refdm:			0.000000
Mar  8 10:38:27 2021 - DEBUG    period:			0.000000
Mar  8 10:38:27 2021 - DEBUG    fch1:			1270.000000
Mar  8 10:38:27 2021 - DEBUG    foff:			-0.097656
Mar  8 10:38:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:38:27 2021 - DEBUG    telescope_id:		0
Mar  8 10:38:27 2021 - DEBUG    machine_id:		0
Mar  8 10:38:27 2021 - DEBUG    data_type:		0
Mar  8 10:38:27 2021 - DEBUG    barycentric:		0
Mar  8 10:38:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:38:27 2021 - DEBUG    nbits:			8
Mar  8 10:38:27 2021 - DEBUG    nsamples:		625000
Mar  8 10:38:27 2021 - DEBUG    nchans:			4096
Mar  8 10:38:27 2021 - DEBUG    nifs:			0
Mar  8 10:38:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:38:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:38:27 2021 - DEBUG    rawdatafile:		
Mar  8 10:38:27 2021 - DEBUG    source_name:		
Mar  8 10:38:27 2021 - DEBUG    N:			0
Mar  8 10:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:27 2021 - DEBUG    Optimization settings:
Mar  8 10:38:27 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:27 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:27 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:27 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.680008,0.045000,1,1
Mar  8 10:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.680008,341.119995,0.110000,2,2
Mar  8 10:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,672.000000,0.220000,4,4
Mar  8 10:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1334.399902,0.450000,8,8
Mar  8 10:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.399902,2192.000000,0.670000,16,16
Mar  8 10:38:27 2021 - DEBUG    ddtr max_ndms:		3904
Mar  8 10:38:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:27 2021 - DEBUG         ndms[0]:		3904
Mar  8 10:38:27 2021 - DEBUG         ndms[1]:		1504
Mar  8 10:38:27 2021 - DEBUG         ndms[2]:		1504
Mar  8 10:38:27 2021 - DEBUG         ndms[3]:		1472
Mar  8 10:38:27 2021 - DEBUG         ndms[4]:		1280
Mar  8 10:38:27 2021 - DEBUG    ddtr maxshift:		199840
Mar  8 10:38:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 10:38:27 2021 - DEBUG    ddtr max_ndms:		3904
Mar  8 10:38:27 2021 - DEBUG    t_processed size:	5
Mar  8 10:38:27 2021 - DEBUG    t_processed elements:
Mar  8 10:38:27 2021 - DEBUG         t_processed[0][0]:	258560
Mar  8 10:38:27 2021 - DEBUG         t_processed[0][1]:	166400
Mar  8 10:38:27 2021 - DEBUG         t_processed[1][0]:	129280
Mar  8 10:38:27 2021 - DEBUG         t_processed[1][1]:	83200
Mar  8 10:38:27 2021 - DEBUG         t_processed[2][0]:	64640
Mar  8 10:38:27 2021 - DEBUG         t_processed[2][1]:	41600
Mar  8 10:38:27 2021 - DEBUG         t_processed[3][0]:	32320
Mar  8 10:38:27 2021 - DEBUG         t_processed[3][1]:	20800
Mar  8 10:38:27 2021 - DEBUG         t_processed[4][0]:	16160
Mar  8 10:38:27 2021 - DEBUG         t_processed[4][1]:	10400
Mar  8 10:38:27 2021 - DEBUG    power:			2.000000
Mar  8 10:38:27 2021 - NOTICE   Pipeline is ready.
Mar  8 10:38:27 2021 - NOTICE   Pipeline running over next chunk.
TICE: t_processed:	294080, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.391512
CT Device memory bandwidth in GB/s: 138.234907

NOTICE: 0.000000	2784.000000	1.000000	2784

Amount of telescope time processed: 0.000000

15625.000000
0.000334
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2784.000000	3436.800049	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

13281.250000
0.000334
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	294080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.69359 (GPU estimate)
Amount of telescope time processed: 18.821119
Number of samples processed: 294080
Real-time speedup factor: 4.009964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5280
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  113520640 bytes = 108.262 MB;
Total memory required: 153006080 bytes = 145.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.270044
CT Device memory bandwidth in GB/s: 130.362026

NOTICE: 0.000000	1913.599976	2.600000	736

Amount of telescope time processed: 0.000000

5078.125000
0.000567
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	3036.800049	3.900000	288

Amount of telescope time processed: 0.000000
timesamples: 38560

3808.593750
0.000567
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.800049	4092.800049	6.600000	160

Amount of telescope time processed: 0.000000
timesamples: 21920

3222.656250
0.000567
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655638 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 259.889587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1561 MB.
NOTICE: Output memory needed:	3122 MB.


Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 199840
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/Mar  8 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:38:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:38:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:38:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 10:38:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 10:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:38:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:38:39 2021 - DEBUG    Optimization settings:
Mar  8 10:38:39 2021 - DEBUG    		UNROLL:			4
Mar  8 10:38:39 2021 - DEBUG    		SNUMREG:		4
Mar  8 10:38:39 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:38:39 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:38:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:38:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.680008,0.045000,1,1
Mar  8 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.680008,341.119995,0.110000,2,2
Mar  8 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,672.000000,0.220000,4,4
Mar  8 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1334.399902,0.450000,8,8
Mar  8 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.399902,2192.000000,0.670000,16,16
Mar  8 10:38:39 2021 - DEBUG    ddtr max_ndms:		3904
Mar  8 10:38:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:38:39 2021 - DEBUG         ndms[0]:		3904
Mar  8 10:38:39 2021 - DEBUG         ndms[1]:		1504
Mar  8 10:38:39 2021 - DEBUG         ndms[2]:		1504
Mar  8 10:38:39 2021 - DEBUG         ndms[3]:		1472
Mar  8 10:38:39 2021 - DEBUG         ndms[4]:		1280
Mar  8 10:38:39 2021 - DEBUG    ddtr maxshift:		199840
Mar  8 10:38:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 10:38:39 2021 - DEBUG    ddtr max_ndms:		3904
Mar  8 10:38:39 2021 - DEBUG    t_processed size:	5
Mar  8 10:38:39 2021 - DEBUG    t_processed elements:
Mar  8 10:38:39 2021 - DEBUG         t_processed[0][0]:	258560
Mar  8 10:38:39 2021 - DEBUG         t_processed[0][1]:	166400
Mar  8 10:38:39 2021 - DEBUG         t_processed[1][0]:	129280
Mar  8 10:38:39 2021 - DEBUG         t_processed[1][1]:	83200
Mar  8 10:38:39 2021 - DEBUG         t_processed[2][0]:	64640
Mar  8 10:38:39 2021 - DEBUG         t_processed[2][1]:	41600
Mar  8 10:38:39 2021 - DEBUG         t_processed[3][0]:	32320
Mar  8 10:38:39 2021 - DEBUG         t_processed[3][1]:	20800
Mar  8 10:38:39 2021 - DEBUG         t_processed[4][0]:	16160
Mar  8 10:38:39 2021 - DEBUG         t_processed[4][1]:	10400
Mar  8 10:38:39 2021 - DEBUG    power:			2.000000
Mar  8 10:38:39 2021 - NOTICE   Finished. 1
Mar  8 10:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:38:39 2021 - NOTICE   	DDTR Binning 	356.391521
Mar  8 10:38:39 2021 - NOTICE   	DDTR Corner_Turn 	148.430855
Mar  8 10:38:39 2021 - NOTICE   	DDTR Dedispersion 	7485.736168
Mar  8 10:38:39 2021 - NOTICE   	DDTR Host_To_Device 	4426.497194
Mar  8 10:38:39 2021 - NOTICE   	DDTR total 	12417.388077
Mar  8 10:38:39 2021 - NOTICE   	Total total 	12417.677734
Mar  8 10:38:39 2021 - NOTICE   	Processed telescope time:	13598.719597
Mar  8 10:38:39 2021 - NOTICE    
Mar  8 10:38:39 2021 - NOTICE   	Real-time speed-up factor:	1.095110
Mar  8 10:38:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:38:40 2021 - NOTICE   Checked for devices.
Mar  8 10:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:38:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:38:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:38:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:38:40 2021 - DEBUG    Driver version:		11010
Mar  8 10:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:38:40 2021 - NOTICE   Calculating strategy.
Mar  8 10:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  8 10:38:40 2021 - DEBUG    Range:	5 MAXSHIFT:	117920 Scrunch value:	32
Mar  8 10:38:40 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Mar  8 10:38:40 2021 - DEBUG    Diagonal DM:	16.293821
resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862868
CT Device memory bandwidth in GB/s: 135.517721

NOTICE: 0.000000	175.680008	0.045000	3904

Amount of telescope time processed: 0.000000

1406.250000
0.002908
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.680008	341.119995	0.110000	1504

Amount of telescope time processed: 0.000000
timesamples: 458400

1718.750000
0.002908
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	672.000000	0.220000	1504

Amount of telescope time processed: 0.000000
timesamples: 329120

1718.750000
0.002908
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1334.399902	0.450000	1472

Amount of telescope time processed: 0.000000
timesamples: 264480

1757.812500
0.002908
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
