Mar  3 11:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:40:47 2021 - NOTICE   Checked for devices.
Mar  3 11:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:40:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:40:47 2021 - NOTICE   Calculating strategy.
Mar  3 11:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 11:40:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Mar  3 11:40:47 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 11:40:47 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:40:47 2021 - DEBUG    In 2
Mar  3 11:40:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:40:47 2021 - NOTICE   Calculating strategy.
Mar  3 11:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 11:40:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Mar  3 11:40:47 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 11:40:47 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 11:40:47 2021 - DEBUG    In 2
Mar  3 11:40:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:40:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:40:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:40:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:40:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:40:47 2021 - DEBUG    Driver version:		11010
Mar  3 11:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:40:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:40:47 2021 - DEBUG    az_start:		0.000000
Mar  3 11:40:47 2021 - DEBUG    za_start:		0.000000
Mar  3 11:40:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:40:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:40:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:40:47 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:40:47 2021 - DEBUG    refdm:			0.000000
Mar  3 11:40:47 2021 - DEBUG    period:			0.000000
Mar  3 11:40:47 2021 - DEBUG    fch1:			765.000000
Mar  3 11:40:47 2021 - DEBUG    foff:			-0.244141
Mar  3 11:40:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:40:47 2021 - DEBUG    telescope_id:		0
Mar  3 11:40:47 2021 - DEBUG    machine_id:		0
Mar  3 11:40:47 2021 - DEBUG    data_type:		0
Mar  3 11:40:47 2021 - DEBUG    barycentric:		0
Mar  3 11:40:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:40:47 2021 - DEBUG    nbits:			8
Mar  3 11:40:47 2021 - DEBUG    nsamples:		78125
Mar  3 11:40:47 2021 - DEBUG    nchans:			1024
Mar  3 11:40:47 2021 - DEBUG    nifs:			0
Mar  3 11:40:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:40:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:40:47 2021 - DEBUG    rawdatafile:		
Mar  3 11:40:47 2021 - DEBUG    source_name:		
Mar  3 11:40:47 2021 - DEBUG    N:			0
Mar  3 11:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:40:47 2021 - DEBUG    Optimization settings:
Mar  3 11:40:47 2021 - DEBUG    		UNROLL:			4
Mar  3 11:40:47 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:40:47 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:40:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:40:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:40:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 11:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 11:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 11:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,914.000000,2.400000,8,8
Mar  3 11:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1384.000000,4.700000,16,16
Mar  3 11:40:47 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 11:40:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:40:47 2021 - DEBUG         ndms[0]:		500
Mar  3 11:40:47 2021 - DEBUG         ndms[1]:		200
Mar  3 11:40:47 2021 - DEBUG         ndms[2]:		200
Mar  3 11:40:47 2021 - DEBUG         ndms[3]:		175
Mar  3 11:40:47 2021 - DEBUG         ndms[4]:		100
Mar  3 11:40:47 2021 - DEBUG    ddtr maxshift:		46704
Mar  3 11:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:40:47 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 11:40:47 2021 - DEBUG    t_processed size:	5
Mar  3 11:40:47 2021 - DEBUG    t_processed elements:
Mar  3 11:40:47 2021 - DEBUG         t_processed[0][0]:	30464
Mar  3 11:40:47 2021 - DEBUG         t_processed[1][0]:	15232
Mar  3 11:40:47 2021 - DEBUG         t_processed[2][0]:	7616
Mar  3 11:40:47 2021 - DEBUG         t_processed[3][0]:	3808
Mar  3 11:40:47 2021 - DEBUG         t_processed[4][0]:	1904
Mar  3 11:40:47 2021 - DEBUG    power:			2.000000
Mar  3 11:40:47 2021 - NOTICE   Pipeline is ready.
Mar  3 11:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:40:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:40:48 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:40:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    Optimization settings:
Mar  3 11:40:48 2021 - DEBUG    		UNROLL:			4
Mar  3 11:40:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:40:48 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:40:48 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:40:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,914.000000,2.400000,8,8
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1384.000000,4.700000,16,16
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 11:40:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:40:48 2021 - DEBUG         ndms[0]:		500
Mar  3 11:40:48 2021 - DEBUG         ndms[1]:		200
Mar  3 11:40:48 2021 - DEBUG         ndms[2]:		200
Mar  3 11:40:48 2021 - DEBUG         ndms[3]:		175
Mar  3 11:40:48 2021 - DEBUG         ndms[4]:		100
Mar  3 11:40:48 2021 - DEBUG    ddtr maxshift:		46704
Mar  3 11:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 11:40:48 2021 - DEBUG    t_processed size:	5
Mar  3 11:40:48 2021 - DEBUG    t_processed elements:
Mar  3 11:40:48 2021 - DEBUG         t_processed[0][0]:	30464
Mar  3 11:40:48 2021 - DEBUG         t_processed[1][0]:	15232
Mar  3 11:40:48 2021 - DEBUG         t_processed[2][0]:	7616
Mar  3 11:40:48 2021 - DEBUG         t_processed[3][0]:	3808
Mar  3 11:40:48 2021 - DEBUG         t_processed[4][0]:	1904
Mar  3 11:40:48 2021 - DEBUG    power:			2.000000
Mar  3 11:40:48 2021 - NOTICE   Finished. 1
Mar  3 11:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:40:48 2021 - NOTICE   	DDTR Binning 	9.017152
Mar  3 11:40:48 2021 - NOTICE   	DDTR Corner_Turn 	3.381248
Mar  3 11:40:48 2021 - NOTICE   	DDTR Dedispersion 	15.928640
Mar  3 11:40:48 2021 - NOTICE   	DDTR Host_To_Device 	103.752002
Mar  3 11:40:48 2021 - NOTICE   	DDTR total 	132.236445
Mar  3 11:40:48 2021 - NOTICE   	Total total 	132.368454
Mar  3 11:40:48 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 11:40:48 2021 - NOTICE    
Mar  3 11:40:48 2021 - NOTICE   	Real-time speed-up factor:	58.917239
Mar  3 11:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:40:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:40:48 2021 - NOTICE   Checked for devices.
Mar  3 11:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:40:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:40:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:40:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:40:48 2021 - DEBUG    Driver version:		11010
Mar  3 11:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:40:48 2021 - NOTICE   Calculating strategy.
Mar  3 11:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:40:48 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  3 11:40:48 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Mar  3 11:40:48 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:40:48 2021 - DEBUG    In 1
Mar  3 11:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:40:48 2021 - NOTICE   Calculating strategy.
Mar  3 11:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar  3 11:40:48 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  3 11:40:48 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Mar  3 11:40:48 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 11:40:48 2021 - DEBUG    In 1
Mar  3 11:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:40:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:40:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:40:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:40:48 2021 - DEBUG    Driver version:		11010
Mar  3 11:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    az_start:		0.000000
Mar  3 11:40:48 2021 - DEBUG    za_start:		0.000000
Mar  3 11:40:48 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:40:48 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:40:48 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:40:48 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:40:48 2021 - DEBUG    refdm:			0.000000
Mar  3 11:40:48 2021 - DEBUG    period:			0.000000
Mar  3 11:40:48 2021 - DEBUG    fch1:			1142.500000
Mar  3 11:40:48 2021 - DEBUG    foff:			-0.439453
Mar  3 11:40:48 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:40:48 2021 - DEBUG    telescope_id:		0
Mar  3 11:40:48 2021 - DEBUG    machine_id:		0
Mar  3 11:40:48 2021 - DEBUG    data_type:		0
Mar  3 11:40:48 2021 - DEBUG    barycentric:		0
Mar  3 11:40:48 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:40:48 2021 - DEBUG    nbits:			8
Mar  3 11:40:48 2021 - DEBUG    nsamples:		156250
Mar  3 11:40:48 2021 - DEBUG    nchans:			512
Mar  3 11:40:48 2021 - DEBUG    nifs:			0
Mar  3 11:40:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:40:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:40:48 2021 - DEBUG    rawdatafile:		
Mar  3 11:40:48 2021 - DEBUG    source_name:		
Mar  3 11:40:48 2021 - DEBUG    N:			0
Mar  3 11:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    Optimization settings:
Mar  3 11:40:48 2021 - DEBUG    		UNROLL:			4
Mar  3 11:40:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:40:48 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:40:48 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:40:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1845.000000,2.000000,16,16
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2220.000000,5.000000,32,32
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:40:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:40:48 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:40:48 2021 - DEBUG         ndms[1]:		475
Mar  3 11:40:48 2021 - DEBUG         ndms[2]:		400
Mar  3 11:40:48 2021 - DEBUG         ndms[3]:		475
Mar  3 11:40:48 2021 - DEBUG         ndms[4]:		450
Mar  3 11:40:48 2021 - DEBUG         ndms[5]:		75
Mar  3 11:40:48 2021 - DEBUG    ddtr maxshift:		32368
Mar  3 11:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:40:48 2021 - DEBUG    t_processed size:	6
Mar  3 11:40:48 2021 - DEBUG    t_processed elements:
Mar  3 11:40:48 2021 - DEBUG         t_processed[0][0]:	121856
Mar  3 11:40:48 2021 - DEBUG         t_processed[1][0]:	60928
Mar  3 11:40:48 2021 - DEBUG         t_processed[2][0]:	30464
Mar  3 11:40:48 2021 - DEBUG         t_processed[3][0]:	15232
Mar  3 11:40:48 2021 - DEBUG         t_processed[4][0]:	7616
Mar  3 11:40:48 2021 - DEBUG         t_processed[5][0]:	3808
Mar  3 11:40:48 2021 - DEBUG    power:			2.000000
Mar  3 11:40:48 2021 - NOTICE   Pipeline is ready.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 46704
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.933002
CT Device memory bandwidth in GB/s: 140.959801

NOTICE: 0.000000	120.000000	0.240000	500

Amount of telescope time processed: 0.000000

937.500000
0.008538
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	214.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 77168

917.968750
0.008538
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.000000	494.000000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 61936

1367.187500
0.008538
306
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.000000	914.000000	2.400000	175

Amount of telescope time processed: 0.000000
timesamples: 54320

1171.875000
0.008538
266
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.000000	1384.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 50512

1147.460938
0.008538
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132368 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 30464
Real-time speedup factor: 58.917236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 32368
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  786542400 bytes = 750.105 MB;
Total memory required: 944467776 bytes = 900.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.482666
CT Device memory bandwidth in GB/s: 140.089599

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

781.250000
0.001745
58
lineshift:	142
UsingMar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:40:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:40:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:40:48 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:40:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:40:48 2021 - DEBUG    Optimization settings:
Mar  3 11:40:48 2021 - DEBUG    		UNROLL:			4
Mar  3 11:40:48 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:40:48 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:40:48 2021 - DEBUG    		SDIVINDM:		25
Mar  3 11:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:40:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1845.000000,2.000000,16,16
Mar  3 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2220.000000,5.000000,32,32
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:40:48 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:40:48 2021 - DEBUG         ndms[0]:		1275
Mar  3 11:40:48 2021 - DEBUG         ndms[1]:		475
Mar  3 11:40:48 2021 - DEBUG         ndms[2]:		400
Mar  3 11:40:48 2021 - DEBUG         ndms[3]:		475
Mar  3 11:40:48 2021 - DEBUG         ndms[4]:		450
Mar  3 11:40:48 2021 - DEBUG         ndms[5]:		75
Mar  3 11:40:48 2021 - DEBUG    ddtr maxshift:		32368
Mar  3 11:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:40:48 2021 - DEBUG    ddtr max_ndms:		1275
Mar  3 11:40:48 2021 - DEBUG    t_processed size:	6
Mar  3 11:40:48 2021 - DEBUG    t_processed elements:
Mar  3 11:40:48 2021 - DEBUG         t_processed[0][0]:	121856
Mar  3 11:40:48 2021 - DEBUG         t_processed[1][0]:	60928
Mar  3 11:40:48 2021 - DEBUG         t_processed[2][0]:	30464
Mar  3 11:40:48 2021 - DEBUG         t_processed[3][0]:	15232
Mar  3 11:40:48 2021 - DEBUG         t_processed[4][0]:	7616
Mar  3 11:40:48 2021 - DEBUG         t_processed[5][0]:	3808
Mar  3 11:40:48 2021 - DEBUG    power:			2.000000
Mar  3 11:40:48 2021 - NOTICE   Finished. 1
Mar  3 11:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:40:48 2021 - NOTICE   	DDTR Binning 	7.404384
Mar  3 11:40:48 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  3 11:40:48 2021 - NOTICE   	DDTR Dedispersion 	64.460864
