Mar  3 11:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:29:30 2021 - NOTICE   Checked for devices.
Mar  3 11:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:31 2021 - NOTICE   	DDTR Dedispersion 	99.797697
Mar  3 11:29:31 2021 - NOTICE   	DDTR Host_To_Device 	104.666622
Mar  3 11:29:31 2021 - NOTICE   	DDTR total 	215.546301
Mar  3 11:29:31 2021 - NOTICE   	Total total 	215.699966
Mar  3 11:29:31 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  3 11:29:31 2021 - NOTICE    
Mar  3 11:29:31 2021 - NOTICE   	Real-time speed-up factor:	72.919064
Mar  3 11:29:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:29:31 2021 - NOTICE   Checked for devices.
Mar  3 11:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:31 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:31 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar  3 11:29:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27712 Scrunch value:	8
Mar  3 11:29:31 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Mar  3 11:29:31 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 11:29:31 2021 - DEBUG    In 2
Mar  3 11:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:29:31 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar  3 11:29:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27712 Scrunch value:	8
Mar  3 11:29:31 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Mar  3 11:29:31 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 11:29:31 2021 - DEBUG    In 2
Mar  3 11:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:29:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:31 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    az_start:		0.000000
Mar  3 11:29:31 2021 - DEBUG    za_start:		0.000000
Mar  3 11:29:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:29:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:29:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:29:31 2021 - DEBUG    tsamp:			0.000256
Mar  3 11:29:31 2021 - DEBUG    refdm:			0.000000
Mar  3 11:29:31 2021 - DEBUG    period:			0.000000
Mar  3 11:29:31 2021 - DEBUG    fch1:			792.500000
Mar  3 11:29:31 2021 - DEBUG    foff:			-0.180664
Mar  3 11:29:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:29:31 2021 - DEBUG    telescope_id:		0
Mar  3 11:29:31 2021 - DEBUG    machine_id:		0
Mar  3 11:29:31 2021 - DEBUG    data_type:		0
Mar  3 11:29:31 2021 - DEBUG    barycentric:		0
Mar  3 11:29:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:29:31 2021 - DEBUG    nbits:			8
Mar  3 11:29:31 2021 - DEBUG    nsamples:		78125
Mar  3 11:29:31 2021 - DEBUG    nchans:			1024
Mar  3 11:29:31 2021 - DEBUG    nifs:			0
Mar  3 11:29:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:29:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:29:31 2021 - DEBUG    rawdatafile:		
Mar  3 11:29:31 2021 - DEBUG    source_name:		
Mar  3 11:29:31 2021 - DEBUG    N:			0
Mar  3 11:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Optimization settings:
Mar  3 11:29:31 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:29:31 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:29:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.759995,0.310000,1,1
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,382.079987,0.630000,2,2
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.079987,842.880005,1.600000,4,4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.880005,1512.479980,3.100000,8,8
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		696
Mar  3 11:29:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:31 2021 - DEBUG         ndms[0]:		696
Mar  3 11:29:31 2021 - DEBUG         ndms[1]:		264
Mar  3 11:29:31 2021 - DEBUG         ndms[2]:		288
Mar  3 11:29:31 2021 - DEBUG         ndms[3]:		216
Mar  3 11:29:31 2021 - DEBUG    ddtr maxshift:		27712
Mar  3 11:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		696
Mar  3 11:29:31 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:31 2021 - DEBUG    t_processed elements:
Mar  3 11:29:31 2021 - DEBUG         t_processed[0][0]:	50176
Mar  3 11:29:31 2021 - DEBUG         t_processed[1][0]:	25088
Mar  3 11:29:31 2021 - DEBUG         t_processed[2][0]:	12544
Mar  3 11:29:31 2021 - DEBUG         t_processed[3][0]:	6272
Mar  3 11:29:31 2021 - DEBUG    power:			2.000000
Mar  3 11:29:31 2021 - NOTICE   Pipeline is ready.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 155712

1171.875000
0.001745
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	477.600006	0.500000	408

Amount of telescope time processed: 0.000000
timesamples: 94272

976.562500
0.001745
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	957.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 63552

976.562500
0.001745
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.599976	1869.599976	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 48192

976.562500
0.001745
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1869.599976	2349.600098	5.000000	96

Amount of telescope time processed: 0.000000
timesamples: 40512

1220.703125
0.001745
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2157 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 72.919060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27712
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.402296
CT Device memory bandwidth in GB/s: 141.241378

NOTICE: 0.000000	215.759995	0.310000	696

Amount of telescope time processed: 0.000000

1210.937500
0.004629
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	382.079987	0.630000	264

Amount of telescope time processed: 0.000000
timesamples: 77888

1230.468750
0.004629
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.079987	842.880005	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 52800

1562.500000
0.004629
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.880005	1512.479980	3.100000	216

Amount of telescope time processed: 0.000000
timesamplesMar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:29:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 11:29:31 2021 - DEBUG    Signal width [samples]:		156
Mar  3 11:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:29:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Optimization settings:
Mar  3 11:29:31 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:29:31 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:29:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.759995,0.310000,1,1
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,382.079987,0.630000,2,2
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.079987,842.880005,1.600000,4,4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.880005,1512.479980,3.100000,8,8
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		696
Mar  3 11:29:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:31 2021 - DEBUG         ndms[0]:		696
Mar  3 11:29:31 2021 - DEBUG         ndms[1]:		264
Mar  3 11:29:31 2021 - DEBUG         ndms[2]:		288
Mar  3 11:29:31 2021 - DEBUG         ndms[3]:		216
Mar  3 11:29:31 2021 - DEBUG    ddtr maxshift:		27712
Mar  3 11:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		696
Mar  3 11:29:31 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:31 2021 - DEBUG    t_processed elements:
Mar  3 11:29:31 2021 - DEBUG         t_processed[0][0]:	50176
Mar  3 11:29:31 2021 - DEBUG         t_processed[1][0]:	25088
Mar  3 11:29:31 2021 - DEBUG         t_processed[2][0]:	12544
Mar  3 11:29:31 2021 - DEBUG         t_processed[3][0]:	6272
Mar  3 11:29:31 2021 - DEBUG    power:			2.000000
Mar  3 11:29:31 2021 - NOTICE   Finished. 1
Mar  3 11:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:29:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:29:31 2021 - NOTICE   	DDTR Binning 	6.322816
Mar  3 11:29:31 2021 - NOTICE   	DDTR Corner_Turn 	3.407552
Mar  3 11:29:31 2021 - NOTICE   	DDTR Dedispersion 	45.461951
Mar  3 11:29:31 2021 - NOTICE   	DDTR Host_To_Device 	104.682717
Mar  3 11:29:31 2021 - NOTICE   	DDTR total 	160.002690
Mar  3 11:29:31 2021 - NOTICE   	Total total 	160.116196
Mar  3 11:29:31 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  3 11:29:31 2021 - NOTICE    
Mar  3 11:29:31 2021 - NOTICE   	Real-time speed-up factor:	80.223337
Mar  3 11:29:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:29:31 2021 - NOTICE   Checked for devices.
Mar  3 11:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:31 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:31 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  3 11:29:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13376 Scrunch value:	8
Mar  3 11:29:31 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Mar  3 11:29:31 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 11:29:31 2021 - DEBUG    In 1
Mar  3 11:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:29:31 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  3 11:29:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13376 Scrunch value:	8
Mar  3 11:29:31 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Mar  3 11:29:31 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 11:29:31 2021 - DEBUG    In 1
Mar  3 11:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:29:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:31 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    az_start:		0.000000
Mar  3 11:29:31 2021 - DEBUG    za_start:		0.000000
Mar  3 11:29:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:29:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:29:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:29:31 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:29:31 2021 - DEBUG    refdm:			0.000000
Mar  3 11:29:31 2021 - DEBUG    period:			0.000000
Mar  3 11:29:31 2021 - DEBUG    fch1:			985.000000
Mar  3 11:29:31 2021 - DEBUG    foff:			-0.527344
Mar  3 11:29:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:29:31 2021 - DEBUG    telescope_id:		0
Mar  3 11:29:31 2021 - DEBUG    machine_id:		0
Mar  3 11:29:31 2021 - DEBUG    data_type:		0
Mar  3 11:29:31 2021 - DEBUG    barycentric:		0
Mar  3 11:29:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:29:31 2021 - DEBUG    nbits:			8
Mar  3 11:29:31 2021 - DEBUG    nsamples:		39062
Mar  3 11:29:31 2021 - DEBUG    nchans:			512
Mar  3 11:29:31 2021 - DEBUG    nifs:			0
Mar  3 11:29:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:29:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:29:31 2021 - DEBUG    rawdatafile:		
Mar  3 11:29:31 2021 - DEBUG    source_name:		
Mar  3 11:29:31 2021 - DEBUG    N:			0
Mar  3 11:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:31 2021 - DEBUG    Optimization settings:
Mar  3 11:29:31 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:29:31 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:29:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.500000,1,1
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.440002,0.840000,2,2
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.440002,918.239990,1.700000,4,4
Mar  3 11:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.239990,1734.239990,3.400000,8,8
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 11:29:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:31 2021 - DEBUG         ndms[0]:		576
Mar  3 11:29:31 2021 - DEBUG         ndms[1]:		216
Mar  3 11:29:31 2021 - DEBUG         ndms[2]:		264
Mar  3 11:29:31 2021 - DEBUG         ndms[3]:		240
Mar  3 11:29:31 2021 - DEBUG    ddtr maxshift:		13376
Mar  3 11:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:31 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 11:29:31 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:31 2021 - DEBUG    t_processed elements:
Mar  3 11:29:31 2021 - DEBUG         t_processed[0][0]:	25600
Mar  3 11:29:31 2021 - DEBUG         t_processed[1][0]:	12800
Mar  3 11:29:31 2021 - DEBUG         t_processed[2][0]:	6400
Mar  3 11:29:31 2021 - DEBUG         t_processed[3][0]:	3200
Mar  3 11:29:31 2021 - DEBUG    power:			2.000000
Mar  3 11:29:31 2021 - NOTICE   Pipeline is ready.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:29:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:29:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:29:32 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:29:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:32 2021 - DEBUG    Optimization settings:
Mar  3 11:29:32 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:29:32 2021 - DEBUG    		SDIVINT:		16
Mar  3 11:29:32 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.500000,1,1
Mar  3 11:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.440002,0.840000,2,2
Mar  3 11:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.440002,918.239990,1.700000,4,4
Mar  3 11:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.239990,1734.239990,3.400000,8,8
Mar  3 11:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 11:29:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:32 2021 - DEBUG         ndms[0]:		576
Mar  3 11:29:32 2021 - DEBUG         ndms[1]:		216
Mar  3 11:29:32 2021 - DEBUG         ndms[2]:		264
Mar  3 11:29:32 2021 - DEBUG         ndms[3]:		240
Mar  3 11:29:32 2021 - DEBUG    ddtr maxshift:		13376
Mar  3 11:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 11:29:32 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:32 2021 - DEBUG    t_processed elements:
Mar  3 11:29:32 2021 - DEBUG         t_processed[0][0]:	25600
Mar  3 11:29:32 2021 - DEBUG         t_processed[1][0]:	12800
Mar  3 11:29:32 2021 - DEBUG         t_processed[2][0]:	6400
Mar  3 11:29:32 2021 - DEBUG         t_processed[3][0]:	3200
Mar  3 11:29:32 2021 - DEBUG    power:			2.000000
Mar  3 11:29:32 2021 - NOTICE   Finished. 1
Mar  3 11:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:29:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:29:32 2021 - NOTICE   	DDTR Binning 	1.598784
Mar  3 11:29:32 2021 - NOTICE   	DDTR Corner_Turn 	0.831392
Mar  3 11:29:32 2021 - NOTICE   	DDTR Dedispersion 	9.746400
