Mar  3 13:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:18:57 2021 - NOTICE   Checked for devices.
Mar  3 13:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:18:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:18:58 2021 - NOTICE   	DDTR Host_To_Device 	103.484318
Mar  3 13:18:58 2021 - NOTICE   	DDTR total 	170.438013
Mar  3 13:18:58 2021 - NOTICE   	Total total 	170.579971
Mar  3 13:18:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  3 13:18:58 2021 - NOTICE    
Mar  3 13:18:58 2021 - NOTICE   	Real-time speed-up factor:	80.680984
Mar  3 13:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:18:58 2021 - NOTICE   Checked for devices.
Mar  3 13:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:18:58 2021 - DEBUG    Driver version:		11010
Mar  3 13:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:18:58 2021 - NOTICE   Calculating strategy.
Mar  3 13:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  3 13:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	31200 Scrunch value:	8
Mar  3 13:18:58 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar  3 13:18:58 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 13:18:58 2021 - DEBUG    In 2
Mar  3 13:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:18:58 2021 - NOTICE   Calculating strategy.
Mar  3 13:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  3 13:18:58 2021 - DEBUG    Range:	3 MAXSHIFT:	31200 Scrunch value:	8
Mar  3 13:18:58 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar  3 13:18:58 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 13:18:58 2021 - DEBUG    In 2
Mar  3 13:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:18:58 2021 - DEBUG    Driver version:		11010
Mar  3 13:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:18:58 2021 - DEBUG    az_start:		0.000000
Mar  3 13:18:58 2021 - DEBUG    za_start:		0.000000
Mar  3 13:18:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:18:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:18:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:18:58 2021 - DEBUG    tsamp:			0.000256
Mar  3 13:18:58 2021 - DEBUG    refdm:			0.000000
Mar  3 13:18:58 2021 - DEBUG    period:			0.000000
Mar  3 13:18:58 2021 - DEBUG    fch1:			792.500000
Mar  3 13:18:58 2021 - DEBUG    foff:			-0.180664
Mar  3 13:18:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:18:58 2021 - DEBUG    telescope_id:		0
Mar  3 13:18:58 2021 - DEBUG    machine_id:		0
Mar  3 13:18:58 2021 - DEBUG    data_type:		0
Mar  3 13:18:58 2021 - DEBUG    barycentric:		0
Mar  3 13:18:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:18:58 2021 - DEBUG    nbits:			8
Mar  3 13:18:58 2021 - DEBUG    nsamples:		78125
Mar  3 13:18:58 2021 - DEBUG    nchans:			1024
Mar  3 13:18:58 2021 - DEBUG    nifs:			0
Mar  3 13:18:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:18:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:18:58 2021 - DEBUG    rawdatafile:		
Mar  3 13:18:58 2021 - DEBUG    source_name:		
Mar  3 13:18:58 2021 - DEBUG    N:			0
Mar  3 13:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:18:58 2021 - DEBUG    Optimization settings:
Mar  3 13:18:58 2021 - DEBUG    		UNROLL:			4
Mar  3 13:18:58 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:18:58 2021 - DEBUG    		SDIVINT:		20
Mar  3 13:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar  3 13:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:18:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.240005,0.310000,1,1
Mar  3 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,379.520020,0.630000,2,2
Mar  3 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,840.320068,1.600000,4,4
Mar  3 13:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.320068,1534.719971,3.100000,8,8
Mar  3 13:18:58 2021 - DEBUG    ddtr max_ndms:		704
Mar  3 13:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:18:58 2021 - DEBUG         ndms[0]:		704
Mar  3 13:18:58 2021 - DEBUG         ndms[1]:		256
Mar  3 13:18:58 2021 - DEBUG         ndms[2]:		288
Mar  3 13:18:58 2021 - DEBUG         ndms[3]:		224
Mar  3 13:18:58 2021 - DEBUG    ddtr maxshift:		31200
Mar  3 13:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:18:58 2021 - DEBUG    ddtr max_ndms:		704
Mar  3 13:18:58 2021 - DEBUG    t_processed size:	4
Mar  3 13:18:58 2021 - DEBUG    t_processed elements:
Mar  3 13:18:58 2021 - DEBUG         t_processed[0][0]:	46080
Mar  3 13:18:58 2021 - DEBUG         t_processed[1][0]:	23040
Mar  3 13:18:58 2021 - DEBUG         t_processed[2][0]:	11520
Mar  3 13:18:58 2021 - DEBUG         t_processed[3][0]:	5760
Mar  3 13:18:58 2021 - DEBUG    power:			2.000000
Mar  3 13:18:58 2021 - NOTICE   Pipeline is ready.
Mar  3 13:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 140.184235

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

781.250000
0.001745
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	272.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 154080

1171.875000
0.001745
101
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	480.000000	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 100320

976.562500
0.001745
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	960.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 73440

976.562500
0.001745
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1856.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 60000

976.562500
0.001745
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	2336.000000	5.000000	96

Amount of telescope time processed: 0.000000
timesamples: 53280

1220.703125
0.001745
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17058 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 80.680984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 31200
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.544677
CT Device memory bandwidth in GB/s: 141.326806

NOTICE: 0.000000	218.240005	0.310000	704

Amount of telescope time processed: 0.000000

1210.937500
0.004629
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.240005	379.520020	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

1230.468750
0.004629
214
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:18:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 13:18:59 2021 - DEBUG    Signal width [samples]:		156
Mar  3 13:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    Optimization settings:
Mar  3 13:18:59 2021 - DEBUG    		UNROLL:			4
Mar  3 13:18:59 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:18:59 2021 - DEBUG    		SDIVINT:		20
Mar  3 13:18:59 2021 - DEBUG    		SDIVINDM:		32
Mar  3 13:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:18:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.240005,0.310000,1,1
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,379.520020,0.630000,2,2
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,840.320068,1.600000,4,4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.320068,1534.719971,3.100000,8,8
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		704
Mar  3 13:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:18:59 2021 - DEBUG         ndms[0]:		704
Mar  3 13:18:59 2021 - DEBUG         ndms[1]:		256
Mar  3 13:18:59 2021 - DEBUG         ndms[2]:		288
Mar  3 13:18:59 2021 - DEBUG         ndms[3]:		224
Mar  3 13:18:59 2021 - DEBUG    ddtr maxshift:		31200
Mar  3 13:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		704
Mar  3 13:18:59 2021 - DEBUG    t_processed size:	4
Mar  3 13:18:59 2021 - DEBUG    t_processed elements:
Mar  3 13:18:59 2021 - DEBUG         t_processed[0][0]:	46080
Mar  3 13:18:59 2021 - DEBUG         t_processed[1][0]:	23040
Mar  3 13:18:59 2021 - DEBUG         t_processed[2][0]:	11520
Mar  3 13:18:59 2021 - DEBUG         t_processed[3][0]:	5760
Mar  3 13:18:59 2021 - DEBUG    power:			2.000000
Mar  3 13:18:59 2021 - NOTICE   Finished. 2
Mar  3 13:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:18:59 2021 - NOTICE   	DDTR Binning 	6.449248
Mar  3 13:18:59 2021 - NOTICE   	DDTR Corner_Turn 	3.379040
Mar  3 13:18:59 2021 - NOTICE   	DDTR Dedispersion 	86.219329
Mar  3 13:18:59 2021 - NOTICE   	DDTR Host_To_Device 	103.778403
Mar  3 13:18:59 2021 - NOTICE   	DDTR total 	199.963902
Mar  3 13:18:59 2021 - NOTICE   	Total total 	200.081863
Mar  3 13:18:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 13:18:59 2021 - NOTICE    
Mar  3 13:18:59 2021 - NOTICE   	Real-time speed-up factor:	58.958268
Mar  3 13:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:18:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:18:59 2021 - NOTICE   Checked for devices.
Mar  3 13:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:18:59 2021 - DEBUG    Driver version:		11010
Mar  3 13:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:18:59 2021 - NOTICE   Calculating strategy.
Mar  3 13:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  3 13:18:59 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Mar  3 13:18:59 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar  3 13:18:59 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 13:18:59 2021 - DEBUG    In 1
Mar  3 13:18:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:18:59 2021 - NOTICE   Calculating strategy.
Mar  3 13:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  3 13:18:59 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Mar  3 13:18:59 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar  3 13:18:59 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 13:18:59 2021 - DEBUG    In 1
Mar  3 13:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:18:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:18:59 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:18:59 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:18:59 2021 - DEBUG    Driver version:		11010
Mar  3 13:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:18:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    az_start:		0.000000
Mar  3 13:18:59 2021 - DEBUG    za_start:		0.000000
Mar  3 13:18:59 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:18:59 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:18:59 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:18:59 2021 - DEBUG    tsamp:			0.000512
Mar  3 13:18:59 2021 - DEBUG    refdm:			0.000000
Mar  3 13:18:59 2021 - DEBUG    period:			0.000000
Mar  3 13:18:59 2021 - DEBUG    fch1:			985.000000
Mar  3 13:18:59 2021 - DEBUG    foff:			-0.527344
Mar  3 13:18:59 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:18:59 2021 - DEBUG    telescope_id:		0
Mar  3 13:18:59 2021 - DEBUG    machine_id:		0
Mar  3 13:18:59 2021 - DEBUG    data_type:		0
Mar  3 13:18:59 2021 - DEBUG    barycentric:		0
Mar  3 13:18:59 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:18:59 2021 - DEBUG    nbits:			8
Mar  3 13:18:59 2021 - DEBUG    nsamples:		39062
Mar  3 13:18:59 2021 - DEBUG    nchans:			512
Mar  3 13:18:59 2021 - DEBUG    nifs:			0
Mar  3 13:18:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:18:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:18:59 2021 - DEBUG    rawdatafile:		
Mar  3 13:18:59 2021 - DEBUG    source_name:		
Mar  3 13:18:59 2021 - DEBUG    N:			0
Mar  3 13:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    Optimization settings:
Mar  3 13:18:59 2021 - DEBUG    		UNROLL:			4
Mar  3 13:18:59 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:18:59 2021 - DEBUG    		SDIVINT:		20
Mar  3 13:18:59 2021 - DEBUG    		SDIVINDM:		32
Mar  3 13:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:18:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.500000,1,1
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,476.159973,0.840000,2,2
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,911.359985,1.700000,4,4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1781.760010,3.400000,8,8
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 13:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:18:59 2021 - DEBUG         ndms[0]:		576
Mar  3 13:18:59 2021 - DEBUG         ndms[1]:		224
Mar  3 13:18:59 2021 - DEBUG         ndms[2]:		256
Mar  3 13:18:59 2021 - DEBUG         ndms[3]:		256
Mar  3 13:18:59 2021 - DEBUG    ddtr maxshift:		15840
Mar  3 13:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 13:18:59 2021 - DEBUG    t_processed size:	4
Mar  3 13:18:59 2021 - DEBUG    t_processed elements:
Mar  3 13:18:59 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 13:18:59 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 13:18:59 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 13:18:59 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 13:18:59 2021 - DEBUG    power:			2.000000
Mar  3 13:18:59 2021 - NOTICE   Pipeline is ready.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:18:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:18:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 13:18:59 2021 - DEBUG    Signal width [samples]:		78
Mar  3 13:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:18:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:18:59 2021 - DEBUG    Optimization settings:
Mar  3 13:18:59 2021 - DEBUG    		UNROLL:			4
Mar  3 13:18:59 2021 - DEBUG    		SNUMREG:		12
Mar  3 13:18:59 2021 - DEBUG    		SDIVINT:		20
Mar  3 13:18:59 2021 - DEBUG    		SDIVINDM:		32
Mar  3 13:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:18:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.500000,1,1
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,476.159973,0.840000,2,2
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,911.359985,1.700000,4,4
Mar  3 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.359985,1781.760010,3.400000,8,8
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 13:18:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:18:59 2021 - DEBUG         ndms[0]:		576
Mar  3 13:18:59 2021 - DEBUG         ndms[1]:		224
Mar  3 13:18:59 2021 - DEBUG         ndms[2]:		256
Mar  3 13:18:59 2021 - DEBUG         ndms[3]:		256
Mar  3 13:18:59 2021 - DEBUG    ddtr maxshift:		15840
Mar  3 13:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:18:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  3 13:18:59 2021 - DEBUG    t_processed size:	4
Mar  3 13:18:59 2021 - DEBUG    t_processed elements:
Mar  3 13:18:59 2021 - DEBUG         t_processed[0][0]:	23040
Mar  3 13:18:59 2021 - DEBUG         t_processed[1][0]:	11520
Mar  3 13:18:59 2021 - DEBUG         t_processed[2][0]:	5760
Mar  3 13:18:59 2021 - DEBUG         t_processed[3][0]:	2880
Mar  3 13:18:59 2021 - DEBUG    power:			2.000000
Mar  3 13:18:59 2021 - NOTICE   Finished. 1
Mar  3 13:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:18:59 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:18:59 2021 - NOTICE   	DDTR Binning 	1.660640
Mar  3 13:18:59 2021 - NOTICE   	DDTR Corner_Turn 	0.827680
Mar  3 13:18:59 2021 - NOTICE   	DDTR Dedispersion 	5.875520
Mar  3 13:18:59 2021 - NOTICE   	DDTR Host_To_Device 	26.226688
