Mar  3 12:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:39:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:39:39 2021 - NOTICE   Checked for devices.
Mar  3 12:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:39:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:39:41 2021 - NOTICE   	DDTR Dedispersion 	117.511869
Mar  3 12:39:41 2021 - NOTICE   	DDTR Host_To_Device 	104.724321
Mar  3 12:39:41 2021 - NOTICE   	DDTR total 	233.427130
Mar  3 12:39:41 2021 - NOTICE   	Total total 	233.576736
Mar  3 12:39:41 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  3 12:39:41 2021 - NOTICE    
Mar  3 12:39:41 2021 - NOTICE   	Real-time speed-up factor:	66.777059
Mar  3 12:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:39:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:39:41 2021 - NOTICE   Checked for devices.
Mar  3 12:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:39:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:39:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:39:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:39:41 2021 - DEBUG    Driver version:		11010
Mar  3 12:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:39:41 2021 - NOTICE   Calculating strategy.
Mar  3 12:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 12:39:41 2021 - DEBUG    Range:	3 MAXSHIFT:	27384 Scrunch value:	8
Mar  3 12:39:41 2021 - DEBUG    Maximum dispersive delay:	 7.010304(s).
Mar  3 12:39:41 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 12:39:41 2021 - DEBUG    In 2
Mar  3 12:39:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:39:41 2021 - NOTICE   Calculating strategy.
Mar  3 12:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 12:39:41 2021 - DEBUG    Range:	3 MAXSHIFT:	27384 Scrunch value:	8
Mar  3 12:39:41 2021 - DEBUG    Maximum dispersive delay:	 7.010304(s).
Mar  3 12:39:41 2021 - DEBUG    Diagonal DM:	58.566512
Mar  3 12:39:41 2021 - DEBUG    In 2
Mar  3 12:39:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:39:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:39:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:39:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:39:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:39:41 2021 - DEBUG    Driver version:		11010
Mar  3 12:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:39:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    az_start:		0.000000
Mar  3 12:39:41 2021 - DEBUG    za_start:		0.000000
Mar  3 12:39:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:39:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:39:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:39:41 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:39:41 2021 - DEBUG    refdm:			0.000000
Mar  3 12:39:41 2021 - DEBUG    period:			0.000000
Mar  3 12:39:41 2021 - DEBUG    fch1:			792.500000
Mar  3 12:39:41 2021 - DEBUG    foff:			-0.180664
Mar  3 12:39:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:39:41 2021 - DEBUG    telescope_id:		0
Mar  3 12:39:41 2021 - DEBUG    machine_id:		0
Mar  3 12:39:41 2021 - DEBUG    data_type:		0
Mar  3 12:39:41 2021 - DEBUG    barycentric:		0
Mar  3 12:39:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:39:41 2021 - DEBUG    nbits:			8
Mar  3 12:39:41 2021 - DEBUG    nsamples:		78125
Mar  3 12:39:41 2021 - DEBUG    nchans:			1024
Mar  3 12:39:41 2021 - DEBUG    nifs:			0
Mar  3 12:39:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:39:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:39:41 2021 - DEBUG    rawdatafile:		
Mar  3 12:39:41 2021 - DEBUG    source_name:		
Mar  3 12:39:41 2021 - DEBUG    N:			0
Mar  3 12:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Optimization settings:
Mar  3 12:39:41 2021 - DEBUG    		UNROLL:			4
Mar  3 12:39:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:39:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:39:41 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:39:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.310000,1,1
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,406.000000,0.630000,2,2
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,886.000000,1.600000,4,4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.000000,1506.000000,3.100000,8,8
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:39:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:39:41 2021 - DEBUG         ndms[0]:		700
Mar  3 12:39:41 2021 - DEBUG         ndms[1]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[2]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[3]:		200
Mar  3 12:39:41 2021 - DEBUG    ddtr maxshift:		27384
Mar  3 12:39:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:39:41 2021 - DEBUG    t_processed size:	4
Mar  3 12:39:41 2021 - DEBUG    t_processed elements:
Mar  3 12:39:41 2021 - DEBUG         t_processed[0][0]:	50624
Mar  3 12:39:41 2021 - DEBUG         t_processed[1][0]:	25312
Mar  3 12:39:41 2021 - DEBUG         t_processed[2][0]:	12656
Mar  3 12:39:41 2021 - DEBUG         t_processed[3][0]:	6328
Mar  3 12:39:41 2021 - DEBUG    power:			2.000000
Mar  3 12:39:41 2021 - NOTICE   Pipeline is ready.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	280.000000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 155960

1171.875000
0.001745
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	480.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 95032

976.562500
0.001745
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	980.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 64568

976.562500
0.001745
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1880.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 49328

976.562500
0.001745
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	2380.000000	5.000000	100

Amount of telescope time processed: 0.000000
timesamples: 41696

1220.703125
0.001745
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233577 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 66.777061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 50624;
maxshift: 27384
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50624, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.750156
CT Device memory bandwidth in GB/s: 140.850094

NOTICE: 0.000000	217.000000	0.310000	700

Amount of telescope time processed: 0.000000

1210.937500
0.004629
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.000000	406.000000	0.630000	300

Amount of telescope time processed: 0.000000
timesamples: 78008

1230.468750
0.004629
305
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.000000	886.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 52696

1562.500000
0.004629
380
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.000000	1506.000000	3.100000	200

Amount of telescope time processed: 0.000000Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:39:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:39:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:39:41 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:39:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:39:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:39:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Optimization settings:
Mar  3 12:39:41 2021 - DEBUG    		UNROLL:			4
Mar  3 12:39:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:39:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:39:41 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:39:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.310000,1,1
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,406.000000,0.630000,2,2
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,886.000000,1.600000,4,4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.000000,1506.000000,3.100000,8,8
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:39:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:39:41 2021 - DEBUG         ndms[0]:		700
Mar  3 12:39:41 2021 - DEBUG         ndms[1]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[2]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[3]:		200
Mar  3 12:39:41 2021 - DEBUG    ddtr maxshift:		27384
Mar  3 12:39:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 12:39:41 2021 - DEBUG    t_processed size:	4
Mar  3 12:39:41 2021 - DEBUG    t_processed elements:
Mar  3 12:39:41 2021 - DEBUG         t_processed[0][0]:	50624
Mar  3 12:39:41 2021 - DEBUG         t_processed[1][0]:	25312
Mar  3 12:39:41 2021 - DEBUG         t_processed[2][0]:	12656
Mar  3 12:39:41 2021 - DEBUG         t_processed[3][0]:	6328
Mar  3 12:39:41 2021 - DEBUG    power:			2.000000
Mar  3 12:39:41 2021 - NOTICE   Finished. 1
Mar  3 12:39:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:39:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:39:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:39:41 2021 - NOTICE   	DDTR Binning 	6.345440
Mar  3 12:39:41 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  3 12:39:41 2021 - NOTICE   	DDTR Dedispersion 	54.501758
Mar  3 12:39:41 2021 - NOTICE   	DDTR Host_To_Device 	104.746333
Mar  3 12:39:41 2021 - NOTICE   	DDTR total 	169.149027
Mar  3 12:39:41 2021 - NOTICE   	Total total 	169.260803
Mar  3 12:39:41 2021 - NOTICE   	Processed telescope time:	12959.743500
Mar  3 12:39:41 2021 - NOTICE    
Mar  3 12:39:41 2021 - NOTICE   	Real-time speed-up factor:	76.566714
Mar  3 12:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:39:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:39:41 2021 - NOTICE   Checked for devices.
Mar  3 12:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:39:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:39:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:39:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:39:41 2021 - DEBUG    Driver version:		11010
Mar  3 12:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:39:41 2021 - NOTICE   Calculating strategy.
Mar  3 12:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  3 12:39:41 2021 - DEBUG    Range:	3 MAXSHIFT:	14392 Scrunch value:	8
Mar  3 12:39:41 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Mar  3 12:39:41 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 12:39:41 2021 - DEBUG    In 1
Mar  3 12:39:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:39:41 2021 - NOTICE   Calculating strategy.
Mar  3 12:39:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  3 12:39:41 2021 - DEBUG    Range:	3 MAXSHIFT:	14392 Scrunch value:	8
Mar  3 12:39:41 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Mar  3 12:39:41 2021 - DEBUG    Diagonal DM:	71.848875
Mar  3 12:39:41 2021 - DEBUG    In 1
Mar  3 12:39:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:39:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:39:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:39:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:39:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:39:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:39:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:39:41 2021 - DEBUG    Driver version:		11010
Mar  3 12:39:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:39:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:39:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:39:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    az_start:		0.000000
Mar  3 12:39:41 2021 - DEBUG    za_start:		0.000000
Mar  3 12:39:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:39:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:39:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:39:41 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:39:41 2021 - DEBUG    refdm:			0.000000
Mar  3 12:39:41 2021 - DEBUG    period:			0.000000
Mar  3 12:39:41 2021 - DEBUG    fch1:			985.000000
Mar  3 12:39:41 2021 - DEBUG    foff:			-0.527344
Mar  3 12:39:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:39:41 2021 - DEBUG    telescope_id:		0
Mar  3 12:39:41 2021 - DEBUG    machine_id:		0
Mar  3 12:39:41 2021 - DEBUG    data_type:		0
Mar  3 12:39:41 2021 - DEBUG    barycentric:		0
Mar  3 12:39:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:39:41 2021 - DEBUG    nbits:			8
Mar  3 12:39:41 2021 - DEBUG    nsamples:		39062
Mar  3 12:39:41 2021 - DEBUG    nchans:			512
Mar  3 12:39:41 2021 - DEBUG    nifs:			0
Mar  3 12:39:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:39:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:39:41 2021 - DEBUG    rawdatafile:		
Mar  3 12:39:41 2021 - DEBUG    source_name:		
Mar  3 12:39:41 2021 - DEBUG    N:			0
Mar  3 12:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Optimization settings:
Mar  3 12:39:41 2021 - DEBUG    		UNROLL:			4
Mar  3 12:39:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:39:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:39:41 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:39:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,0.500000,1,1
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,0.840000,2,2
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1020.000000,1.700000,4,4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,8,8
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:39:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:39:41 2021 - DEBUG         ndms[0]:		600
Mar  3 12:39:41 2021 - DEBUG         ndms[1]:		250
Mar  3 12:39:41 2021 - DEBUG         ndms[2]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[3]:		250
Mar  3 12:39:41 2021 - DEBUG    ddtr maxshift:		14392
Mar  3 12:39:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:39:41 2021 - DEBUG    t_processed size:	4
Mar  3 12:39:41 2021 - DEBUG    t_processed elements:
Mar  3 12:39:41 2021 - DEBUG         t_processed[0][0]:	24640
Mar  3 12:39:41 2021 - DEBUG         t_processed[1][0]:	12320
Mar  3 12:39:41 2021 - DEBUG         t_processed[2][0]:	6160
Mar  3 12:39:41 2021 - DEBUG         t_processed[3][0]:	3080
Mar  3 12:39:41 2021 - DEBUG    power:			2.000000
Mar  3 12:39:41 2021 - NOTICE   Pipeline is ready.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:39:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:39:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:39:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:39:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:39:41 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:39:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:39:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:39:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:39:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:39:41 2021 - DEBUG    Optimization settings:
Mar  3 12:39:41 2021 - DEBUG    		UNROLL:			4
Mar  3 12:39:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:39:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 12:39:41 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:39:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:39:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,0.500000,1,1
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,0.840000,2,2
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1020.000000,1.700000,4,4
Mar  3 12:39:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1870.000000,3.400000,8,8
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:39:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:39:41 2021 - DEBUG         ndms[0]:		600
Mar  3 12:39:41 2021 - DEBUG         ndms[1]:		250
Mar  3 12:39:41 2021 - DEBUG         ndms[2]:		300
Mar  3 12:39:41 2021 - DEBUG         ndms[3]:		250
Mar  3 12:39:41 2021 - DEBUG    ddtr maxshift:		14392
Mar  3 12:39:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:39:41 2021 - DEBUG    ddtr max_ndms:		600
Mar  3 12:39:41 2021 - DEBUG    t_processed size:	4
Mar  3 12:39:41 2021 - DEBUG    t_processed elements:
Mar  3 12:39:41 2021 - DEBUG         t_processed[0][0]:	24640
Mar  3 12:39:41 2021 - DEBUG         t_processed[1][0]:	12320
Mar  3 12:39:41 2021 - DEBUG         t_processed[2][0]:	6160
Mar  3 12:39:41 2021 - DEBUG         t_processed[3][0]:	3080
Mar  3 12:39:41 2021 - DEBUG    power:			2.000000
Mar  3 12:39:41 2021 - NOTICE   Finished. 1
Mar  3 12:39:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:39:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:39:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:39:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:39:41 2021 - NOTICE   	DDTR Binning 	1.629280
Mar  3 12:39:41 2021 - NOTICE   	DDTR Corner_Turn 	0.832448
