Mar  3 12:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:35:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:35:45 2021 - NOTICE   Checked for devices.
Mar  3 12:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:35:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:35:46 2021 - NOTICE   Calculating strategy.
Mar  3 12:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 12:35:46 2021 - DEBUG    Range:	4 MAXSHIFT:	48680 Scrunch value:	16
Mar  3 12:35:46 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Mar  3 12:35:46 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:35:46 2021 - DEBUG    In 2
Mar  3 12:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:35:46 2021 - NOTICE   Calculating strategy.
Mar  3 12:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 12:35:46 2021 - DEBUG    Range:	4 MAXSHIFT:	48680 Scrunch value:	16
Mar  3 12:35:46 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Mar  3 12:35:46 2021 - DEBUG    Diagonal DM:	33.122788
Mar  3 12:35:46 2021 - DEBUG    In 2
Mar  3 12:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:35:46 2021 - DEBUG    Driver version:		11010
Mar  3 12:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    az_start:		0.000000
Mar  3 12:35:46 2021 - DEBUG    za_start:		0.000000
Mar  3 12:35:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:35:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:35:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:35:46 2021 - DEBUG    tsamp:			0.000256
Mar  3 12:35:46 2021 - DEBUG    refdm:			0.000000
Mar  3 12:35:46 2021 - DEBUG    period:			0.000000
Mar  3 12:35:46 2021 - DEBUG    fch1:			765.000000
Mar  3 12:35:46 2021 - DEBUG    foff:			-0.244141
Mar  3 12:35:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:35:46 2021 - DEBUG    telescope_id:		0
Mar  3 12:35:46 2021 - DEBUG    machine_id:		0
Mar  3 12:35:46 2021 - DEBUG    data_type:		0
Mar  3 12:35:46 2021 - DEBUG    barycentric:		0
Mar  3 12:35:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:35:46 2021 - DEBUG    nbits:			8
Mar  3 12:35:46 2021 - DEBUG    nsamples:		78125
Mar  3 12:35:46 2021 - DEBUG    nchans:			1024
Mar  3 12:35:46 2021 - DEBUG    nifs:			0
Mar  3 12:35:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:35:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:35:46 2021 - DEBUG    rawdatafile:		
Mar  3 12:35:46 2021 - DEBUG    source_name:		
Mar  3 12:35:46 2021 - DEBUG    N:			0
Mar  3 12:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Optimization settings:
Mar  3 12:35:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:35:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:35:46 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:35:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:35:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,974.000000,2.400000,8,8
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1444.000000,4.700000,16,16
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:35:46 2021 - DEBUG         ndms[0]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[1]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[2]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[3]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[4]:		100
Mar  3 12:35:46 2021 - DEBUG    ddtr maxshift:		48680
Mar  3 12:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:35:46 2021 - DEBUG    t_processed size:	5
Mar  3 12:35:46 2021 - DEBUG    t_processed elements:
Mar  3 12:35:46 2021 - DEBUG         t_processed[0][0]:	29440
Mar  3 12:35:46 2021 - DEBUG         t_processed[1][0]:	14720
Mar  3 12:35:46 2021 - DEBUG         t_processed[2][0]:	7360
Mar  3 12:35:46 2021 - DEBUG         t_processed[3][0]:	3680
Mar  3 12:35:46 2021 - DEBUG         t_processed[4][0]:	1840
Mar  3 12:35:46 2021 - DEBUG    power:			2.000000
Mar  3 12:35:46 2021 - NOTICE   Pipeline is ready.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:35:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  3 12:35:46 2021 - DEBUG    Signal width [samples]:		156
Mar  3 12:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Optimization settings:
Mar  3 12:35:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:35:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:35:46 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:35:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:35:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.240000,1,1
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,214.000000,0.470000,2,2
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.000000,494.000000,1.400000,4,4
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.000000,974.000000,2.400000,8,8
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.000000,1444.000000,4.700000,16,16
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:35:46 2021 - DEBUG         ndms[0]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[1]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[2]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[3]:		200
Mar  3 12:35:46 2021 - DEBUG         ndms[4]:		100
Mar  3 12:35:46 2021 - DEBUG    ddtr maxshift:		48680
Mar  3 12:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 12:35:46 2021 - DEBUG    t_processed size:	5
Mar  3 12:35:46 2021 - DEBUG    t_processed elements:
Mar  3 12:35:46 2021 - DEBUG         t_processed[0][0]:	29440
Mar  3 12:35:46 2021 - DEBUG         t_processed[1][0]:	14720
Mar  3 12:35:46 2021 - DEBUG         t_processed[2][0]:	7360
Mar  3 12:35:46 2021 - DEBUG         t_processed[3][0]:	3680
Mar  3 12:35:46 2021 - DEBUG         t_processed[4][0]:	1840
Mar  3 12:35:46 2021 - DEBUG    power:			2.000000
Mar  3 12:35:46 2021 - NOTICE   Finished. 2
Mar  3 12:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:35:46 2021 - NOTICE   	DDTR Binning 	9.272096
Mar  3 12:35:46 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Mar  3 12:35:46 2021 - NOTICE   	DDTR Dedispersion 	19.530688
Mar  3 12:35:46 2021 - NOTICE   	DDTR Host_To_Device 	104.987491
Mar  3 12:35:46 2021 - NOTICE   	DDTR total 	137.365437
Mar  3 12:35:46 2021 - NOTICE   	Total total 	137.492477
Mar  3 12:35:46 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  3 12:35:46 2021 - NOTICE    
Mar  3 12:35:46 2021 - NOTICE   	Real-time speed-up factor:	54.814927
Mar  3 12:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:35:46 2021 - NOTICE   Checked for devices.
Mar  3 12:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:35:46 2021 - DEBUG    Driver version:		11010
Mar  3 12:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:35:46 2021 - NOTICE   Calculating strategy.
Mar  3 12:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  3 12:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Mar  3 12:35:46 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Mar  3 12:35:46 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:35:46 2021 - DEBUG    In 1
Mar  3 12:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:35:46 2021 - NOTICE   Calculating strategy.
Mar  3 12:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  3 12:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	33320 Scrunch value:	32
Mar  3 12:35:46 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Mar  3 12:35:46 2021 - DEBUG    Diagonal DM:	38.352718
Mar  3 12:35:46 2021 - DEBUG    In 1
Mar  3 12:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:35:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:35:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:35:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:35:46 2021 - DEBUG    Driver version:		11010
Mar  3 12:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    az_start:		0.000000
Mar  3 12:35:46 2021 - DEBUG    za_start:		0.000000
Mar  3 12:35:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:35:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:35:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:35:46 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:35:46 2021 - DEBUG    refdm:			0.000000
Mar  3 12:35:46 2021 - DEBUG    period:			0.000000
Mar  3 12:35:46 2021 - DEBUG    fch1:			1142.500000
Mar  3 12:35:46 2021 - DEBUG    foff:			-0.439453
Mar  3 12:35:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:35:46 2021 - DEBUG    telescope_id:		0
Mar  3 12:35:46 2021 - DEBUG    machine_id:		0
Mar  3 12:35:46 2021 - DEBUG    data_type:		0
Mar  3 12:35:46 2021 - DEBUG    barycentric:		0
Mar  3 12:35:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:35:46 2021 - DEBUG    nbits:			8
Mar  3 12:35:46 2021 - DEBUG    nsamples:		156250
Mar  3 12:35:46 2021 - DEBUG    nchans:			512
Mar  3 12:35:46 2021 - DEBUG    nifs:			0
Mar  3 12:35:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:35:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:35:46 2021 - DEBUG    rawdatafile:		
Mar  3 12:35:46 2021 - DEBUG    source_name:		
Mar  3 12:35:46 2021 - DEBUG    N:			0
Mar  3 12:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Optimization settings:
Mar  3 12:35:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:35:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:35:46 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:35:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:35:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.100000,1,1
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.300000,2,2
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,0.500000,4,4
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,1.000000,8,8
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1880.000000,2.000000,16,16
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2380.000000,5.000000,32,32
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:35:46 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:35:46 2021 - DEBUG         ndms[1]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[2]:		400
Mar  3 12:35:46 2021 - DEBUG         ndms[3]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[4]:		450
Mar  3 12:35:46 2021 - DEBUG         ndms[5]:		100
Mar  3 12:35:46 2021 - DEBUG    ddtr maxshift:		33320
Mar  3 12:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:35:46 2021 - DEBUG    t_processed size:	6
Mar  3 12:35:46 2021 - DEBUG    t_processed elements:
Mar  3 12:35:46 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 12:35:46 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 12:35:46 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 12:35:46 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 12:35:46 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 12:35:46 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 12:35:46 2021 - DEBUG    power:			2.000000
Mar  3 12:35:46 2021 - NOTICE   Pipeline is ready.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 48680
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.841649
CT Device memory bandwidth in GB/s: 140.904989

NOTICE: 0.000000	120.000000	0.240000	500

Amount of telescope time processed: 0.000000

937.500000
0.008538
410
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	214.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

917.968750
0.008538
402
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.000000	494.000000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 63400

1367.187500
0.008538
590
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.000000	974.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 56040

1171.875000
0.008538
508
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.000000	1444.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 52352

1147.460938
0.008538
498
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137492 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 29440
Real-time speedup factor: 54.814926
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33320
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  812240000 bytes = 774.612 MB;
Total memory required: 972188800 bytes = 927.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.822229
CT Device memory bandwidth in GB/s: 140.893337

NOTICE: 0.000000	130.000000	0.100000	1300

Amount of telescope time proMar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:35:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:35:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:35:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:35:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:35:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:35:46 2021 - DEBUG    Optimization settings:
Mar  3 12:35:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:35:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:35:46 2021 - DEBUG    		SDIVINT:		10
Mar  3 12:35:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:35:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:35:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.100000,1,1
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.300000,2,2
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,0.500000,4,4
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,1.000000,8,8
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1880.000000,2.000000,16,16
Mar  3 12:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2380.000000,5.000000,32,32
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:35:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:35:46 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:35:46 2021 - DEBUG         ndms[1]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[2]:		400
Mar  3 12:35:46 2021 - DEBUG         ndms[3]:		500
Mar  3 12:35:46 2021 - DEBUG         ndms[4]:		450
Mar  3 12:35:46 2021 - DEBUG         ndms[5]:		100
Mar  3 12:35:46 2021 - DEBUG    ddtr maxshift:		33320
Mar  3 12:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:35:46 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:35:46 2021 - DEBUG    t_processed size:	6
Mar  3 12:35:46 2021 - DEBUG    t_processed elements:
Mar  3 12:35:46 2021 - DEBUG         t_processed[0][0]:	122880
Mar  3 12:35:46 2021 - DEBUG         t_processed[1][0]:	61440
Mar  3 12:35:46 2021 - DEBUG         t_processed[2][0]:	30720
Mar  3 12:35:46 2021 - DEBUG         t_processed[3][0]:	15360
Mar  3 12:35:46 2021 - DEBUG         t_processed[4][0]:	7680
Mar  3 12:35:46 2021 - DEBUG         t_processed[5][0]:	3840
Mar  3 12:35:46 2021 - DEBUG    power:			2.000000
Mar  3 12:35:46 2021 - NOTICE   Finished. 1
Mar  3 12:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:35:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:35:46 2021 - NOTICE   	DDTR Binning 	7.544640
Mar  3 12:35:46 2021 - NOTICE   	DDTR Corner_Turn 	3.423840
Mar  3 12:35:46 2021 - NOTICE   	DDTR Dedispersion 	95.605630
