Mar  2 19:26:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:26:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:26:13 2021 - NOTICE   Checked for devices.
Mar  2 19:26:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:26:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:26:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:26:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    In 2
Mar  2 19:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:26:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:26:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:26:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:26:20 2021 - DEBUG    Driver version:		11010
Mar  2 19:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    az_start:		0.000000
Mar  2 19:26:20 2021 - DEBUG    za_start:		0.000000
Mar  2 19:26:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:26:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:26:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:26:20 2021 - DEBUG    tsamp:			0.000256
Mar  2 19:26:20 2021 - DEBUG    refdm:			0.000000
Mar  2 19:26:20 2021 - DEBUG    period:			0.000000
Mar  2 19:26:20 2021 - DEBUG    fch1:			2035.000000
Mar  2 19:26:20 2021 - DEBUG    foff:			-0.146484
Mar  2 19:26:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:26:20 2021 - DEBUG    telescope_id:		0
Mar  2 19:26:20 2021 - DEBUG    machine_id:		0
Mar  2 19:26:20 2021 - DEBUG    data_type:		0
Mar  2 19:26:20 2021 - DEBUG    barycentric:		0
Mar  2 19:26:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:26:20 2021 - DEBUG    nbits:			8
Mar  2 19:26:20 2021 - DEBUG    nsamples:		78125
Mar  2 19:26:20 2021 - DEBUG    nchans:			1024
Mar  2 19:26:20 2021 - DEBUG    nifs:			0
Mar  2 19:26:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:26:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:26:20 2021 - DEBUG    rawdatafile:		
Mar  2 19:26:20 2021 - DEBUG    source_name:		
Mar  2 19:26:20 2021 - DEBUG    N:			0
Mar  2 19:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    Optimization settings:
Mar  2 19:26:20 2021 - DEBUG    		UNROLL:			4
Mar  2 19:26:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:26:20 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:26:20 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:26:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Mar  2 19:26:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:26:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:26:20 2021 - DEBUG         ndms[0]:		400
Mar  2 19:26:20 2021 - DEBUG    ddtr maxshift:		2943
Mar  2 19:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:26:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:26:20 2021 - DEBUG    t_processed size:	1
Mar  2 19:26:20 2021 - DEBUG    t_processed elements:
Mar  2 19:26:20 2021 - DEBUG         t_processed[0][0]:	75168
Mar  2 19:26:20 2021 - DEBUG    power:			2.000000
Mar  2 19:26:20 2021 - NOTICE   Pipeline is ready.
Mar  2 19:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:26:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 19:26:20 2021 - DEBUG    Signal width [samples]:		156
Mar  2 19:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    Optimization settings:
Mar  2 19:26:20 2021 - DEBUG    		UNROLL:			4
Mar  2 19:26:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:26:20 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:26:20 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:26:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Mar  2 19:26:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:26:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:26:20 2021 - DEBUG         ndms[0]:		400
Mar  2 19:26:20 2021 - DEBUG    ddtr maxshift:		2943
Mar  2 19:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:26:20 2021 - DEBUG    ddtr max_ndms:		400
Mar  2 19:26:20 2021 - DEBUG    t_processed size:	1
Mar  2 19:26:20 2021 - DEBUG    t_processed elements:
Mar  2 19:26:20 2021 - DEBUG         t_processed[0][0]:	75168
Mar  2 19:26:20 2021 - DEBUG    power:			2.000000
Mar  2 19:26:20 2021 - NOTICE   Finished. 1
Mar  2 19:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.425088
Mar  2 19:26:20 2021 - NOTICE   	DDTR Dedispersion 	32.437950
Mar  2 19:26:20 2021 - NOTICE   	DDTR Host_To_Device 	104.944256
Mar  2 19:26:20 2021 - NOTICE   	DDTR total 	140.848412
Mar  2 19:26:20 2021 - NOTICE   	Total total 	140.908539
Mar  2 19:26:20 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar  2 19:26:20 2021 - NOTICE    
Mar  2 19:26:20 2021 - NOTICE   	Real-time speed-up factor:	136.563815
Mar  2 19:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:26:20 2021 - NOTICE   Checked for devices.
Mar  2 19:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:26:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:26:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:26:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:26:20 2021 - DEBUG    Driver version:		11010
Mar  2 19:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:26:20 2021 - NOTICE   Calculating strategy.
Mar  2 19:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  2 19:26:20 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar  2 19:26:20 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Mar  2 19:26:20 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:26:20 2021 - DEBUG    In 2
Mar  2 19:26:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:26:21 2021 - NOTICE   Calculating strategy.
Mar  2 19:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  2 19:26:21 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Mar  2 19:26:21 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Mar  2 19:26:21 2021 - DEBUG    Diagonal DM:	320.008958
Mar  2 19:26:21 2021 - DEBUG    In 2
Mar  2 19:26:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:26:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:26:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:26:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:26:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:26:21 2021 - DEBUG    Driver version:		11010
Mar  2 19:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:26:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:26:21 2021 - DEBUG    az_start:		0.000000
Mar  2 19:26:21 2021 - DEBUG    za_start:		0.000000
Mar  2 19:26:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:26:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:26:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:26:21 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:26:21 2021 - DEBUG    refdm:			0.000000
Mar  2 19:26:21 2021 - DEBUG    period:			0.000000
Mar  2 19:26:21 2021 - DEBUG    fch1:			1520.000000
Mar  2 19:26:21 2021 - DEBUG    foff:			-0.039062
Mar  2 19:26:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:26:21 2021 - DEBUG    telescope_id:		0
Mar  2 19:26:21 2021 - DEBUG    machine_id:		0
Mar  2 19:26:21 2021 - DEBUG    data_type:		0
Mar  2 19:26:21 2021 - DEBUG    barycentric:		0
Mar  2 19:26:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:26:21 2021 - DEBUG    nbits:			8
Mar  2 19:26:21 2021 - DEBUG    nsamples:		625000
Mar  2 19:26:21 2021 - DEBUG    nchans:			2048
Mar  2 19:26:21 2021 - DEBUG    nifs:			0
Mar  2 19:26:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:26:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:26:21 2021 - DEBUG    rawdatafile:		
Mar  2 19:26:21 2021 - DEBUG    source_name:		
Mar  2 19:26:21 2021 - DEBUG    N:			0
Mar  2 19:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:26:21 2021 - DEBUG    Optimization settings:
Mar  2 19:26:21 2021 - DEBUG    		UNROLL:			4
Mar  2 19:26:21 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:26:21 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:26:21 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:26:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  2 19:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2028.000000,2.400000,2,2
Mar  2 19:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3204.000000,4.900000,4,4
Mar  2 19:26:21 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:26:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:26:21 2021 - DEBUG         ndms[0]:		840
Mar  2 19:26:21 2021 - DEBUG         ndms[1]:		320
Mar  2 19:26:21 2021 - DEBUG         ndms[2]:		240
Mar  2 19:26:21 2021 - DEBUG    ddtr maxshift:		20832
Mar  2 19:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:26:21 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:26:21 2021 - DEBUG    t_processed size:	3
Mar  2 19:26:21 2021 - DEBUG    t_processed elements:
Mar  2 19:26:21 2021 - DEBUG         t_processed[0][0]:	604032
Mar  2 19:26:21 2021 - DEBUG         t_processed[1][0]:	302016
Mar  2 19:26:21 2021 - DEBUG         t_processed[2][0]:	151008
Mar  2 19:26:21 2021 - DEBUG    power:			2.000000
Mar  2 19:26:21 2021 - NOTICE   Pipeline is ready.
Mar  2 19:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
	1036.520020	0.290000	2040

Amount of telescope time processed: 0.000000
timesamples: 57696

283.203125
0.007055
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.520020	1350.119995	0.490000	640

Amount of telescope time processed: 0.000000
timesamples: 47712

239.257812
0.007055
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818975 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 12.483434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2943
Number of time samples + maxshift: 78111;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159971328 bytes = 152.561 MB;
DDTR output size:  319942656 bytes = 305.121 MB;
Total memory required: 479913984 bytes = 457.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
78111 1024
32 8
2440 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.624202
CT Device memory bandwidth in GB/s: 140.774521

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

42968.750000
0.000166
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140909 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 136.563812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 604032;
maxshift: 20832
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604032, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.055971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.638097
CT Device memory bandwidth in GB/s: 137.182858

NOTICE: 0.000000	1260.000000	1.500000	840

Amount of telescope time processed: 0.000000

46875.000000
0.000205
420
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2028Mar  2 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:26:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:26:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:26:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:26:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 19:26:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 19:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:26:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:26:24 2021 - DEBUG    Optimization settings:
Mar  2 19:26:24 2021 - DEBUG    		UNROLL:			4
Mar  2 19:26:24 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:26:24 2021 - DEBUG    		SDIVINT:		24
Mar  2 19:26:24 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:26:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:26:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.500000,1,1
Mar  2 19:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2028.000000,2.400000,2,2
Mar  2 19:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3204.000000,4.900000,4,4
Mar  2 19:26:24 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:26:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:26:24 2021 - DEBUG         ndms[0]:		840
Mar  2 19:26:24 2021 - DEBUG         ndms[1]:		320
Mar  2 19:26:24 2021 - DEBUG         ndms[2]:		240
Mar  2 19:26:24 2021 - DEBUG    ddtr maxshift:		20832
Mar  2 19:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:26:24 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 19:26:24 2021 - DEBUG    t_processed size:	3
Mar  2 19:26:24 2021 - DEBUG    t_processed elements:
Mar  2 19:26:24 2021 - DEBUG         t_processed[0][0]:	604032
Mar  2 19:26:24 2021 - DEBUG         t_processed[1][0]:	302016
Mar  2 19:26:24 2021 - DEBUG         t_processed[2][0]:	151008
Mar  2 19:26:24 2021 - DEBUG    power:			2.000000
Mar  2 19:26:24 2021 - NOTICE   Finished. 1
Mar  2 19:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:26:24 2021 - NOTICE   	DDTR Binning 	70.517761
Mar  2 19:26:24 2021 - NOTICE   	DDTR Corner_Turn 	55.990017
Mar  2 19:26:24 2021 - NOTICE   	DDTR Dedispersion 	1375.165077
Mar  2 19:26:24 2021 - NOTICE   	DDTR Host_To_Device 	1677.240455
Mar  2 19:26:24 2021 - NOTICE   	DDTR total 	3179.021515
Mar  2 19:26:24 2021 - NOTICE   	Total total 	3179.121582
Mar  2 19:26:24 2021 - NOTICE   	Processed telescope time:	19329.023361
Mar  2 19:26:24 2021 - NOTICE    
Mar  2 19:26:24 2021 - NOTICE   	Real-time speed-up factor:	6.079989
Mar  2 19:26:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:26:24 2021 - NOTICE   Checked for devices.
Mar  2 19:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:26:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:26:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:26:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:26:24 2021 - DEBUG    Driver version:		11010
Mar  2 19:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:26:24 2021 - NOTICE   Calculating strategy.
Mar  2 19:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 19:26:24 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Mar  2 19:26:24 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Mar  2 19:26:24 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:26:24 2021 - DEBUG    In 2
Mar  2 19:26:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:26:25 2021 - NOTICE   Calculating strategy.
Mar  2 19:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 19:26:25 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Mar  2 19:26:25 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Mar  2 19:26:25 2021 - DEBUG    Diagonal DM:	276.716035
Mar  2 19:26:25 2021 - DEBUG    In 2
Mar  2 19:26:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:26:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:26:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:26:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:26:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:26:25 2021 - DEBUG    Driver version:		11010
Mar  2 19:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:26:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:26:25 2021 - DEBUG    az_start:		0.000000
Mar  2 19:26:25 2021 - DEBUG    za_start:		0.000000
Mar  2 19:26:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:26:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:26:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:26:25 2021 - DEBUG    tsamp:			0.000032
Mar  2 19:26:25 2021 - DEBUG    refdm:			0.000000
Mar  2 19:26:25 2021 - DEBUG    period:			0.000000
Mar  2 19:26:25 2021 - DEBUG    fch1:			1450.000000
Mar  2 19:26:25 2021 - DEBUG    foff:			-0.039062
Mar  2 19:26:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:26:25 2021 - DEBUG    telescope_id:		0
Mar  2 19:26:25 2021 - DEBUG    machine_id:		0
Mar  2 19:26:25 2021 - DEBUG    data_type:		0
Mar  2 19:26:25 2021 - DEBUG    barycentric:		0
Mar  2 19:26:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:26:25 2021 - DEBUG    nbits:			8
Mar  2 19:26:25 2021 - DEBUG    nsamples:		625000
