Mar  4 11:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:30:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:30:29 2021 - NOTICE   Checked for devices.
Mar  4 11:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:30:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:30:29 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 11:30:29 2021 - DEBUG    t_processed size:	4
Mar  4 11:30:29 2021 - DEBUG    t_processed elements:
Mar  4 11:30:29 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 11:30:29 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 11:30:29 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 11:30:29 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 11:30:29 2021 - DEBUG    power:			2.000000
Mar  4 11:30:29 2021 - NOTICE   Finished. 1
Mar  4 11:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:30:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:30:29 2021 - NOTICE   	DDTR Binning 	3.448992
Mar  4 11:30:29 2021 - NOTICE   	DDTR Corner_Turn 	1.651904
Mar  4 11:30:29 2021 - NOTICE   	DDTR Dedispersion 	37.724512
Mar  4 11:30:29 2021 - NOTICE   	DDTR Host_To_Device 	52.228960
Mar  4 11:30:29 2021 - NOTICE   	DDTR total 	95.182210
Mar  4 11:30:29 2021 - NOTICE   	Total total 	95.293442
Mar  4 11:30:29 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  4 11:30:29 2021 - NOTICE    
Mar  4 11:30:29 2021 - NOTICE   	Real-time speed-up factor:	99.032884
Mar  4 11:30:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:30:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:30:29 2021 - NOTICE   Checked for devices.
Mar  4 11:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:30:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:30:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:30:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:30:29 2021 - DEBUG    Driver version:		11010
Mar  4 11:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:30:29 2021 - NOTICE   Calculating strategy.
Mar  4 11:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 11:30:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18384 Scrunch value:	2
Mar  4 11:30:29 2021 - DEBUG    Maximum dispersive delay:	 4.706304(s).
Mar  4 11:30:29 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:30:29 2021 - DEBUG    In 2
Mar  4 11:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:30:29 2021 - NOTICE   Calculating strategy.
Mar  4 11:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 11:30:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18384 Scrunch value:	2
Mar  4 11:30:29 2021 - DEBUG    Maximum dispersive delay:	 4.706304(s).
Mar  4 11:30:29 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:30:29 2021 - DEBUG    In 2
Mar  4 11:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:30:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:30:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:30:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:30:29 2021 - DEBUG    Driver version:		11010
Mar  4 11:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:30:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:30:29 2021 - DEBUG    az_start:		0.000000
Mar  4 11:30:29 2021 - DEBUG    za_start:		0.000000
Mar  4 11:30:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:30:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:30:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:30:29 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:30:29 2021 - DEBUG    refdm:			0.000000
Mar  4 11:30:29 2021 - DEBUG    period:			0.000000
Mar  4 11:30:29 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:30:29 2021 - DEBUG    foff:			-0.102539
Mar  4 11:30:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:30:29 2021 - DEBUG    telescope_id:		0
Mar  4 11:30:29 2021 - DEBUG    machine_id:		0
Mar  4 11:30:29 2021 - DEBUG    data_type:		0
Mar  4 11:30:29 2021 - DEBUG    barycentric:		0
Mar  4 11:30:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:30:29 2021 - DEBUG    nbits:			8
Mar  4 11:30:29 2021 - DEBUG    nsamples:		78125
Mar  4 11:30:29 2021 - DEBUG    nchans:			4096
Mar  4 11:30:29 2021 - DEBUG    nifs:			0
Mar  4 11:30:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:30:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:30:29 2021 - DEBUG    rawdatafile:		
Mar  4 11:30:29 2021 - DEBUG    source_name:		
Mar  4 11:30:29 2021 - DEBUG    N:			0
Mar  4 11:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:30:29 2021 - DEBUG    Optimization settings:
Mar  4 11:30:29 2021 - DEBUG    		UNROLL:			4
Mar  4 11:30:29 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:30:29 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:30:29 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:30:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:30:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 11:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 11:30:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:30:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:30:29 2021 - DEBUG         ndms[0]:		2220
Mar  4 11:30:29 2021 - DEBUG         ndms[1]:		120
Mar  4 11:30:29 2021 - DEBUG    ddtr maxshift:		18384
Mar  4 11:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:30:29 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:30:29 2021 - DEBUG    t_processed size:	2
Mar  4 11:30:29 2021 - DEBUG    t_processed elements:
Mar  4 11:30:29 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 11:30:29 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 11:30:29 2021 - DEBUG    power:			2.000000
Mar  4 11:30:29 2021 - NOTICE   Pipeline is ready.
Mar  4 11:30:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:30:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:30:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:30:30 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:30:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:30:30 2021 - DEBUG    Optimization settings:
Mar  4 11:30:30 2021 - DEBUG    		UNROLL:			4
Mar  4 11:30:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:30:30 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:30:30 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:30:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:30:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 11:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 11:30:30 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:30:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:30:30 2021 - DEBUG         ndms[0]:		2220
Mar  4 11:30:30 2021 - DEBUG         ndms[1]:		120
Mar  4 11:30:30 2021 - DEBUG    ddtr maxshift:		18384
Mar  4 11:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:30:30 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 11:30:30 2021 - DEBUG    t_processed size:	2
Mar  4 11:30:30 2021 - DEBUG    t_processed elements:
Mar  4 11:30:30 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 11:30:30 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 11:30:30 2021 - DEBUG    power:			2.000000
Mar  4 11:30:30 2021 - NOTICE   Finished. 1
Mar  4 11:30:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:30:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:30:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:30:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:30:30 2021 - NOTICE   	DDTR Binning 	11.507712
Mar  4 11:30:30 2021 - NOTICE   	DDTR Corner_Turn 	13.961120
Mar  4 11:30:30 2021 - NOTICE   	DDTR Dedispersion 	601.131470
Mar  4 11:30:30 2021 - NOTICE   	DDTR Host_To_Device 	418.991603
Mar  4 11:30:30 2021 - NOTICE   	DDTR total 	1045.665522
Mar  4 11:30:30 2021 - NOTICE   	Total total 	1045.743652
Mar  4 11:30:30 2021 - NOTICE   	Processed telescope time:	15286.272049
Mar  4 11:30:30 2021 - NOTICE    
Mar  4 11:30:30 2021 - NOTICE   	Real-time speed-up factor:	14.617609
Mar  4 11:30:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:30:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:30:30 2021 - NOTICE   Checked for devices.
Mar  4 11:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:30:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:30:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:30:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:30:30 2021 - DEBUG    Driver version:		11010
Mar  4 11:30:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:30:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:30:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:30:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:30:30 2021 - NOTICE   Calculating strategy.
Mar  4 11:30:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:30:30 2021 - DEBUG    Range:	7 MAXSHIFT:	233520 Scrunch value:	128
Mar  4 11:30:30 2021 - DEBUG    Maximum dispersive delay:	 7.472640(s).
Mar  4 11:30:30 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:30:30 2021 - DEBUG    In 1
Mar  4 11:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:30:31 2021 - NOTICE   Calculating strategy.
Mar  4 11:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:30:31 2021 - DEBUG    Range:	7 MAXSHIFT:	233520 Scrunch value:	128
Mar  4 11:30:31 2021 - DEBUG    Maximum dispersive delay:	 7.472640(s).
Mar  4 11:30:31 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:30:31 2021 - DEBUG    In 1
  214352640 bytes = 204.423 MB;
Total memory required: 293880576 bytes = 280.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38832 1024
32 8
1213 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.265185
CT Device memory bandwidth in GB/s: 145.959111

NOTICE: 0.000000	234.600006	0.170000	1380

Amount of telescope time processed: 0.000000

332.031250
0.008599
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.600006	423.600006	0.350000	540

Amount of telescope time processed: 0.000000
timesamples: 38832

341.796875
0.008599
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.600006	893.400024	0.870000	540

Amount of telescope time processed: 0.000000
timesamples: 29616

424.804688
0.008599
237
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.400024	1199.400024	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 25008

415.039062
0.008599
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0952934 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 99.032883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 59712;
maxshift: 18384
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59712, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.377198
CT Device memory bandwidth in GB/s: 137.626319

NOTICE: 0.000000	2442.000000	1.100000	2220

Amount of telescope time processed: 0.000000

4296.875000
0.001754
466
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	2670.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78096

3710.937500
0.001754
406
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04574 (GPU estimate)
Amount of telescope time processed: 15.286272
Number of samples processed: 59712
Real-time speedup factor: 14.617608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	2672 MB.
NOTICE: Maxshift memory needed:	456Mar  4 11:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:30:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:30:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:30:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:30:31 2021 - DEBUG    Driver version:		11010
Mar  4 11:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:30:31 2021 - DEBUG    az_start:		0.000000
Mar  4 11:30:31 2021 - DEBUG    za_start:		0.000000
Mar  4 11:30:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:30:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:30:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:30:31 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:30:31 2021 - DEBUG    refdm:			0.000000
Mar  4 11:30:31 2021 - DEBUG    period:			0.000000
Mar  4 11:30:31 2021 - DEBUG    fch1:			576.000000
Mar  4 11:30:31 2021 - DEBUG    foff:			-0.109375
Mar  4 11:30:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:30:31 2021 - DEBUG    telescope_id:		0
Mar  4 11:30:31 2021 - DEBUG    machine_id:		0
Mar  4 11:30:31 2021 - DEBUG    data_type:		0
Mar  4 11:30:31 2021 - DEBUG    barycentric:		0
Mar  4 11:30:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:30:31 2021 - DEBUG    nbits:			8
Mar  4 11:30:31 2021 - DEBUG    nsamples:		625000
Mar  4 11:30:31 2021 - DEBUG    nchans:			1024
Mar  4 11:30:31 2021 - DEBUG    nifs:			0
Mar  4 11:30:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:30:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:30:31 2021 - DEBUG    rawdatafile:		
Mar  4 11:30:31 2021 - DEBUG    source_name:		
Mar  4 11:30:31 2021 - DEBUG    N:			0
Mar  4 11:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:30:31 2021 - DEBUG    Optimization settings:
Mar  4 11:30:31 2021 - DEBUG    		UNROLL:			4
Mar  4 11:30:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:30:31 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:30:31 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:30:31 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,922.199951,0.320000,64,64
Mar  4 11:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.199951,1078.199951,0.650000,128,128
Mar  4 11:30:31 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:30:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:30:31 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:30:31 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:30:31 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:30:31 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:30:31 2021 - DEBUG         ndms[4]:		1620
Mar  4 11:30:31 2021 - DEBUG         ndms[5]:		1620
Mar  4 11:30:31 2021 - DEBUG         ndms[6]:		1260
Mar  4 11:30:31 2021 - DEBUG         ndms[7]:		240
Mar  4 11:30:31 2021 - DEBUG    ddtr maxshift:		233520
Mar  4 11:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:30:31 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:30:31 2021 - DEBUG    t_processed size:	8
Mar  4 11:30:31 2021 - DEBUG    t_processed elements:
Mar  4 11:30:31 2021 - DEBUG         t_processed[0][0]:	387072
Mar  4 11:30:31 2021 - DEBUG         t_processed[1][0]:	193536
Mar  4 11:30:31 2021 - DEBUG         t_processed[2][0]:	96768
Mar  4 11:30:31 2021 - DEBUG         t_processed[3][0]:	48384
Mar  4 11:30:31 2021 - DEBUG         t_processed[4][0]:	24192
Mar  4 11:30:31 2021 - DEBUG         t_processed[5][0]:	12096
Mar  4 11:30:31 2021 - DEBUG         t_processed[6][0]:	6048
Mar  4 11:30:31 2021 - DEBUG         t_processed[7][0]:	3024
Mar  4 11:30:31 2021 - DEBUG    power:			2.000000
Mar  4 11:30:31 2021 - NOTICE   Pipeline is ready.
Mar  4 11:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:30:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:30:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:30:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:30:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:30:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:30:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:30:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:30:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:30:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:30:33 2021 - DEBUG    Optimization settings:
Mar  4 11:30:33 2021 - DEBUG    		UNROLL:			4
Mar  4 11:30:33 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:30:33 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:30:33 2021 - DEBUG    		SDIVINDM:		60
Mar  4 11:30:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:30:33 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 11:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
