Mar  4 11:17:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:17:03 2021 - NOTICE   Checked for devices.
Mar  4 11:17:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:04 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:17:04 2021 - DEBUG    t_processed size:	4
Mar  4 11:17:04 2021 - DEBUG    t_processed elements:
Mar  4 11:17:04 2021 - DEBUG         t_processed[0][0]:	17408
Mar  4 11:17:04 2021 - DEBUG         t_processed[1][0]:	8704
Mar  4 11:17:04 2021 - DEBUG         t_processed[2][0]:	4352
Mar  4 11:17:04 2021 - DEBUG         t_processed[3][0]:	2176
Mar  4 11:17:04 2021 - DEBUG    power:			2.000000
Mar  4 11:17:04 2021 - NOTICE   Finished. 1
Mar  4 11:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:17:04 2021 - NOTICE   	DDTR Binning 	3.531040
Mar  4 11:17:04 2021 - NOTICE   	DDTR Corner_Turn 	1.672736
Mar  4 11:17:04 2021 - NOTICE   	DDTR Dedispersion 	22.110592
Mar  4 11:17:04 2021 - NOTICE   	DDTR Host_To_Device 	52.510847
Mar  4 11:17:04 2021 - NOTICE   	DDTR total 	79.954561
Mar  4 11:17:04 2021 - NOTICE   	Total total 	80.063843
Mar  4 11:17:04 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar  4 11:17:04 2021 - NOTICE    
Mar  4 11:17:04 2021 - NOTICE   	Real-time speed-up factor:	111.322363
Mar  4 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:17:04 2021 - NOTICE   Checked for devices.
Mar  4 11:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:04 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:04 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:17:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Mar  4 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar  4 11:17:04 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:17:04 2021 - DEBUG    In 2
Mar  4 11:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:17:04 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:17:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Mar  4 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar  4 11:17:04 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:17:04 2021 - DEBUG    In 2
Mar  4 11:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:17:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:04 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:17:04 2021 - DEBUG    az_start:		0.000000
Mar  4 11:17:04 2021 - DEBUG    za_start:		0.000000
Mar  4 11:17:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:17:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:17:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:17:04 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:17:04 2021 - DEBUG    refdm:			0.000000
Mar  4 11:17:04 2021 - DEBUG    period:			0.000000
Mar  4 11:17:04 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:17:04 2021 - DEBUG    foff:			-0.102539
Mar  4 11:17:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:17:04 2021 - DEBUG    telescope_id:		0
Mar  4 11:17:04 2021 - DEBUG    machine_id:		0
Mar  4 11:17:04 2021 - DEBUG    data_type:		0
Mar  4 11:17:04 2021 - DEBUG    barycentric:		0
Mar  4 11:17:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:17:04 2021 - DEBUG    nbits:			8
Mar  4 11:17:04 2021 - DEBUG    nsamples:		78125
Mar  4 11:17:04 2021 - DEBUG    nchans:			4096
Mar  4 11:17:04 2021 - DEBUG    nifs:			0
Mar  4 11:17:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:17:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:17:04 2021 - DEBUG    rawdatafile:		
Mar  4 11:17:04 2021 - DEBUG    source_name:		
Mar  4 11:17:04 2021 - DEBUG    N:			0
Mar  4 11:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:04 2021 - DEBUG    Optimization settings:
Mar  4 11:17:04 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:04 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:17:04 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:04 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:17:04 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:04 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:17:04 2021 - DEBUG         ndms[1]:		150
Mar  4 11:17:04 2021 - DEBUG    ddtr maxshift:		18816
Mar  4 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:04 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:04 2021 - DEBUG    t_processed size:	2
Mar  4 11:17:04 2021 - DEBUG    t_processed elements:
Mar  4 11:17:04 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 11:17:04 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 11:17:04 2021 - DEBUG    power:			2.000000
Mar  4 11:17:04 2021 - NOTICE   Pipeline is ready.
Mar  4 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:17:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:17:05 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:17:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    Optimization settings:
Mar  4 11:17:05 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:17:05 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:17:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:05 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:17:05 2021 - DEBUG         ndms[1]:		150
Mar  4 11:17:05 2021 - DEBUG    ddtr maxshift:		18816
Mar  4 11:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:17:05 2021 - DEBUG    t_processed size:	2
Mar  4 11:17:05 2021 - DEBUG    t_processed elements:
Mar  4 11:17:05 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 11:17:05 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 11:17:05 2021 - DEBUG    power:			2.000000
Mar  4 11:17:05 2021 - NOTICE   Finished. 1
Mar  4 11:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:17:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:17:05 2021 - NOTICE   	DDTR Binning 	11.475232
Mar  4 11:17:05 2021 - NOTICE   	DDTR Corner_Turn 	13.926400
Mar  4 11:17:05 2021 - NOTICE   	DDTR Dedispersion 	387.192188
Mar  4 11:17:05 2021 - NOTICE   	DDTR Host_To_Device 	418.217905
Mar  4 11:17:05 2021 - NOTICE   	DDTR total 	830.885426
Mar  4 11:17:05 2021 - NOTICE   	Total total 	830.961670
Mar  4 11:17:05 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  4 11:17:05 2021 - NOTICE    
Mar  4 11:17:05 2021 - NOTICE   	Real-time speed-up factor:	18.218429
Mar  4 11:17:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:17:05 2021 - NOTICE   Checked for devices.
Mar  4 11:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:17:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:05 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:05 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:17:05 2021 - DEBUG    Range:	7 MAXSHIFT:	245888 Scrunch value:	128
Mar  4 11:17:05 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar  4 11:17:05 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:17:05 2021 - DEBUG    In 1
Mar  4 11:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:17:05 2021 - NOTICE   Calculating strategy.
Mar  4 11:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:17:05 2021 - DEBUG    Range:	7 MAXSHIFT:	245888 Scrunch value:	128
Mar  4 11:17:05 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar  4 11:17:05 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:17:05 2021 - DEBUG    In 1
:  210816000 bytes = 201.050 MB;
Total memory required: 290769920 bytes = 277.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.803926
CT Device memory bandwidth in GB/s: 145.082356

NOTICE: 0.000000	229.500000	0.170000	1350

Amount of telescope time processed: 0.000000

332.031250
0.008599
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	404.500000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 39040

341.796875
0.008599
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.500000	883.000000	0.870000	550

Amount of telescope time processed: 0.000000
timesamples: 30336

424.804688
0.008599
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1223.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25984

415.039062
0.008599
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0800638 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 111.322365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18816
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.559112
CT Device memory bandwidth in GB/s: 137.735467

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
399
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2705.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 77952

3710.937500
0.001754
348
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830962 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 18.218430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	2813 MB.
NOTICE: Maxshift memory needed:	Mar  4 11:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:17:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:17:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:17:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:17:05 2021 - DEBUG    Driver version:		11010
Mar  4 11:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    az_start:		0.000000
Mar  4 11:17:05 2021 - DEBUG    za_start:		0.000000
Mar  4 11:17:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:17:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:17:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:17:05 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:17:05 2021 - DEBUG    refdm:			0.000000
Mar  4 11:17:05 2021 - DEBUG    period:			0.000000
Mar  4 11:17:05 2021 - DEBUG    fch1:			576.000000
Mar  4 11:17:05 2021 - DEBUG    foff:			-0.109375
Mar  4 11:17:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:17:05 2021 - DEBUG    telescope_id:		0
Mar  4 11:17:05 2021 - DEBUG    machine_id:		0
Mar  4 11:17:05 2021 - DEBUG    data_type:		0
Mar  4 11:17:05 2021 - DEBUG    barycentric:		0
Mar  4 11:17:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:17:05 2021 - DEBUG    nbits:			8
Mar  4 11:17:05 2021 - DEBUG    nsamples:		625000
Mar  4 11:17:05 2021 - DEBUG    nchans:			1024
Mar  4 11:17:05 2021 - DEBUG    nifs:			0
Mar  4 11:17:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:17:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:17:05 2021 - DEBUG    rawdatafile:		
Mar  4 11:17:05 2021 - DEBUG    source_name:		
Mar  4 11:17:05 2021 - DEBUG    N:			0
Mar  4 11:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:05 2021 - DEBUG    Optimization settings:
Mar  4 11:17:05 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:17:05 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:05 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:05 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:17:05 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:17:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:17:05 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:17:05 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:17:05 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:17:05 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:17:05 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:17:05 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:17:05 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:17:05 2021 - DEBUG         ndms[7]:		250
Mar  4 11:17:05 2021 - DEBUG    ddtr maxshift:		245888
Mar  4 11:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:17:05 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:17:05 2021 - DEBUG    t_processed size:	8
Mar  4 11:17:05 2021 - DEBUG    t_processed elements:
Mar  4 11:17:05 2021 - DEBUG         t_processed[0][0]:	376832
Mar  4 11:17:05 2021 - DEBUG         t_processed[1][0]:	188416
Mar  4 11:17:05 2021 - DEBUG         t_processed[2][0]:	94208
Mar  4 11:17:05 2021 - DEBUG         t_processed[3][0]:	47104
Mar  4 11:17:05 2021 - DEBUG         t_processed[4][0]:	23552
Mar  4 11:17:05 2021 - DEBUG         t_processed[5][0]:	11776
Mar  4 11:17:05 2021 - DEBUG         t_processed[6][0]:	5888
Mar  4 11:17:05 2021 - DEBUG         t_processed[7][0]:	2944
Mar  4 11:17:05 2021 - DEBUG    power:			2.000000
Mar  4 11:17:05 2021 - NOTICE   Pipeline is ready.
Mar  4 11:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:17:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:17:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:17:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:17:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:17:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:17:07 2021 - DEBUG    Optimization settings:
Mar  4 11:17:07 2021 - DEBUG    		UNROLL:			4
Mar  4 11:17:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:17:07 2021 - DEBUG    		SDIVINT:		16
Mar  4 11:17:07 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:17:07 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
