Mar  4 10:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:53:17 2021 - NOTICE   Checked for devices.
Mar  4 10:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:53:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,927.119995,0.320000,64,64
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.119995,1083.119995,0.650000,128,128
Mar  4 10:53:21 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:53:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:53:21 2021 - DEBUG         ndms[0]:		2976
Mar  4 10:53:21 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:53:21 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:53:21 2021 - DEBUG         ndms[3]:		1488
Mar  4 10:53:21 2021 - DEBUG         ndms[4]:		1632
Mar  4 10:53:21 2021 - DEBUG         ndms[5]:		1584
Mar  4 10:53:21 2021 - DEBUG         ndms[6]:		1296
Mar  4 10:53:21 2021 - DEBUG         ndms[7]:		240
Mar  4 10:53:21 2021 - DEBUG    ddtr maxshift:		230520
Mar  4 10:53:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:53:21 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 10:53:21 2021 - DEBUG    t_processed size:	8
Mar  4 10:53:21 2021 - DEBUG    t_processed elements:
Mar  4 10:53:21 2021 - DEBUG         t_processed[0][0]:	384000
Mar  4 10:53:21 2021 - DEBUG         t_processed[1][0]:	192000
Mar  4 10:53:21 2021 - DEBUG         t_processed[2][0]:	96000
Mar  4 10:53:21 2021 - DEBUG         t_processed[3][0]:	48000
Mar  4 10:53:21 2021 - DEBUG         t_processed[4][0]:	24000
Mar  4 10:53:21 2021 - DEBUG         t_processed[5][0]:	12000
Mar  4 10:53:21 2021 - DEBUG         t_processed[6][0]:	6000
Mar  4 10:53:21 2021 - DEBUG         t_processed[7][0]:	3000
Mar  4 10:53:21 2021 - DEBUG    power:			2.000000
Mar  4 10:53:21 2021 - NOTICE   Finished. 1
Mar  4 10:53:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:53:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:53:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:53:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:53:21 2021 - NOTICE   	DDTR Binning 	88.663040
Mar  4 10:53:21 2021 - NOTICE   	DDTR Corner_Turn 	26.497408
Mar  4 10:53:21 2021 - NOTICE   	DDTR Dedispersion 	783.860870
Mar  4 10:53:21 2021 - NOTICE   	DDTR Host_To_Device 	824.965716
Mar  4 10:53:21 2021 - NOTICE   	DDTR total 	1724.229096
Mar  4 10:53:21 2021 - NOTICE   	Total total 	1724.413940
Mar  4 10:53:21 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  4 10:53:21 2021 - NOTICE    
Mar  4 10:53:21 2021 - NOTICE   	Real-time speed-up factor:	7.125899
Mar  4 10:53:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:53:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:53:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:53:21 2021 - NOTICE   Checked for devices.
Mar  4 10:53:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:53:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:53:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:53:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:53:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:53:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:53:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:53:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:53:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:53:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:53:21 2021 - DEBUG    Driver version:		11010
Mar  4 10:53:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:53:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:53:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:53:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:53:21 2021 - NOTICE   Calculating strategy.
Mar  4 10:53:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 10:53:21 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Mar  4 10:53:21 2021 - DEBUG    Maximum dispersive delay:	 2.215680(s).
Mar  4 10:53:21 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:53:21 2021 - DEBUG    In 1
Mar  4 10:53:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:53:21 2021 - NOTICE   Calculating strategy.
Mar  4 10:53:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  4 10:53:21 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Mar  4 10:53:21 2021 - DEBUG    Maximum dispersive delay:	 2.215680(s).
Mar  4 10:53:21 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:53:21 2021 - DEBUG    In 1
Mar  4 10:53:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:53:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:53:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:53:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:53:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:53:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:53:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:53:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:53:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:53:21 2021 - DEBUG    Driver version:		11010
Mar  4 10:53:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:53:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:53:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:53:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:53:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:53:21 2021 - DEBUG    az_start:		0.000000
Mar  4 10:53:21 2021 - DEBUG    za_start:		0.000000
Mar  4 10:53:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:53:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:53:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:53:21 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:53:21 2021 - DEBUG    refdm:			0.000000
Mar  4 10:53:21 2021 - DEBUG    period:			0.000000
Mar  4 10:53:21 2021 - DEBUG    fch1:			1090.000000
Mar  4 10:53:21 2021 - DEBUG    foff:			-0.234375
Mar  4 10:53:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:53:21 2021 - DEBUG    telescope_id:		0
Mar  4 10:53:21 2021 - DEBUG    machine_id:		0
Mar  4 10:53:21 2021 - DEBUG    data_type:		0
Mar  4 10:53:21 2021 - DEBUG    barycentric:		0
Mar  4 10:53:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:53:21 2021 - DEBUG    nbits:			8
Mar  4 10:53:21 2021 - DEBUG    nsamples:		625000
Mar  4 10:53:21 2021 - DEBUG    nchans:			512
Mar  4 10:53:21 2021 - DEBUG    nifs:			0
Mar  4 10:53:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:53:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:53:21 2021 - DEBUG    rawdatafile:		
Mar  4 10:53:21 2021 - DEBUG    source_name:		
Mar  4 10:53:21 2021 - DEBUG    N:			0
Mar  4 10:53:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:53:21 2021 - DEBUG    Optimization settings:
Mar  4 10:53:21 2021 - DEBUG    		UNROLL:			4
Mar  4 10:53:21 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:53:21 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:53:21 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:53:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:53:21 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.496002,0.093000,1,1
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.496002,108.096001,0.190000,2,2
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.096001,269.376007,0.560000,4,4
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.376007,492.575989,0.930000,8,8
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.575989,948.575989,1.900000,16,16
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.575989,1836.575928,3.700000,32,32
Mar  4 10:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.575928,2282.976074,9.300000,64,64
Mar  4 10:53:21 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:53:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:53:21 2021 - DEBUG         ndms[0]:		672
Mar  4 10:53:21 2021 - DEBUG         ndms[1]:		240
Mar  4 10:53:21 2021 - DEBUG         ndms[2]:		288
Mar  4 10:53:21 2021 - DEBUG         ndms[3]:		240
Mar  4 10:53:21 2021 - DEBUG         ndms[4]:		240
Mar  4 10:53:21 2021 - DEBUG         ndms[5]:		240
Mar  4 10:53:21 2021 - DEBUG         ndms[6]:		48
Mar  4 10:53:21 2021 - DEBUG    ddtr maxshift:		69240
Mar  4 10:53:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:53:21 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:53:21 2021 - DEBUG    t_processed size:	7
Mar  4 10:53:21 2021 - DEBUG    t_processed elements:
Mar  4 10:53:21 2021 - DEBUG         t_processed[0][0]:	552960
Mar  4 10:53:21 2021 - DEBUG         t_processed[1][0]:	276480
Mar  4 10:53:21 2021 - DEBUG         t_processed[2][0]:	138240
Mar  4 10:53:21 2021 - DEBUG         t_processed[3][0]:	69120
Mar  4 10:53:21 2021 - DEBUG         t_processed[4][0]:	34560
Mar  4 10:53:21 2021 - DEBUG         t_processed[5][0]:	17280
Mar  4 10:53:21 2021 - DEBUG         t_processed[6][0]:	8640
Mar  4 10:53:21 2021 - DEBUG    power:			2.000000
Mar  4 10:53:21 2021 - NOTICE   Pipeline is ready.
0 MB.
NOTICE: Output memory needed:	2616 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230520
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  7315246080 bytes = 6976.362 MB;
Total memory required: 8573783040 bytes = 8176.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.670364
CT Device memory bandwidth in GB/s: 142.602219

NOTICE: 0.000000	19.344000	0.006500	2976

Amount of telescope time processed: 0.000000

203.125000
0.006756
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.344000	34.944000	0.013000	1200

Amount of telescope time processed: 0.000000
timesamples: 614520

203.125000
0.006756
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	57.743999	0.019000	1200

Amount of telescope time processed: 0.000000
timesamples: 422520

148.437500
0.006756
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.743999	105.360001	0.032000	1488

Amount of telescope time processed: 0.000000
timesamples: 326520

125.000008
0.006756
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.360001	211.440002	0.065000	1632

Amount of telescope time processed: 0.000000
timesamples: 278512

126.953117
0.006756
58
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.440002	512.400024	0.190000	1584

Amount of telescope time processed: 0.000000
timesamples: 254496

185.546875
0.006756
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.400024	927.119995	0.320000	1296

Amount of telescope time processed: 0.000000
timesamples: 242464

156.250000
0.006756
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.119995	1083.119995	0.650000	240

Amount of telescope time processed: 0.000000
timesamples: 236400

158.691406
0.006756
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72441 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 7.125899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69240
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1672473600 bytes = 1594.995 MB;
Total memory required: 2309606400 bytes = 2202.612 MMar  4 10:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:53:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:53:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:53:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:53:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    Optimization settings:
Mar  4 10:53:22 2021 - DEBUG    		UNROLL:			4
Mar  4 10:53:22 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:53:22 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:53:22 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:53:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.496002,0.093000,1,1
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.496002,108.096001,0.190000,2,2
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.096001,269.376007,0.560000,4,4
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.376007,492.575989,0.930000,8,8
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.575989,948.575989,1.900000,16,16
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.575989,1836.575928,3.700000,32,32
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.575928,2282.976074,9.300000,64,64
Mar  4 10:53:22 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:53:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:53:22 2021 - DEBUG         ndms[0]:		672
Mar  4 10:53:22 2021 - DEBUG         ndms[1]:		240
Mar  4 10:53:22 2021 - DEBUG         ndms[2]:		288
Mar  4 10:53:22 2021 - DEBUG         ndms[3]:		240
Mar  4 10:53:22 2021 - DEBUG         ndms[4]:		240
Mar  4 10:53:22 2021 - DEBUG         ndms[5]:		240
Mar  4 10:53:22 2021 - DEBUG         ndms[6]:		48
Mar  4 10:53:22 2021 - DEBUG    ddtr maxshift:		69240
Mar  4 10:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:53:22 2021 - DEBUG    ddtr max_ndms:		672
Mar  4 10:53:22 2021 - DEBUG    t_processed size:	7
Mar  4 10:53:22 2021 - DEBUG    t_processed elements:
Mar  4 10:53:22 2021 - DEBUG         t_processed[0][0]:	552960
Mar  4 10:53:22 2021 - DEBUG         t_processed[1][0]:	276480
Mar  4 10:53:22 2021 - DEBUG         t_processed[2][0]:	138240
Mar  4 10:53:22 2021 - DEBUG         t_processed[3][0]:	69120
Mar  4 10:53:22 2021 - DEBUG         t_processed[4][0]:	34560
Mar  4 10:53:22 2021 - DEBUG         t_processed[5][0]:	17280
Mar  4 10:53:22 2021 - DEBUG         t_processed[6][0]:	8640
Mar  4 10:53:22 2021 - DEBUG    power:			2.000000
Mar  4 10:53:22 2021 - NOTICE   Finished. 1
Mar  4 10:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:53:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:53:22 2021 - NOTICE   	DDTR Binning 	28.129664
Mar  4 10:53:22 2021 - NOTICE   	DDTR Corner_Turn 	13.356768
Mar  4 10:53:22 2021 - NOTICE   	DDTR Dedispersion 	123.818914
Mar  4 10:53:22 2021 - NOTICE   	DDTR Host_To_Device 	417.640413
Mar  4 10:53:22 2021 - NOTICE   	DDTR total 	583.156028
Mar  4 10:53:22 2021 - NOTICE   	Total total 	583.333862
Mar  4 10:53:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  4 10:53:22 2021 - NOTICE    
Mar  4 10:53:22 2021 - NOTICE   	Real-time speed-up factor:	30.333777
Mar  4 10:53:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:53:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:53:22 2021 - NOTICE   Checked for devices.
Mar  4 10:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:53:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:53:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:53:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:53:22 2021 - DEBUG    Driver version:		11010
Mar  4 10:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:53:22 2021 - NOTICE   Calculating strategy.
Mar  4 10:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 10:53:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17880 Scrunch value:	4
Mar  4 10:53:22 2021 - DEBUG    Maximum dispersive delay:	 1.144320(s).
Mar  4 10:53:22 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:53:22 2021 - DEBUG    In 2
Mar  4 10:53:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:53:22 2021 - NOTICE   Calculating strategy.
Mar  4 10:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 10:53:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17880 Scrunch value:	4
Mar  4 10:53:22 2021 - DEBUG    Maximum dispersive delay:	 1.144320(s).
Mar  4 10:53:22 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:53:22 2021 - DEBUG    In 2
Mar  4 10:53:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:53:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:53:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:53:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:53:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:53:22 2021 - DEBUG    Driver version:		11010
Mar  4 10:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:53:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    az_start:		0.000000
Mar  4 10:53:22 2021 - DEBUG    za_start:		0.000000
Mar  4 10:53:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:53:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:53:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:53:22 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:53:22 2021 - DEBUG    refdm:			0.000000
Mar  4 10:53:22 2021 - DEBUG    period:			0.000000
Mar  4 10:53:22 2021 - DEBUG    fch1:			1235.000000
Mar  4 10:53:22 2021 - DEBUG    foff:			-0.043945
Mar  4 10:53:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:53:22 2021 - DEBUG    telescope_id:		0
Mar  4 10:53:22 2021 - DEBUG    machine_id:		0
Mar  4 10:53:22 2021 - DEBUG    data_type:		0
Mar  4 10:53:22 2021 - DEBUG    barycentric:		0
Mar  4 10:53:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:53:22 2021 - DEBUG    nbits:			8
Mar  4 10:53:22 2021 - DEBUG    nsamples:		312500
Mar  4 10:53:22 2021 - DEBUG    nchans:			2048
Mar  4 10:53:22 2021 - DEBUG    nifs:			0
Mar  4 10:53:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:53:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:53:22 2021 - DEBUG    rawdatafile:		
Mar  4 10:53:22 2021 - DEBUG    source_name:		
Mar  4 10:53:22 2021 - DEBUG    N:			0
Mar  4 10:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:53:22 2021 - DEBUG    Optimization settings:
Mar  4 10:53:22 2021 - DEBUG    		UNROLL:			4
Mar  4 10:53:22 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:53:22 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:53:22 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:53:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:53:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,1.100000,1,1
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1982.399902,1.900000,2,2
Mar  4 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,2529.599854,3.800000,4,4
Mar  4 10:53:22 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 10:53:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:53:22 2021 - DEBUG         ndms[0]:		1056
Mar  4 10:53:22 2021 - DEBUG         ndms[1]:		432
Mar  4 10:53:22 2021 - DEBUG         ndms[2]:		144
Mar  4 10:53:22 2021 - DEBUG    ddtr maxshift:		17880
Mar  4 10:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:53:22 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 10:53:22 2021 - DEBUG    t_processed size:	3
Mar  4 10:53:22 2021 - DEBUG    t_processed elements:
Mar  4 10:53:22 2021 - DEBUG         t_processed[0][0]:	294240
Mar  4 10:53:22 2021 - DEBUG         t_processed[1][0]:	147120
Mar  4 10:53:22 2021 - DEBUG         t_processed[2][0]:	73560
