Mar  4 10:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:34:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:34:39 2021 - NOTICE   Checked for devices.
Mar  4 10:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:34:39 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:34:39 2021 - DEBUG    t_processed size:	4
Mar  4 10:34:39 2021 - DEBUG    t_processed elements:
Mar  4 10:34:39 2021 - DEBUG         t_processed[0][0]:	17664
Mar  4 10:34:39 2021 - DEBUG         t_processed[1][0]:	8832
Mar  4 10:34:39 2021 - DEBUG         t_processed[2][0]:	4416
Mar  4 10:34:39 2021 - DEBUG         t_processed[3][0]:	2208
Mar  4 10:34:39 2021 - DEBUG    power:			2.000000
Mar  4 10:34:39 2021 - NOTICE   Finished. 1
Mar  4 10:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:34:39 2021 - NOTICE   	DDTR Binning 	3.450176
Mar  4 10:34:39 2021 - NOTICE   	DDTR Corner_Turn 	1.635776
Mar  4 10:34:39 2021 - NOTICE   	DDTR Dedispersion 	18.483872
Mar  4 10:34:39 2021 - NOTICE   	DDTR Host_To_Device 	51.809088
Mar  4 10:34:39 2021 - NOTICE   	DDTR total 	75.508862
Mar  4 10:34:39 2021 - NOTICE   	Total total 	75.612900
Mar  4 10:34:39 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar  4 10:34:39 2021 - NOTICE    
Mar  4 10:34:39 2021 - NOTICE   	Real-time speed-up factor:	119.608800
Mar  4 10:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:34:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:34:39 2021 - NOTICE   Checked for devices.
Mar  4 10:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:34:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:34:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:34:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:34:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:34:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:34:39 2021 - DEBUG    Driver version:		11010
Mar  4 10:34:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:34:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:34:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:34:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:34:39 2021 - NOTICE   Calculating strategy.
Mar  4 10:34:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 10:34:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  4 10:34:39 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  4 10:34:39 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:34:39 2021 - DEBUG    In 2
Mar  4 10:34:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:34:39 2021 - NOTICE   Calculating strategy.
Mar  4 10:34:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 10:34:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  4 10:34:39 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  4 10:34:39 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 10:34:39 2021 - DEBUG    In 2
Mar  4 10:34:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:34:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:34:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:34:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:34:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:34:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:34:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:34:39 2021 - DEBUG    Driver version:		11010
Mar  4 10:34:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:34:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:34:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:34:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:34:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:34:39 2021 - DEBUG    az_start:		0.000000
Mar  4 10:34:39 2021 - DEBUG    za_start:		0.000000
Mar  4 10:34:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:34:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:34:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:34:39 2021 - DEBUG    tsamp:			0.000256
Mar  4 10:34:39 2021 - DEBUG    refdm:			0.000000
Mar  4 10:34:39 2021 - DEBUG    period:			0.000000
Mar  4 10:34:39 2021 - DEBUG    fch1:			1490.000000
Mar  4 10:34:39 2021 - DEBUG    foff:			-0.102539
Mar  4 10:34:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:34:39 2021 - DEBUG    telescope_id:		0
Mar  4 10:34:39 2021 - DEBUG    machine_id:		0
Mar  4 10:34:39 2021 - DEBUG    data_type:		0
Mar  4 10:34:39 2021 - DEBUG    barycentric:		0
Mar  4 10:34:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:34:39 2021 - DEBUG    nbits:			8
Mar  4 10:34:39 2021 - DEBUG    nsamples:		78125
Mar  4 10:34:39 2021 - DEBUG    nchans:			4096
Mar  4 10:34:39 2021 - DEBUG    nifs:			0
Mar  4 10:34:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:34:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:34:39 2021 - DEBUG    rawdatafile:		
Mar  4 10:34:39 2021 - DEBUG    source_name:		
Mar  4 10:34:39 2021 - DEBUG    N:			0
Mar  4 10:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:34:39 2021 - DEBUG    Optimization settings:
Mar  4 10:34:39 2021 - DEBUG    		UNROLL:			4
Mar  4 10:34:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:34:39 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:34:39 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:34:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 10:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2648.000000,1.900000,2,2
Mar  4 10:34:39 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:34:39 2021 - DEBUG         ndms[0]:		2200
Mar  4 10:34:39 2021 - DEBUG         ndms[1]:		120
Mar  4 10:34:39 2021 - DEBUG    ddtr maxshift:		18336
Mar  4 10:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:34:39 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:34:39 2021 - DEBUG    t_processed size:	2
Mar  4 10:34:39 2021 - DEBUG    t_processed elements:
Mar  4 10:34:39 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 10:34:39 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 10:34:39 2021 - DEBUG    power:			2.000000
Mar  4 10:34:39 2021 - NOTICE   Pipeline is ready.
Mar  4 10:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:34:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:34:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 10:34:40 2021 - DEBUG    Signal width [samples]:		156
Mar  4 10:34:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:34:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:34:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    Optimization settings:
Mar  4 10:34:40 2021 - DEBUG    		UNROLL:			4
Mar  4 10:34:40 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:34:40 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:34:40 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:34:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:34:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2648.000000,1.900000,2,2
Mar  4 10:34:40 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:34:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:34:40 2021 - DEBUG         ndms[0]:		2200
Mar  4 10:34:40 2021 - DEBUG         ndms[1]:		120
Mar  4 10:34:40 2021 - DEBUG    ddtr maxshift:		18336
Mar  4 10:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:34:40 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 10:34:40 2021 - DEBUG    t_processed size:	2
Mar  4 10:34:40 2021 - DEBUG    t_processed elements:
Mar  4 10:34:40 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 10:34:40 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 10:34:40 2021 - DEBUG    power:			2.000000
Mar  4 10:34:40 2021 - NOTICE   Finished. 1
Mar  4 10:34:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:34:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:34:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:34:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:34:40 2021 - NOTICE   	DDTR Binning 	11.480128
Mar  4 10:34:40 2021 - NOTICE   	DDTR Corner_Turn 	13.938816
Mar  4 10:34:40 2021 - NOTICE   	DDTR Dedispersion 	314.415132
Mar  4 10:34:40 2021 - NOTICE   	DDTR Host_To_Device 	418.986355
Mar  4 10:34:40 2021 - NOTICE   	DDTR total 	758.894188
Mar  4 10:34:40 2021 - NOTICE   	Total total 	758.968750
Mar  4 10:34:40 2021 - NOTICE   	Processed telescope time:	15286.272049
Mar  4 10:34:40 2021 - NOTICE    
Mar  4 10:34:40 2021 - NOTICE   	Real-time speed-up factor:	20.140845
Mar  4 10:34:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:34:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:34:40 2021 - NOTICE   Checked for devices.
Mar  4 10:34:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:34:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:34:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:34:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:34:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:34:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:34:40 2021 - DEBUG    Driver version:		11010
Mar  4 10:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:34:40 2021 - NOTICE   Calculating strategy.
Mar  4 10:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 10:34:40 2021 - DEBUG    Range:	7 MAXSHIFT:	233568 Scrunch value:	128
Mar  4 10:34:40 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Mar  4 10:34:40 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:34:40 2021 - DEBUG    In 1
Mar  4 10:34:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:34:40 2021 - NOTICE   Calculating strategy.
Mar  4 10:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 10:34:40 2021 - DEBUG    Range:	7 MAXSHIFT:	233568 Scrunch value:	128
Mar  4 10:34:40 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Mar  4 10:34:40 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 10:34:40 2021 - DEBUG    In 1
 209418240 bytes = 199.717 MB;
Total memory required: 288258048 bytes = 274.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.433717
CT Device memory bandwidth in GB/s: 146.060230

NOTICE: 0.000000	231.199997	0.170000	1360

Amount of telescope time processed: 0.000000

332.031250
0.008599
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.199997	413.200012	0.350000	520

Amount of telescope time processed: 0.000000
timesamples: 38496

341.796875
0.008599
136
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.200012	865.599976	0.870000	520

Amount of telescope time processed: 0.000000
timesamples: 29664

424.804688
0.008599
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.599976	1205.599976	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25248

415.039062
0.008599
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0756129 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 119.608795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 59712;
maxshift: 18336
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59712, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675901
CT Device memory bandwidth in GB/s: 137.805540

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
315
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2648.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78048

3710.937500
0.001754
275
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758969 (GPU estimate)
Amount of telescope time processed: 15.286272
Number of samples processed: 59712
Real-time speedup factor: 20.140844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	2637 MB.
NOTICE: Maxshift memory needed:	45Mar  4 10:34:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:34:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:34:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:34:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:34:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:34:40 2021 - DEBUG    Driver version:		11010
Mar  4 10:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:34:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    az_start:		0.000000
Mar  4 10:34:40 2021 - DEBUG    za_start:		0.000000
Mar  4 10:34:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:34:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:34:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:34:40 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:34:40 2021 - DEBUG    refdm:			0.000000
Mar  4 10:34:40 2021 - DEBUG    period:			0.000000
Mar  4 10:34:40 2021 - DEBUG    fch1:			576.000000
Mar  4 10:34:40 2021 - DEBUG    foff:			-0.109375
Mar  4 10:34:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:34:40 2021 - DEBUG    telescope_id:		0
Mar  4 10:34:40 2021 - DEBUG    machine_id:		0
Mar  4 10:34:40 2021 - DEBUG    data_type:		0
Mar  4 10:34:40 2021 - DEBUG    barycentric:		0
Mar  4 10:34:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:34:40 2021 - DEBUG    nbits:			8
Mar  4 10:34:40 2021 - DEBUG    nsamples:		625000
Mar  4 10:34:40 2021 - DEBUG    nchans:			1024
Mar  4 10:34:40 2021 - DEBUG    nifs:			0
Mar  4 10:34:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:34:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:34:40 2021 - DEBUG    rawdatafile:		
Mar  4 10:34:40 2021 - DEBUG    source_name:		
Mar  4 10:34:40 2021 - DEBUG    N:			0
Mar  4 10:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:34:40 2021 - DEBUG    Optimization settings:
Mar  4 10:34:40 2021 - DEBUG    		UNROLL:			4
Mar  4 10:34:40 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:34:40 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:34:40 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:34:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:34:40 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,106.279999,0.032000,8,8
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.279999,212.880005,0.065000,16,16
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.880005,0.190000,32,32
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.880005,926.479980,0.320000,64,64
Mar  4 10:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.479980,1082.479980,0.650000,128,128
Mar  4 10:34:40 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:34:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:34:40 2021 - DEBUG         ndms[0]:		2960
Mar  4 10:34:40 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:34:40 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:34:40 2021 - DEBUG         ndms[3]:		1520
Mar  4 10:34:40 2021 - DEBUG         ndms[4]:		1640
Mar  4 10:34:40 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:34:40 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:34:40 2021 - DEBUG         ndms[7]:		240
Mar  4 10:34:40 2021 - DEBUG    ddtr maxshift:		233568
Mar  4 10:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:34:40 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:34:40 2021 - DEBUG    t_processed size:	8
Mar  4 10:34:40 2021 - DEBUG    t_processed elements:
Mar  4 10:34:40 2021 - DEBUG         t_processed[0][0]:	380928
Mar  4 10:34:40 2021 - DEBUG         t_processed[1][0]:	190464
Mar  4 10:34:40 2021 - DEBUG         t_processed[2][0]:	95232
Mar  4 10:34:40 2021 - DEBUG         t_processed[3][0]:	47616
Mar  4 10:34:40 2021 - DEBUG         t_processed[4][0]:	23808
Mar  4 10:34:40 2021 - DEBUG         t_processed[5][0]:	11904
Mar  4 10:34:40 2021 - DEBUG         t_processed[6][0]:	5952
Mar  4 10:34:40 2021 - DEBUG         t_processed[7][0]:	2976
Mar  4 10:34:40 2021 - DEBUG    power:			2.000000
Mar  4 10:34:40 2021 - NOTICE   Pipeline is ready.
Mar  4 10:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:34:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:34:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:34:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:34:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:34:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:34:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:34:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:34:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:34:42 2021 - DEBUG    Optimization settings:
Mar  4 10:34:42 2021 - DEBUG    		UNROLL:			4
Mar  4 10:34:42 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:34:42 2021 - DEBUG    		SDIVINT:		12
Mar  4 10:34:42 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:34:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:34:42 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,106.279999,0.032000,8,8
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.279999,212.880005,0.065000,16,16
Mar  4 10:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.880005,0.190000,32,32
