Mar  4 11:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:08:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:08:45 2021 - NOTICE   Checked for devices.
Mar  4 11:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:08:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:08:49 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:08:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:08:49 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:08:49 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:08:49 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:08:49 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:08:49 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:08:49 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:08:49 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:08:49 2021 - DEBUG         ndms[7]:		250
Mar  4 11:08:49 2021 - DEBUG    ddtr maxshift:		235560
Mar  4 11:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:08:49 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:08:49 2021 - DEBUG    t_processed size:	8
Mar  4 11:08:49 2021 - DEBUG    t_processed elements:
Mar  4 11:08:49 2021 - DEBUG         t_processed[0][0]:	389120
Mar  4 11:08:49 2021 - DEBUG         t_processed[1][0]:	194560
Mar  4 11:08:49 2021 - DEBUG         t_processed[2][0]:	97280
Mar  4 11:08:49 2021 - DEBUG         t_processed[3][0]:	48640
Mar  4 11:08:49 2021 - DEBUG         t_processed[4][0]:	24320
Mar  4 11:08:49 2021 - DEBUG         t_processed[5][0]:	12160
Mar  4 11:08:49 2021 - DEBUG         t_processed[6][0]:	6080
Mar  4 11:08:49 2021 - DEBUG         t_processed[7][0]:	3040
Mar  4 11:08:49 2021 - DEBUG    power:			2.000000
Mar  4 11:08:49 2021 - NOTICE   Finished. 1
Mar  4 11:08:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:08:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:08:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:08:49 2021 - NOTICE   	DDTR Binning 	90.281728
Mar  4 11:08:49 2021 - NOTICE   	DDTR Corner_Turn 	26.947617
Mar  4 11:08:49 2021 - NOTICE   	DDTR Dedispersion 	1486.436885
Mar  4 11:08:49 2021 - NOTICE   	DDTR Host_To_Device 	838.467409
Mar  4 11:08:49 2021 - NOTICE   	DDTR total 	2442.392547
Mar  4 11:08:49 2021 - NOTICE   	Total total 	2442.588867
Mar  4 11:08:49 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  4 11:08:49 2021 - NOTICE    
Mar  4 11:08:49 2021 - NOTICE   	Real-time speed-up factor:	5.097804
Mar  4 11:08:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:08:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:08:49 2021 - NOTICE   Checked for devices.
Mar  4 11:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:08:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:08:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:08:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:08:49 2021 - DEBUG    Driver version:		11010
Mar  4 11:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:08:49 2021 - NOTICE   Calculating strategy.
Mar  4 11:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  4 11:08:49 2021 - DEBUG    Range:	6 MAXSHIFT:	69160 Scrunch value:	64
Mar  4 11:08:49 2021 - DEBUG    Maximum dispersive delay:	 2.213120(s).
Mar  4 11:08:49 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 11:08:49 2021 - DEBUG    In 1
Mar  4 11:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:08:49 2021 - NOTICE   Calculating strategy.
Mar  4 11:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  4 11:08:49 2021 - DEBUG    Range:	6 MAXSHIFT:	69160 Scrunch value:	64
Mar  4 11:08:49 2021 - DEBUG    Maximum dispersive delay:	 2.213120(s).
Mar  4 11:08:49 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 11:08:49 2021 - DEBUG    In 1
Mar  4 11:08:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:08:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:08:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:08:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:08:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:08:49 2021 - DEBUG    Driver version:		11010
Mar  4 11:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:08:49 2021 - DEBUG    az_start:		0.000000
Mar  4 11:08:49 2021 - DEBUG    za_start:		0.000000
Mar  4 11:08:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:08:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:08:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:08:49 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:08:49 2021 - DEBUG    refdm:			0.000000
Mar  4 11:08:49 2021 - DEBUG    period:			0.000000
Mar  4 11:08:49 2021 - DEBUG    fch1:			1090.000000
Mar  4 11:08:49 2021 - DEBUG    foff:			-0.234375
Mar  4 11:08:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:08:49 2021 - DEBUG    telescope_id:		0
Mar  4 11:08:49 2021 - DEBUG    machine_id:		0
Mar  4 11:08:49 2021 - DEBUG    data_type:		0
Mar  4 11:08:49 2021 - DEBUG    barycentric:		0
Mar  4 11:08:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:08:49 2021 - DEBUG    nbits:			8
Mar  4 11:08:49 2021 - DEBUG    nsamples:		625000
Mar  4 11:08:49 2021 - DEBUG    nchans:			512
Mar  4 11:08:49 2021 - DEBUG    nifs:			0
Mar  4 11:08:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:08:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:08:49 2021 - DEBUG    rawdatafile:		
Mar  4 11:08:49 2021 - DEBUG    source_name:		
Mar  4 11:08:49 2021 - DEBUG    N:			0
Mar  4 11:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:08:49 2021 - DEBUG    Optimization settings:
Mar  4 11:08:49 2021 - DEBUG    		UNROLL:			4
Mar  4 11:08:49 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:08:49 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:08:49 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:08:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:08:49 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.093000,1,1
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,112.599998,0.190000,2,2
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.599998,252.600006,0.560000,4,4
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.600006,485.100006,0.930000,8,8
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.100006,960.099976,1.900000,16,16
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.099976,1885.099976,3.700000,32,32
Mar  4 11:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.099976,2350.100098,9.300000,64,64
Mar  4 11:08:49 2021 - DEBUG    ddtr max_ndms:		700
Mar  4 11:08:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:08:49 2021 - DEBUG         ndms[0]:		700
Mar  4 11:08:49 2021 - DEBUG         ndms[1]:		250
Mar  4 11:08:49 2021 - DEBUG         ndms[2]:		250
Mar  4 11:08:49 2021 - DEBUG         ndms[3]:		250
Mar  4 11:08:49 2021 - DEBUG         ndms[4]:		250
Mar  4 11:08:49 2021 - DEBUG         ndms[5]:		250
Mar  4 11:08:49 2021 - DEBUG         ndms[6]:		50
Mar  4 11:08:49 2021 - DEBUG    ddtr maxshift:		69160
Mar  4 11:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:08:49 2021 - DEBUG    ddtr max_ndms:		700
Mar  4 11:08:49 2021 - DEBUG    t_processed size:	7
Mar  4 11:08:49 2021 - DEBUG    t_processed elements:
Mar  4 11:08:49 2021 - DEBUG         t_processed[0][0]:	555520
Mar  4 11:08:49 2021 - DEBUG         t_processed[1][0]:	277760
Mar  4 11:08:49 2021 - DEBUG         t_processed[2][0]:	138880
Mar  4 11:08:49 2021 - DEBUG         t_processed[3][0]:	69440
Mar  4 11:08:49 2021 - DEBUG         t_processed[4][0]:	34720
Mar  4 11:08:49 2021 - DEBUG         t_processed[5][0]:	17360
Mar  4 11:08:49 2021 - DEBUG         t_processed[6][0]:	8680
Mar  4 11:08:49 2021 - DEBUG    power:			2.000000
Mar  4 11:08:49 2021 - NOTICE   Pipeline is ready.
Mar  4 11:08:49 2021 - NOTICE   Pipeline running over next chunk.
460 MB.
NOTICE: Output memory needed:	2695 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 235560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  7496160000 bytes = 7148.895 MB;
Total memory required: 8775504640 bytes = 8368.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.540161
CT Device memory bandwidth in GB/s: 142.524097

NOTICE: 0.000000	19.500000	0.006500	3000

Amount of telescope time processed: 0.000000

203.125000
0.006756
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.500000	35.099998	0.013000	1200

Amount of telescope time processed: 0.000000
timesamples: 624680

203.125000
0.006756
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.099998	57.899998	0.019000	1200

Amount of telescope time processed: 0.000000
timesamples: 430120

148.437500
0.006756
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.899998	105.900002	0.032000	1500

Amount of telescope time processed: 0.000000
timesamples: 332840

125.000008
0.006756
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.900002	213.149994	0.065000	1650

Amount of telescope time processed: 0.000000
timesamples: 284192

126.953117
0.006756
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.149994	517.150024	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 259872

185.546875
0.006756
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.150024	933.150024	0.320000	1300

Amount of telescope time processed: 0.000000
timesamples: 247680

156.250000
0.006756
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.150024	1095.650024	0.650000	250

Amount of telescope time processed: 0.000000
timesamples: 241600

158.691406
0.006756
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44259 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 5.097805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 69160
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1749104000 bytes = 1668.076 MB;
Total memory required: 2388776320 bytes = 2278.115 MB;
NMar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:08:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:08:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:08:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:08:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    Optimization settings:
Mar  4 11:08:50 2021 - DEBUG    		UNROLL:			4
Mar  4 11:08:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:08:50 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:08:50 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:08:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.093000,1,1
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,112.599998,0.190000,2,2
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.599998,252.600006,0.560000,4,4
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.600006,485.100006,0.930000,8,8
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.100006,960.099976,1.900000,16,16
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.099976,1885.099976,3.700000,32,32
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.099976,2350.100098,9.300000,64,64
Mar  4 11:08:50 2021 - DEBUG    ddtr max_ndms:		700
Mar  4 11:08:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:08:50 2021 - DEBUG         ndms[0]:		700
Mar  4 11:08:50 2021 - DEBUG         ndms[1]:		250
Mar  4 11:08:50 2021 - DEBUG         ndms[2]:		250
Mar  4 11:08:50 2021 - DEBUG         ndms[3]:		250
Mar  4 11:08:50 2021 - DEBUG         ndms[4]:		250
Mar  4 11:08:50 2021 - DEBUG         ndms[5]:		250
Mar  4 11:08:50 2021 - DEBUG         ndms[6]:		50
Mar  4 11:08:50 2021 - DEBUG    ddtr maxshift:		69160
Mar  4 11:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:08:50 2021 - DEBUG    ddtr max_ndms:		700
Mar  4 11:08:50 2021 - DEBUG    t_processed size:	7
Mar  4 11:08:50 2021 - DEBUG    t_processed elements:
Mar  4 11:08:50 2021 - DEBUG         t_processed[0][0]:	555520
Mar  4 11:08:50 2021 - DEBUG         t_processed[1][0]:	277760
Mar  4 11:08:50 2021 - DEBUG         t_processed[2][0]:	138880
Mar  4 11:08:50 2021 - DEBUG         t_processed[3][0]:	69440
Mar  4 11:08:50 2021 - DEBUG         t_processed[4][0]:	34720
Mar  4 11:08:50 2021 - DEBUG         t_processed[5][0]:	17360
Mar  4 11:08:50 2021 - DEBUG         t_processed[6][0]:	8680
Mar  4 11:08:50 2021 - DEBUG    power:			2.000000
Mar  4 11:08:50 2021 - NOTICE   Finished. 1
Mar  4 11:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:08:50 2021 - NOTICE   	DDTR Binning 	28.148736
Mar  4 11:08:50 2021 - NOTICE   	DDTR Corner_Turn 	13.389824
Mar  4 11:08:50 2021 - NOTICE   	DDTR Dedispersion 	234.861990
Mar  4 11:08:50 2021 - NOTICE   	DDTR Host_To_Device 	419.323949
Mar  4 11:08:50 2021 - NOTICE   	DDTR total 	695.939559
Mar  4 11:08:50 2021 - NOTICE   	Total total 	696.115845
Mar  4 11:08:50 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  4 11:08:50 2021 - NOTICE    
Mar  4 11:08:50 2021 - NOTICE   	Real-time speed-up factor:	25.536899
Mar  4 11:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:08:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:08:50 2021 - NOTICE   Checked for devices.
Mar  4 11:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:08:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:08:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:08:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:08:50 2021 - DEBUG    Driver version:		11010
Mar  4 11:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:08:50 2021 - NOTICE   Calculating strategy.
Mar  4 11:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 11:08:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17960 Scrunch value:	4
Mar  4 11:08:50 2021 - DEBUG    Maximum dispersive delay:	 1.149440(s).
Mar  4 11:08:50 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 11:08:50 2021 - DEBUG    In 2
Mar  4 11:08:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:08:50 2021 - NOTICE   Calculating strategy.
Mar  4 11:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 11:08:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17960 Scrunch value:	4
Mar  4 11:08:50 2021 - DEBUG    Maximum dispersive delay:	 1.149440(s).
Mar  4 11:08:50 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 11:08:50 2021 - DEBUG    In 2
Mar  4 11:08:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:08:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:08:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:08:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:08:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:08:50 2021 - DEBUG    Driver version:		11010
Mar  4 11:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    az_start:		0.000000
Mar  4 11:08:50 2021 - DEBUG    za_start:		0.000000
Mar  4 11:08:50 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:08:50 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:08:50 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:08:50 2021 - DEBUG    tsamp:			0.000064
Mar  4 11:08:50 2021 - DEBUG    refdm:			0.000000
Mar  4 11:08:50 2021 - DEBUG    period:			0.000000
Mar  4 11:08:50 2021 - DEBUG    fch1:			1235.000000
Mar  4 11:08:50 2021 - DEBUG    foff:			-0.043945
Mar  4 11:08:50 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:08:50 2021 - DEBUG    telescope_id:		0
Mar  4 11:08:50 2021 - DEBUG    machine_id:		0
Mar  4 11:08:50 2021 - DEBUG    data_type:		0
Mar  4 11:08:50 2021 - DEBUG    barycentric:		0
Mar  4 11:08:50 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:08:50 2021 - DEBUG    nbits:			8
Mar  4 11:08:50 2021 - DEBUG    nsamples:		312500
Mar  4 11:08:50 2021 - DEBUG    nchans:			2048
Mar  4 11:08:50 2021 - DEBUG    nifs:			0
Mar  4 11:08:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:08:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:08:50 2021 - DEBUG    rawdatafile:		
Mar  4 11:08:50 2021 - DEBUG    source_name:		
Mar  4 11:08:50 2021 - DEBUG    N:			0
Mar  4 11:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:08:50 2021 - DEBUG    Optimization settings:
Mar  4 11:08:50 2021 - DEBUG    		UNROLL:			4
Mar  4 11:08:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:08:50 2021 - DEBUG    		SDIVINT:		10
Mar  4 11:08:50 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:08:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2010.000000,1.900000,2,2
Mar  4 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,2580.000000,3.800000,4,4
Mar  4 11:08:50 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 11:08:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:08:50 2021 - DEBUG         ndms[0]:		1050
Mar  4 11:08:50 2021 - DEBUG         ndms[1]:		450
Mar  4 11:08:50 2021 - DEBUG         ndms[2]:		150
Mar  4 11:08:50 2021 - DEBUG    ddtr maxshift:		17960
Mar  4 11:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:08:50 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 11:08:50 2021 - DEBUG    t_processed size:	3
Mar  4 11:08:50 2021 - DEBUG    t_processed elements:
Mar  4 11:08:50 2021 - DEBUG         t_processed[0][0]:	294400
Mar  4 11:08:50 2021 - DEBUG         t_processed[1][0]:	147200
Mar  4 11:08:50 2021 - DEBUG         t_processed[2][0]:	73600
