Mar  4 12:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:02:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:02:03 2021 - NOTICE   Checked for devices.
Mar  4 12:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:02:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:02:03 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 12:02:03 2021 - DEBUG    t_processed size:	4
Mar  4 12:02:03 2021 - DEBUG    t_processed elements:
Mar  4 12:02:03 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 12:02:03 2021 - DEBUG         t_processed[1][0]:	8064
Mar  4 12:02:03 2021 - DEBUG         t_processed[2][0]:	4032
Mar  4 12:02:03 2021 - DEBUG         t_processed[3][0]:	2016
Mar  4 12:02:03 2021 - DEBUG    power:			2.000000
Mar  4 12:02:03 2021 - NOTICE   Finished. 1
Mar  4 12:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:02:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:02:03 2021 - NOTICE   	DDTR Binning 	3.466080
Mar  4 12:02:03 2021 - NOTICE   	DDTR Corner_Turn 	1.597216
Mar  4 12:02:03 2021 - NOTICE   	DDTR Dedispersion 	10.939520
Mar  4 12:02:03 2021 - NOTICE   	DDTR Host_To_Device 	50.971938
Mar  4 12:02:03 2021 - NOTICE   	DDTR total 	67.107873
Mar  4 12:02:03 2021 - NOTICE   	Total total 	67.228065
Mar  4 12:02:03 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  4 12:02:03 2021 - NOTICE    
Mar  4 12:02:03 2021 - NOTICE   	Real-time speed-up factor:	122.828701
Mar  4 12:02:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:02:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:02:03 2021 - NOTICE   Checked for devices.
Mar  4 12:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:02:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:02:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:02:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:02:03 2021 - DEBUG    Driver version:		11010
Mar  4 12:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:02:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:02:03 2021 - NOTICE   Calculating strategy.
Mar  4 12:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 12:02:03 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  4 12:02:03 2021 - DEBUG    Maximum dispersive delay:	 4.759552(s).
Mar  4 12:02:03 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 12:02:03 2021 - DEBUG    In 2
Mar  4 12:02:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:02:04 2021 - NOTICE   Calculating strategy.
Mar  4 12:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar  4 12:02:04 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  4 12:02:04 2021 - DEBUG    Maximum dispersive delay:	 4.759552(s).
Mar  4 12:02:04 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 12:02:04 2021 - DEBUG    In 2
Mar  4 12:02:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:02:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:02:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:02:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:02:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:02:04 2021 - DEBUG    Driver version:		11010
Mar  4 12:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:02:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:02:04 2021 - DEBUG    az_start:		0.000000
Mar  4 12:02:04 2021 - DEBUG    za_start:		0.000000
Mar  4 12:02:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:02:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:02:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:02:04 2021 - DEBUG    tsamp:			0.000256
Mar  4 12:02:04 2021 - DEBUG    refdm:			0.000000
Mar  4 12:02:04 2021 - DEBUG    period:			0.000000
Mar  4 12:02:04 2021 - DEBUG    fch1:			1490.000000
Mar  4 12:02:04 2021 - DEBUG    foff:			-0.102539
Mar  4 12:02:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:02:04 2021 - DEBUG    telescope_id:		0
Mar  4 12:02:04 2021 - DEBUG    machine_id:		0
Mar  4 12:02:04 2021 - DEBUG    data_type:		0
Mar  4 12:02:04 2021 - DEBUG    barycentric:		0
Mar  4 12:02:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:02:04 2021 - DEBUG    nbits:			8
Mar  4 12:02:04 2021 - DEBUG    nsamples:		78125
Mar  4 12:02:04 2021 - DEBUG    nchans:			4096
Mar  4 12:02:04 2021 - DEBUG    nifs:			0
Mar  4 12:02:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:02:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:02:04 2021 - DEBUG    rawdatafile:		
Mar  4 12:02:04 2021 - DEBUG    source_name:		
Mar  4 12:02:04 2021 - DEBUG    N:			0
Mar  4 12:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:02:04 2021 - DEBUG    Optimization settings:
Mar  4 12:02:04 2021 - DEBUG    		UNROLL:			4
Mar  4 12:02:04 2021 - DEBUG    		SNUMREG:		14
Mar  4 12:02:04 2021 - DEBUG    		SDIVINT:		8
Mar  4 12:02:04 2021 - DEBUG    		SDIVINDM:		60
Mar  4 12:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:02:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 12:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 12:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 12:02:04 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 12:02:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:02:04 2021 - DEBUG         ndms[0]:		2220
Mar  4 12:02:04 2021 - DEBUG         ndms[1]:		120
Mar  4 12:02:04 2021 - DEBUG    ddtr maxshift:		18592
Mar  4 12:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:02:04 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 12:02:04 2021 - DEBUG    t_processed size:	2
Mar  4 12:02:04 2021 - DEBUG    t_processed elements:
Mar  4 12:02:04 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 12:02:04 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 12:02:04 2021 - DEBUG    power:			2.000000
Mar  4 12:02:04 2021 - NOTICE   Pipeline is ready.
Mar  4 12:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:05 2021 - NOTICE   Pipeline running over next chunk.
ry allocation for the DDTR
Number of time samples: 16128;
maxshift: 21728
Number of time samples + maxshift: 37856;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77529088 bytes = 73.938 MB;
DDTR output size:  208965120 bytes = 199.285 MB;
Total memory required: 286494208 bytes = 273.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37856 1024
32 8
1183 128
Performed CT: 0.001579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.549110
CT Device memory bandwidth in GB/s: 147.329466

NOTICE: 0.000000	234.600006	0.170000	1380

Amount of telescope time processed: 0.000000

332.031250
0.008599
182
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.600006	423.600006	0.350000	540

Amount of telescope time processed: 0.000000
timesamples: 37856

341.796875
0.008599
187
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.600006	893.400024	0.870000	540

Amount of telescope time processed: 0.000000
timesamples: 29792

424.804688
0.008599
229
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.400024	1199.400024	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 25760

415.039062
0.008599
224
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672281 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 122.828705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18592
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336872
CT Device memory bandwidth in GB/s: 137.602123

NOTICE: 0.000000	2442.000000	1.100000	2220

Amount of telescope time processed: 0.000000

4296.875000
0.001754
458
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.000000	2670.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 77728

3710.937500
0.001754
398
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DMar  4 12:02:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:02:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:02:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:02:05 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:02:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:02:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:02:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    Optimization settings:
Mar  4 12:02:05 2021 - DEBUG    		UNROLL:			4
Mar  4 12:02:05 2021 - DEBUG    		SNUMREG:		14
Mar  4 12:02:05 2021 - DEBUG    		SDIVINT:		8
Mar  4 12:02:05 2021 - DEBUG    		SDIVINDM:		60
Mar  4 12:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:02:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2442.000000,1.100000,1,1
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.000000,2670.000000,1.900000,2,2
Mar  4 12:02:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 12:02:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:02:05 2021 - DEBUG         ndms[0]:		2220
Mar  4 12:02:05 2021 - DEBUG         ndms[1]:		120
Mar  4 12:02:05 2021 - DEBUG    ddtr maxshift:		18592
Mar  4 12:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:02:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar  4 12:02:05 2021 - DEBUG    t_processed size:	2
Mar  4 12:02:05 2021 - DEBUG    t_processed elements:
Mar  4 12:02:05 2021 - DEBUG         t_processed[0][0]:	59136
Mar  4 12:02:05 2021 - DEBUG         t_processed[1][0]:	29568
Mar  4 12:02:05 2021 - DEBUG    power:			2.000000
Mar  4 12:02:05 2021 - NOTICE   Finished. 2
Mar  4 12:02:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:02:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:02:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:02:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:02:05 2021 - NOTICE   	DDTR Binning 	11.507200
Mar  4 12:02:05 2021 - NOTICE   	DDTR Corner_Turn 	13.901120
Mar  4 12:02:05 2021 - NOTICE   	DDTR Dedispersion 	840.558735
Mar  4 12:02:05 2021 - NOTICE   	DDTR Host_To_Device 	417.411059
Mar  4 12:02:05 2021 - NOTICE   	DDTR total 	1283.457489
Mar  4 12:02:05 2021 - NOTICE   	Total total 	1283.540405
Mar  4 12:02:05 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  4 12:02:05 2021 - NOTICE    
Mar  4 12:02:05 2021 - NOTICE   	Real-time speed-up factor:	11.794577
Mar  4 12:02:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:02:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:02:05 2021 - NOTICE   Checked for devices.
Mar  4 12:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:02:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:02:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:02:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:02:05 2021 - DEBUG    Driver version:		11010
Mar  4 12:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:02:05 2021 - NOTICE   Calculating strategy.
Mar  4 12:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 12:02:05 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar  4 12:02:05 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Mar  4 12:02:05 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 12:02:05 2021 - DEBUG    In 1
Mar  4 12:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:02:05 2021 - NOTICE   Calculating strategy.
Mar  4 12:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 12:02:05 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar  4 12:02:05 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Mar  4 12:02:05 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 12:02:05 2021 - DEBUG    In 1
Mar  4 12:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:02:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:02:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:02:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:02:05 2021 - DEBUG    Driver version:		11010
Mar  4 12:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    az_start:		0.000000
Mar  4 12:02:05 2021 - DEBUG    za_start:		0.000000
Mar  4 12:02:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:02:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:02:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:02:05 2021 - DEBUG    tsamp:			0.000032
Mar  4 12:02:05 2021 - DEBUG    refdm:			0.000000
Mar  4 12:02:05 2021 - DEBUG    period:			0.000000
Mar  4 12:02:05 2021 - DEBUG    fch1:			576.000000
Mar  4 12:02:05 2021 - DEBUG    foff:			-0.109375
Mar  4 12:02:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:02:05 2021 - DEBUG    telescope_id:		0
Mar  4 12:02:05 2021 - DEBUG    machine_id:		0
Mar  4 12:02:05 2021 - DEBUG    data_type:		0
Mar  4 12:02:05 2021 - DEBUG    barycentric:		0
Mar  4 12:02:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:02:05 2021 - DEBUG    nbits:			8
Mar  4 12:02:05 2021 - DEBUG    nsamples:		625000
Mar  4 12:02:05 2021 - DEBUG    nchans:			1024
Mar  4 12:02:05 2021 - DEBUG    nifs:			0
Mar  4 12:02:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:02:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:02:05 2021 - DEBUG    rawdatafile:		
Mar  4 12:02:05 2021 - DEBUG    source_name:		
Mar  4 12:02:05 2021 - DEBUG    N:			0
Mar  4 12:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:02:05 2021 - DEBUG    Optimization settings:
Mar  4 12:02:05 2021 - DEBUG    		UNROLL:			4
Mar  4 12:02:05 2021 - DEBUG    		SNUMREG:		14
Mar  4 12:02:05 2021 - DEBUG    		SDIVINT:		8
Mar  4 12:02:05 2021 - DEBUG    		SDIVINDM:		60
Mar  4 12:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:02:05 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,922.199951,0.320000,64,64
Mar  4 12:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.199951,1078.199951,0.650000,128,128
Mar  4 12:02:05 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 12:02:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:02:05 2021 - DEBUG         ndms[0]:		3000
Mar  4 12:02:05 2021 - DEBUG         ndms[1]:		1200
Mar  4 12:02:05 2021 - DEBUG         ndms[2]:		1200
Mar  4 12:02:05 2021 - DEBUG         ndms[3]:		1500
Mar  4 12:02:05 2021 - DEBUG         ndms[4]:		1620
Mar  4 12:02:05 2021 - DEBUG         ndms[5]:		1620
Mar  4 12:02:05 2021 - DEBUG         ndms[6]:		1260
Mar  4 12:02:05 2021 - DEBUG         ndms[7]:		240
Mar  4 12:02:05 2021 - DEBUG    ddtr maxshift:		229600
Mar  4 12:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:02:05 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 12:02:05 2021 - DEBUG    t_processed size:	8
Mar  4 12:02:05 2021 - DEBUG    t_processed elements:
Mar  4 12:02:05 2021 - DEBUG         t_processed[0][0]:	372736
Mar  4 12:02:05 2021 - DEBUG         t_processed[1][0]:	186368
Mar  4 12:02:05 2021 - DEBUG         t_processed[2][0]:	93184
Mar  4 12:02:05 2021 - DEBUG         t_processed[3][0]:	46592
Mar  4 12:02:05 2021 - DEBUG         t_processed[4][0]:	23296
Mar  4 12:02:05 2021 - DEBUG         t_processed[5][0]:	11648
Mar  4 12:02:05 2021 - DEBUG         t_processed[6][0]:	5824
Mar  4 12:02:05 2021 - DEBUG         t_processed[7][0]:	2912
Mar  4 12:02:05 2021 - DEBUG    power:			2.000000
Mar  4 12:02:05 2021 - NOTICE   Pipeline is ready.
Mar  4 12:02:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:02:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:02:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:02:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:02:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:02:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 12:02:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 12:02:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:02:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:02:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:02:07 2021 - DEBUG    Optimization settings:
Mar  4 12:02:07 2021 - DEBUG    		UNROLL:			4
Mar  4 12:02:07 2021 - DEBUG    		SNUMREG:		14
Mar  4 12:02:07 2021 - DEBUG    		SDIVINT:		8
Mar  4 12:02:07 2021 - DEBUG    		SDIVINDM:		60
Mar  4 12:02:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:02:07 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,211.199997,0.065000,16,16
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,519.000000,0.190000,32,32
Mar  4 12:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,922.199951,0.320000,64,64
