Mar  4 09:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:37:05 2021 - NOTICE   Checked for devices.
Mar  4 09:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:37:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:37:06 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:37:06 2021 - DEBUG    t_processed size:	4
Mar  4 09:37:06 2021 - DEBUG    t_processed elements:
Mar  4 09:37:06 2021 - DEBUG         t_processed[0][0]:	16384
Mar  4 09:37:06 2021 - DEBUG         t_processed[1][0]:	8192
Mar  4 09:37:06 2021 - DEBUG         t_processed[2][0]:	4096
Mar  4 09:37:06 2021 - DEBUG         t_processed[3][0]:	2048
Mar  4 09:37:06 2021 - DEBUG    power:			2.000000
Mar  4 09:37:06 2021 - NOTICE   Finished. 1
Mar  4 09:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:37:06 2021 - NOTICE   	DDTR Binning 	3.361632
Mar  4 09:37:06 2021 - NOTICE   	DDTR Corner_Turn 	1.561152
Mar  4 09:37:06 2021 - NOTICE   	DDTR Dedispersion 	24.697825
Mar  4 09:37:06 2021 - NOTICE   	DDTR Host_To_Device 	49.977600
Mar  4 09:37:06 2021 - NOTICE   	DDTR total 	79.725759
Mar  4 09:37:06 2021 - NOTICE   	Total total 	79.837601
Mar  4 09:37:06 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  4 09:37:06 2021 - NOTICE    
Mar  4 09:37:06 2021 - NOTICE   	Real-time speed-up factor:	105.070893
Mar  4 09:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:37:06 2021 - NOTICE   Checked for devices.
Mar  4 09:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:37:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:37:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:37:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:37:06 2021 - DEBUG    Driver version:		11010
Mar  4 09:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:37:06 2021 - NOTICE   Calculating strategy.
Mar  4 09:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar  4 09:37:06 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  4 09:37:06 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Mar  4 09:37:06 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:37:06 2021 - DEBUG    In 2
Mar  4 09:37:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:37:06 2021 - NOTICE   Calculating strategy.
Mar  4 09:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar  4 09:37:06 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  4 09:37:06 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Mar  4 09:37:06 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:37:06 2021 - DEBUG    In 2
Mar  4 09:37:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:37:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:37:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:37:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:37:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:37:06 2021 - DEBUG    Driver version:		11010
Mar  4 09:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:37:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:37:06 2021 - DEBUG    az_start:		0.000000
Mar  4 09:37:06 2021 - DEBUG    za_start:		0.000000
Mar  4 09:37:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:37:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:37:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:37:06 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:37:06 2021 - DEBUG    refdm:			0.000000
Mar  4 09:37:06 2021 - DEBUG    period:			0.000000
Mar  4 09:37:06 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:37:06 2021 - DEBUG    foff:			-0.102539
Mar  4 09:37:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:37:06 2021 - DEBUG    telescope_id:		0
Mar  4 09:37:06 2021 - DEBUG    machine_id:		0
Mar  4 09:37:06 2021 - DEBUG    data_type:		0
Mar  4 09:37:06 2021 - DEBUG    barycentric:		0
Mar  4 09:37:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:37:06 2021 - DEBUG    nbits:			8
Mar  4 09:37:06 2021 - DEBUG    nsamples:		78125
Mar  4 09:37:06 2021 - DEBUG    nchans:			4096
Mar  4 09:37:06 2021 - DEBUG    nifs:			0
Mar  4 09:37:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:37:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:37:06 2021 - DEBUG    rawdatafile:		
Mar  4 09:37:06 2021 - DEBUG    source_name:		
Mar  4 09:37:06 2021 - DEBUG    N:			0
Mar  4 09:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:37:06 2021 - DEBUG    Optimization settings:
Mar  4 09:37:06 2021 - DEBUG    		UNROLL:			4
Mar  4 09:37:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:37:06 2021 - DEBUG    		SDIVINT:		32
Mar  4 09:37:06 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:37:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2398.000000,1.100000,1,1
Mar  4 09:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.000000,2626.000000,1.900000,2,2
Mar  4 09:37:06 2021 - DEBUG    ddtr max_ndms:		2180
Mar  4 09:37:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:37:06 2021 - DEBUG         ndms[0]:		2180
Mar  4 09:37:06 2021 - DEBUG         ndms[1]:		120
Mar  4 09:37:06 2021 - DEBUG    ddtr maxshift:		18688
Mar  4 09:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:37:06 2021 - DEBUG    ddtr max_ndms:		2180
Mar  4 09:37:06 2021 - DEBUG    t_processed size:	2
Mar  4 09:37:06 2021 - DEBUG    t_processed elements:
Mar  4 09:37:06 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 09:37:06 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 09:37:06 2021 - DEBUG    power:			2.000000
Mar  4 09:37:06 2021 - NOTICE   Pipeline is ready.
Mar  4 09:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:37:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:37:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:37:07 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:37:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:37:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:37:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    Optimization settings:
Mar  4 09:37:07 2021 - DEBUG    		UNROLL:			4
Mar  4 09:37:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:37:07 2021 - DEBUG    		SDIVINT:		32
Mar  4 09:37:07 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:37:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2398.000000,1.100000,1,1
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2398.000000,2626.000000,1.900000,2,2
Mar  4 09:37:07 2021 - DEBUG    ddtr max_ndms:		2180
Mar  4 09:37:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:37:07 2021 - DEBUG         ndms[0]:		2180
Mar  4 09:37:07 2021 - DEBUG         ndms[1]:		120
Mar  4 09:37:07 2021 - DEBUG    ddtr maxshift:		18688
Mar  4 09:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:37:07 2021 - DEBUG    ddtr max_ndms:		2180
Mar  4 09:37:07 2021 - DEBUG    t_processed size:	2
Mar  4 09:37:07 2021 - DEBUG    t_processed elements:
Mar  4 09:37:07 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 09:37:07 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 09:37:07 2021 - DEBUG    power:			2.000000
Mar  4 09:37:07 2021 - NOTICE   Finished. 1
Mar  4 09:37:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:37:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:37:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:37:07 2021 - NOTICE   	DDTR Binning 	11.481504
Mar  4 09:37:07 2021 - NOTICE   	DDTR Corner_Turn 	13.940736
Mar  4 09:37:07 2021 - NOTICE   	DDTR Dedispersion 	454.325539
Mar  4 09:37:07 2021 - NOTICE   	DDTR Host_To_Device 	419.296980
Mar  4 09:37:07 2021 - NOTICE   	DDTR total 	899.118158
Mar  4 09:37:07 2021 - NOTICE   	Total total 	899.194275
Mar  4 09:37:07 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  4 09:37:07 2021 - NOTICE    
Mar  4 09:37:07 2021 - NOTICE   	Real-time speed-up factor:	16.908863
Mar  4 09:37:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:37:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:37:07 2021 - NOTICE   Checked for devices.
Mar  4 09:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:37:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:37:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:37:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:37:07 2021 - DEBUG    Driver version:		11010
Mar  4 09:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:37:07 2021 - NOTICE   Calculating strategy.
Mar  4 09:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:37:07 2021 - DEBUG    Range:	7 MAXSHIFT:	229632 Scrunch value:	128
Mar  4 09:37:07 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar  4 09:37:07 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:37:07 2021 - DEBUG    In 1
Mar  4 09:37:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:37:07 2021 - NOTICE   Calculating strategy.
Mar  4 09:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:37:07 2021 - DEBUG    Range:	7 MAXSHIFT:	229632 Scrunch value:	128
Mar  4 09:37:07 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar  4 09:37:07 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:37:07 2021 - DEBUG    In 1
98963200 bytes = 189.746 MB;
Total memory required: 274984960 bytes = 262.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
37120 1024
32 8
1160 128
Performed CT: 0.001544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.153853
CT Device memory bandwidth in GB/s: 147.692312

NOTICE: 0.000000	227.800003	0.170000	1340

Amount of telescope time processed: 0.000000

332.031250
0.008599
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.800003	402.799988	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 37120

341.796875
0.008599
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.799988	855.199951	0.870000	520

Amount of telescope time processed: 0.000000
timesamples: 28928

424.804688
0.008599
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.199951	1161.199951	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24832

415.039062
0.008599
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798376 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 16384
Real-time speedup factor: 105.070900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.730466
CT Device memory bandwidth in GB/s: 137.838280

NOTICE: 0.000000	2398.000000	1.100000	2180

Amount of telescope time processed: 0.000000

4296.875000
0.001754
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2398.000000	2626.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78080

3710.937500
0.001754
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899194 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 16.908861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	2592 MB.
NOTICE: Maxshift memory needed:	448 Mar  4 09:37:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:37:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:37:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:37:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:37:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:37:07 2021 - DEBUG    Driver version:		11010
Mar  4 09:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:37:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    az_start:		0.000000
Mar  4 09:37:07 2021 - DEBUG    za_start:		0.000000
Mar  4 09:37:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:37:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:37:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:37:07 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:37:07 2021 - DEBUG    refdm:			0.000000
Mar  4 09:37:07 2021 - DEBUG    period:			0.000000
Mar  4 09:37:07 2021 - DEBUG    fch1:			576.000000
Mar  4 09:37:07 2021 - DEBUG    foff:			-0.109375
Mar  4 09:37:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:37:07 2021 - DEBUG    telescope_id:		0
Mar  4 09:37:07 2021 - DEBUG    machine_id:		0
Mar  4 09:37:07 2021 - DEBUG    data_type:		0
Mar  4 09:37:07 2021 - DEBUG    barycentric:		0
Mar  4 09:37:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:37:07 2021 - DEBUG    nbits:			8
Mar  4 09:37:07 2021 - DEBUG    nsamples:		625000
Mar  4 09:37:07 2021 - DEBUG    nchans:			1024
Mar  4 09:37:07 2021 - DEBUG    nifs:			0
Mar  4 09:37:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:37:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:37:07 2021 - DEBUG    rawdatafile:		
Mar  4 09:37:07 2021 - DEBUG    source_name:		
Mar  4 09:37:07 2021 - DEBUG    N:			0
Mar  4 09:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:37:07 2021 - DEBUG    Optimization settings:
Mar  4 09:37:07 2021 - DEBUG    		UNROLL:			4
Mar  4 09:37:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:37:07 2021 - DEBUG    		SDIVINT:		32
Mar  4 09:37:07 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:37:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:37:07 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,105.639999,0.032000,8,8
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.639999,210.940002,0.065000,16,16
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.940002,511.139984,0.190000,32,32
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.139984,914.339966,0.320000,64,64
Mar  4 09:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.339966,1070.339966,0.650000,128,128
Mar  4 09:37:07 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:37:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:37:07 2021 - DEBUG         ndms[0]:		2960
Mar  4 09:37:07 2021 - DEBUG         ndms[1]:		1200
Mar  4 09:37:07 2021 - DEBUG         ndms[2]:		1200
Mar  4 09:37:07 2021 - DEBUG         ndms[3]:		1500
Mar  4 09:37:07 2021 - DEBUG         ndms[4]:		1620
Mar  4 09:37:07 2021 - DEBUG         ndms[5]:		1580
Mar  4 09:37:07 2021 - DEBUG         ndms[6]:		1260
Mar  4 09:37:07 2021 - DEBUG         ndms[7]:		240
Mar  4 09:37:07 2021 - DEBUG    ddtr maxshift:		229632
Mar  4 09:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:37:07 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:37:07 2021 - DEBUG    t_processed size:	8
Mar  4 09:37:07 2021 - DEBUG    t_processed elements:
Mar  4 09:37:07 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 09:37:07 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 09:37:07 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 09:37:07 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 09:37:07 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 09:37:07 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 09:37:07 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 09:37:07 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 09:37:07 2021 - DEBUG    power:			2.000000
Mar  4 09:37:07 2021 - NOTICE   Pipeline is ready.
Mar  4 09:37:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:37:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:37:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:37:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:37:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:37:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:37:09 2021 - DEBUG    Optimization settings:
Mar  4 09:37:09 2021 - DEBUG    		UNROLL:			4
Mar  4 09:37:09 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:37:09 2021 - DEBUG    		SDIVINT:		32
Mar  4 09:37:09 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:37:09 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.840000,0.013000,2,2
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.840000,57.639999,0.019000,4,4
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.639999,105.639999,0.032000,8,8
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.639999,210.940002,0.065000,16,16
Mar  4 09:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.940002,511.139984,0.190000,32,32
