Mar  4 10:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:48:43 2021 - NOTICE   Checked for devices.
Mar  4 10:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.880005,926.479980,0.320000,64,64
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.479980,1082.479980,0.650000,128,128
Mar  4 10:48:47 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:47 2021 - DEBUG         ndms[0]:		2960
Mar  4 10:48:47 2021 - DEBUG         ndms[1]:		1200
Mar  4 10:48:47 2021 - DEBUG         ndms[2]:		1200
Mar  4 10:48:47 2021 - DEBUG         ndms[3]:		1520
Mar  4 10:48:47 2021 - DEBUG         ndms[4]:		1640
Mar  4 10:48:47 2021 - DEBUG         ndms[5]:		1600
Mar  4 10:48:47 2021 - DEBUG         ndms[6]:		1280
Mar  4 10:48:47 2021 - DEBUG         ndms[7]:		240
Mar  4 10:48:47 2021 - DEBUG    ddtr maxshift:		230700
Mar  4 10:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:48:47 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 10:48:47 2021 - DEBUG    t_processed size:	8
Mar  4 10:48:47 2021 - DEBUG    t_processed elements:
Mar  4 10:48:47 2021 - DEBUG         t_processed[0][0]:	384000
Mar  4 10:48:47 2021 - DEBUG         t_processed[1][0]:	192000
Mar  4 10:48:47 2021 - DEBUG         t_processed[2][0]:	96000
Mar  4 10:48:47 2021 - DEBUG         t_processed[3][0]:	48000
Mar  4 10:48:47 2021 - DEBUG         t_processed[4][0]:	24000
Mar  4 10:48:47 2021 - DEBUG         t_processed[5][0]:	12000
Mar  4 10:48:47 2021 - DEBUG         t_processed[6][0]:	6000
Mar  4 10:48:47 2021 - DEBUG         t_processed[7][0]:	3000
Mar  4 10:48:47 2021 - DEBUG    power:			2.000000
Mar  4 10:48:47 2021 - NOTICE   Finished. 1
Mar  4 10:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:48:47 2021 - NOTICE   	DDTR Binning 	88.696095
Mar  4 10:48:47 2021 - NOTICE   	DDTR Corner_Turn 	26.519552
Mar  4 10:48:47 2021 - NOTICE   	DDTR Dedispersion 	1070.395105
Mar  4 10:48:47 2021 - NOTICE   	DDTR Host_To_Device 	825.184167
Mar  4 10:48:47 2021 - NOTICE   	DDTR total 	2011.038401
Mar  4 10:48:47 2021 - NOTICE   	Total total 	2011.221313
Mar  4 10:48:47 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  4 10:48:47 2021 - NOTICE    
Mar  4 10:48:47 2021 - NOTICE   	Real-time speed-up factor:	6.109721
Mar  4 10:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:48:47 2021 - NOTICE   Checked for devices.
Mar  4 10:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:48:47 2021 - DEBUG    Driver version:		11010
Mar  4 10:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:48:47 2021 - NOTICE   Calculating strategy.
Mar  4 10:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  4 10:48:47 2021 - DEBUG    Range:	6 MAXSHIFT:	77100 Scrunch value:	64
Mar  4 10:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.467200(s).
Mar  4 10:48:47 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:48:47 2021 - DEBUG    In 1
Mar  4 10:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:48:47 2021 - NOTICE   Calculating strategy.
Mar  4 10:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  4 10:48:47 2021 - DEBUG    Range:	6 MAXSHIFT:	77100 Scrunch value:	64
Mar  4 10:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.467200(s).
Mar  4 10:48:47 2021 - DEBUG    Diagonal DM:	17.977837
Mar  4 10:48:47 2021 - DEBUG    In 1
Mar  4 10:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:48:47 2021 - DEBUG    Driver version:		11010
Mar  4 10:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:48:47 2021 - DEBUG    az_start:		0.000000
Mar  4 10:48:47 2021 - DEBUG    za_start:		0.000000
Mar  4 10:48:47 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:48:47 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:48:47 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:48:47 2021 - DEBUG    tsamp:			0.000032
Mar  4 10:48:47 2021 - DEBUG    refdm:			0.000000
Mar  4 10:48:47 2021 - DEBUG    period:			0.000000
Mar  4 10:48:47 2021 - DEBUG    fch1:			1090.000000
Mar  4 10:48:47 2021 - DEBUG    foff:			-0.234375
Mar  4 10:48:47 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:48:47 2021 - DEBUG    telescope_id:		0
Mar  4 10:48:47 2021 - DEBUG    machine_id:		0
Mar  4 10:48:47 2021 - DEBUG    data_type:		0
Mar  4 10:48:47 2021 - DEBUG    barycentric:		0
Mar  4 10:48:47 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:48:47 2021 - DEBUG    nbits:			8
Mar  4 10:48:47 2021 - DEBUG    nsamples:		625000
Mar  4 10:48:47 2021 - DEBUG    nchans:			512
Mar  4 10:48:47 2021 - DEBUG    nifs:			0
Mar  4 10:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:48:47 2021 - DEBUG    rawdatafile:		
Mar  4 10:48:47 2021 - DEBUG    source_name:		
Mar  4 10:48:47 2021 - DEBUG    N:			0
Mar  4 10:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:48:47 2021 - DEBUG    Optimization settings:
Mar  4 10:48:47 2021 - DEBUG    		UNROLL:			4
Mar  4 10:48:47 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:48:47 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:48:47 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:48:47 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.240002,0.093000,1,1
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.240002,108.839996,0.190000,2,2
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,265.640015,0.560000,4,4
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.640015,488.840027,0.930000,8,8
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.840027,944.840027,1.900000,16,16
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.840027,1832.840088,3.700000,32,32
Mar  4 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.840088,2204.840088,9.300000,64,64
Mar  4 10:48:47 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:47 2021 - DEBUG         ndms[0]:		680
Mar  4 10:48:47 2021 - DEBUG         ndms[1]:		240
Mar  4 10:48:47 2021 - DEBUG         ndms[2]:		280
Mar  4 10:48:47 2021 - DEBUG         ndms[3]:		240
Mar  4 10:48:47 2021 - DEBUG         ndms[4]:		240
Mar  4 10:48:47 2021 - DEBUG         ndms[5]:		240
Mar  4 10:48:47 2021 - DEBUG         ndms[6]:		40
Mar  4 10:48:47 2021 - DEBUG    ddtr maxshift:		77100
Mar  4 10:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:48:47 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:48:47 2021 - DEBUG    t_processed size:	7
Mar  4 10:48:47 2021 - DEBUG    t_processed elements:
Mar  4 10:48:47 2021 - DEBUG         t_processed[0][0]:	537600
Mar  4 10:48:47 2021 - DEBUG         t_processed[1][0]:	268800
Mar  4 10:48:47 2021 - DEBUG         t_processed[2][0]:	134400
Mar  4 10:48:47 2021 - DEBUG         t_processed[3][0]:	67200
Mar  4 10:48:47 2021 - DEBUG         t_processed[4][0]:	33600
Mar  4 10:48:47 2021 - DEBUG         t_processed[5][0]:	16800
Mar  4 10:48:47 2021 - DEBUG         t_processed[6][0]:	8400
Mar  4 10:48:47 2021 - DEBUG    power:			2.000000
Mar  4 10:48:47 2021 - NOTICE   Pipeline is ready.
 MB.
NOTICE: Output memory needed:	2604 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230700
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number of DM-trials: 2960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  7278048000 bytes = 6940.887 MB;
Total memory required: 8536953600 bytes = 8141.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.515251
CT Device memory bandwidth in GB/s: 142.509150

NOTICE: 0.000000	19.240000	0.006500	2960

Amount of telescope time processed: 0.000000

203.125000
0.006756
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.240000	34.840000	0.013000	1200

Amount of telescope time processed: 0.000000
timesamples: 614700

203.125000
0.006756
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.840000	57.639999	0.019000	1200

Amount of telescope time processed: 0.000000
timesamples: 422700

148.437500
0.006756
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.639999	106.279999	0.032000	1520

Amount of telescope time processed: 0.000000
timesamples: 326696

125.000008
0.006756
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.279999	212.880005	0.065000	1640

Amount of telescope time processed: 0.000000
timesamples: 278688

126.953117
0.006756
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.880005	516.880005	0.190000	1600

Amount of telescope time processed: 0.000000
timesamples: 254688

185.546875
0.006756
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.880005	926.479980	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 242656

156.250000
0.006756
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.479980	1082.479980	0.650000	240

Amount of telescope time processed: 0.000000
timesamples: 236656

158.691406
0.006756
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01122 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 6.109720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77100
Number of time samples + maxshift: 614700;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629452800 bytes = 600.293 MB;
DDTR output size:  1671984000 bytes = 1594.528 MB;
Total memory required: 2301436800 bytes = 2194.821 Mar  4 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:48:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 10:48:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 10:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:48:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    Optimization settings:
Mar  4 10:48:48 2021 - DEBUG    		UNROLL:			4
Mar  4 10:48:48 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:48:48 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:48:48 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:48:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:48:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.240002,0.093000,1,1
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.240002,108.839996,0.190000,2,2
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,265.640015,0.560000,4,4
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.640015,488.840027,0.930000,8,8
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.840027,944.840027,1.900000,16,16
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.840027,1832.840088,3.700000,32,32
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.840088,2204.840088,9.300000,64,64
Mar  4 10:48:48 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:48:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:48 2021 - DEBUG         ndms[0]:		680
Mar  4 10:48:48 2021 - DEBUG         ndms[1]:		240
Mar  4 10:48:48 2021 - DEBUG         ndms[2]:		280
Mar  4 10:48:48 2021 - DEBUG         ndms[3]:		240
Mar  4 10:48:48 2021 - DEBUG         ndms[4]:		240
Mar  4 10:48:48 2021 - DEBUG         ndms[5]:		240
Mar  4 10:48:48 2021 - DEBUG         ndms[6]:		40
Mar  4 10:48:48 2021 - DEBUG    ddtr maxshift:		77100
Mar  4 10:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:48:48 2021 - DEBUG    ddtr max_ndms:		680
Mar  4 10:48:48 2021 - DEBUG    t_processed size:	7
Mar  4 10:48:48 2021 - DEBUG    t_processed elements:
Mar  4 10:48:48 2021 - DEBUG         t_processed[0][0]:	537600
Mar  4 10:48:48 2021 - DEBUG         t_processed[1][0]:	268800
Mar  4 10:48:48 2021 - DEBUG         t_processed[2][0]:	134400
Mar  4 10:48:48 2021 - DEBUG         t_processed[3][0]:	67200
Mar  4 10:48:48 2021 - DEBUG         t_processed[4][0]:	33600
Mar  4 10:48:48 2021 - DEBUG         t_processed[5][0]:	16800
Mar  4 10:48:48 2021 - DEBUG         t_processed[6][0]:	8400
Mar  4 10:48:48 2021 - DEBUG    power:			2.000000
Mar  4 10:48:48 2021 - NOTICE   Finished. 1
Mar  4 10:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:48:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:48:48 2021 - NOTICE   	DDTR Binning 	28.412032
Mar  4 10:48:48 2021 - NOTICE   	DDTR Corner_Turn 	13.167104
Mar  4 10:48:48 2021 - NOTICE   	DDTR Dedispersion 	165.656706
Mar  4 10:48:48 2021 - NOTICE   	DDTR Host_To_Device 	412.685235
Mar  4 10:48:48 2021 - NOTICE   	DDTR total 	620.144354
Mar  4 10:48:48 2021 - NOTICE   	Total total 	620.314636
Mar  4 10:48:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 10:48:48 2021 - NOTICE    
Mar  4 10:48:48 2021 - NOTICE   	Real-time speed-up factor:	27.733022
Mar  4 10:48:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:48:48 2021 - NOTICE   Checked for devices.
Mar  4 10:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:48:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:48:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:48:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:48:48 2021 - DEBUG    Driver version:		11010
Mar  4 10:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:48:48 2021 - NOTICE   Calculating strategy.
Mar  4 10:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 10:48:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar  4 10:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.248000(s).
Mar  4 10:48:48 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:48:48 2021 - DEBUG    In 2
Mar  4 10:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:48:48 2021 - NOTICE   Calculating strategy.
Mar  4 10:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  4 10:48:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar  4 10:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.248000(s).
Mar  4 10:48:48 2021 - DEBUG    Diagonal DM:	295.729982
Mar  4 10:48:48 2021 - DEBUG    In 2
Mar  4 10:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:48:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:48:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:48:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:48:48 2021 - DEBUG    Driver version:		11010
Mar  4 10:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    az_start:		0.000000
Mar  4 10:48:48 2021 - DEBUG    za_start:		0.000000
Mar  4 10:48:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:48:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:48:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:48:48 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:48:48 2021 - DEBUG    refdm:			0.000000
Mar  4 10:48:48 2021 - DEBUG    period:			0.000000
Mar  4 10:48:48 2021 - DEBUG    fch1:			1235.000000
Mar  4 10:48:48 2021 - DEBUG    foff:			-0.043945
Mar  4 10:48:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:48:48 2021 - DEBUG    telescope_id:		0
Mar  4 10:48:48 2021 - DEBUG    machine_id:		0
Mar  4 10:48:48 2021 - DEBUG    data_type:		0
Mar  4 10:48:48 2021 - DEBUG    barycentric:		0
Mar  4 10:48:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:48:48 2021 - DEBUG    nbits:			8
Mar  4 10:48:48 2021 - DEBUG    nsamples:		312500
Mar  4 10:48:48 2021 - DEBUG    nchans:			2048
Mar  4 10:48:48 2021 - DEBUG    nifs:			0
Mar  4 10:48:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:48:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:48:48 2021 - DEBUG    rawdatafile:		
Mar  4 10:48:48 2021 - DEBUG    source_name:		
Mar  4 10:48:48 2021 - DEBUG    N:			0
Mar  4 10:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:48:48 2021 - DEBUG    Optimization settings:
Mar  4 10:48:48 2021 - DEBUG    		UNROLL:			4
Mar  4 10:48:48 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:48:48 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:48:48 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:48:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:48:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,1.100000,1,1
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2024.000000,1.900000,2,2
Mar  4 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2632.000000,3.800000,4,4
Mar  4 10:48:48 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 10:48:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:48 2021 - DEBUG         ndms[0]:		1080
Mar  4 10:48:48 2021 - DEBUG         ndms[1]:		440
Mar  4 10:48:48 2021 - DEBUG         ndms[2]:		160
Mar  4 10:48:48 2021 - DEBUG    ddtr maxshift:		19500
Mar  4 10:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:48:48 2021 - DEBUG    ddtr max_ndms:		1080
Mar  4 10:48:48 2021 - DEBUG    t_processed size:	3
Mar  4 10:48:48 2021 - DEBUG    t_processed elements:
Mar  4 10:48:48 2021 - DEBUG         t_processed[0][0]:	292800
Mar  4 10:48:48 2021 - DEBUG         t_processed[1][0]:	146400
Mar  4 10:48:48 2021 - DEBUG         t_processed[2][0]:	73200
