Mar  4 04:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:02:24 2021 - NOTICE   Checked for devices.
Mar  4 04:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:36 2021 - NOTICE   	DDTR Dedispersion 	2334.311074
Mar  4 04:02:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.284726
Mar  4 04:02:36 2021 - NOTICE   	DDTR total 	4158.156963
Mar  4 04:02:36 2021 - NOTICE   	Total total 	4158.276855
Mar  4 04:02:36 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar  4 04:02:36 2021 - NOTICE    
Mar  4 04:02:36 2021 - NOTICE   	Real-time speed-up factor:	3.915468
Mar  4 04:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:02:36 2021 - NOTICE   Checked for devices.
Mar  4 04:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:36 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:36 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3425
Mar  4 04:02:36 2021 - DEBUG    Range:	5 MAXSHIFT:	224200 Scrunch value:	32
Mar  4 04:02:36 2021 - DEBUG    Maximum dispersive delay:	 7.174400(s).
Mar  4 04:02:36 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 04:02:36 2021 - DEBUG    In 4
Mar  4 04:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:02:39 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3425
Mar  4 04:02:39 2021 - DEBUG    Range:	5 MAXSHIFT:	224200 Scrunch value:	32
Mar  4 04:02:39 2021 - DEBUG    Maximum dispersive delay:	 7.174400(s).
Mar  4 04:02:39 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 04:02:39 2021 - DEBUG    In 4
Mar  4 04:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:02:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:39 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:02:39 2021 - DEBUG    az_start:		0.000000
Mar  4 04:02:39 2021 - DEBUG    za_start:		0.000000
Mar  4 04:02:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:02:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:02:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:02:39 2021 - DEBUG    tsamp:			0.000032
Mar  4 04:02:39 2021 - DEBUG    refdm:			0.000000
Mar  4 04:02:39 2021 - DEBUG    period:			0.000000
Mar  4 04:02:39 2021 - DEBUG    fch1:			860.000000
Mar  4 04:02:39 2021 - DEBUG    foff:			-0.053711
Mar  4 04:02:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:02:39 2021 - DEBUG    telescope_id:		0
Mar  4 04:02:39 2021 - DEBUG    machine_id:		0
Mar  4 04:02:39 2021 - DEBUG    data_type:		0
Mar  4 04:02:39 2021 - DEBUG    barycentric:		0
Mar  4 04:02:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:02:39 2021 - DEBUG    nbits:			8
Mar  4 04:02:39 2021 - DEBUG    nsamples:		625000
Mar  4 04:02:39 2021 - DEBUG    nchans:			4096
Mar  4 04:02:39 2021 - DEBUG    nifs:			0
Mar  4 04:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:02:39 2021 - DEBUG    rawdatafile:		
Mar  4 04:02:39 2021 - DEBUG    source_name:		
Mar  4 04:02:39 2021 - DEBUG    N:			0
Mar  4 04:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:39 2021 - DEBUG    Optimization settings:
Mar  4 04:02:39 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:39 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:39 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.750000,0.030000,1,1
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.750000,211.774994,0.089000,2,2
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.774994,365.524994,0.150000,4,4
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.524994,733.025024,0.300000,8,8
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.025024,1468.025024,0.600000,16,16
Mar  4 04:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.025024,1580.525024,1.500000,32,32
Mar  4 04:02:39 2021 - DEBUG    ddtr max_ndms:		3425
Mar  4 04:02:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:39 2021 - DEBUG         ndms[0]:		3425
Mar  4 04:02:39 2021 - DEBUG         ndms[1]:		1225
Mar  4 04:02:39 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:02:39 2021 - DEBUG         ndms[3]:		1225
Mar  4 04:02:39 2021 - DEBUG         ndms[4]:		1225
Mar  4 04:02:39 2021 - DEBUG         ndms[5]:		75
Mar  4 04:02:39 2021 - DEBUG    ddtr maxshift:		224200
Mar  4 04:02:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 04:02:39 2021 - DEBUG    ddtr max_ndms:		3425
Mar  4 04:02:39 2021 - DEBUG    t_processed size:	6
Mar  4 04:02:39 2021 - DEBUG    t_processed elements:
Mar  4 04:02:39 2021 - DEBUG         t_processed[0][0]:	230400
Mar  4 04:02:39 2021 - DEBUG         t_processed[0][1]:	166400
Mar  4 04:02:39 2021 - DEBUG         t_processed[1][0]:	115200
Mar  4 04:02:39 2021 - DEBUG         t_processed[1][1]:	83200
Mar  4 04:02:39 2021 - DEBUG         t_processed[2][0]:	57600
Mar  4 04:02:39 2021 - DEBUG         t_processed[2][1]:	41600
Mar  4 04:02:39 2021 - DEBUG         t_processed[3][0]:	28800
Mar  4 04:02:39 2021 - DEBUG         t_processed[3][1]:	20800
Mar  4 04:02:39 2021 - DEBUG         t_processed[4][0]:	14400
Mar  4 04:02:39 2021 - DEBUG         t_processed[4][1]:	10400
Mar  4 04:02:39 2021 - DEBUG         t_processed[5][0]:	7200
Mar  4 04:02:39 2021 - DEBUG         t_processed[5][1]:	5200
Mar  4 04:02:39 2021 - DEBUG    power:			2.000000
Mar  4 04:02:39 2021 - NOTICE   Pipeline is ready.
Mar  4 04:02:39 2021 - NOTICE   Pipeline running over next chunk.
Performed Brute-Force Dedispersion: 5.05648 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 263200
Real-time speedup factor: 3.331329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.686460
CT Device memory bandwidth in GB/s: 137.811876

NOTICE: 0.000000	451.000000	0.220000	2050

Amount of telescope time processed: 0.000000

3437.500000
0.002137
224
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	784.250000	0.430000	775

Amount of telescope time processed: 0.000000
timesamples: 312200

3359.375000
0.002137
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.250000	1493.750000	0.860000	825

Amount of telescope time processed: 0.000000
timesamples: 185000

3359.375000
0.002137
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1493.750000	1713.750000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 121400

4296.875000
0.002137
268
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15828 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 254400
Real-time speedup factor: 3.915468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1751 MB.
NOTICE: Output memory needed:	3503 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1751 MB.
NOTICE: Output memory needed:	3503 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 224200
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 3425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.073405
CT Device memory bandwidth in GB/s: 135.044043

NOTICE: 0.000000	102.750000	0.030000	3425

Amount of teleMar  4 04:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
scope time processed: 0.000000

937.500000
0.004518
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.750000	211.774994	0.089000	1225

Amount of telescope time processed: 0.000000
timesamples: 454600

1390.625000
0.004518
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.774994	365.524994	0.150000	1025

Amount of telescope time processed: 0.000000
timesamples: 339400

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.524994	733.025024	0.300000	1225

Amount of telescope time processed: 0.000000
timesamples: 281800

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.025024	1468.025024	0.600000	1225

Amount of telescope time processed: 0.000000
timesamples: 252992

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.025024	1580.525024	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 238592

1464.843750
0.004518
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
390600 4096
32 8
12206 512
Performed CT: 0.069612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.825585
CT Device memory bandwidth in GB/s: 137.895351

NOTICE: 0.000000	102.750000	0.030000	3425

Amount of telescope time processed: 7.372800

937.500000
0.004518
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.750000	211.774994	0.089000	1225

Amount of telescope time processed: 7.372800
timesamples: 390600

1390.625000
0.004518
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.774994	365.524994	0.150000	1025

Amount of telescope time processed: 7.372800
timesamples: 307400

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.524994	733.025024	0.300000	1225

Amount of telescope time processed: 7.372800
timesamples: 265800

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.025024	1468.025024	0.600000	1225

Amount of telescope time processed: 7.372800
timesamples: 244992

1171.875000
0.004518
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.025024	1580.525024	1.500000	75

Amount of telescope time processed: 7.372800
timesamples: 234592

1464.843750
0.004518
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformeMar  4 04:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:02:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:02:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 04:02:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 04:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:02:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:50 2021 - DEBUG    Optimization settings:
Mar  4 04:02:50 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:50 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:50 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:50 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.750000,0.030000,1,1
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.750000,211.774994,0.089000,2,2
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.774994,365.524994,0.150000,4,4
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.524994,733.025024,0.300000,8,8
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.025024,1468.025024,0.600000,16,16
Mar  4 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.025024,1580.525024,1.500000,32,32
Mar  4 04:02:50 2021 - DEBUG    ddtr max_ndms:		3425
Mar  4 04:02:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:50 2021 - DEBUG         ndms[0]:		3425
Mar  4 04:02:50 2021 - DEBUG         ndms[1]:		1225
Mar  4 04:02:50 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:02:50 2021 - DEBUG         ndms[3]:		1225
Mar  4 04:02:50 2021 - DEBUG         ndms[4]:		1225
Mar  4 04:02:50 2021 - DEBUG         ndms[5]:		75
Mar  4 04:02:50 2021 - DEBUG    ddtr maxshift:		224200
Mar  4 04:02:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 04:02:50 2021 - DEBUG    ddtr max_ndms:		3425
Mar  4 04:02:50 2021 - DEBUG    t_processed size:	6
Mar  4 04:02:50 2021 - DEBUG    t_processed elements:
Mar  4 04:02:50 2021 - DEBUG         t_processed[0][0]:	230400
Mar  4 04:02:50 2021 - DEBUG         t_processed[0][1]:	166400
Mar  4 04:02:50 2021 - DEBUG         t_processed[1][0]:	115200
Mar  4 04:02:50 2021 - DEBUG         t_processed[1][1]:	83200
Mar  4 04:02:50 2021 - DEBUG         t_processed[2][0]:	57600
Mar  4 04:02:50 2021 - DEBUG         t_processed[2][1]:	41600
Mar  4 04:02:50 2021 - DEBUG         t_processed[3][0]:	28800
Mar  4 04:02:50 2021 - DEBUG         t_processed[3][1]:	20800
Mar  4 04:02:50 2021 - DEBUG         t_processed[4][0]:	14400
Mar  4 04:02:50 2021 - DEBUG         t_processed[4][1]:	10400
Mar  4 04:02:50 2021 - DEBUG         t_processed[5][0]:	7200
Mar  4 04:02:50 2021 - DEBUG         t_processed[5][1]:	5200
Mar  4 04:02:50 2021 - DEBUG    power:			2.000000
Mar  4 04:02:50 2021 - NOTICE   Finished. 1
Mar  4 04:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:02:50 2021 - NOTICE   	DDTR Binning 	449.608131
Mar  4 04:02:50 2021 - NOTICE   	DDTR Corner_Turn 	152.382141
Mar  4 04:02:50 2021 - NOTICE   	DDTR Dedispersion 	6207.690778
Mar  4 04:02:50 2021 - NOTICE   	DDTR Host_To_Device 	4533.344466
Mar  4 04:02:50 2021 - NOTICE   	DDTR total 	11343.443909
Mar  4 04:02:50 2021 - NOTICE   	Total total 	11343.740234
Mar  4 04:02:50 2021 - NOTICE   	Processed telescope time:	12697.600365
Mar  4 04:02:50 2021 - NOTICE    
Mar  4 04:02:50 2021 - NOTICE   	Real-time speed-up factor:	1.119349
Mar  4 04:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:02:50 2021 - NOTICE   Checked for devices.
Mar  4 04:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:50 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:50 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  4 04:02:50 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Mar  4 04:02:50 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Mar  4 04:02:50 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 04:02:50 2021 - DEBUG    In 1
Mar  4 04:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:02:51 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  4 04:02:51 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Mar  4 04:02:51 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Mar  4 04:02:51 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 04:02:51 2021 - DEBUG    In 1
Mar  4 04:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:02:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:51 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:02:51 2021 - DEBUG    az_start:		0.000000
Mar  4 04:02:51 2021 - DEBUG    za_start:		0.000000
Mar  4 04:02:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:02:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:02:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:02:51 2021 - DEBUG    tsamp:			0.000032
Mar  4 04:02:51 2021 - DEBUG    refdm:			0.000000
Mar  4 04:02:51 2021 - DEBUG    period:			0.000000
Mar  4 04:02:51 2021 - DEBUG    fch1:			1205.000000
Mar  4 04:02:51 2021 - DEBUG    foff:			-0.166016
Mar  4 04:02:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:02:51 2021 - DEBUG    telescope_id:		0
