Mar  4 04:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:57:16 2021 - NOTICE   Checked for devices.
Mar  4 04:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:57:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:57:18 2021 - NOTICE   Finished. 2
Mar  4 04:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:57:18 2021 - NOTICE   	DDTR Binning 	110.989439
Mar  4 04:57:18 2021 - NOTICE   	DDTR Corner_Turn 	26.868832
Mar  4 04:57:18 2021 - NOTICE   	DDTR Dedispersion 	239.060455
Mar  4 04:57:18 2021 - NOTICE   	DDTR Host_To_Device 	835.408320
Mar  4 04:57:18 2021 - NOTICE   	DDTR total 	1212.543955
Mar  4 04:57:18 2021 - NOTICE   	Total total 	1212.717407
Mar  4 04:57:18 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  4 04:57:18 2021 - NOTICE    
Mar  4 04:57:18 2021 - NOTICE   	Real-time speed-up factor:	5.106839
Mar  4 04:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:57:18 2021 - NOTICE   Checked for devices.
Mar  4 04:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:57:18 2021 - DEBUG    Driver version:		11010
Mar  4 04:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:57:18 2021 - NOTICE   Calculating strategy.
Mar  4 04:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 04:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	49464 Scrunch value:	4
Mar  4 04:57:18 2021 - DEBUG    Maximum dispersive delay:	 3.165696(s).
Mar  4 04:57:18 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:57:18 2021 - DEBUG    In 2
Mar  4 04:57:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:57:19 2021 - NOTICE   Calculating strategy.
Mar  4 04:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 04:57:19 2021 - DEBUG    Range:	2 MAXSHIFT:	49464 Scrunch value:	4
Mar  4 04:57:19 2021 - DEBUG    Maximum dispersive delay:	 3.165696(s).
Mar  4 04:57:19 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:57:19 2021 - DEBUG    In 2
Mar  4 04:57:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:57:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:57:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:57:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:57:19 2021 - DEBUG    Driver version:		11010
Mar  4 04:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:57:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:57:19 2021 - DEBUG    az_start:		0.000000
Mar  4 04:57:19 2021 - DEBUG    za_start:		0.000000
Mar  4 04:57:19 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:57:19 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:57:19 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:57:19 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:57:19 2021 - DEBUG    refdm:			0.000000
Mar  4 04:57:19 2021 - DEBUG    period:			0.000000
Mar  4 04:57:19 2021 - DEBUG    fch1:			1125.000000
Mar  4 04:57:19 2021 - DEBUG    foff:			-0.046387
Mar  4 04:57:19 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:57:19 2021 - DEBUG    telescope_id:		0
Mar  4 04:57:19 2021 - DEBUG    machine_id:		0
Mar  4 04:57:19 2021 - DEBUG    data_type:		0
Mar  4 04:57:19 2021 - DEBUG    barycentric:		0
Mar  4 04:57:19 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:57:19 2021 - DEBUG    nbits:			8
Mar  4 04:57:19 2021 - DEBUG    nsamples:		312500
Mar  4 04:57:19 2021 - DEBUG    nchans:			4096
Mar  4 04:57:19 2021 - DEBUG    nifs:			0
Mar  4 04:57:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:57:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:57:19 2021 - DEBUG    rawdatafile:		
Mar  4 04:57:19 2021 - DEBUG    source_name:		
Mar  4 04:57:19 2021 - DEBUG    N:			0
Mar  4 04:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:57:19 2021 - DEBUG    Optimization settings:
Mar  4 04:57:19 2021 - DEBUG    		UNROLL:			4
Mar  4 04:57:19 2021 - DEBUG    		SNUMREG:		6
Mar  4 04:57:19 2021 - DEBUG    		SDIVINT:		18
Mar  4 04:57:19 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:57:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:57:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 04:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 04:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 04:57:19 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 04:57:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:57:19 2021 - DEBUG         ndms[0]:		2800
Mar  4 04:57:19 2021 - DEBUG         ndms[1]:		1120
Mar  4 04:57:19 2021 - DEBUG         ndms[2]:		1040
Mar  4 04:57:19 2021 - DEBUG    ddtr maxshift:		49464
Mar  4 04:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:57:19 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 04:57:19 2021 - DEBUG    t_processed size:	3
Mar  4 04:57:19 2021 - DEBUG    t_processed elements:
Mar  4 04:57:19 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 04:57:19 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 04:57:19 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 04:57:19 2021 - DEBUG    power:			2.000000
Mar  4 04:57:19 2021 - NOTICE   Pipeline is ready.
Mar  4 04:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:23 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 20.400000	49.200001	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 525528

703.125000
0.019976
581
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.200001	91.199997	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 477144

585.937500
0.019976
490
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	187.199997	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 452944

585.937500
0.019976
490
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	379.200012	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 440832

585.937500
0.019976
490
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	679.200012	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 434784

732.421875
0.019976
604
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21272 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 5.106839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	772 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49464
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499229
CT Device memory bandwidth in GB/s: 137.699537

NOTICE: 0.000000	728.000000	0.260000	2800

Amount of telescope time processed: 0.000000

4062.499756
0.001467
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1321.599976	0.530000	1120

Amount of telescope time processed: 0.000000
timesamples: 312120

4140.625000
0.001467
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2143.199951	0.790000	1040

Amount of telescope time processed: 0.000000
timesamples: 180792

3085.937500
0.001467
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262656
NOTICE: PipelinMar  4 04:57:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:57:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:57:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:57:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:57:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:57:23 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:57:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:57:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:57:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:57:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:57:23 2021 - DEBUG    Optimization settings:
Mar  4 04:57:23 2021 - DEBUG    		UNROLL:			4
Mar  4 04:57:23 2021 - DEBUG    		SNUMREG:		6
Mar  4 04:57:23 2021 - DEBUG    		SDIVINT:		18
Mar  4 04:57:23 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:57:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:57:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 04:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 04:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 04:57:23 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 04:57:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:57:23 2021 - DEBUG         ndms[0]:		2800
Mar  4 04:57:23 2021 - DEBUG         ndms[1]:		1120
Mar  4 04:57:23 2021 - DEBUG         ndms[2]:		1040
Mar  4 04:57:23 2021 - DEBUG    ddtr maxshift:		49464
Mar  4 04:57:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:57:23 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 04:57:23 2021 - DEBUG    t_processed size:	3
Mar  4 04:57:23 2021 - DEBUG    t_processed elements:
Mar  4 04:57:23 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 04:57:23 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 04:57:23 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 04:57:23 2021 - DEBUG    power:			2.000000
Mar  4 04:57:23 2021 - NOTICE   Finished. 1
Mar  4 04:57:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:57:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:57:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:57:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:57:23 2021 - NOTICE   	DDTR Binning 	73.016991
Mar  4 04:57:23 2021 - NOTICE   	DDTR Corner_Turn 	55.721504
Mar  4 04:57:23 2021 - NOTICE   	DDTR Dedispersion 	2649.471588
Mar  4 04:57:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.682924
Mar  4 04:57:23 2021 - NOTICE   	DDTR total 	4454.001938
Mar  4 04:57:23 2021 - NOTICE   	Total total 	4454.111816
Mar  4 04:57:23 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  4 04:57:23 2021 - NOTICE    
Mar  4 04:57:23 2021 - NOTICE   	Real-time speed-up factor:	3.774037
Mar  4 04:57:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:57:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:57:23 2021 - NOTICE   Checked for devices.
Mar  4 04:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:57:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:57:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:57:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:57:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:57:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:57:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:57:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:57:23 2021 - DEBUG    Driver version:		11010
Mar  4 04:57:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:57:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:57:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:57:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:57:23 2021 - NOTICE   Calculating strategy.
Mar  4 04:57:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 04:57:23 2021 - DEBUG    Range:	3 MAXSHIFT:	60696 Scrunch value:	8
Mar  4 04:57:23 2021 - DEBUG    Maximum dispersive delay:	 3.884544(s).
Mar  4 04:57:23 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:57:23 2021 - DEBUG    In 2
Mar  4 04:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:57:24 2021 - NOTICE   Calculating strategy.
Mar  4 04:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 04:57:24 2021 - DEBUG    Range:	3 MAXSHIFT:	60696 Scrunch value:	8
Mar  4 04:57:24 2021 - DEBUG    Maximum dispersive delay:	 3.884544(s).
Mar  4 04:57:24 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:57:24 2021 - DEBUG    In 2
Mar  4 04:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:57:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:57:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:57:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:57:24 2021 - DEBUG    Driver version:		11010
Mar  4 04:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:57:24 2021 - DEBUG    az_start:		0.000000
Mar  4 04:57:24 2021 - DEBUG    za_start:		0.000000
Mar  4 04:57:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:57:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:57:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:57:24 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:57:24 2021 - DEBUG    refdm:			0.000000
Mar  4 04:57:24 2021 - DEBUG    period:			0.000000
Mar  4 04:57:24 2021 - DEBUG    fch1:			890.000000
Mar  4 04:57:24 2021 - DEBUG    foff:			-0.034180
Mar  4 04:57:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:57:24 2021 - DEBUG    telescope_id:		0
Mar  4 04:57:24 2021 - DEBUG    machine_id:		0
Mar  4 04:57:24 2021 - DEBUG    data_type:		0
Mar  4 04:57:24 2021 - DEBUG    barycentric:		0
Mar  4 04:57:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:57:24 2021 - DEBUG    nbits:			8
Mar  4 04:57:24 2021 - DEBUG    nsamples:		312500
Mar  4 04:57:24 2021 - DEBUG    nchans:			4096
Mar  4 04:57:24 2021 - DEBUG    nifs:			0
Mar  4 04:57:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:57:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:57:24 2021 - DEBUG    rawdatafile:		
Mar  4 04:57:24 2021 - DEBUG    source_name:		
Mar  4 04:57:24 2021 - DEBUG    N:			0
Mar  4 04:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:57:24 2021 - DEBUG    Optimization settings:
Mar  4 04:57:24 2021 - DEBUG    		UNROLL:			4
Mar  4 04:57:24 2021 - DEBUG    		SNUMREG:		6
Mar  4 04:57:24 2021 - DEBUG    		SDIVINT:		18
Mar  4 04:57:24 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:57:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 04:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 04:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 04:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 04:57:24 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 04:57:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:57:24 2021 - DEBUG         ndms[0]:		2080
Mar  4 04:57:24 2021 - DEBUG         ndms[1]:		760
Mar  4 04:57:24 2021 - DEBUG         ndms[2]:		840
Mar  4 04:57:24 2021 - DEBUG         ndms[3]:		120
Mar  4 04:57:24 2021 - DEBUG    ddtr maxshift:		60696
Mar  4 04:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:57:24 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 04:57:24 2021 - DEBUG    t_processed size:	4
Mar  4 04:57:24 2021 - DEBUG    t_processed elements:
Mar  4 04:57:24 2021 - DEBUG         t_processed[0][0]:	250560
Mar  4 04:57:24 2021 - DEBUG         t_processed[1][0]:	125280
Mar  4 04:57:24 2021 - DEBUG         t_processed[2][0]:	62640
Mar  4 04:57:24 2021 - DEBUG         t_processed[3][0]:	31320
Mar  4 04:57:24 2021 - DEBUG    power:			2.000000
Mar  4 04:57:24 2021 - NOTICE   Pipeline is ready.
Mar  4 04:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:57:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:57:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:57:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:57:28 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:57:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:57:28 2021 - DEBUG    Optimization settings:
Mar  4 04:57:28 2021 - DEBUG    		UNROLL:			4
Mar  4 04:57:28 2021 - DEBUG    		SNUMREG:		6
Mar  4 04:57:28 2021 - DEBUG    		SDIVINT:		18
Mar  4 04:57:28 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:57:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:57:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 04:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 04:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 04:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 04:57:28 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 04:57:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:57:28 2021 - DEBUG         ndms[0]:		2080
Mar  4 04:57:28 2021 - DEBUG         ndms[1]:		760
Mar  4 04:57:28 2021 - DEBUG         ndms[2]:		840
Mar  4 04:57:28 2021 - DEBUG         ndms[3]:		120
Mar  4 04:57:28 2021 - DEBUG    ddtr maxshift:		60696
Mar  4 04:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:57:28 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 04:57:28 2021 - DEBUG    t_processed size:	4
Mar  4 04:57:28 2021 - DEBUG    t_processed elements:
Mar  4 04:57:28 2021 - DEBUG         t_processed[0][0]:	250560
Mar  4 04:57:28 2021 - DEBUG         t_processed[1][0]:	125280
Mar  4 04:57:28 2021 - DEBUG         t_processed[2][0]:	62640
Mar  4 04:57:28 2021 - DEBUG         t_processed[3][0]:	31320
Mar  4 04:57:28 2021 - DEBUG    power:			2.000000
Mar  4 04:57:28 2021 - NOTICE   Finished. 1
Mar  4 04:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:57:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:57:28 2021 - NOTICE   	DDTR Binning 	92.081442
Mar  4 04:57:28 2021 - NOTICE   	DDTR Corner_Turn 	55.634911
