Mar  4 05:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:19:28 2021 - NOTICE   Checked for devices.
Mar  4 05:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.127675
Mar  4 05:19:39 2021 - NOTICE   	DDTR total 	3290.715317
Mar  4 05:19:39 2021 - NOTICE   	Total total 	3290.834717
Mar  4 05:19:39 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  4 05:19:39 2021 - NOTICE    
Mar  4 05:19:39 2021 - NOTICE   	Real-time speed-up factor:	4.958761
Mar  4 05:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:19:39 2021 - NOTICE   Checked for devices.
Mar  4 05:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:39 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:39 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  4 05:19:39 2021 - DEBUG    Range:	5 MAXSHIFT:	233664 Scrunch value:	32
Mar  4 05:19:39 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Mar  4 05:19:39 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 05:19:39 2021 - DEBUG    In 4
Mar  4 05:19:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:19:41 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3408
Mar  4 05:19:41 2021 - DEBUG    Range:	5 MAXSHIFT:	233664 Scrunch value:	32
Mar  4 05:19:41 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Mar  4 05:19:41 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 05:19:41 2021 - DEBUG    In 4
Mar  4 05:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:19:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:41 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:19:41 2021 - DEBUG    az_start:		0.000000
Mar  4 05:19:41 2021 - DEBUG    za_start:		0.000000
Mar  4 05:19:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:19:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:19:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:19:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 05:19:41 2021 - DEBUG    refdm:			0.000000
Mar  4 05:19:41 2021 - DEBUG    period:			0.000000
Mar  4 05:19:41 2021 - DEBUG    fch1:			860.000000
Mar  4 05:19:41 2021 - DEBUG    foff:			-0.053711
Mar  4 05:19:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:19:41 2021 - DEBUG    telescope_id:		0
Mar  4 05:19:41 2021 - DEBUG    machine_id:		0
Mar  4 05:19:41 2021 - DEBUG    data_type:		0
Mar  4 05:19:41 2021 - DEBUG    barycentric:		0
Mar  4 05:19:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:19:41 2021 - DEBUG    nbits:			8
Mar  4 05:19:41 2021 - DEBUG    nsamples:		625000
Mar  4 05:19:41 2021 - DEBUG    nchans:			4096
Mar  4 05:19:41 2021 - DEBUG    nifs:			0
Mar  4 05:19:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:19:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:19:41 2021 - DEBUG    rawdatafile:		
Mar  4 05:19:41 2021 - DEBUG    source_name:		
Mar  4 05:19:41 2021 - DEBUG    N:			0
Mar  4 05:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:41 2021 - DEBUG    Optimization settings:
Mar  4 05:19:41 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:41 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:41 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.239998,0.030000,1,1
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.239998,213.311996,0.089000,2,2
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.311996,371.712006,0.150000,4,4
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.712006,746.112061,0.300000,8,8
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.112061,1494.912109,0.600000,16,16
Mar  4 05:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1494.912109,1638.912109,1.500000,32,32
Mar  4 05:19:41 2021 - DEBUG    ddtr max_ndms:		3408
Mar  4 05:19:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:41 2021 - DEBUG         ndms[0]:		3408
Mar  4 05:19:41 2021 - DEBUG         ndms[1]:		1248
Mar  4 05:19:41 2021 - DEBUG         ndms[2]:		1056
Mar  4 05:19:41 2021 - DEBUG         ndms[3]:		1248
Mar  4 05:19:41 2021 - DEBUG         ndms[4]:		1248
Mar  4 05:19:41 2021 - DEBUG         ndms[5]:		96
Mar  4 05:19:41 2021 - DEBUG    ddtr maxshift:		233664
Mar  4 05:19:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 05:19:41 2021 - DEBUG    ddtr max_ndms:		3408
Mar  4 05:19:41 2021 - DEBUG    t_processed size:	6
Mar  4 05:19:41 2021 - DEBUG    t_processed elements:
Mar  4 05:19:41 2021 - DEBUG         t_processed[0][0]:	221184
Mar  4 05:19:41 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 05:19:41 2021 - DEBUG         t_processed[1][0]:	110592
Mar  4 05:19:41 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 05:19:41 2021 - DEBUG         t_processed[2][0]:	55296
Mar  4 05:19:41 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 05:19:41 2021 - DEBUG         t_processed[3][0]:	27648
Mar  4 05:19:41 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 05:19:41 2021 - DEBUG         t_processed[4][0]:	13824
Mar  4 05:19:41 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 05:19:41 2021 - DEBUG         t_processed[5][0]:	6912
Mar  4 05:19:41 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 05:19:41 2021 - DEBUG    power:			2.000000
Mar  4 05:19:41 2021 - NOTICE   Pipeline is ready.
processed: 0.000000
timesamples: 180288

3085.937500
0.001467
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8081 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 4.427174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	891 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	891 MB.


Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 57024
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.969390
CT Device memory bandwidth in GB/s: 137.981634

NOTICE: 0.000000	454.079987	0.220000	2064

Amount of telescope time processed: 0.000000

3437.500000
0.002137
367
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.079987	784.319946	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 312000

3359.375000
0.002137
359
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.319946	1486.079956	0.860000	816

Amount of telescope time processed: 0.000000
timesamples: 184512

3359.375000
0.002137
359
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1486.079956	1697.280029	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 120768

4296.875000
0.002137
453
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29083 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 4.958762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1825 MB.
NOTICE: Output memory needed:	3651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3408
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1825 MB.
NOTICE: Output memory needed:	3651 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 233664
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 Mar  4 05:19:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.351303
CT Device memory bandwidth in GB/s: 135.210782

NOTICE: 0.000000	102.239998	0.030000	3408

Amount of telescope time processed: 0.000000

937.500000
0.004518
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.239998	213.311996	0.089000	1248

Amount of telescope time processed: 0.000000
timesamples: 454848

1390.625000
0.004518
317
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.311996	371.712006	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 344256

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.712006	746.112061	0.300000	1248

Amount of telescope time processed: 0.000000
timesamples: 288960

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.112061	1494.912109	0.600000	1248

Amount of telescope time processed: 0.000000
timesamples: 261312

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1494.912109	1638.912109	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 247488

1464.843750
0.004518
333
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
399552 4096
32 8
12486 512
Performed CT: 0.071240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.726615
CT Device memory bandwidth in GB/s: 137.835969

NOTICE: 0.000000	102.239998	0.030000	3408

Amount of telescope time processed: 7.077888

937.500000
0.004518
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.239998	213.311996	0.089000	1248

Amount of telescope time processed: 7.077888
timesamples: 399552

1390.625000
0.004518
317
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.311996	371.712006	0.150000	1056

Amount of telescope time processed: 7.077888
timesamples: 316608

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.712006	746.112061	0.300000	1248

Amount of telescope time processed: 7.077888
timesamples: 275136

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.112061	1494.912109	0.600000	1248

Amount of telescope time processed: 7.077888
timesamples: 254400

1171.875000
0.004518
270
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1494.912109	16Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:19:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:19:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 05:19:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 05:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:19:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:50 2021 - DEBUG    Optimization settings:
Mar  4 05:19:50 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:50 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:50 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:50 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.239998,0.030000,1,1
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.239998,213.311996,0.089000,2,2
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.311996,371.712006,0.150000,4,4
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.712006,746.112061,0.300000,8,8
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.112061,1494.912109,0.600000,16,16
Mar  4 05:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1494.912109,1638.912109,1.500000,32,32
Mar  4 05:19:50 2021 - DEBUG    ddtr max_ndms:		3408
Mar  4 05:19:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:50 2021 - DEBUG         ndms[0]:		3408
Mar  4 05:19:50 2021 - DEBUG         ndms[1]:		1248
Mar  4 05:19:50 2021 - DEBUG         ndms[2]:		1056
Mar  4 05:19:50 2021 - DEBUG         ndms[3]:		1248
Mar  4 05:19:50 2021 - DEBUG         ndms[4]:		1248
Mar  4 05:19:50 2021 - DEBUG         ndms[5]:		96
Mar  4 05:19:50 2021 - DEBUG    ddtr maxshift:		233664
Mar  4 05:19:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 05:19:50 2021 - DEBUG    ddtr max_ndms:		3408
Mar  4 05:19:50 2021 - DEBUG    t_processed size:	6
Mar  4 05:19:50 2021 - DEBUG    t_processed elements:
Mar  4 05:19:50 2021 - DEBUG         t_processed[0][0]:	221184
Mar  4 05:19:50 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 05:19:50 2021 - DEBUG         t_processed[1][0]:	110592
Mar  4 05:19:50 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 05:19:50 2021 - DEBUG         t_processed[2][0]:	55296
Mar  4 05:19:50 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 05:19:50 2021 - DEBUG         t_processed[3][0]:	27648
Mar  4 05:19:50 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 05:19:50 2021 - DEBUG         t_processed[4][0]:	13824
Mar  4 05:19:50 2021 - DEBUG         t_processed[4][1]:	10368
Mar  4 05:19:50 2021 - DEBUG         t_processed[5][0]:	6912
Mar  4 05:19:50 2021 - DEBUG         t_processed[5][1]:	5184
Mar  4 05:19:50 2021 - DEBUG    power:			2.000000
Mar  4 05:19:50 2021 - NOTICE   Finished. 1
Mar  4 05:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:19:50 2021 - NOTICE   	DDTR Binning 	459.689281
Mar  4 05:19:50 2021 - NOTICE   	DDTR Corner_Turn 	153.953278
Mar  4 05:19:50 2021 - NOTICE   	DDTR Dedispersion 	3746.730926
Mar  4 05:19:50 2021 - NOTICE   	DDTR Host_To_Device 	4593.101516
Mar  4 05:19:50 2021 - NOTICE   	DDTR total 	8953.874817
Mar  4 05:19:50 2021 - NOTICE   	Total total 	8954.202148
Mar  4 05:19:50 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  4 05:19:50 2021 - NOTICE    
Mar  4 05:19:50 2021 - NOTICE   	Real-time speed-up factor:	1.383295
Mar  4 05:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:19:50 2021 - NOTICE   Checked for devices.
Mar  4 05:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:50 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:50 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  4 05:19:50 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Mar  4 05:19:50 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar  4 05:19:50 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 05:19:50 2021 - DEBUG    In 1
Mar  4 05:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:19:51 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  4 05:19:51 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Mar  4 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar  4 05:19:51 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 05:19:51 2021 - DEBUG    In 1
Mar  4 05:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:51 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:19:51 2021 - DEBUG    az_start:		0.000000
Mar  4 05:19:51 2021 - DEBUG    za_start:		0.000000
Mar  4 05:19:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:19:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:19:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:19:51 2021 - DEBUG    tsamp:			0.000032
Mar  4 05:19:51 2021 - DEBUG    refdm:			0.000000
Mar  4 05:19:51 2021 - DEBUG    period:			0.000000
Mar  4 05:19:51 2021 - DEBUG    fch1:			1205.000000
Mar  4 05:19:51 2021 - DEBUG    foff:			-0.166016
Mar  4 05:19:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:19:51 2021 - DEBUG    telescope_id:		0
Mar  4 05:19:51 2021 - DEBUG    machine_id:		0
Mar  4 05:19:51 2021 - DEBUG    data_type:		0
