Mar  4 04:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:36:52 2021 - NOTICE   Checked for devices.
Mar  4 04:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:36:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:37:03 2021 - NOTICE   	DDTR Dedispersion 	2105.316798
Mar  4 04:37:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.708949
Mar  4 04:37:03 2021 - NOTICE   	DDTR total 	3923.102968
Mar  4 04:37:03 2021 - NOTICE   	Total total 	3923.217529
Mar  4 04:37:03 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 04:37:03 2021 - NOTICE    
Mar  4 04:37:03 2021 - NOTICE   	Real-time speed-up factor:	4.134402
Mar  4 04:37:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:37:03 2021 - NOTICE   Checked for devices.
Mar  4 04:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:37:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:37:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:37:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:37:03 2021 - DEBUG    Driver version:		11010
Mar  4 04:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:37:03 2021 - NOTICE   Calculating strategy.
Mar  4 04:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Mar  4 04:37:03 2021 - DEBUG    Range:	5 MAXSHIFT:	230640 Scrunch value:	32
Mar  4 04:37:03 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Mar  4 04:37:03 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 04:37:03 2021 - DEBUG    In 4
Mar  4 04:37:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:37:06 2021 - NOTICE   Calculating strategy.
Mar  4 04:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Mar  4 04:37:06 2021 - DEBUG    Range:	5 MAXSHIFT:	230640 Scrunch value:	32
Mar  4 04:37:06 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Mar  4 04:37:06 2021 - DEBUG    Diagonal DM:	30.287128
Mar  4 04:37:06 2021 - DEBUG    In 4
Mar  4 04:37:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:37:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:37:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:37:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:37:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:37:06 2021 - DEBUG    Driver version:		11010
Mar  4 04:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:37:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:37:06 2021 - DEBUG    az_start:		0.000000
Mar  4 04:37:06 2021 - DEBUG    za_start:		0.000000
Mar  4 04:37:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:37:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:37:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:37:06 2021 - DEBUG    tsamp:			0.000032
Mar  4 04:37:06 2021 - DEBUG    refdm:			0.000000
Mar  4 04:37:06 2021 - DEBUG    period:			0.000000
Mar  4 04:37:06 2021 - DEBUG    fch1:			860.000000
Mar  4 04:37:06 2021 - DEBUG    foff:			-0.053711
Mar  4 04:37:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:37:06 2021 - DEBUG    telescope_id:		0
Mar  4 04:37:06 2021 - DEBUG    machine_id:		0
Mar  4 04:37:06 2021 - DEBUG    data_type:		0
Mar  4 04:37:06 2021 - DEBUG    barycentric:		0
Mar  4 04:37:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:37:06 2021 - DEBUG    nbits:			8
Mar  4 04:37:06 2021 - DEBUG    nsamples:		625000
Mar  4 04:37:06 2021 - DEBUG    nchans:			4096
Mar  4 04:37:06 2021 - DEBUG    nifs:			0
Mar  4 04:37:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:37:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:37:06 2021 - DEBUG    rawdatafile:		
Mar  4 04:37:06 2021 - DEBUG    source_name:		
Mar  4 04:37:06 2021 - DEBUG    N:			0
Mar  4 04:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:37:06 2021 - DEBUG    Optimization settings:
Mar  4 04:37:06 2021 - DEBUG    		UNROLL:			4
Mar  4 04:37:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:37:06 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:37:06 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:37:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.720001,0.030000,1,1
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.720001,210.944000,0.089000,2,2
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.944000,364.544006,0.150000,4,4
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.544006,738.944031,0.300000,8,8
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.944031,1487.744141,0.600000,16,16
Mar  4 04:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.744141,1631.744141,1.500000,32,32
Mar  4 04:37:06 2021 - DEBUG    ddtr max_ndms:		3424
Mar  4 04:37:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:37:06 2021 - DEBUG         ndms[0]:		3424
Mar  4 04:37:06 2021 - DEBUG         ndms[1]:		1216
Mar  4 04:37:06 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:37:06 2021 - DEBUG         ndms[3]:		1248
Mar  4 04:37:06 2021 - DEBUG         ndms[4]:		1248
Mar  4 04:37:06 2021 - DEBUG         ndms[5]:		96
Mar  4 04:37:06 2021 - DEBUG    ddtr maxshift:		230640
Mar  4 04:37:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 04:37:06 2021 - DEBUG    ddtr max_ndms:		3424
Mar  4 04:37:06 2021 - DEBUG    t_processed size:	6
Mar  4 04:37:06 2021 - DEBUG    t_processed elements:
Mar  4 04:37:06 2021 - DEBUG         t_processed[0][0]:	222720
Mar  4 04:37:06 2021 - DEBUG         t_processed[0][1]:	168960
Mar  4 04:37:06 2021 - DEBUG         t_processed[1][0]:	111360
Mar  4 04:37:06 2021 - DEBUG         t_processed[1][1]:	84480
Mar  4 04:37:06 2021 - DEBUG         t_processed[2][0]:	55680
Mar  4 04:37:06 2021 - DEBUG         t_processed[2][1]:	42240
Mar  4 04:37:06 2021 - DEBUG         t_processed[3][0]:	27840
Mar  4 04:37:06 2021 - DEBUG         t_processed[3][1]:	21120
Mar  4 04:37:06 2021 - DEBUG         t_processed[4][0]:	13920
Mar  4 04:37:06 2021 - DEBUG         t_processed[4][1]:	10560
Mar  4 04:37:06 2021 - DEBUG         t_processed[5][0]:	6960
Mar  4 04:37:06 2021 - DEBUG         t_processed[5][1]:	5280
Mar  4 04:37:06 2021 - DEBUG    power:			2.000000
Mar  4 04:37:06 2021 - NOTICE   Pipeline is ready.
Mar  4 04:37:06 2021 - NOTICE   Pipeline running over next chunk.
)
Amount of telescope time processed: 16.834560
Number of samples processed: 263040
Real-time speedup factor: 3.541250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57840
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.409843
CT Device memory bandwidth in GB/s: 137.645906

NOTICE: 0.000000	450.559998	0.220000	2048

Amount of telescope time processed: 0.000000

3437.500000
0.002137
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	780.799988	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 311280

3359.375000
0.002137
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.799988	1496.320068	0.860000	832

Amount of telescope time processed: 0.000000
timesamples: 184560

3359.375000
0.002137
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.320068	1707.520020	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 121200

4296.875000
0.002137
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92322 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 4.134402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1801 MB.
NOTICE: Output memory needed:	3603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1801 MB.
NOTICE: Output memory needed:	3603 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 230640
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300406
CT Device memory bandwidth in GB/s: 135.180243

NOTICE: 0.000000	102.720001	0.030000	3424

Amount of telescope time processed: 0.000000

937.500000
0.004518
189
liMar  4 04:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:17 2021 - NOTICE   Pipeline running over next chunk.
neshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.720001	210.944000	0.089000	1216

Amount of telescope time processed: 0.000000
timesamples: 453360

1390.625000
0.004518
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.944000	364.544006	0.150000	1024

Amount of telescope time processed: 0.000000
timesamples: 342000

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.544006	738.944031	0.300000	1248

Amount of telescope time processed: 0.000000
timesamples: 286320

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.944031	1487.744141	0.600000	1248

Amount of telescope time processed: 0.000000
timesamples: 258480

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.744141	1631.744141	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 244544

1464.843750
0.004518
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
399600 4096
32 8
12487 512
Performed CT: 0.071330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.452494
CT Device memory bandwidth in GB/s: 137.671497

NOTICE: 0.000000	102.720001	0.030000	3424

Amount of telescope time processed: 7.127040

937.500000
0.004518
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.720001	210.944000	0.089000	1216

Amount of telescope time processed: 7.127040
timesamples: 399600

1390.625000
0.004518
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.944000	364.544006	0.150000	1024

Amount of telescope time processed: 7.127040
timesamples: 315120

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.544006	738.944031	0.300000	1248

Amount of telescope time processed: 7.127040
timesamples: 272880

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.944031	1487.744141	0.600000	1248

Amount of telescope time processed: 7.127040
timesamples: 251760

1171.875000
0.004518
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.744141	1631.744141	1.500000	96

Amount of telescope time processed: 7.127040
timesamples: 241184

1464.843750
0.004518
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7463 (GPU estimate)
Amount Mar  4 04:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:37:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:37:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 04:37:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 04:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:37:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:37:17 2021 - DEBUG    Optimization settings:
Mar  4 04:37:17 2021 - DEBUG    		UNROLL:			4
Mar  4 04:37:17 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:37:17 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:37:17 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:37:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.720001,0.030000,1,1
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.720001,210.944000,0.089000,2,2
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.944000,364.544006,0.150000,4,4
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.544006,738.944031,0.300000,8,8
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.944031,1487.744141,0.600000,16,16
Mar  4 04:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.744141,1631.744141,1.500000,32,32
Mar  4 04:37:17 2021 - DEBUG    ddtr max_ndms:		3424
Mar  4 04:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:37:17 2021 - DEBUG         ndms[0]:		3424
Mar  4 04:37:17 2021 - DEBUG         ndms[1]:		1216
Mar  4 04:37:17 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:37:17 2021 - DEBUG         ndms[3]:		1248
Mar  4 04:37:17 2021 - DEBUG         ndms[4]:		1248
Mar  4 04:37:17 2021 - DEBUG         ndms[5]:		96
Mar  4 04:37:17 2021 - DEBUG    ddtr maxshift:		230640
Mar  4 04:37:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 04:37:17 2021 - DEBUG    ddtr max_ndms:		3424
Mar  4 04:37:17 2021 - DEBUG    t_processed size:	6
Mar  4 04:37:17 2021 - DEBUG    t_processed elements:
Mar  4 04:37:17 2021 - DEBUG         t_processed[0][0]:	222720
Mar  4 04:37:17 2021 - DEBUG         t_processed[0][1]:	168960
Mar  4 04:37:17 2021 - DEBUG         t_processed[1][0]:	111360
Mar  4 04:37:17 2021 - DEBUG         t_processed[1][1]:	84480
Mar  4 04:37:17 2021 - DEBUG         t_processed[2][0]:	55680
Mar  4 04:37:17 2021 - DEBUG         t_processed[2][1]:	42240
Mar  4 04:37:17 2021 - DEBUG         t_processed[3][0]:	27840
Mar  4 04:37:17 2021 - DEBUG         t_processed[3][1]:	21120
Mar  4 04:37:17 2021 - DEBUG         t_processed[4][0]:	13920
Mar  4 04:37:17 2021 - DEBUG         t_processed[4][1]:	10560
Mar  4 04:37:17 2021 - DEBUG         t_processed[5][0]:	6960
Mar  4 04:37:17 2021 - DEBUG         t_processed[5][1]:	5280
Mar  4 04:37:17 2021 - DEBUG    power:			2.000000
Mar  4 04:37:17 2021 - NOTICE   Finished. 1
Mar  4 04:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:37:17 2021 - NOTICE   	DDTR Binning 	456.578308
Mar  4 04:37:17 2021 - NOTICE   	DDTR Corner_Turn 	153.787231
Mar  4 04:37:17 2021 - NOTICE   	DDTR Dedispersion 	5559.551798
Mar  4 04:37:17 2021 - NOTICE   	DDTR Host_To_Device 	4575.655426
Mar  4 04:37:17 2021 - NOTICE   	DDTR total 	10745.963985
Mar  4 04:37:17 2021 - NOTICE   	Total total 	10746.259766
Mar  4 04:37:17 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar  4 04:37:17 2021 - NOTICE    
Mar  4 04:37:17 2021 - NOTICE   	Real-time speed-up factor:	1.166337
Mar  4 04:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:37:17 2021 - NOTICE   Checked for devices.
Mar  4 04:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:37:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:37:17 2021 - DEBUG    Driver version:		11010
Mar  4 04:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:37:17 2021 - NOTICE   Calculating strategy.
Mar  4 04:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  4 04:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Mar  4 04:37:17 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  4 04:37:17 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 04:37:17 2021 - DEBUG    In 1
Mar  4 04:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:37:17 2021 - NOTICE   Calculating strategy.
Mar  4 04:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  4 04:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Mar  4 04:37:17 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  4 04:37:17 2021 - DEBUG    Diagonal DM:	32.631882
Mar  4 04:37:17 2021 - DEBUG    In 1
Mar  4 04:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:37:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:37:17 2021 - DEBUG    Driver version:		11010
Mar  4 04:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:37:17 2021 - DEBUG    az_start:		0.000000
Mar  4 04:37:17 2021 - DEBUG    za_start:		0.000000
Mar  4 04:37:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:37:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:37:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:37:17 2021 - DEBUG    tsamp:			0.000032
Mar  4 04:37:17 2021 - DEBUG    refdm:			0.000000
Mar  4 04:37:17 2021 - DEBUG    period:			0.000000
Mar  4 04:37:17 2021 - DEBUG    fch1:			1205.000000
Mar  4 04:37:17 2021 - DEBUG    foff:			-0.166016
Mar  4 04:37:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:37:17 2021 - DEBUG    telescope_id:		0
