Mar  7 08:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:57:41 2021 - NOTICE   Checked for devices.
Mar  7 08:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:57:53 2021 - DEBUG    Range:	8 MAXSHIFT:	393280 Scrunch value:	256
Mar  7 08:57:53 2021 - DEBUG    Maximum dispersive delay:	 12.584960(s).
Mar  7 08:57:53 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 08:57:53 2021 - DEBUG    In 2
Mar  7 08:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:57:53 2021 - NOTICE   Calculating strategy.
Mar  7 08:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:57:53 2021 - DEBUG    Range:	8 MAXSHIFT:	393280 Scrunch value:	256
Mar  7 08:57:53 2021 - DEBUG    Maximum dispersive delay:	 12.584960(s).
Mar  7 08:57:53 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 08:57:53 2021 - DEBUG    In 2
Mar  7 08:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:57:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:57:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:57:53 2021 - DEBUG    Driver version:		11010
Mar  7 08:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:57:53 2021 - DEBUG    az_start:		0.000000
Mar  7 08:57:53 2021 - DEBUG    za_start:		0.000000
Mar  7 08:57:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:57:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:57:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:57:53 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:57:53 2021 - DEBUG    refdm:			0.000000
Mar  7 08:57:53 2021 - DEBUG    period:			0.000000
Mar  7 08:57:53 2021 - DEBUG    fch1:			520.000000
Mar  7 08:57:53 2021 - DEBUG    foff:			-0.234375
Mar  7 08:57:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:57:53 2021 - DEBUG    telescope_id:		0
Mar  7 08:57:53 2021 - DEBUG    machine_id:		0
Mar  7 08:57:53 2021 - DEBUG    data_type:		0
Mar  7 08:57:53 2021 - DEBUG    barycentric:		0
Mar  7 08:57:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:57:53 2021 - DEBUG    nbits:			8
Mar  7 08:57:53 2021 - DEBUG    nsamples:		625000
Mar  7 08:57:53 2021 - DEBUG    nchans:			512
Mar  7 08:57:53 2021 - DEBUG    nifs:			0
Mar  7 08:57:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:57:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:57:53 2021 - DEBUG    rawdatafile:		
Mar  7 08:57:53 2021 - DEBUG    source_name:		
Mar  7 08:57:53 2021 - DEBUG    N:			0
Mar  7 08:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:57:53 2021 - DEBUG    Optimization settings:
Mar  7 08:57:53 2021 - DEBUG    		UNROLL:			4
Mar  7 08:57:53 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:57:53 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:57:53 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:57:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:57:53 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.360001,0.039000,1,1
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,14.040001,0.039000,2,2
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.040001,28.440001,0.120000,4,4
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.440001,51.239998,0.190000,8,8
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.239998,98.039993,0.390000,16,16
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.039993,191.639984,0.780000,32,32
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.639984,335.639984,1.200000,64,64
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.639984,677.640015,1.900000,128,128
Mar  7 08:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.640015,1145.640015,3.900000,256,256
Mar  7 08:57:53 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:57:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:57:53 2021 - DEBUG         ndms[0]:		240
Mar  7 08:57:53 2021 - DEBUG         ndms[1]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[2]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[3]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[4]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[5]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[6]:		120
Mar  7 08:57:53 2021 - DEBUG         ndms[7]:		180
Mar  7 08:57:53 2021 - DEBUG         ndms[8]:		120
Mar  7 08:57:53 2021 - DEBUG    ddtr maxshift:		393280
Mar  7 08:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:57:53 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:57:53 2021 - DEBUG    t_processed size:	9
Mar  7 08:57:53 2021 - DEBUG    t_processed elements:
Mar  7 08:57:53 2021 - DEBUG         t_processed[0][0]:	229376
Mar  7 08:57:53 2021 - DEBUG         t_processed[1][0]:	114688
Mar  7 08:57:53 2021 - DEBUG         t_processed[2][0]:	57344
Mar  7 08:57:53 2021 - DEBUG         t_processed[3][0]:	28672
Mar  7 08:57:53 2021 - DEBUG         t_processed[4][0]:	14336
Mar  7 08:57:53 2021 - DEBUG         t_processed[5][0]:	7168
Mar  7 08:57:53 2021 - DEBUG         t_processed[6][0]:	3584
Mar  7 08:57:53 2021 - DEBUG         t_processed[7][0]:	1792
Mar  7 08:57:53 2021 - DEBUG         t_processed[8][0]:	896
Mar  7 08:57:53 2021 - DEBUG    power:			2.000000
Mar  7 08:57:53 2021 - NOTICE   Pipeline is ready.
Mar  7 08:57:53 2021 - NOTICE   Pipeline running over next chunk.
d: 12.484608
timesamples: 151616

5468.750000
0.001255
418
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	1737.000000	1.000000	300

Amount of telescope time processed: 12.484608
timesamples: 110144

3906.250000
0.001255
303
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.14864 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 2.183559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 305664;
maxshift: 6720
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305664, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.301738
CT Device memory bandwidth in GB/s: 142.381043

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

73437.500000
0.000100
445
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2538.000000	4218.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312384

109375.000000
0.000100
656
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723077 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 305664
Real-time speedup factor: 27.054516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393280
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per chanMar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:57:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:57:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:57:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:57:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:57:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    Optimization settings:
Mar  7 08:57:54 2021 - DEBUG    		UNROLL:			4
Mar  7 08:57:54 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:57:54 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:57:54 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:57:54 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.360001,0.039000,1,1
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,14.040001,0.039000,2,2
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.040001,28.440001,0.120000,4,4
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.440001,51.239998,0.190000,8,8
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.239998,98.039993,0.390000,16,16
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.039993,191.639984,0.780000,32,32
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.639984,335.639984,1.200000,64,64
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.639984,677.640015,1.900000,128,128
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.640015,1145.640015,3.900000,256,256
Mar  7 08:57:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:57:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:57:54 2021 - DEBUG         ndms[0]:		240
Mar  7 08:57:54 2021 - DEBUG         ndms[1]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[2]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[3]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[4]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[5]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[6]:		120
Mar  7 08:57:54 2021 - DEBUG         ndms[7]:		180
Mar  7 08:57:54 2021 - DEBUG         ndms[8]:		120
Mar  7 08:57:54 2021 - DEBUG    ddtr maxshift:		393280
Mar  7 08:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:57:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:57:54 2021 - DEBUG    t_processed size:	9
Mar  7 08:57:54 2021 - DEBUG    t_processed elements:
Mar  7 08:57:54 2021 - DEBUG         t_processed[0][0]:	229376
Mar  7 08:57:54 2021 - DEBUG         t_processed[1][0]:	114688
Mar  7 08:57:54 2021 - DEBUG         t_processed[2][0]:	57344
Mar  7 08:57:54 2021 - DEBUG         t_processed[3][0]:	28672
Mar  7 08:57:54 2021 - DEBUG         t_processed[4][0]:	14336
Mar  7 08:57:54 2021 - DEBUG         t_processed[5][0]:	7168
Mar  7 08:57:54 2021 - DEBUG         t_processed[6][0]:	3584
Mar  7 08:57:54 2021 - DEBUG         t_processed[7][0]:	1792
Mar  7 08:57:54 2021 - DEBUG         t_processed[8][0]:	896
Mar  7 08:57:54 2021 - DEBUG    power:			2.000000
Mar  7 08:57:54 2021 - NOTICE   Finished. 1
Mar  7 08:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:57:54 2021 - NOTICE   	DDTR Binning 	67.710240
Mar  7 08:57:54 2021 - NOTICE   	DDTR Corner_Turn 	13.355776
Mar  7 08:57:54 2021 - NOTICE   	DDTR Dedispersion 	57.150273
Mar  7 08:57:54 2021 - NOTICE   	DDTR Host_To_Device 	417.710463
Mar  7 08:57:54 2021 - NOTICE   	DDTR total 	556.194683
Mar  7 08:57:54 2021 - NOTICE   	Total total 	556.383789
Mar  7 08:57:54 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  7 08:57:54 2021 - NOTICE    
Mar  7 08:57:54 2021 - NOTICE   	Real-time speed-up factor:	13.192390
Mar  7 08:57:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:57:54 2021 - NOTICE   Checked for devices.
Mar  7 08:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:57:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:57:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:57:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:57:54 2021 - DEBUG    Driver version:		11010
Mar  7 08:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:57:54 2021 - NOTICE   Calculating strategy.
Mar  7 08:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar  7 08:57:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5471 Scrunch value:	1
Mar  7 08:57:54 2021 - DEBUG    Maximum dispersive delay:	 5.602304(s).
Mar  7 08:57:54 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 08:57:54 2021 - DEBUG    In 2
Mar  7 08:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:57:54 2021 - NOTICE   Calculating strategy.
Mar  7 08:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar  7 08:57:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5471 Scrunch value:	1
Mar  7 08:57:54 2021 - DEBUG    Maximum dispersive delay:	 5.602304(s).
Mar  7 08:57:54 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 08:57:54 2021 - DEBUG    In 2
Mar  7 08:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:57:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:57:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:57:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:57:54 2021 - DEBUG    Driver version:		11010
Mar  7 08:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    az_start:		0.000000
Mar  7 08:57:54 2021 - DEBUG    za_start:		0.000000
Mar  7 08:57:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:57:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:57:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:57:54 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:57:54 2021 - DEBUG    refdm:			0.000000
Mar  7 08:57:54 2021 - DEBUG    period:			0.000000
Mar  7 08:57:54 2021 - DEBUG    fch1:			762.500000
Mar  7 08:57:54 2021 - DEBUG    foff:			-0.035400
Mar  7 08:57:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:57:54 2021 - DEBUG    telescope_id:		0
Mar  7 08:57:54 2021 - DEBUG    machine_id:		0
Mar  7 08:57:54 2021 - DEBUG    data_type:		0
Mar  7 08:57:54 2021 - DEBUG    barycentric:		0
Mar  7 08:57:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:57:54 2021 - DEBUG    nbits:			8
Mar  7 08:57:54 2021 - DEBUG    nsamples:		19531
Mar  7 08:57:54 2021 - DEBUG    nchans:			4096
Mar  7 08:57:54 2021 - DEBUG    nifs:			0
Mar  7 08:57:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:57:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:57:54 2021 - DEBUG    rawdatafile:		
Mar  7 08:57:54 2021 - DEBUG    source_name:		
Mar  7 08:57:54 2021 - DEBUG    N:			0
Mar  7 08:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:57:54 2021 - DEBUG    Optimization settings:
Mar  7 08:57:54 2021 - DEBUG    		UNROLL:			4
Mar  7 08:57:54 2021 - DEBUG    		SNUMREG:		4
Mar  7 08:57:54 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:57:54 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:57:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:57:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1479.000000,0.850000,1,1
Mar  7 08:57:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar  7 08:57:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:57:54 2021 - DEBUG         ndms[0]:		1740
Mar  7 08:57:54 2021 - DEBUG    ddtr maxshift:		5471
Mar  7 08:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:57:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar  7 08:57:54 2021 - DEBUG    t_processed size:	1
Mar  7 08:57:54 2021 - DEBUG    t_processed elements:
Mar  7 08:57:54 2021 - DEBUG         t_processed[0][0]:	14016
Mar  7 08:57:54 2021 - DEBUG    power:			2.000000
Mar  7 08:57:54 2021 - NOTICE   Pipeline is ready.
nel per tsamp: 239.409407
CT Device memory bandwidth in GB/s: 143.645644

NOTICE: 0.000000	9.360001	0.039000	240

Amount of telescope time processed: 0.000000

1218.750000
0.010556
773
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.360001	14.040001	0.039000	120

Amount of telescope time processed: 0.000000
timesamples: 622656

609.375000
0.010556
393
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.040001	28.440001	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 507968

937.500000
0.010556
597
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.440001	51.239998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 450624

742.187500
0.010556
476
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.239998	98.039993	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 421952

761.718750
0.010556
488
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.039993	191.639984	0.780000	120

Amount of telescope time processed: 0.000000
timesamples: 407616

761.718750
0.010556
488
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.639984	335.639984	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 400448

585.937500
0.010556
378
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.639984	677.640015	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 396800

463.867188
0.010556
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.640015	1145.640015	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 395008

476.074219
0.010556
310
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556384 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 13.192390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
