Mar  7 06:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:55:01 2021 - NOTICE   Checked for devices.
Mar  7 06:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:55:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:01 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 06:55:01 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Mar  7 06:55:01 2021 - DEBUG    Maximum dispersive delay:	 2.123520(s).
Mar  7 06:55:01 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 06:55:01 2021 - DEBUG    In 4
Mar  7 06:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:55:03 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 06:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Mar  7 06:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.123520(s).
Mar  7 06:55:03 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 06:55:03 2021 - DEBUG    In 4
Mar  7 06:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:55:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:03 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:55:03 2021 - DEBUG    az_start:		0.000000
Mar  7 06:55:03 2021 - DEBUG    za_start:		0.000000
Mar  7 06:55:03 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:55:03 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:55:03 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:55:03 2021 - DEBUG    tsamp:			0.000032
Mar  7 06:55:03 2021 - DEBUG    refdm:			0.000000
Mar  7 06:55:03 2021 - DEBUG    period:			0.000000
Mar  7 06:55:03 2021 - DEBUG    fch1:			850.000000
Mar  7 06:55:03 2021 - DEBUG    foff:			-0.019531
Mar  7 06:55:03 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:55:03 2021 - DEBUG    telescope_id:		0
Mar  7 06:55:03 2021 - DEBUG    machine_id:		0
Mar  7 06:55:03 2021 - DEBUG    data_type:		0
Mar  7 06:55:03 2021 - DEBUG    barycentric:		0
Mar  7 06:55:03 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:55:03 2021 - DEBUG    nbits:			8
Mar  7 06:55:03 2021 - DEBUG    nsamples:		625000
Mar  7 06:55:03 2021 - DEBUG    nchans:			4096
Mar  7 06:55:03 2021 - DEBUG    nifs:			0
Mar  7 06:55:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:55:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:55:03 2021 - DEBUG    rawdatafile:		
Mar  7 06:55:03 2021 - DEBUG    source_name:		
Mar  7 06:55:03 2021 - DEBUG    N:			0
Mar  7 06:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:03 2021 - DEBUG    Optimization settings:
Mar  7 06:55:03 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:03 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 06:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,710.640015,0.350000,2,2
Mar  7 06:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.640015,1416.239990,0.700000,4,4
Mar  7 06:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.239990,1680.239990,1.000000,8,8
Mar  7 06:55:03 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 06:55:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:03 2021 - DEBUG         ndms[0]:		2352
Mar  7 06:55:03 2021 - DEBUG         ndms[1]:		888
Mar  7 06:55:03 2021 - DEBUG         ndms[2]:		1008
Mar  7 06:55:03 2021 - DEBUG         ndms[3]:		264
Mar  7 06:55:03 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 06:55:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 06:55:03 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 06:55:03 2021 - DEBUG    t_processed size:	4
Mar  7 06:55:03 2021 - DEBUG    t_processed elements:
Mar  7 06:55:03 2021 - DEBUG         t_processed[0][0]:	392448
Mar  7 06:55:03 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 06:55:03 2021 - DEBUG         t_processed[1][0]:	196224
Mar  7 06:55:03 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 06:55:03 2021 - DEBUG         t_processed[2][0]:	98112
Mar  7 06:55:03 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 06:55:03 2021 - DEBUG         t_processed[3][0]:	49056
Mar  7 06:55:03 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 06:55:03 2021 - DEBUG    power:			2.000000
Mar  7 06:55:03 2021 - NOTICE   Pipeline is ready.
Mar  7 06:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:14 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168972 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 1113.134033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 392448;
maxshift: 66360
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	392448, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269567
CT Device memory bandwidth in GB/s: 135.161740

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

5312.500000
0.001255
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	710.640015	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 458808

5468.750000
0.001255
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.640015	1416.239990	0.700000	1008

Amount of telescope time processed: 0.000000
timesamples: 262584

5468.750000
0.001255
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.239990	1680.239990	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 164472

3906.250000
0.001255
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	392448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.368866
CT Device memory bandwidth in GB/s: 135.821320

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 12.558336

5312.500000
0.001255
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	710.640015	0.350000	888

Amount of telescope time processed: 12.558336
timesamples: 232120

5468.750000
0.001255
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.640015	1416.239990	0.700000	1008

Amount of telescope time processed: 12.558336
timesamples: 149240

5468.750000
0.001255
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and Mar  7 06:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:55:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 06:55:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 06:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:55:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    Optimization settings:
Mar  7 06:55:15 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:15 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:15 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,710.640015,0.350000,2,2
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.640015,1416.239990,0.700000,4,4
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.239990,1680.239990,1.000000,8,8
Mar  7 06:55:15 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 06:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:15 2021 - DEBUG         ndms[0]:		2352
Mar  7 06:55:15 2021 - DEBUG         ndms[1]:		888
Mar  7 06:55:15 2021 - DEBUG         ndms[2]:		1008
Mar  7 06:55:15 2021 - DEBUG         ndms[3]:		264
Mar  7 06:55:15 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 06:55:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 06:55:15 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 06:55:15 2021 - DEBUG    t_processed size:	4
Mar  7 06:55:15 2021 - DEBUG    t_processed elements:
Mar  7 06:55:15 2021 - DEBUG         t_processed[0][0]:	392448
Mar  7 06:55:15 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 06:55:15 2021 - DEBUG         t_processed[1][0]:	196224
Mar  7 06:55:15 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 06:55:15 2021 - DEBUG         t_processed[2][0]:	98112
Mar  7 06:55:15 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 06:55:15 2021 - DEBUG         t_processed[3][0]:	49056
Mar  7 06:55:15 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 06:55:15 2021 - DEBUG    power:			2.000000
Mar  7 06:55:15 2021 - NOTICE   Finished. 1
Mar  7 06:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:55:15 2021 - NOTICE   	DDTR Binning 	205.242948
Mar  7 06:55:15 2021 - NOTICE   	DDTR Corner_Turn 	125.454433
Mar  7 06:55:15 2021 - NOTICE   	DDTR Dedispersion 	7074.085407
Mar  7 06:55:15 2021 - NOTICE   	DDTR Host_To_Device 	3728.255538
Mar  7 06:55:15 2021 - NOTICE   	DDTR total 	11133.309788
Mar  7 06:55:15 2021 - NOTICE   	Total total 	11133.559570
Mar  7 06:55:15 2021 - NOTICE   	Processed telescope time:	17862.655640
Mar  7 06:55:15 2021 - NOTICE    
Mar  7 06:55:15 2021 - NOTICE   	Real-time speed-up factor:	1.604398
Mar  7 06:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:55:15 2021 - NOTICE   Checked for devices.
Mar  7 06:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:15 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:15 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  7 06:55:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  7 06:55:15 2021 - DEBUG    Maximum dispersive delay:	 0.376320(s).
Mar  7 06:55:15 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 06:55:15 2021 - DEBUG    In 2
Mar  7 06:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:55:15 2021 - NOTICE   Calculating strategy.
Mar  7 06:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar  7 06:55:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  7 06:55:15 2021 - DEBUG    Maximum dispersive delay:	 0.376320(s).
Mar  7 06:55:15 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 06:55:15 2021 - DEBUG    In 2
Mar  7 06:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:15 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    az_start:		0.000000
Mar  7 06:55:15 2021 - DEBUG    za_start:		0.000000
Mar  7 06:55:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:55:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:55:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:55:15 2021 - DEBUG    tsamp:			0.000064
Mar  7 06:55:15 2021 - DEBUG    refdm:			0.000000
Mar  7 06:55:15 2021 - DEBUG    period:			0.000000
Mar  7 06:55:15 2021 - DEBUG    fch1:			1740.000000
Mar  7 06:55:15 2021 - DEBUG    foff:			-0.058594
Mar  7 06:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:55:15 2021 - DEBUG    telescope_id:		0
Mar  7 06:55:15 2021 - DEBUG    machine_id:		0
Mar  7 06:55:15 2021 - DEBUG    data_type:		0
Mar  7 06:55:15 2021 - DEBUG    barycentric:		0
Mar  7 06:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:55:15 2021 - DEBUG    nbits:			8
Mar  7 06:55:15 2021 - DEBUG    nsamples:		312500
Mar  7 06:55:15 2021 - DEBUG    nchans:			1024
Mar  7 06:55:15 2021 - DEBUG    nifs:			0
Mar  7 06:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:55:15 2021 - DEBUG    rawdatafile:		
Mar  7 06:55:15 2021 - DEBUG    source_name:		
Mar  7 06:55:15 2021 - DEBUG    N:			0
Mar  7 06:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:15 2021 - DEBUG    Optimization settings:
Mar  7 06:55:15 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:15 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:15 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.799805,4.700000,1,1
Mar  7 06:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.799805,3712.799805,14.000000,2,2
Mar  7 06:55:15 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 06:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:15 2021 - DEBUG         ndms[0]:		504
Mar  7 06:55:15 2021 - DEBUG         ndms[1]:		96
Mar  7 06:55:15 2021 - DEBUG    ddtr maxshift:		5880
Mar  7 06:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:55:15 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 06:55:15 2021 - DEBUG    t_processed size:	2
Mar  7 06:55:15 2021 - DEBUG    t_processed elements:
Mar  7 06:55:15 2021 - DEBUG         t_processed[0][0]:	306544
Mar  7 06:55:15 2021 - DEBUG         t_processed[1][0]:	153272
Mar  7 06:55:15 2021 - DEBUG    power:			2.000000
Mar  7 06:55:15 2021 - NOTICE   Pipeline is ready.
Mar  7 06:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:55:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:55:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:55:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 06:55:16 2021 - DEBUG    Signal width [samples]:		625
Mar  7 06:55:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:55:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:55:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Optimization settings:
Mar  7 06:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 06:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:55:16 2021 - DEBUG    		SDIVINT:		14
Mar  7 06:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:55:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2368.799805,4.700000,1,1
Mar  7 06:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.799805,3712.799805,14.000000,2,2
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 06:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:55:16 2021 - DEBUG         ndms[0]:		504
Mar  7 06:55:16 2021 - DEBUG         ndms[1]:		96
Mar  7 06:55:16 2021 - DEBUG    ddtr maxshift:		5880
Mar  7 06:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:55:16 2021 - DEBUG    ddtr max_ndms:		504
Mar  7 06:55:16 2021 - DEBUG    t_processed size:	2
Mar  7 06:55:16 2021 - DEBUG    t_processed elements:
Mar  7 06:55:16 2021 - DEBUG         t_processed[0][0]:	306544
Mar  7 06:55:16 2021 - DEBUG         t_processed[1][0]:	153272
Mar  7 06:55:16 2021 - DEBUG    power:			2.000000
Mar  7 06:55:16 2021 - NOTICE   Finished. 1
Mar  7 06:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:55:16 2021 - NOTICE   	DDTR Binning 	11.616256
Mar  7 06:55:16 2021 - NOTICE   	DDTR Corner_Turn 	13.832416
Mar  7 06:55:16 2021 - NOTICE   	DDTR Dedispersion 	172.223775
Mar  7 06:55:16 2021 - NOTICE   	DDTR Host_To_Device 	419.385332
Mar  7 06:55:16 2021 - NOTICE   	DDTR total 	617.130512
Mar  7 06:55:16 2021 - NOTICE   	Total total 	617.205200
Mar  7 06:55:16 2021 - NOTICE   	Processed telescope time:	19618.816376
Mar  7 06:55:16 2021 - NOTICE    
Mar  7 06:55:16 2021 - NOTICE   	Real-time speed-up factor:	31.786538
Mar  7 06:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:55:16 2021 - NOTICE   Checked for devices.
Mar  7 06:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 06:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:55:16 2021 - NOTICE   Calculating strategy.
