Mar  7 09:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:32:03 2021 - NOTICE   Checked for devices.
Mar  7 09:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:32:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Range:	8 MAXSHIFT:	393600 Scrunch value:	256
Mar  7 09:32:14 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  7 09:32:14 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 09:32:14 2021 - DEBUG    In 2
Mar  7 09:32:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:32:14 2021 - NOTICE   Calculating strategy.
Mar  7 09:32:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  7 09:32:14 2021 - DEBUG    Range:	8 MAXSHIFT:	393600 Scrunch value:	256
Mar  7 09:32:14 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  7 09:32:14 2021 - DEBUG    Diagonal DM:	1.601398
Mar  7 09:32:14 2021 - DEBUG    In 2
Mar  7 09:32:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:32:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:32:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:32:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:32:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:32:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:32:14 2021 - DEBUG    Driver version:		11010
Mar  7 09:32:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:32:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:32:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    az_start:		0.000000
Mar  7 09:32:14 2021 - DEBUG    za_start:		0.000000
Mar  7 09:32:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:32:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:32:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:32:14 2021 - DEBUG    tsamp:			0.000032
Mar  7 09:32:14 2021 - DEBUG    refdm:			0.000000
Mar  7 09:32:14 2021 - DEBUG    period:			0.000000
Mar  7 09:32:14 2021 - DEBUG    fch1:			520.000000
Mar  7 09:32:14 2021 - DEBUG    foff:			-0.234375
Mar  7 09:32:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:32:14 2021 - DEBUG    telescope_id:		0
Mar  7 09:32:14 2021 - DEBUG    machine_id:		0
Mar  7 09:32:14 2021 - DEBUG    data_type:		0
Mar  7 09:32:14 2021 - DEBUG    barycentric:		0
Mar  7 09:32:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:32:14 2021 - DEBUG    nbits:			8
Mar  7 09:32:14 2021 - DEBUG    nsamples:		625000
Mar  7 09:32:14 2021 - DEBUG    nchans:			512
Mar  7 09:32:14 2021 - DEBUG    nifs:			0
Mar  7 09:32:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:32:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:32:14 2021 - DEBUG    rawdatafile:		
Mar  7 09:32:14 2021 - DEBUG    source_name:		
Mar  7 09:32:14 2021 - DEBUG    N:			0
Mar  7 09:32:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Optimization settings:
Mar  7 09:32:14 2021 - DEBUG    		UNROLL:			4
Mar  7 09:32:14 2021 - DEBUG    		SNUMREG:		12
Mar  7 09:32:14 2021 - DEBUG    		SDIVINT:		16
Mar  7 09:32:14 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:32:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:32:14 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.039000,2,2
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,25.344000,0.120000,4,4
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,49.664001,0.190000,8,8
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,99.584000,0.390000,16,16
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.584000,199.423996,0.780000,32,32
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.423996,353.023987,1.200000,64,64
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.023987,596.223999,1.900000,128,128
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.223999,1095.424072,3.900000,256,256
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 09:32:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:32:14 2021 - DEBUG         ndms[0]:		192
Mar  7 09:32:14 2021 - DEBUG         ndms[1]:		64
Mar  7 09:32:14 2021 - DEBUG         ndms[2]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[3]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[4]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[5]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[6]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[7]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[8]:		128
Mar  7 09:32:14 2021 - DEBUG    ddtr maxshift:		393600
Mar  7 09:32:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 09:32:14 2021 - DEBUG    t_processed size:	9
Mar  7 09:32:14 2021 - DEBUG    t_processed elements:
Mar  7 09:32:14 2021 - DEBUG         t_processed[0][0]:	196608
Mar  7 09:32:14 2021 - DEBUG         t_processed[1][0]:	98304
Mar  7 09:32:14 2021 - DEBUG         t_processed[2][0]:	49152
Mar  7 09:32:14 2021 - DEBUG         t_processed[3][0]:	24576
Mar  7 09:32:14 2021 - DEBUG         t_processed[4][0]:	12288
Mar  7 09:32:14 2021 - DEBUG         t_processed[5][0]:	6144
Mar  7 09:32:14 2021 - DEBUG         t_processed[6][0]:	3072
Mar  7 09:32:14 2021 - DEBUG         t_processed[7][0]:	1536
Mar  7 09:32:14 2021 - DEBUG         t_processed[8][0]:	768
Mar  7 09:32:14 2021 - DEBUG    power:			2.000000
Mar  7 09:32:14 2021 - NOTICE   Pipeline is ready.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
2
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1432.959961	1688.959961	1.000000	256

Amount of telescope time processed: 12.484608
timesamples: 109440

3906.250000
0.001255
338
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.22611 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 2.462324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 304896;
maxshift: 7296
Number of time samples + maxshift: 312192;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304896, 0
CORNER TURN!
312192 1024
32 8
9756 128
Performed CT: 0.014264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.121402
CT Device memory bandwidth in GB/s: 134.472841

NOTICE: 0.000000	2406.399902	4.700000	512

Amount of telescope time processed: 0.000000

73437.500000
0.000100
490
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	4198.399902	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312192

109375.000000
0.000100
715
lineshift:	1067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	304896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545764 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 304896
Real-time speedup factor: 35.754169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 393600
Number of time samples + maxshift: 590208;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  1208745984 bytes = 1152.750 MB;
Total memory required: 1813118976 bytes = 1729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
590208 512
32 8
18444 64
Performed CT: 0.012798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.124522
CT Device memory bandwidth in GB/s: 141.674713

NOTICE: 0.000000	7.488000	0.039000	192

Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:32:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:32:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:32:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 09:32:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 09:32:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:32:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:32:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:32:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Optimization settings:
Mar  7 09:32:14 2021 - DEBUG    		UNROLL:			4
Mar  7 09:32:14 2021 - DEBUG    		SNUMREG:		12
Mar  7 09:32:14 2021 - DEBUG    		SDIVINT:		16
Mar  7 09:32:14 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:32:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:32:14 2021 - DEBUG    ddtr dm ranges:		9
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.039000,1,1
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.039000,2,2
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,25.344000,0.120000,4,4
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,49.664001,0.190000,8,8
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.664001,99.584000,0.390000,16,16
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.584000,199.423996,0.780000,32,32
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.423996,353.023987,1.200000,64,64
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.023987,596.223999,1.900000,128,128
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.223999,1095.424072,3.900000,256,256
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 09:32:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:32:14 2021 - DEBUG         ndms[0]:		192
Mar  7 09:32:14 2021 - DEBUG         ndms[1]:		64
Mar  7 09:32:14 2021 - DEBUG         ndms[2]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[3]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[4]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[5]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[6]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[7]:		128
Mar  7 09:32:14 2021 - DEBUG         ndms[8]:		128
Mar  7 09:32:14 2021 - DEBUG    ddtr maxshift:		393600
Mar  7 09:32:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		192
Mar  7 09:32:14 2021 - DEBUG    t_processed size:	9
Mar  7 09:32:14 2021 - DEBUG    t_processed elements:
Mar  7 09:32:14 2021 - DEBUG         t_processed[0][0]:	196608
Mar  7 09:32:14 2021 - DEBUG         t_processed[1][0]:	98304
Mar  7 09:32:14 2021 - DEBUG         t_processed[2][0]:	49152
Mar  7 09:32:14 2021 - DEBUG         t_processed[3][0]:	24576
Mar  7 09:32:14 2021 - DEBUG         t_processed[4][0]:	12288
Mar  7 09:32:14 2021 - DEBUG         t_processed[5][0]:	6144
Mar  7 09:32:14 2021 - DEBUG         t_processed[6][0]:	3072
Mar  7 09:32:14 2021 - DEBUG         t_processed[7][0]:	1536
Mar  7 09:32:14 2021 - DEBUG         t_processed[8][0]:	768
Mar  7 09:32:14 2021 - DEBUG    power:			2.000000
Mar  7 09:32:14 2021 - NOTICE   Finished. 1
Mar  7 09:32:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:32:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:32:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:32:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:32:14 2021 - NOTICE   	DDTR Binning 	66.209311
Mar  7 09:32:14 2021 - NOTICE   	DDTR Corner_Turn 	12.815744
Mar  7 09:32:14 2021 - NOTICE   	DDTR Dedispersion 	34.057921
Mar  7 09:32:14 2021 - NOTICE   	DDTR Host_To_Device 	395.902856
Mar  7 09:32:14 2021 - NOTICE   	DDTR total 	509.270190
Mar  7 09:32:14 2021 - NOTICE   	Total total 	509.466614
Mar  7 09:32:14 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  7 09:32:14 2021 - NOTICE    
Mar  7 09:32:14 2021 - NOTICE   	Real-time speed-up factor:	12.349104
Mar  7 09:32:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:32:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:32:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:32:14 2021 - NOTICE   Checked for devices.
Mar  7 09:32:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:32:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:32:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:32:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:32:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:32:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:32:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:32:14 2021 - DEBUG    Driver version:		11010
Mar  7 09:32:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:32:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:32:14 2021 - NOTICE   Calculating strategy.
Mar  7 09:32:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  7 09:32:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5754 Scrunch value:	1
Mar  7 09:32:14 2021 - DEBUG    Maximum dispersive delay:	 5.892096(s).
Mar  7 09:32:14 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 09:32:14 2021 - DEBUG    In 2
Mar  7 09:32:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:32:14 2021 - NOTICE   Calculating strategy.
Mar  7 09:32:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  7 09:32:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5754 Scrunch value:	1
Mar  7 09:32:14 2021 - DEBUG    Maximum dispersive delay:	 5.892096(s).
Mar  7 09:32:14 2021 - DEBUG    Diagonal DM:	1145.054637
Mar  7 09:32:14 2021 - DEBUG    In 2
Mar  7 09:32:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:32:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:32:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:32:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:32:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:32:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:32:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:32:14 2021 - DEBUG    Driver version:		11010
Mar  7 09:32:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:32:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:32:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:32:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    az_start:		0.000000
Mar  7 09:32:14 2021 - DEBUG    za_start:		0.000000
Mar  7 09:32:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:32:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:32:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:32:14 2021 - DEBUG    tsamp:			0.001024
Mar  7 09:32:14 2021 - DEBUG    refdm:			0.000000
Mar  7 09:32:14 2021 - DEBUG    period:			0.000000
Mar  7 09:32:14 2021 - DEBUG    fch1:			762.500000
Mar  7 09:32:14 2021 - DEBUG    foff:			-0.035400
Mar  7 09:32:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:32:14 2021 - DEBUG    telescope_id:		0
Mar  7 09:32:14 2021 - DEBUG    machine_id:		0
Mar  7 09:32:14 2021 - DEBUG    data_type:		0
Mar  7 09:32:14 2021 - DEBUG    barycentric:		0
Mar  7 09:32:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:32:14 2021 - DEBUG    nbits:			8
Mar  7 09:32:14 2021 - DEBUG    nsamples:		19531
Mar  7 09:32:14 2021 - DEBUG    nchans:			4096
Mar  7 09:32:14 2021 - DEBUG    nifs:			0
Mar  7 09:32:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:32:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:32:14 2021 - DEBUG    rawdatafile:		
Mar  7 09:32:14 2021 - DEBUG    source_name:		
Mar  7 09:32:14 2021 - DEBUG    N:			0
Mar  7 09:32:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:32:14 2021 - DEBUG    Optimization settings:
Mar  7 09:32:14 2021 - DEBUG    		UNROLL:			4
Mar  7 09:32:14 2021 - DEBUG    		SNUMREG:		12
Mar  7 09:32:14 2021 - DEBUG    		SDIVINT:		16
Mar  7 09:32:14 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:32:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:32:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:32:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1468.800049,0.850000,1,1
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		1728
Mar  7 09:32:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:32:14 2021 - DEBUG         ndms[0]:		1728
Mar  7 09:32:14 2021 - DEBUG    ddtr maxshift:		5754
Mar  7 09:32:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:32:14 2021 - DEBUG    ddtr max_ndms:		1728
Mar  7 09:32:14 2021 - DEBUG    t_processed size:	1
Mar  7 09:32:14 2021 - DEBUG    t_processed elements:
Mar  7 09:32:14 2021 - DEBUG         t_processed[0][0]:	13440
Mar  7 09:32:14 2021 - DEBUG    power:			2.000000
Mar  7 09:32:14 2021 - NOTICE   Pipeline is ready.
Mar  7 09:32:14 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 0.000000

1218.750000
0.010556
840
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	9.984000	0.039000	64

Amount of telescope time processed: 0.000000
timesamples: 590208

609.375000
0.010556
435
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.984000	25.344000	0.120000	128

Amount of telescope time processed: 0.000000
timesamples: 491904

937.500000
0.010556
653
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.344000	49.664001	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 442752

742.187500
0.010556
523
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.664001	99.584000	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 418176

761.718750
0.010556
536
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.584000	199.423996	0.780000	128

Amount of telescope time processed: 0.000000
timesamples: 405888

761.718750
0.010556
536
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.423996	353.023987	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 399744

585.937500
0.010556
419
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.023987	596.223999	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 396672

463.867188
0.010556
338
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.223999	1095.424072	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 395008

476.074219
0.010556
346
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509467 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 12.349105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.

