Feb  2 06:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:45:20 2021 - NOTICE   Checked for devices.
Feb  2 06:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:22 2021 - DEBUG         ndms[0]:		896
Feb  2 06:45:22 2021 - DEBUG         ndms[1]:		128
Feb  2 06:45:22 2021 - DEBUG         ndms[2]:		192
Feb  2 06:45:22 2021 - DEBUG         ndms[3]:		192
Feb  2 06:45:22 2021 - DEBUG         ndms[4]:		128
Feb  2 06:45:22 2021 - DEBUG    ddtr maxshift:		29480
Feb  2 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:45:22 2021 - DEBUG    t_processed size:	5
Feb  2 06:45:22 2021 - DEBUG    t_processed elements:
Feb  2 06:45:22 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 06:45:22 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 06:45:22 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 06:45:22 2021 - DEBUG         t_processed[3][0]:	1120
Feb  2 06:45:22 2021 - DEBUG         t_processed[4][0]:	560
Feb  2 06:45:22 2021 - DEBUG    power:			2.000000
Feb  2 06:45:22 2021 - NOTICE   Finished. 1
Feb  2 06:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:45:22 2021 - NOTICE   	DDTR Binning 	2.527584
Feb  2 06:45:22 2021 - NOTICE   	DDTR Corner_Turn 	0.817920
Feb  2 06:45:22 2021 - NOTICE   	DDTR Dedispersion 	5.695808
Feb  2 06:45:22 2021 - NOTICE   	DDTR Host_To_Device 	25.966591
Feb  2 06:45:22 2021 - NOTICE   	DDTR total 	35.159391
Feb  2 06:45:22 2021 - NOTICE   	Total total 	35.292896
Feb  2 06:45:22 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  2 06:45:22 2021 - NOTICE    
Feb  2 06:45:22 2021 - NOTICE   	Real-time speed-up factor:	129.984235
Feb  2 06:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:45:22 2021 - NOTICE   Checked for devices.
Feb  2 06:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:22 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:22 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:45:22 2021 - DEBUG    Range:	2 MAXSHIFT:	26440 Scrunch value:	4
Feb  2 06:45:22 2021 - DEBUG    Maximum dispersive delay:	 13.537280(s).
Feb  2 06:45:22 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:45:22 2021 - DEBUG    In 1
Feb  2 06:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:45:22 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:45:22 2021 - DEBUG    Range:	2 MAXSHIFT:	26440 Scrunch value:	4
Feb  2 06:45:22 2021 - DEBUG    Maximum dispersive delay:	 13.537280(s).
Feb  2 06:45:22 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:45:22 2021 - DEBUG    In 1
Feb  2 06:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:22 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    az_start:		0.000000
Feb  2 06:45:22 2021 - DEBUG    za_start:		0.000000
Feb  2 06:45:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:45:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:45:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:45:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:45:22 2021 - DEBUG    refdm:			0.000000
Feb  2 06:45:22 2021 - DEBUG    period:			0.000000
Feb  2 06:45:22 2021 - DEBUG    fch1:			536.000000
Feb  2 06:45:22 2021 - DEBUG    foff:			-0.037109
Feb  2 06:45:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:45:22 2021 - DEBUG    telescope_id:		0
Feb  2 06:45:22 2021 - DEBUG    machine_id:		0
Feb  2 06:45:22 2021 - DEBUG    data_type:		0
Feb  2 06:45:22 2021 - DEBUG    barycentric:		0
Feb  2 06:45:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:45:22 2021 - DEBUG    nbits:			8
Feb  2 06:45:22 2021 - DEBUG    nsamples:		39062
Feb  2 06:45:22 2021 - DEBUG    nchans:			4096
Feb  2 06:45:22 2021 - DEBUG    nifs:			0
Feb  2 06:45:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:45:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:45:22 2021 - DEBUG    rawdatafile:		
Feb  2 06:45:22 2021 - DEBUG    source_name:		
Feb  2 06:45:22 2021 - DEBUG    N:			0
Feb  2 06:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Optimization settings:
Feb  2 06:45:22 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:45:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:22 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:45:22 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:45:22 2021 - DEBUG         ndms[2]:		128
Feb  2 06:45:22 2021 - DEBUG    ddtr maxshift:		26440
Feb  2 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:45:22 2021 - DEBUG    t_processed size:	3
Feb  2 06:45:22 2021 - DEBUG    t_processed elements:
Feb  2 06:45:22 2021 - DEBUG         t_processed[0][0]:	12480
Feb  2 06:45:22 2021 - DEBUG         t_processed[1][0]:	6240
Feb  2 06:45:22 2021 - DEBUG         t_processed[2][0]:	3120
Feb  2 06:45:22 2021 - DEBUG    power:			2.000000
Feb  2 06:45:22 2021 - NOTICE   Pipeline is ready.
000

253.906235
0.003650
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	967.039978	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 19400

473.632812
0.003650
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1811.839966	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 13000

1611.328125
0.003650
388
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0451871 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 290.065277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29480
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  137768960 bytes = 131.387 MB;
Total memory required: 177131520 bytes = 168.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.073076
CT Device memory bandwidth in GB/s: 147.643846

NOTICE: 0.000000	58.239998	0.065000	896

Amount of telescope time processed: 0.000000

126.953117
0.016947
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	104.320000	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 38440

351.562500
0.016947
393
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	244.480011	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33960

356.445312
0.016947
398
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.480011	532.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 31720

366.210938
0.016947
408
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	878.079956	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 30592

329.589844
0.016947
369
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352929 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 129.984238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 12480;
maxshifFeb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:45:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:45:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:45:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Optimization settings:
Feb  2 06:45:22 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:45:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:22 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:45:22 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:45:22 2021 - DEBUG         ndms[2]:		128
Feb  2 06:45:22 2021 - DEBUG    ddtr maxshift:		26440
Feb  2 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:45:22 2021 - DEBUG    t_processed size:	3
Feb  2 06:45:22 2021 - DEBUG    t_processed elements:
Feb  2 06:45:22 2021 - DEBUG         t_processed[0][0]:	12480
Feb  2 06:45:22 2021 - DEBUG         t_processed[1][0]:	6240
Feb  2 06:45:22 2021 - DEBUG         t_processed[2][0]:	3120
Feb  2 06:45:22 2021 - DEBUG    power:			2.000000
Feb  2 06:45:22 2021 - NOTICE   Finished. 1
Feb  2 06:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:45:22 2021 - NOTICE   	DDTR Binning 	10.569728
Feb  2 06:45:22 2021 - NOTICE   	DDTR Corner_Turn 	6.593088
Feb  2 06:45:22 2021 - NOTICE   	DDTR Dedispersion 	352.507691
Feb  2 06:45:22 2021 - NOTICE   	DDTR Host_To_Device 	209.055041
Feb  2 06:45:22 2021 - NOTICE   	DDTR total 	578.827825
Feb  2 06:45:22 2021 - NOTICE   	Total total 	578.922485
Feb  2 06:45:22 2021 - NOTICE   	Processed telescope time:	6389.760017
Feb  2 06:45:22 2021 - NOTICE    
Feb  2 06:45:22 2021 - NOTICE   	Real-time speed-up factor:	11.037333
Feb  2 06:45:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:45:22 2021 - NOTICE   Checked for devices.
Feb  2 06:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:22 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:22 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:45:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  2 06:45:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  2 06:45:22 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:45:22 2021 - DEBUG    In 2
Feb  2 06:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:45:22 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:45:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  2 06:45:22 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  2 06:45:22 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:45:22 2021 - DEBUG    In 2
Feb  2 06:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:45:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:22 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    az_start:		0.000000
Feb  2 06:45:22 2021 - DEBUG    za_start:		0.000000
Feb  2 06:45:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:45:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:45:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:45:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:45:22 2021 - DEBUG    refdm:			0.000000
Feb  2 06:45:22 2021 - DEBUG    period:			0.000000
Feb  2 06:45:22 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:45:22 2021 - DEBUG    foff:			-0.361328
Feb  2 06:45:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:45:22 2021 - DEBUG    telescope_id:		0
Feb  2 06:45:22 2021 - DEBUG    machine_id:		0
Feb  2 06:45:22 2021 - DEBUG    data_type:		0
Feb  2 06:45:22 2021 - DEBUG    barycentric:		0
Feb  2 06:45:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:45:22 2021 - DEBUG    nbits:			8
Feb  2 06:45:22 2021 - DEBUG    nsamples:		39062
Feb  2 06:45:22 2021 - DEBUG    nchans:			1024
Feb  2 06:45:22 2021 - DEBUG    nifs:			0
Feb  2 06:45:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:45:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:45:22 2021 - DEBUG    rawdatafile:		
Feb  2 06:45:22 2021 - DEBUG    source_name:		
Feb  2 06:45:22 2021 - DEBUG    N:			0
Feb  2 06:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Optimization settings:
Feb  2 06:45:22 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:45:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:22 2021 - DEBUG         ndms[0]:		768
Feb  2 06:45:22 2021 - DEBUG         ndms[1]:		128
Feb  2 06:45:22 2021 - DEBUG    ddtr maxshift:		5400
Feb  2 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:45:22 2021 - DEBUG    t_processed size:	2
Feb  2 06:45:22 2021 - DEBUG    t_processed elements:
Feb  2 06:45:22 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 06:45:22 2021 - DEBUG         t_processed[1][0]:	16800
Feb  2 06:45:22 2021 - DEBUG    power:			2.000000
Feb  2 06:45:22 2021 - NOTICE   Pipeline is ready.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:45:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:45:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:45:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:22 2021 - DEBUG    Optimization settings:
Feb  2 06:45:22 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:45:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:22 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:45:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:22 2021 - DEBUG         ndms[0]:		768
Feb  2 06:45:22 2021 - DEBUG         ndms[1]:		128
Feb  2 06:45:22 2021 - DEBUG    ddtr maxshift:		5400
Feb  2 06:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:45:22 2021 - DEBUG    t_processed size:	2
Feb  2 06:45:22 2021 - DEBUG    t_processed elements:
Feb  2 06:45:22 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 06:45:22 2021 - DEBUG         t_processed[1][0]:	16800
