Feb  2 06:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:14:54 2021 - NOTICE   Checked for devices.
Feb  2 06:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:14:55 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:55 2021 - DEBUG         ndms[0]:		912
Feb  2 06:14:55 2021 - DEBUG         ndms[1]:		144
Feb  2 06:14:55 2021 - DEBUG         ndms[2]:		192
Feb  2 06:14:55 2021 - DEBUG         ndms[3]:		144
Feb  2 06:14:55 2021 - DEBUG         ndms[4]:		144
Feb  2 06:14:55 2021 - DEBUG    ddtr maxshift:		30880
Feb  2 06:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:55 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:14:55 2021 - DEBUG    t_processed size:	5
Feb  2 06:14:55 2021 - DEBUG    t_processed elements:
Feb  2 06:14:55 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 06:14:55 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 06:14:55 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 06:14:55 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 06:14:55 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 06:14:55 2021 - DEBUG    power:			2.000000
Feb  2 06:14:55 2021 - NOTICE   Finished. 1
Feb  2 06:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:14:55 2021 - NOTICE   	DDTR Binning 	2.568672
Feb  2 06:14:55 2021 - NOTICE   	DDTR Corner_Turn 	0.820256
Feb  2 06:14:55 2021 - NOTICE   	DDTR Dedispersion 	3.758080
Feb  2 06:14:55 2021 - NOTICE   	DDTR Host_To_Device 	26.024224
Feb  2 06:14:55 2021 - NOTICE   	DDTR total 	33.325376
Feb  2 06:14:55 2021 - NOTICE   	Total total 	33.452351
Feb  2 06:14:55 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  2 06:14:55 2021 - NOTICE    
Feb  2 06:14:55 2021 - NOTICE   	Real-time speed-up factor:	117.545100
Feb  2 06:14:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:14:55 2021 - NOTICE   Checked for devices.
Feb  2 06:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:14:55 2021 - DEBUG    Driver version:		11010
Feb  2 06:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:14:55 2021 - NOTICE   Calculating strategy.
Feb  2 06:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:14:55 2021 - DEBUG    Range:	2 MAXSHIFT:	27040 Scrunch value:	4
Feb  2 06:14:55 2021 - DEBUG    Maximum dispersive delay:	 13.844480(s).
Feb  2 06:14:55 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:14:55 2021 - DEBUG    In 1
Feb  2 06:14:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:14:55 2021 - NOTICE   Calculating strategy.
Feb  2 06:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:14:55 2021 - DEBUG    Range:	2 MAXSHIFT:	27040 Scrunch value:	4
Feb  2 06:14:55 2021 - DEBUG    Maximum dispersive delay:	 13.844480(s).
Feb  2 06:14:55 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:14:55 2021 - DEBUG    In 1
Feb  2 06:14:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:14:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:14:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:14:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:14:55 2021 - DEBUG    Driver version:		11010
Feb  2 06:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:14:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:14:55 2021 - DEBUG    az_start:		0.000000
Feb  2 06:14:55 2021 - DEBUG    za_start:		0.000000
Feb  2 06:14:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:14:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:14:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:14:55 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:14:55 2021 - DEBUG    refdm:			0.000000
Feb  2 06:14:55 2021 - DEBUG    period:			0.000000
Feb  2 06:14:55 2021 - DEBUG    fch1:			536.000000
Feb  2 06:14:55 2021 - DEBUG    foff:			-0.037109
Feb  2 06:14:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:14:55 2021 - DEBUG    telescope_id:		0
Feb  2 06:14:55 2021 - DEBUG    machine_id:		0
Feb  2 06:14:55 2021 - DEBUG    data_type:		0
Feb  2 06:14:55 2021 - DEBUG    barycentric:		0
Feb  2 06:14:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:14:55 2021 - DEBUG    nbits:			8
Feb  2 06:14:55 2021 - DEBUG    nsamples:		39062
Feb  2 06:14:55 2021 - DEBUG    nchans:			4096
Feb  2 06:14:55 2021 - DEBUG    nifs:			0
Feb  2 06:14:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:14:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:14:55 2021 - DEBUG    rawdatafile:		
Feb  2 06:14:55 2021 - DEBUG    source_name:		
Feb  2 06:14:55 2021 - DEBUG    N:			0
Feb  2 06:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:55 2021 - DEBUG    Optimization settings:
Feb  2 06:14:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:55 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:14:55 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:55 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:14:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:14:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:55 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:14:55 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:14:55 2021 - DEBUG         ndms[2]:		144
Feb  2 06:14:55 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 06:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:14:55 2021 - DEBUG    t_processed size:	3
Feb  2 06:14:55 2021 - DEBUG    t_processed elements:
Feb  2 06:14:55 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:14:55 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:14:55 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:14:55 2021 - DEBUG    power:			2.000000
Feb  2 06:14:55 2021 - NOTICE   Pipeline is ready.
Feb  2 06:14:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 955.679932	1589.279907	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12640

1611.328125
0.003650
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389489 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 353.349457
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30880
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  140666880 bytes = 134.150 MB;
Total memory required: 180152320 bytes = 171.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.399612
CT Device memory bandwidth in GB/s: 147.839767

NOTICE: 0.000000	59.279999	0.065000	912

Amount of telescope time processed: 0.000000

126.953117
0.016947
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	111.120003	0.360000	144

Amount of telescope time processed: 0.000000
timesamples: 38560

351.562500
0.016947
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.120003	251.279999	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 34720

356.445312
0.016947
321
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.279999	467.279999	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 32800

366.210938
0.016947
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.279999	856.080017	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 31840

329.589844
0.016947
300
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334524 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 117.545097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 27040
Number of time samples + maxshift: 38560;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  747755520 bytes = 713.115 MB;
Total memory required: 1063639040 bytes = 1014.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38560 4096
32 8
1205 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:14:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:14:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:14:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    Optimization settings:
Feb  2 06:14:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:14:56 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:56 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:14:56 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:14:56 2021 - DEBUG         ndms[2]:		144
Feb  2 06:14:56 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 06:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:14:56 2021 - DEBUG    t_processed size:	3
Feb  2 06:14:56 2021 - DEBUG    t_processed elements:
Feb  2 06:14:56 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:14:56 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:14:56 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:14:56 2021 - DEBUG    power:			2.000000
Feb  2 06:14:56 2021 - NOTICE   Finished. 1
Feb  2 06:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:14:56 2021 - NOTICE   	DDTR Binning 	10.488096
Feb  2 06:14:56 2021 - NOTICE   	DDTR Corner_Turn 	6.549152
Feb  2 06:14:56 2021 - NOTICE   	DDTR Dedispersion 	215.502919
Feb  2 06:14:56 2021 - NOTICE   	DDTR Host_To_Device 	206.973182
Feb  2 06:14:56 2021 - NOTICE   	DDTR total 	439.611298
Feb  2 06:14:56 2021 - NOTICE   	Total total 	439.694122
Feb  2 06:14:56 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 06:14:56 2021 - NOTICE    
Feb  2 06:14:56 2021 - NOTICE   	Real-time speed-up factor:	13.414417
Feb  2 06:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:14:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:14:56 2021 - NOTICE   Checked for devices.
Feb  2 06:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:14:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:14:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:14:56 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Feb  2 06:14:56 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb  2 06:14:56 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:14:56 2021 - DEBUG    In 2
Feb  2 06:14:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:14:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:14:56 2021 - DEBUG    Range:	1 MAXSHIFT:	4960 Scrunch value:	2
Feb  2 06:14:56 2021 - DEBUG    Maximum dispersive delay:	 2.539520(s).
Feb  2 06:14:56 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:14:56 2021 - DEBUG    In 2
Feb  2 06:14:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:14:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:14:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:14:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    az_start:		0.000000
Feb  2 06:14:56 2021 - DEBUG    za_start:		0.000000
Feb  2 06:14:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:14:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:14:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:14:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:14:56 2021 - DEBUG    refdm:			0.000000
Feb  2 06:14:56 2021 - DEBUG    period:			0.000000
Feb  2 06:14:56 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:14:56 2021 - DEBUG    foff:			-0.361328
Feb  2 06:14:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:14:56 2021 - DEBUG    telescope_id:		0
Feb  2 06:14:56 2021 - DEBUG    machine_id:		0
Feb  2 06:14:56 2021 - DEBUG    data_type:		0
Feb  2 06:14:56 2021 - DEBUG    barycentric:		0
Feb  2 06:14:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:14:56 2021 - DEBUG    nbits:			8
Feb  2 06:14:56 2021 - DEBUG    nsamples:		39062
Feb  2 06:14:56 2021 - DEBUG    nchans:			1024
Feb  2 06:14:56 2021 - DEBUG    nifs:			0
Feb  2 06:14:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:14:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:14:56 2021 - DEBUG    rawdatafile:		
Feb  2 06:14:56 2021 - DEBUG    source_name:		
Feb  2 06:14:56 2021 - DEBUG    N:			0
Feb  2 06:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    Optimization settings:
Feb  2 06:14:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:14:56 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:56 2021 - DEBUG         ndms[0]:		720
Feb  2 06:14:56 2021 - DEBUG         ndms[1]:		96
Feb  2 06:14:56 2021 - DEBUG    ddtr maxshift:		4960
Feb  2 06:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:14:56 2021 - DEBUG    t_processed size:	2
Feb  2 06:14:56 2021 - DEBUG    t_processed elements:
Feb  2 06:14:56 2021 - DEBUG         t_processed[0][0]:	33920
Feb  2 06:14:56 2021 - DEBUG         t_processed[1][0]:	16960
Feb  2 06:14:56 2021 - DEBUG    power:			2.000000
Feb  2 06:14:56 2021 - NOTICE   Pipeline is ready.
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:14:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:14:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:14:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:56 2021 - DEBUG    Optimization settings:
Feb  2 06:14:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:14:56 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:56 2021 - DEBUG         ndms[0]:		720
Feb  2 06:14:56 2021 - DEBUG         ndms[1]:		96
Feb  2 06:14:56 2021 - DEBUG    ddtr maxshift:		4960
Feb  2 06:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:56 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:14:56 2021 - DEBUG    t_processed size:	2
Feb  2 06:14:56 2021 - DEBUG    t_processed elements:
Feb  2 06:14:56 2021 - DEBUG         t_processed[0][0]:	33920
Feb  2 06:14:56 2021 - DEBUG         t_processed[1][0]:	16960
Feb  2 06:14:56 2021 - DEBUG    power:			2.000000
Feb  2 06:14:56 2021 - NOTICE   Finished. 1
