Feb  2 06:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:08:53 2021 - NOTICE   Checked for devices.
Feb  2 06:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:08:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:08:54 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:08:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:08:54 2021 - DEBUG         ndms[0]:		912
Feb  2 06:08:54 2021 - DEBUG         ndms[1]:		144
Feb  2 06:08:54 2021 - DEBUG         ndms[2]:		192
Feb  2 06:08:54 2021 - DEBUG         ndms[3]:		144
Feb  2 06:08:54 2021 - DEBUG         ndms[4]:		144
Feb  2 06:08:54 2021 - DEBUG    ddtr maxshift:		29736
Feb  2 06:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:08:54 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:08:54 2021 - DEBUG    t_processed size:	5
Feb  2 06:08:54 2021 - DEBUG    t_processed elements:
Feb  2 06:08:54 2021 - DEBUG         t_processed[0][0]:	8064
Feb  2 06:08:54 2021 - DEBUG         t_processed[1][0]:	4032
Feb  2 06:08:54 2021 - DEBUG         t_processed[2][0]:	2016
Feb  2 06:08:54 2021 - DEBUG         t_processed[3][0]:	1008
Feb  2 06:08:54 2021 - DEBUG         t_processed[4][0]:	504
Feb  2 06:08:54 2021 - DEBUG    power:			2.000000
Feb  2 06:08:54 2021 - NOTICE   Finished. 1
Feb  2 06:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:08:54 2021 - NOTICE   	DDTR Binning 	2.516288
Feb  2 06:08:54 2021 - NOTICE   	DDTR Corner_Turn 	0.801856
Feb  2 06:08:54 2021 - NOTICE   	DDTR Dedispersion 	3.190976
Feb  2 06:08:54 2021 - NOTICE   	DDTR Host_To_Device 	26.434527
Feb  2 06:08:54 2021 - NOTICE   	DDTR total 	33.091681
Feb  2 06:08:54 2021 - NOTICE   	Total total 	33.220001
Feb  2 06:08:54 2021 - NOTICE   	Processed telescope time:	4128.767967
Feb  2 06:08:54 2021 - NOTICE    
Feb  2 06:08:54 2021 - NOTICE   	Real-time speed-up factor:	124.285606
Feb  2 06:08:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:08:54 2021 - NOTICE   Checked for devices.
Feb  2 06:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:08:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:08:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:08:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:08:54 2021 - DEBUG    Driver version:		11010
Feb  2 06:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:08:54 2021 - NOTICE   Calculating strategy.
Feb  2 06:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:08:54 2021 - DEBUG    Range:	2 MAXSHIFT:	27048 Scrunch value:	4
Feb  2 06:08:54 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Feb  2 06:08:54 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:08:54 2021 - DEBUG    In 1
Feb  2 06:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:08:55 2021 - NOTICE   Calculating strategy.
Feb  2 06:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:08:55 2021 - DEBUG    Range:	2 MAXSHIFT:	27048 Scrunch value:	4
Feb  2 06:08:55 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Feb  2 06:08:55 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:08:55 2021 - DEBUG    In 1
Feb  2 06:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:08:55 2021 - DEBUG    Driver version:		11010
Feb  2 06:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    az_start:		0.000000
Feb  2 06:08:55 2021 - DEBUG    za_start:		0.000000
Feb  2 06:08:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:08:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:08:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:08:55 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:08:55 2021 - DEBUG    refdm:			0.000000
Feb  2 06:08:55 2021 - DEBUG    period:			0.000000
Feb  2 06:08:55 2021 - DEBUG    fch1:			536.000000
Feb  2 06:08:55 2021 - DEBUG    foff:			-0.037109
Feb  2 06:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:08:55 2021 - DEBUG    telescope_id:		0
Feb  2 06:08:55 2021 - DEBUG    machine_id:		0
Feb  2 06:08:55 2021 - DEBUG    data_type:		0
Feb  2 06:08:55 2021 - DEBUG    barycentric:		0
Feb  2 06:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:08:55 2021 - DEBUG    nbits:			8
Feb  2 06:08:55 2021 - DEBUG    nsamples:		39062
Feb  2 06:08:55 2021 - DEBUG    nchans:			4096
Feb  2 06:08:55 2021 - DEBUG    nifs:			0
Feb  2 06:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:08:55 2021 - DEBUG    rawdatafile:		
Feb  2 06:08:55 2021 - DEBUG    source_name:		
Feb  2 06:08:55 2021 - DEBUG    N:			0
Feb  2 06:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Optimization settings:
Feb  2 06:08:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:08:55 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:08:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:08:55 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:08:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:08:55 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:08:55 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:08:55 2021 - DEBUG         ndms[2]:		144
Feb  2 06:08:55 2021 - DEBUG    ddtr maxshift:		27048
Feb  2 06:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:08:55 2021 - DEBUG    t_processed size:	3
Feb  2 06:08:55 2021 - DEBUG    t_processed elements:
Feb  2 06:08:55 2021 - DEBUG         t_processed[0][0]:	11424
Feb  2 06:08:55 2021 - DEBUG         t_processed[1][0]:	5712
Feb  2 06:08:55 2021 - DEBUG         t_processed[2][0]:	2856
Feb  2 06:08:55 2021 - DEBUG    power:			2.000000
Feb  2 06:08:55 2021 - NOTICE   Pipeline is ready.
0
timesamples: 18984

473.632812
0.003650
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.679932	1589.279907	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12600

1611.328125
0.003650
302
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359846 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 12768
Real-time speedup factor: 363.334015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 29736
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  137894400 bytes = 131.506 MB;
Total memory required: 176601600 bytes = 168.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.329844
CT Device memory bandwidth in GB/s: 148.397906

NOTICE: 0.000000	59.279999	0.065000	912

Amount of telescope time processed: 0.000000

126.953117
0.016947
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	111.120003	0.360000	144

Amount of telescope time processed: 0.000000
timesamples: 37800

351.562500
0.016947
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.120003	251.279999	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33768

356.445312
0.016947
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.279999	467.279999	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 31752

366.210938
0.016947
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.279999	856.080017	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 30736

329.589844
0.016947
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03322 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 124.285606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 11424;
maxshift: 27048
Number of time samples + maxshift: 38472;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315162624 bytes = 300.562 MB;
DDTR output size:  746049024 bytes = 711.488 MB;
Total memory required: 1061211648 bytes = 1Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:08:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:08:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:08:55 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:08:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:08:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:08:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Optimization settings:
Feb  2 06:08:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:08:55 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:08:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:08:55 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:08:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:08:55 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:08:55 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:08:55 2021 - DEBUG         ndms[2]:		144
Feb  2 06:08:55 2021 - DEBUG    ddtr maxshift:		27048
Feb  2 06:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:08:55 2021 - DEBUG    t_processed size:	3
Feb  2 06:08:55 2021 - DEBUG    t_processed elements:
Feb  2 06:08:55 2021 - DEBUG         t_processed[0][0]:	11424
Feb  2 06:08:55 2021 - DEBUG         t_processed[1][0]:	5712
Feb  2 06:08:55 2021 - DEBUG         t_processed[2][0]:	2856
Feb  2 06:08:55 2021 - DEBUG    power:			2.000000
Feb  2 06:08:55 2021 - NOTICE   Finished. 1
Feb  2 06:08:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:08:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:08:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:08:55 2021 - NOTICE   	DDTR Binning 	10.518944
Feb  2 06:08:55 2021 - NOTICE   	DDTR Corner_Turn 	6.500800
Feb  2 06:08:55 2021 - NOTICE   	DDTR Dedispersion 	163.221667
Feb  2 06:08:55 2021 - NOTICE   	DDTR Host_To_Device 	206.695932
Feb  2 06:08:55 2021 - NOTICE   	DDTR total 	387.037608
Feb  2 06:08:55 2021 - NOTICE   	Total total 	387.131134
Feb  2 06:08:55 2021 - NOTICE   	Processed telescope time:	5849.088192
Feb  2 06:08:55 2021 - NOTICE    
Feb  2 06:08:55 2021 - NOTICE   	Real-time speed-up factor:	15.108803
Feb  2 06:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:08:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:08:55 2021 - NOTICE   Checked for devices.
Feb  2 06:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:08:55 2021 - DEBUG    Driver version:		11010
Feb  2 06:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:08:55 2021 - NOTICE   Calculating strategy.
Feb  2 06:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:08:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5208 Scrunch value:	2
Feb  2 06:08:55 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Feb  2 06:08:55 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:08:55 2021 - DEBUG    In 2
Feb  2 06:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:08:55 2021 - NOTICE   Calculating strategy.
Feb  2 06:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:08:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5208 Scrunch value:	2
Feb  2 06:08:55 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Feb  2 06:08:55 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:08:55 2021 - DEBUG    In 2
Feb  2 06:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:08:55 2021 - DEBUG    Driver version:		11010
Feb  2 06:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    az_start:		0.000000
Feb  2 06:08:55 2021 - DEBUG    za_start:		0.000000
Feb  2 06:08:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:08:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:08:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:08:55 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:08:55 2021 - DEBUG    refdm:			0.000000
Feb  2 06:08:55 2021 - DEBUG    period:			0.000000
Feb  2 06:08:55 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:08:55 2021 - DEBUG    foff:			-0.361328
Feb  2 06:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:08:55 2021 - DEBUG    telescope_id:		0
Feb  2 06:08:55 2021 - DEBUG    machine_id:		0
Feb  2 06:08:55 2021 - DEBUG    data_type:		0
Feb  2 06:08:55 2021 - DEBUG    barycentric:		0
Feb  2 06:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:08:55 2021 - DEBUG    nbits:			8
Feb  2 06:08:55 2021 - DEBUG    nsamples:		39062
Feb  2 06:08:55 2021 - DEBUG    nchans:			1024
Feb  2 06:08:55 2021 - DEBUG    nifs:			0
Feb  2 06:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:08:55 2021 - DEBUG    rawdatafile:		
Feb  2 06:08:55 2021 - DEBUG    source_name:		
Feb  2 06:08:55 2021 - DEBUG    N:			0
Feb  2 06:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Optimization settings:
Feb  2 06:08:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:08:55 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:08:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:08:55 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:08:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:08:55 2021 - DEBUG         ndms[0]:		720
Feb  2 06:08:55 2021 - DEBUG         ndms[1]:		96
Feb  2 06:08:55 2021 - DEBUG    ddtr maxshift:		5208
Feb  2 06:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:08:55 2021 - DEBUG    t_processed size:	2
Feb  2 06:08:55 2021 - DEBUG    t_processed elements:
Feb  2 06:08:55 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 06:08:55 2021 - DEBUG         t_processed[1][0]:	16800
Feb  2 06:08:55 2021 - DEBUG    power:			2.000000
Feb  2 06:08:55 2021 - NOTICE   Pipeline is ready.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:08:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:08:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:08:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:08:55 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:08:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:08:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:08:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:08:55 2021 - DEBUG    Optimization settings:
Feb  2 06:08:55 2021 - DEBUG    		UNROLL:			4
Feb  2 06:08:55 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:08:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:08:55 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:08:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:08:55 2021 - DEBUG         ndms[0]:		720
Feb  2 06:08:55 2021 - DEBUG         ndms[1]:		96
Feb  2 06:08:55 2021 - DEBUG    ddtr maxshift:		5208
Feb  2 06:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:08:55 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:08:55 2021 - DEBUG    t_processed size:	2
Feb  2 06:08:55 2021 - DEBUG    t_processed elements:
Feb  2 06:08:55 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 06:08:55 2021 - DEBUG         t_processed[1][0]:	16800
Feb  2 06:08:55 2021 - DEBUG    power:			2.000000
Feb  2 06:08:55 2021 - NOTICE   Finished. 1
