Feb  2 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:52:24 2021 - NOTICE   Checked for devices.
Feb  2 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,456.399994,1.500000,8,8
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.399994,834.400024,2.700000,16,16
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		880
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		120
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		200
Feb  2 04:52:26 2021 - DEBUG         ndms[3]:		140
Feb  2 04:52:26 2021 - DEBUG         ndms[4]:		140
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		27792
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	5
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 04:52:26 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 04:52:26 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Finished. 1
Feb  2 04:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:52:26 2021 - NOTICE   	DDTR Binning 	2.409664
Feb  2 04:52:26 2021 - NOTICE   	DDTR Corner_Turn 	0.776448
Feb  2 04:52:26 2021 - NOTICE   	DDTR Dedispersion 	3.988672
Feb  2 04:52:26 2021 - NOTICE   	DDTR Host_To_Device 	38.156800
Feb  2 04:52:26 2021 - NOTICE   	DDTR total 	45.484609
Feb  2 04:52:26 2021 - NOTICE   	Total total 	45.611328
Feb  2 04:52:26 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 04:52:26 2021 - NOTICE    
Feb  2 04:52:26 2021 - NOTICE   	Real-time speed-up factor:	103.452198
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:52:26 2021 - NOTICE   Checked for devices.
Feb  2 04:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 04:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	26640 Scrunch value:	4
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 04:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	26640 Scrunch value:	4
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:52:26 2021 - DEBUG    In 1
Feb  2 04:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:52:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:52:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:52:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:52:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:52:26 2021 - DEBUG    period:			0.000000
Feb  2 04:52:26 2021 - DEBUG    fch1:			536.000000
Feb  2 04:52:26 2021 - DEBUG    foff:			-0.037109
Feb  2 04:52:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:52:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:52:26 2021 - DEBUG    machine_id:		0
Feb  2 04:52:26 2021 - DEBUG    data_type:		0
Feb  2 04:52:26 2021 - DEBUG    barycentric:		0
Feb  2 04:52:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:52:26 2021 - DEBUG    nbits:			8
Feb  2 04:52:26 2021 - DEBUG    nsamples:		39062
Feb  2 04:52:26 2021 - DEBUG    nchans:			4096
Feb  2 04:52:26 2021 - DEBUG    nifs:			0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:52:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:52:26 2021 - DEBUG    source_name:		
Feb  2 04:52:26 2021 - DEBUG    N:			0
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,900.400024,0.160000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.400024,973.600037,0.610000,4,4
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		4840
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		2300
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		120
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		26640
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	3
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	12096
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	6048
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	3024
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.199951	1617.199951	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12816

1611.328125
0.003650
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0384696 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 337.308350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27792
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  130268160 bytes = 124.233 MB;
Total memory required: 168164352 bytes = 160.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.945950
CT Device memory bandwidth in GB/s: 149.967570

NOTICE: 0.000000	57.199997	0.065000	880

Amount of telescope time processed: 0.000000

126.953117
0.016947
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	100.399994	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 37008

351.562500
0.016947
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.399994	246.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 32400

356.445312
0.016947
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	456.399994	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 30096

366.210938
0.016947
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.399994	834.400024	2.700000	140

Amount of telescope time processed: 0.000000
timesamples: 28944

329.589844
0.016947
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456113 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 103.452194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 26640
Number of time samples + maxshift: 38736;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  749928960 bytes = 715.188 MB;
Total memory required: 1067254272 bytes = 1017.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
38736 4096
32 8
1210 512
Performed CT: 0.006519 (GPU estimate)
CT Gops Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:52:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:52:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:52:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,900.400024,0.160000,2,2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.400024,973.600037,0.610000,4,4
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		4840
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		2300
Feb  2 04:52:26 2021 - DEBUG         ndms[2]:		120
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		26640
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	3
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	12096
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	6048
Feb  2 04:52:26 2021 - DEBUG         t_processed[2][0]:	3024
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Finished. 1
Feb  2 04:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:52:26 2021 - NOTICE   	DDTR Binning 	10.513120
Feb  2 04:52:26 2021 - NOTICE   	DDTR Corner_Turn 	6.557696
Feb  2 04:52:26 2021 - NOTICE   	DDTR Dedispersion 	228.500476
Feb  2 04:52:26 2021 - NOTICE   	DDTR Host_To_Device 	207.941020
Feb  2 04:52:26 2021 - NOTICE   	DDTR total 	453.614174
Feb  2 04:52:26 2021 - NOTICE   	Total total 	453.700897
Feb  2 04:52:26 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  2 04:52:26 2021 - NOTICE    
Feb  2 04:52:26 2021 - NOTICE   	Real-time speed-up factor:	13.650297
Feb  2 04:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:52:26 2021 - NOTICE   Checked for devices.
Feb  2 04:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:52:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4752 Scrunch value:	2
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:52:26 2021 - DEBUG    In 2
Feb  2 04:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:52:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:52:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4752 Scrunch value:	2
Feb  2 04:52:26 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  2 04:52:26 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:52:26 2021 - DEBUG    In 2
Feb  2 04:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:52:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:52:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:52:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:52:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:52:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:52:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:52:26 2021 - DEBUG    period:			0.000000
Feb  2 04:52:26 2021 - DEBUG    fch1:			1885.000000
Feb  2 04:52:26 2021 - DEBUG    foff:			-0.361328
Feb  2 04:52:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:52:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:52:26 2021 - DEBUG    machine_id:		0
Feb  2 04:52:26 2021 - DEBUG    data_type:		0
Feb  2 04:52:26 2021 - DEBUG    barycentric:		0
Feb  2 04:52:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:52:26 2021 - DEBUG    nbits:			8
Feb  2 04:52:26 2021 - DEBUG    nsamples:		39062
Feb  2 04:52:26 2021 - DEBUG    nchans:			1024
Feb  2 04:52:26 2021 - DEBUG    nifs:			0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:52:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:52:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:52:26 2021 - DEBUG    source_name:		
Feb  2 04:52:26 2021 - DEBUG    N:			0
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		720
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		80
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		4752
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	2
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	34272
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	17136
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:52:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:52:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:52:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:52:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:52:26 2021 - DEBUG    Optimization settings:
Feb  2 04:52:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:52:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 04:52:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:52:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 04:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:52:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:52:26 2021 - DEBUG         ndms[0]:		720
Feb  2 04:52:26 2021 - DEBUG         ndms[1]:		80
Feb  2 04:52:26 2021 - DEBUG    ddtr maxshift:		4752
Feb  2 04:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:52:26 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:52:26 2021 - DEBUG    t_processed size:	2
Feb  2 04:52:26 2021 - DEBUG    t_processed elements:
Feb  2 04:52:26 2021 - DEBUG         t_processed[0][0]:	34272
Feb  2 04:52:26 2021 - DEBUG         t_processed[1][0]:	17136
Feb  2 04:52:26 2021 - DEBUG    power:			2.000000
Feb  2 04:52:26 2021 - NOTICE   Finished. 1
