Feb  2 05:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:09:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:09:44 2021 - NOTICE   Checked for devices.
Feb  2 05:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:09:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.919998,0.360000,2,2
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.919998,241.080002,0.730000,4,4
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.080002,457.080017,1.500000,8,8
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,845.880005,2.700000,16,16
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:09:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:09:46 2021 - DEBUG         ndms[0]:		888
Feb  2 05:09:46 2021 - DEBUG         ndms[1]:		120
Feb  2 05:09:46 2021 - DEBUG         ndms[2]:		192
Feb  2 05:09:46 2021 - DEBUG         ndms[3]:		144
Feb  2 05:09:46 2021 - DEBUG         ndms[4]:		144
Feb  2 05:09:46 2021 - DEBUG    ddtr maxshift:		28900
Feb  2 05:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:09:46 2021 - DEBUG    t_processed size:	5
Feb  2 05:09:46 2021 - DEBUG    t_processed elements:
Feb  2 05:09:46 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 05:09:46 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 05:09:46 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 05:09:46 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 05:09:46 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 05:09:46 2021 - DEBUG    power:			2.000000
Feb  2 05:09:46 2021 - NOTICE   Finished. 1
Feb  2 05:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:09:46 2021 - NOTICE   	DDTR Binning 	2.509216
Feb  2 05:09:46 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  2 05:09:46 2021 - NOTICE   	DDTR Dedispersion 	6.666208
Feb  2 05:09:46 2021 - NOTICE   	DDTR Host_To_Device 	26.003296
Feb  2 05:09:46 2021 - NOTICE   	DDTR total 	36.157184
Feb  2 05:09:46 2021 - NOTICE   	Total total 	36.280319
Feb  2 05:09:46 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  2 05:09:46 2021 - NOTICE    
Feb  2 05:09:46 2021 - NOTICE   	Real-time speed-up factor:	135.478404
Feb  2 05:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:09:46 2021 - NOTICE   Checked for devices.
Feb  2 05:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:09:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:09:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:09:46 2021 - DEBUG    Driver version:		11010
Feb  2 05:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:09:46 2021 - NOTICE   Calculating strategy.
Feb  2 05:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:09:46 2021 - DEBUG    Range:	2 MAXSHIFT:	26500 Scrunch value:	4
Feb  2 05:09:46 2021 - DEBUG    Maximum dispersive delay:	 13.568000(s).
Feb  2 05:09:46 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:09:46 2021 - DEBUG    In 1
Feb  2 05:09:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:09:46 2021 - NOTICE   Calculating strategy.
Feb  2 05:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:09:46 2021 - DEBUG    Range:	2 MAXSHIFT:	26500 Scrunch value:	4
Feb  2 05:09:46 2021 - DEBUG    Maximum dispersive delay:	 13.568000(s).
Feb  2 05:09:46 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:09:46 2021 - DEBUG    In 1
Feb  2 05:09:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:09:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:09:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:09:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:09:46 2021 - DEBUG    Driver version:		11010
Feb  2 05:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:09:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    az_start:		0.000000
Feb  2 05:09:46 2021 - DEBUG    za_start:		0.000000
Feb  2 05:09:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:09:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:09:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:09:46 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:09:46 2021 - DEBUG    refdm:			0.000000
Feb  2 05:09:46 2021 - DEBUG    period:			0.000000
Feb  2 05:09:46 2021 - DEBUG    fch1:			536.000000
Feb  2 05:09:46 2021 - DEBUG    foff:			-0.037109
Feb  2 05:09:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:09:46 2021 - DEBUG    telescope_id:		0
Feb  2 05:09:46 2021 - DEBUG    machine_id:		0
Feb  2 05:09:46 2021 - DEBUG    data_type:		0
Feb  2 05:09:46 2021 - DEBUG    barycentric:		0
Feb  2 05:09:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:09:46 2021 - DEBUG    nbits:			8
Feb  2 05:09:46 2021 - DEBUG    nsamples:		39062
Feb  2 05:09:46 2021 - DEBUG    nchans:			4096
Feb  2 05:09:46 2021 - DEBUG    nifs:			0
Feb  2 05:09:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:09:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:09:46 2021 - DEBUG    rawdatafile:		
Feb  2 05:09:46 2021 - DEBUG    source_name:		
Feb  2 05:09:46 2021 - DEBUG    N:			0
Feb  2 05:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    Optimization settings:
Feb  2 05:09:46 2021 - DEBUG    		UNROLL:			4
Feb  2 05:09:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:09:46 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:09:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:09:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:09:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:09:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:09:46 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:09:46 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:09:46 2021 - DEBUG         ndms[2]:		120
Feb  2 05:09:46 2021 - DEBUG    ddtr maxshift:		26500
Feb  2 05:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:09:46 2021 - DEBUG    t_processed size:	3
Feb  2 05:09:46 2021 - DEBUG    t_processed elements:
Feb  2 05:09:46 2021 - DEBUG         t_processed[0][0]:	12400
Feb  2 05:09:46 2021 - DEBUG         t_processed[1][0]:	6200
Feb  2 05:09:46 2021 - DEBUG         t_processed[2][0]:	3100
Feb  2 05:09:46 2021 - DEBUG    power:			2.000000
Feb  2 05:09:46 2021 - NOTICE   Pipeline is ready.
Feb  2 05:09:46 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 0.000000
timesamples: 12700

1611.328125
0.003650
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0473235 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 285.625397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 28900
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  136752000 bytes = 130.417 MB;
Total memory required: 176176000 bytes = 168.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.059438
CT Device memory bandwidth in GB/s: 147.635663

NOTICE: 0.000000	57.719997	0.065000	888

Amount of telescope time processed: 0.000000

126.953117
0.016947
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.719997	100.919998	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38500

351.562500
0.016947
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.919998	241.080002	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33700

356.445312
0.016947
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.080002	457.080017	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 31296

366.210938
0.016947
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	845.880005	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 30096

329.589844
0.016947
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362803 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 135.478409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 12400;
maxshift: 26500
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  750614400 bytes = 715.842 MB;
Total memory required: 1069283200 bytes = 1019.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12400, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.521594
CT Device memory bandwidth in GB/s: 145.512956

NOTICE: 0.00000Feb  2 05:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:09:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:09:46 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:09:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    Optimization settings:
Feb  2 05:09:46 2021 - DEBUG    		UNROLL:			4
Feb  2 05:09:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:09:46 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:09:46 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:09:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:09:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:09:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:09:46 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:09:46 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:09:46 2021 - DEBUG         ndms[2]:		120
Feb  2 05:09:46 2021 - DEBUG    ddtr maxshift:		26500
Feb  2 05:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:09:46 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:09:46 2021 - DEBUG    t_processed size:	3
Feb  2 05:09:46 2021 - DEBUG    t_processed elements:
Feb  2 05:09:46 2021 - DEBUG         t_processed[0][0]:	12400
Feb  2 05:09:46 2021 - DEBUG         t_processed[1][0]:	6200
Feb  2 05:09:46 2021 - DEBUG         t_processed[2][0]:	3100
Feb  2 05:09:46 2021 - DEBUG    power:			2.000000
Feb  2 05:09:46 2021 - NOTICE   Finished. 1
Feb  2 05:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:09:46 2021 - NOTICE   	DDTR Binning 	10.596224
Feb  2 05:09:46 2021 - NOTICE   	DDTR Corner_Turn 	6.584960
Feb  2 05:09:46 2021 - NOTICE   	DDTR Dedispersion 	383.819229
Feb  2 05:09:46 2021 - NOTICE   	DDTR Host_To_Device 	208.949091
Feb  2 05:09:46 2021 - NOTICE   	DDTR total 	610.068789
Feb  2 05:09:46 2021 - NOTICE   	Total total 	610.155090
Feb  2 05:09:46 2021 - NOTICE   	Processed telescope time:	6348.800182
Feb  2 05:09:46 2021 - NOTICE    
Feb  2 05:09:46 2021 - NOTICE   	Real-time speed-up factor:	10.405224
Feb  2 05:09:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:09:46 2021 - NOTICE   Checked for devices.
Feb  2 05:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:09:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:09:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:09:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:09:46 2021 - DEBUG    Driver version:		11010
Feb  2 05:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:09:46 2021 - NOTICE   Calculating strategy.
Feb  2 05:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:09:46 2021 - DEBUG    Range:	1 MAXSHIFT:	4900 Scrunch value:	2
Feb  2 05:09:46 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 05:09:46 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:09:46 2021 - DEBUG    In 2
Feb  2 05:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:09:47 2021 - NOTICE   Calculating strategy.
Feb  2 05:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:09:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4900 Scrunch value:	2
Feb  2 05:09:47 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Feb  2 05:09:47 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:09:47 2021 - DEBUG    In 2
Feb  2 05:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:09:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:09:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:09:47 2021 - DEBUG    Driver version:		11010
Feb  2 05:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:09:47 2021 - DEBUG    az_start:		0.000000
Feb  2 05:09:47 2021 - DEBUG    za_start:		0.000000
Feb  2 05:09:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:09:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:09:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:09:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:09:47 2021 - DEBUG    refdm:			0.000000
Feb  2 05:09:47 2021 - DEBUG    period:			0.000000
Feb  2 05:09:47 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:09:47 2021 - DEBUG    foff:			-0.361328
Feb  2 05:09:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:09:47 2021 - DEBUG    telescope_id:		0
Feb  2 05:09:47 2021 - DEBUG    machine_id:		0
Feb  2 05:09:47 2021 - DEBUG    data_type:		0
Feb  2 05:09:47 2021 - DEBUG    barycentric:		0
Feb  2 05:09:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:09:47 2021 - DEBUG    nbits:			8
Feb  2 05:09:47 2021 - DEBUG    nsamples:		39062
Feb  2 05:09:47 2021 - DEBUG    nchans:			1024
Feb  2 05:09:47 2021 - DEBUG    nifs:			0
Feb  2 05:09:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:09:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:09:47 2021 - DEBUG    rawdatafile:		
Feb  2 05:09:47 2021 - DEBUG    source_name:		
Feb  2 05:09:47 2021 - DEBUG    N:			0
Feb  2 05:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:09:47 2021 - DEBUG    Optimization settings:
Feb  2 05:09:47 2021 - DEBUG    		UNROLL:			4
Feb  2 05:09:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:09:47 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:09:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:09:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:09:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:09:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:09:47 2021 - DEBUG         ndms[0]:		720
Feb  2 05:09:47 2021 - DEBUG         ndms[1]:		96
Feb  2 05:09:47 2021 - DEBUG    ddtr maxshift:		4900
Feb  2 05:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:09:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:09:47 2021 - DEBUG    t_processed size:	2
Feb  2 05:09:47 2021 - DEBUG    t_processed elements:
Feb  2 05:09:47 2021 - DEBUG         t_processed[0][0]:	34000
Feb  2 05:09:47 2021 - DEBUG         t_processed[1][0]:	17000
Feb  2 05:09:47 2021 - DEBUG    power:			2.000000
Feb  2 05:09:47 2021 - NOTICE   Pipeline is ready.
Feb  2 05:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:09:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:09:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:09:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:09:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:09:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:09:47 2021 - DEBUG    Optimization settings:
Feb  2 05:09:47 2021 - DEBUG    		UNROLL:			4
Feb  2 05:09:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:09:47 2021 - DEBUG    		SDIVINT:		25
Feb  2 05:09:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:09:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:09:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:09:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:09:47 2021 - DEBUG         ndms[0]:		720
Feb  2 05:09:47 2021 - DEBUG         ndms[1]:		96
Feb  2 05:09:47 2021 - DEBUG    ddtr maxshift:		4900
Feb  2 05:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:09:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:09:47 2021 - DEBUG    t_processed size:	2
Feb  2 05:09:47 2021 - DEBUG    t_processed elements:
Feb  2 05:09:47 2021 - DEBUG         t_processed[0][0]:	34000
Feb  2 05:09:47 2021 - DEBUG         t_processed[1][0]:	17000
Feb  2 05:09:47 2021 - DEBUG    power:			2.000000
Feb  2 05:09:47 2021 - NOTICE   Finished. 1
