Feb  2 05:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:08:38 2021 - NOTICE   Checked for devices.
Feb  2 05:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:08:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.919998,0.360000,2,2
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.919998,241.080002,0.730000,4,4
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.080002,457.080017,1.500000,8,8
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,845.880005,2.700000,16,16
Feb  2 05:08:39 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:08:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:08:39 2021 - DEBUG         ndms[0]:		888
Feb  2 05:08:39 2021 - DEBUG         ndms[1]:		120
Feb  2 05:08:39 2021 - DEBUG         ndms[2]:		192
Feb  2 05:08:39 2021 - DEBUG         ndms[3]:		144
Feb  2 05:08:39 2021 - DEBUG         ndms[4]:		144
Feb  2 05:08:39 2021 - DEBUG    ddtr maxshift:		29280
Feb  2 05:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:08:39 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:08:39 2021 - DEBUG    t_processed size:	5
Feb  2 05:08:39 2021 - DEBUG    t_processed elements:
Feb  2 05:08:39 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 05:08:39 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 05:08:39 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 05:08:39 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 05:08:39 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 05:08:39 2021 - DEBUG    power:			2.000000
Feb  2 05:08:39 2021 - NOTICE   Finished. 1
Feb  2 05:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:08:39 2021 - NOTICE   	DDTR Binning 	2.515360
Feb  2 05:08:39 2021 - NOTICE   	DDTR Corner_Turn 	0.818944
Feb  2 05:08:39 2021 - NOTICE   	DDTR Dedispersion 	6.495584
Feb  2 05:08:39 2021 - NOTICE   	DDTR Host_To_Device 	30.177825
Feb  2 05:08:39 2021 - NOTICE   	DDTR total 	40.159680
Feb  2 05:08:39 2021 - NOTICE   	Total total 	40.289856
Feb  2 05:08:39 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 05:08:39 2021 - NOTICE    
Feb  2 05:08:39 2021 - NOTICE   	Real-time speed-up factor:	117.116134
Feb  2 05:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:08:39 2021 - NOTICE   Checked for devices.
Feb  2 05:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:08:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:08:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:08:39 2021 - DEBUG    Range:	2 MAXSHIFT:	26208 Scrunch value:	4
Feb  2 05:08:39 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Feb  2 05:08:39 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:08:39 2021 - DEBUG    In 1
Feb  2 05:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:08:39 2021 - NOTICE   Calculating strategy.
Feb  2 05:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:08:39 2021 - DEBUG    Range:	2 MAXSHIFT:	26208 Scrunch value:	4
Feb  2 05:08:39 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Feb  2 05:08:39 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:08:39 2021 - DEBUG    In 1
Feb  2 05:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:08:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:08:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:08:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:08:39 2021 - DEBUG    Driver version:		11010
Feb  2 05:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:08:39 2021 - DEBUG    az_start:		0.000000
Feb  2 05:08:39 2021 - DEBUG    za_start:		0.000000
Feb  2 05:08:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:08:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:08:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:08:39 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:08:39 2021 - DEBUG    refdm:			0.000000
Feb  2 05:08:39 2021 - DEBUG    period:			0.000000
Feb  2 05:08:39 2021 - DEBUG    fch1:			536.000000
Feb  2 05:08:39 2021 - DEBUG    foff:			-0.037109
Feb  2 05:08:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:08:39 2021 - DEBUG    telescope_id:		0
Feb  2 05:08:39 2021 - DEBUG    machine_id:		0
Feb  2 05:08:39 2021 - DEBUG    data_type:		0
Feb  2 05:08:39 2021 - DEBUG    barycentric:		0
Feb  2 05:08:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:08:39 2021 - DEBUG    nbits:			8
Feb  2 05:08:39 2021 - DEBUG    nsamples:		39062
Feb  2 05:08:39 2021 - DEBUG    nchans:			4096
Feb  2 05:08:39 2021 - DEBUG    nifs:			0
Feb  2 05:08:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:08:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:08:39 2021 - DEBUG    rawdatafile:		
Feb  2 05:08:39 2021 - DEBUG    source_name:		
Feb  2 05:08:39 2021 - DEBUG    N:			0
Feb  2 05:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:08:39 2021 - DEBUG    Optimization settings:
Feb  2 05:08:39 2021 - DEBUG    		UNROLL:			4
Feb  2 05:08:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:08:39 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:08:39 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:08:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:08:39 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:08:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:08:39 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:08:39 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:08:39 2021 - DEBUG         ndms[2]:		120
Feb  2 05:08:39 2021 - DEBUG    ddtr maxshift:		26208
Feb  2 05:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:08:39 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:08:39 2021 - DEBUG    t_processed size:	3
Feb  2 05:08:39 2021 - DEBUG    t_processed elements:
Feb  2 05:08:39 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:08:39 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:08:39 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:08:39 2021 - DEBUG    power:			2.000000
Feb  2 05:08:39 2021 - NOTICE   Pipeline is ready.
Feb  2 05:08:39 2021 - NOTICE   Pipeline running over next chunk.
time processed: 0.000000
timesamples: 12576

1611.328125
0.003650
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0479113 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 287.251038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29280
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  136737792 bytes = 130.403 MB;
Total memory required: 176157696 bytes = 167.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.197147
CT Device memory bandwidth in GB/s: 147.718288

NOTICE: 0.000000	57.719997	0.065000	888

Amount of telescope time processed: 0.000000

126.953117
0.016947
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.719997	100.919998	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38496

351.562500
0.016947
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.919998	241.080002	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33888

356.445312
0.016947
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.080002	457.080017	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 31584

366.210938
0.016947
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	845.880005	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 30432

329.589844
0.016947
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402899 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 117.116135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26208
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  750228480 bytes = 715.474 MB;
Total memory required: 1068733440 bytes = 1019.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.061535
CT Device memory bandwidth in GB/s: 145.236921

NOTICE: 0.000000Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:08:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:08:40 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    Optimization settings:
Feb  2 05:08:40 2021 - DEBUG    		UNROLL:			4
Feb  2 05:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:08:40 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:08:40 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:08:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:08:40 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:08:40 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:08:40 2021 - DEBUG         ndms[2]:		120
Feb  2 05:08:40 2021 - DEBUG    ddtr maxshift:		26208
Feb  2 05:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:08:40 2021 - DEBUG    t_processed size:	3
Feb  2 05:08:40 2021 - DEBUG    t_processed elements:
Feb  2 05:08:40 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:08:40 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:08:40 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:08:40 2021 - DEBUG    power:			2.000000
Feb  2 05:08:40 2021 - NOTICE   Finished. 1
Feb  2 05:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:08:40 2021 - NOTICE   	DDTR Binning 	10.514112
Feb  2 05:08:40 2021 - NOTICE   	DDTR Corner_Turn 	6.598880
Feb  2 05:08:40 2021 - NOTICE   	DDTR Dedispersion 	398.300698
Feb  2 05:08:40 2021 - NOTICE   	DDTR Host_To_Device 	208.677215
Feb  2 05:08:40 2021 - NOTICE   	DDTR total 	624.211915
Feb  2 05:08:40 2021 - NOTICE   	Total total 	624.296631
Feb  2 05:08:40 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 05:08:40 2021 - NOTICE    
Feb  2 05:08:40 2021 - NOTICE   	Real-time speed-up factor:	10.392598
Feb  2 05:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:08:40 2021 - NOTICE   Checked for devices.
Feb  2 05:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:08:40 2021 - DEBUG    Driver version:		11010
Feb  2 05:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:08:40 2021 - NOTICE   Calculating strategy.
Feb  2 05:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:08:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  2 05:08:40 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 05:08:40 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:08:40 2021 - DEBUG    In 2
Feb  2 05:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:08:40 2021 - NOTICE   Calculating strategy.
Feb  2 05:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:08:40 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  2 05:08:40 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  2 05:08:40 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:08:40 2021 - DEBUG    In 2
Feb  2 05:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:08:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:08:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:08:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:08:40 2021 - DEBUG    Driver version:		11010
Feb  2 05:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    az_start:		0.000000
Feb  2 05:08:40 2021 - DEBUG    za_start:		0.000000
Feb  2 05:08:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:08:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:08:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:08:40 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:08:40 2021 - DEBUG    refdm:			0.000000
Feb  2 05:08:40 2021 - DEBUG    period:			0.000000
Feb  2 05:08:40 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:08:40 2021 - DEBUG    foff:			-0.361328
Feb  2 05:08:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:08:40 2021 - DEBUG    telescope_id:		0
Feb  2 05:08:40 2021 - DEBUG    machine_id:		0
Feb  2 05:08:40 2021 - DEBUG    data_type:		0
Feb  2 05:08:40 2021 - DEBUG    barycentric:		0
Feb  2 05:08:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:08:40 2021 - DEBUG    nbits:			8
Feb  2 05:08:40 2021 - DEBUG    nsamples:		39062
Feb  2 05:08:40 2021 - DEBUG    nchans:			1024
Feb  2 05:08:40 2021 - DEBUG    nifs:			0
Feb  2 05:08:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:08:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:08:40 2021 - DEBUG    rawdatafile:		
Feb  2 05:08:40 2021 - DEBUG    source_name:		
Feb  2 05:08:40 2021 - DEBUG    N:			0
Feb  2 05:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    Optimization settings:
Feb  2 05:08:40 2021 - DEBUG    		UNROLL:			4
Feb  2 05:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:08:40 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:08:40 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:08:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:08:40 2021 - DEBUG         ndms[0]:		720
Feb  2 05:08:40 2021 - DEBUG         ndms[1]:		96
Feb  2 05:08:40 2021 - DEBUG    ddtr maxshift:		4896
Feb  2 05:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:08:40 2021 - DEBUG    t_processed size:	2
Feb  2 05:08:40 2021 - DEBUG    t_processed elements:
Feb  2 05:08:40 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 05:08:40 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 05:08:40 2021 - DEBUG    power:			2.000000
Feb  2 05:08:40 2021 - NOTICE   Pipeline is ready.
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:08:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:08:40 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:08:40 2021 - DEBUG    Optimization settings:
Feb  2 05:08:40 2021 - DEBUG    		UNROLL:			4
Feb  2 05:08:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:08:40 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:08:40 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:08:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:08:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:08:40 2021 - DEBUG         ndms[0]:		720
Feb  2 05:08:40 2021 - DEBUG         ndms[1]:		96
Feb  2 05:08:40 2021 - DEBUG    ddtr maxshift:		4896
Feb  2 05:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:08:40 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:08:40 2021 - DEBUG    t_processed size:	2
Feb  2 05:08:40 2021 - DEBUG    t_processed elements:
Feb  2 05:08:40 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 05:08:40 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 05:08:40 2021 - DEBUG    power:			2.000000
Feb  2 05:08:40 2021 - NOTICE   Finished. 1
