Feb  2 06:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:29:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:29:12 2021 - NOTICE   Checked for devices.
Feb  2 06:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:29:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG         ndms[3]:		300
Feb  2 06:29:14 2021 - DEBUG         ndms[4]:		200
Feb  2 06:29:14 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:29:14 2021 - DEBUG         ndms[6]:		250
Feb  2 06:29:14 2021 - DEBUG         ndms[7]:		100
Feb  2 06:29:14 2021 - DEBUG    ddtr maxshift:		599400
Feb  2 06:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:29:14 2021 - DEBUG    t_processed size:	8
Feb  2 06:29:14 2021 - DEBUG    t_processed elements:
Feb  2 06:29:14 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:29:14 2021 - DEBUG    power:			2.000000
Feb  2 06:29:14 2021 - NOTICE   Finished. 2
Feb  2 06:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:29:14 2021 - NOTICE   Checked for devices.
Feb  2 06:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:29:14 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:29:14 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    az_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    za_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:29:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:29:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:29:14 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:29:14 2021 - DEBUG    refdm:			0.000000
Feb  2 06:29:14 2021 - DEBUG    period:			0.000000
Feb  2 06:29:14 2021 - DEBUG    fch1:			867.500000
Feb  2 06:29:14 2021 - DEBUG    foff:			-0.380859
Feb  2 06:29:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:29:14 2021 - DEBUG    telescope_id:		0
Feb  2 06:29:14 2021 - DEBUG    machine_id:		0
Feb  2 06:29:14 2021 - DEBUG    data_type:		0
Feb  2 06:29:14 2021 - DEBUG    barycentric:		0
Feb  2 06:29:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:29:14 2021 - DEBUG    nbits:			8
Feb  2 06:29:14 2021 - DEBUG    nsamples:		19531
Feb  2 06:29:14 2021 - DEBUG    nchans:			512
Feb  2 06:29:14 2021 - DEBUG    nifs:			0
Feb  2 06:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:29:14 2021 - DEBUG    rawdatafile:		
Feb  2 06:29:14 2021 - DEBUG    source_name:		
Feb  2 06:29:14 2021 - DEBUG    N:			0
Feb  2 06:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Optimization settings:
Feb  2 06:29:14 2021 - DEBUG    		UNROLL:			4
Feb  2 06:29:14 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:29:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:29:14 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:29:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:29:14 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:29:14 2021 - DEBUG         ndms[1]:		450
Feb  2 06:29:14 2021 - DEBUG         ndms[2]:		100
Feb  2 06:29:14 2021 - DEBUG    ddtr maxshift:		7560
Feb  2 06:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:29:14 2021 - DEBUG    t_processed size:	3
Feb  2 06:29:14 2021 - DEBUG    t_processed elements:
Feb  2 06:29:14 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:29:14 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:29:14 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:29:14 2021 - DEBUG    power:			2.000000
Feb  2 06:29:14 2021 - NOTICE   Pipeline is ready.
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:29:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:29:14 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Optimization settings:
Feb  2 06:29:14 2021 - DEBUG    		UNROLL:			4
Feb  2 06:29:14 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:29:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:29:14 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:29:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:29:14 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:29:14 2021 - DEBUG         ndms[1]:		450
Feb  2 06:29:14 2021 - DEBUG         ndms[2]:		100
Feb  2 06:29:14 2021 - DEBUG    ddtr maxshift:		7560
Feb  2 06:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:29:14 2021 - DEBUG    t_processed size:	3
Feb  2 06:29:14 2021 - DEBUG    t_processed elements:
Feb  2 06:29:14 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:29:14 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:29:14 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:29:14 2021 - DEBUG    power:			2.000000
Feb  2 06:29:14 2021 - NOTICE   Finished. 1
Feb  2 06:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:29:14 2021 - NOTICE   	DDTR Binning 	0.686304
Feb  2 06:29:14 2021 - NOTICE   	DDTR Corner_Turn 	26.706719
Feb  2 06:29:14 2021 - NOTICE   	DDTR Dedispersion 	8.417536
Feb  2 06:29:14 2021 - NOTICE   	DDTR Host_To_Device 	829.674630
Feb  2 06:29:14 2021 - NOTICE   	DDTR total 	865.669760
Feb  2 06:29:14 2021 - NOTICE   	Total total 	34.813568
Feb  2 06:29:14 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 06:29:14 2021 - NOTICE    
Feb  2 06:29:14 2021 - NOTICE   	Real-time speed-up factor:	13.626998
Feb  2 06:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:29:14 2021 - NOTICE   Checked for devices.
Feb  2 06:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:29:14 2021 - DEBUG    Range:	4 MAXSHIFT:	34920 Scrunch value:	16
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 17.879040(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:29:14 2021 - DEBUG    Range:	4 MAXSHIFT:	34920 Scrunch value:	16
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 17.879040(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    az_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    za_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:29:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:29:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:29:14 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:29:14 2021 - DEBUG    refdm:			0.000000
Feb  2 06:29:14 2021 - DEBUG    period:			0.000000
Feb  2 06:29:14 2021 - DEBUG    fch1:			420.000000
Feb  2 06:29:14 2021 - DEBUG    foff:			-0.195312
Feb  2 06:29:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:29:14 2021 - DEBUG    telescope_id:		0
Feb  2 06:29:14 2021 - DEBUG    machine_id:		0
Feb  2 06:29:14 2021 - DEBUG    data_type:		0
Feb  2 06:29:14 2021 - DEBUG    barycentric:		0
Feb  2 06:29:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:29:14 2021 - DEBUG    nbits:			8
Feb  2 06:29:14 2021 - DEBUG    nsamples:		39062
Feb  2 06:29:14 2021 - DEBUG    nchans:			512
Feb  2 06:29:14 2021 - DEBUG    nifs:			0
Feb  2 06:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:29:14 2021 - DEBUG    rawdatafile:		
Feb  2 06:29:14 2021 - DEBUG    source_name:		
Feb  2 06:29:14 2021 - DEBUG    N:			0
Feb  2 06:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Optimization settings:
Feb  2 06:29:14 2021 - DEBUG    		UNROLL:			4
Feb  2 06:29:14 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:29:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:29:14 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:29:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:29:14 2021 - DEBUG         ndms[0]:		900
Feb  2 06:29:14 2021 - DEBUG         ndms[1]:		150
Feb  2 06:29:14 2021 - DEBUG         ndms[2]:		200
Feb  2 06:29:14 2021 - DEBUG         ndms[3]:		150
Feb  2 06:29:14 2021 - DEBUG         ndms[4]:		150
Feb  2 06:29:14 2021 - DEBUG    ddtr maxshift:		34920
Feb  2 06:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:29:14 2021 - DEBUG    t_processed size:	5
Feb  2 06:29:14 2021 - DEBUG    t_processed elements:
Feb  2 06:29:14 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:29:14 2021 - DEBUG    power:			2.000000
Feb  2 06:29:14 2021 - NOTICE   Pipeline is ready.
Feb  2 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:29:14 2021 - ERROR    GPU error at Dedispersion.
Feb  2 06:29:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:29:14 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  2 06:29:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:29:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:29:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:29:14 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Optimization settings:
Feb  2 06:29:14 2021 - DEBUG    		UNROLL:			4
Feb  2 06:29:14 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:29:14 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:29:14 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:29:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:29:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:29:14 2021 - DEBUG         ndms[0]:		900
Feb  2 06:29:14 2021 - DEBUG         ndms[1]:		150
Feb  2 06:29:14 2021 - DEBUG         ndms[2]:		200
Feb  2 06:29:14 2021 - DEBUG         ndms[3]:		150
Feb  2 06:29:14 2021 - DEBUG         ndms[4]:		150
Feb  2 06:29:14 2021 - DEBUG    ddtr maxshift:		34920
Feb  2 06:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:29:14 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:29:14 2021 - DEBUG    t_processed size:	5
Feb  2 06:29:14 2021 - DEBUG    t_processed elements:
Feb  2 06:29:14 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:29:14 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:29:14 2021 - DEBUG    power:			2.000000
Feb  2 06:29:14 2021 - NOTICE   Finished. 1
Feb  2 06:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:29:14 2021 - NOTICE   Checked for devices.
Feb  2 06:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:29:14 2021 - DEBUG    Range:	2 MAXSHIFT:	27720 Scrunch value:	4
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:29:14 2021 - NOTICE   Calculating strategy.
Feb  2 06:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:29:14 2021 - DEBUG    Range:	2 MAXSHIFT:	27720 Scrunch value:	4
Feb  2 06:29:14 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Feb  2 06:29:14 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:29:14 2021 - DEBUG    In 1
Feb  2 06:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:29:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:29:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:29:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:29:14 2021 - DEBUG    Driver version:		11010
Feb  2 06:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:29:14 2021 - DEBUG    az_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    za_start:		0.000000
Feb  2 06:29:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:29:14 2021 - DEBUG    src_dej:			0.000000
