Feb  2 05:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:29:24 2021 - NOTICE   Checked for devices.
Feb  2 05:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:29:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,484.480011,1.500000,8,8
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.480011,830.080017,2.700000,16,16
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 05:29:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:26 2021 - DEBUG         ndms[0]:		896
Feb  2 05:29:26 2021 - DEBUG         ndms[1]:		128
Feb  2 05:29:26 2021 - DEBUG         ndms[2]:		192
Feb  2 05:29:26 2021 - DEBUG         ndms[3]:		160
Feb  2 05:29:26 2021 - DEBUG         ndms[4]:		128
Feb  2 05:29:26 2021 - DEBUG    ddtr maxshift:		27696
Feb  2 05:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 05:29:26 2021 - DEBUG    t_processed size:	5
Feb  2 05:29:26 2021 - DEBUG    t_processed elements:
Feb  2 05:29:26 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 05:29:26 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 05:29:26 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 05:29:26 2021 - DEBUG         t_processed[3][0]:	1344
Feb  2 05:29:26 2021 - DEBUG         t_processed[4][0]:	672
Feb  2 05:29:26 2021 - DEBUG    power:			2.000000
Feb  2 05:29:26 2021 - NOTICE   Finished. 1
Feb  2 05:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:29:26 2021 - NOTICE   	DDTR Binning 	2.457024
Feb  2 05:29:26 2021 - NOTICE   	DDTR Corner_Turn 	0.823040
Feb  2 05:29:26 2021 - NOTICE   	DDTR Dedispersion 	5.379904
Feb  2 05:29:26 2021 - NOTICE   	DDTR Host_To_Device 	25.949633
Feb  2 05:29:26 2021 - NOTICE   	DDTR total 	34.764895
Feb  2 05:29:26 2021 - NOTICE   	Total total 	34.898399
Feb  2 05:29:26 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 05:29:26 2021 - NOTICE    
Feb  2 05:29:26 2021 - NOTICE   	Real-time speed-up factor:	157.744311
Feb  2 05:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:29:26 2021 - NOTICE   Checked for devices.
Feb  2 05:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:29:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:26 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:26 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Feb  2 05:29:26 2021 - DEBUG    Range:	2 MAXSHIFT:	26352 Scrunch value:	4
Feb  2 05:29:26 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Feb  2 05:29:26 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:29:26 2021 - DEBUG    In 1
Feb  2 05:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:29:26 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Feb  2 05:29:26 2021 - DEBUG    Range:	2 MAXSHIFT:	26352 Scrunch value:	4
Feb  2 05:29:26 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Feb  2 05:29:26 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:29:26 2021 - DEBUG    In 1
Feb  2 05:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:29:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:26 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    az_start:		0.000000
Feb  2 05:29:26 2021 - DEBUG    za_start:		0.000000
Feb  2 05:29:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:29:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:29:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:29:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:29:26 2021 - DEBUG    refdm:			0.000000
Feb  2 05:29:26 2021 - DEBUG    period:			0.000000
Feb  2 05:29:26 2021 - DEBUG    fch1:			536.000000
Feb  2 05:29:26 2021 - DEBUG    foff:			-0.037109
Feb  2 05:29:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:29:26 2021 - DEBUG    telescope_id:		0
Feb  2 05:29:26 2021 - DEBUG    machine_id:		0
Feb  2 05:29:26 2021 - DEBUG    data_type:		0
Feb  2 05:29:26 2021 - DEBUG    barycentric:		0
Feb  2 05:29:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:29:26 2021 - DEBUG    nbits:			8
Feb  2 05:29:26 2021 - DEBUG    nsamples:		39062
Feb  2 05:29:26 2021 - DEBUG    nchans:			4096
Feb  2 05:29:26 2021 - DEBUG    nifs:			0
Feb  2 05:29:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:29:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:29:26 2021 - DEBUG    rawdatafile:		
Feb  2 05:29:26 2021 - DEBUG    source_name:		
Feb  2 05:29:26 2021 - DEBUG    N:			0
Feb  2 05:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Optimization settings:
Feb  2 05:29:26 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:26 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.520020,0.110000,1,1
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.520020,900.160034,0.160000,2,2
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,978.240051,0.610000,4,4
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:29:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:26 2021 - DEBUG         ndms[0]:		4832
Feb  2 05:29:26 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:29:26 2021 - DEBUG         ndms[2]:		128
Feb  2 05:29:26 2021 - DEBUG    ddtr maxshift:		26352
Feb  2 05:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:29:26 2021 - DEBUG    t_processed size:	3
Feb  2 05:29:26 2021 - DEBUG    t_processed elements:
Feb  2 05:29:26 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:29:26 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:29:26 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:29:26 2021 - DEBUG    power:			2.000000
Feb  2 05:29:26 2021 - NOTICE   Pipeline is ready.
ernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	967.039978	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 19440

473.632812
0.003650
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1600.639893	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12624

1611.328125
0.003650
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0418142 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 333.838196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27696
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  137797632 bytes = 131.414 MB;
Total memory required: 177168384 bytes = 168.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.023838
CT Device memory bandwidth in GB/s: 147.614303

NOTICE: 0.000000	58.239998	0.065000	896

Amount of telescope time processed: 0.000000

126.953117
0.016947
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	104.320000	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 38448

351.562500
0.016947
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	244.480011	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33072

356.445312
0.016947
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.480011	484.480011	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 30384

366.210938
0.016947
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.480011	830.080017	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 29040

329.589844
0.016947
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0348984 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 157.744308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	485 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	485 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26352
Number of time samples + maxshift: 39024;
Number of channels:Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:29:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:29:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:29:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Optimization settings:
Feb  2 05:29:26 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:26 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.520020,0.110000,1,1
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.520020,900.160034,0.160000,2,2
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,978.240051,0.610000,4,4
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:29:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:26 2021 - DEBUG         ndms[0]:		4832
Feb  2 05:29:26 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:29:26 2021 - DEBUG         ndms[2]:		128
Feb  2 05:29:26 2021 - DEBUG    ddtr maxshift:		26352
Feb  2 05:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:29:26 2021 - DEBUG    t_processed size:	3
Feb  2 05:29:26 2021 - DEBUG    t_processed elements:
Feb  2 05:29:26 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:29:26 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:29:26 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:29:26 2021 - DEBUG    power:			2.000000
Feb  2 05:29:26 2021 - NOTICE   Finished. 1
Feb  2 05:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:29:26 2021 - NOTICE   	DDTR Binning 	10.569824
Feb  2 05:29:26 2021 - NOTICE   	DDTR Corner_Turn 	6.614688
Feb  2 05:29:26 2021 - NOTICE   	DDTR Dedispersion 	280.720442
Feb  2 05:29:26 2021 - NOTICE   	DDTR Host_To_Device 	209.462695
Feb  2 05:29:26 2021 - NOTICE   	DDTR total 	507.472148
Feb  2 05:29:26 2021 - NOTICE   	Total total 	507.568298
Feb  2 05:29:26 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 05:29:26 2021 - NOTICE    
Feb  2 05:29:26 2021 - NOTICE   	Real-time speed-up factor:	12.782642
Feb  2 05:29:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:29:26 2021 - NOTICE   Checked for devices.
Feb  2 05:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:29:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:26 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:26 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 05:29:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Feb  2 05:29:26 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  2 05:29:26 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:29:26 2021 - DEBUG    In 2
Feb  2 05:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:29:26 2021 - NOTICE   Calculating strategy.
Feb  2 05:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 05:29:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Feb  2 05:29:26 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  2 05:29:26 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:29:26 2021 - DEBUG    In 2
Feb  2 05:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:29:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:29:26 2021 - DEBUG    Driver version:		11010
Feb  2 05:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    az_start:		0.000000
Feb  2 05:29:26 2021 - DEBUG    za_start:		0.000000
Feb  2 05:29:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:29:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:29:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:29:26 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:29:26 2021 - DEBUG    refdm:			0.000000
Feb  2 05:29:26 2021 - DEBUG    period:			0.000000
Feb  2 05:29:26 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:29:26 2021 - DEBUG    foff:			-0.361328
Feb  2 05:29:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:29:26 2021 - DEBUG    telescope_id:		0
Feb  2 05:29:26 2021 - DEBUG    machine_id:		0
Feb  2 05:29:26 2021 - DEBUG    data_type:		0
Feb  2 05:29:26 2021 - DEBUG    barycentric:		0
Feb  2 05:29:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:29:26 2021 - DEBUG    nbits:			8
Feb  2 05:29:26 2021 - DEBUG    nsamples:		39062
Feb  2 05:29:26 2021 - DEBUG    nchans:			1024
Feb  2 05:29:26 2021 - DEBUG    nifs:			0
Feb  2 05:29:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:29:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:29:26 2021 - DEBUG    rawdatafile:		
Feb  2 05:29:26 2021 - DEBUG    source_name:		
Feb  2 05:29:26 2021 - DEBUG    N:			0
Feb  2 05:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:26 2021 - DEBUG    Optimization settings:
Feb  2 05:29:26 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:26 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.400146,3.900000,1,1
Feb  2 05:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.400146,3830.400146,10.000000,2,2
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:29:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:26 2021 - DEBUG         ndms[0]:		736
Feb  2 05:29:26 2021 - DEBUG         ndms[1]:		96
Feb  2 05:29:26 2021 - DEBUG    ddtr maxshift:		4848
Feb  2 05:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:29:26 2021 - DEBUG    t_processed size:	2
Feb  2 05:29:26 2021 - DEBUG    t_processed elements:
Feb  2 05:29:26 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 05:29:26 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 05:29:26 2021 - DEBUG    power:			2.000000
Feb  2 05:29:26 2021 - NOTICE   Pipeline is ready.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:29:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:29:27 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:29:27 2021 - DEBUG    Optimization settings:
Feb  2 05:29:27 2021 - DEBUG    		UNROLL:			4
Feb  2 05:29:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:29:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:29:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:29:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.400146,3.900000,1,1
Feb  2 05:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.400146,3830.400146,10.000000,2,2
Feb  2 05:29:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:29:27 2021 - DEBUG         ndms[0]:		736
Feb  2 05:29:27 2021 - DEBUG         ndms[1]:		96
Feb  2 05:29:27 2021 - DEBUG    ddtr maxshift:		4848
Feb  2 05:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:29:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:29:27 2021 - DEBUG    t_processed size:	2
Feb  2 05:29:27 2021 - DEBUG    t_processed elements:
Feb  2 05:29:27 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 05:29:27 2021 - DEBUG         t_processed[1][0]:	17088
