Feb  2 06:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:57:31 2021 - NOTICE   Checked for devices.
Feb  2 06:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.847992,622.848022,1.000000,64,64
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.848022,878.848022,2.000000,128,128
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:57:33 2021 - DEBUG         ndms[0]:		384
Feb  2 06:57:33 2021 - DEBUG         ndms[1]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[2]:		384
Feb  2 06:57:33 2021 - DEBUG         ndms[3]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[4]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:57:33 2021 - DEBUG         ndms[6]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[7]:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr maxshift:		614432
Feb  2 06:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:57:33 2021 - DEBUG    t_processed size:	8
Feb  2 06:57:33 2021 - DEBUG    t_processed elements:
Feb  2 06:57:33 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 06:57:33 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 06:57:33 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 06:57:33 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 06:57:33 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 06:57:33 2021 - DEBUG         t_processed[5][0]:	256
Feb  2 06:57:33 2021 - DEBUG         t_processed[6][0]:	128
Feb  2 06:57:33 2021 - DEBUG         t_processed[7][0]:	64
Feb  2 06:57:33 2021 - DEBUG    power:			2.000000
Feb  2 06:57:33 2021 - NOTICE   Finished. 2
Feb  2 06:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:57:33 2021 - NOTICE   	DDTR Binning 	161.320000
Feb  2 06:57:33 2021 - NOTICE   	DDTR Corner_Turn 	26.837313
Feb  2 06:57:33 2021 - NOTICE   	DDTR Dedispersion 	10.551840
Feb  2 06:57:33 2021 - NOTICE   	DDTR Host_To_Device 	835.773843
Feb  2 06:57:33 2021 - NOTICE   	DDTR total 	1034.724472
Feb  2 06:57:33 2021 - NOTICE   	Total total 	1034.904297
Feb  2 06:57:33 2021 - NOTICE   	Processed telescope time:	262.143999
Feb  2 06:57:33 2021 - NOTICE    
Feb  2 06:57:33 2021 - NOTICE   	Real-time speed-up factor:	0.253303
Feb  2 06:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:57:33 2021 - NOTICE   Checked for devices.
Feb  2 06:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 06:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 06:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:57:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6816 Scrunch value:	4
Feb  2 06:57:33 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Feb  2 06:57:33 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:57:33 2021 - DEBUG    In 1
Feb  2 06:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 06:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:57:33 2021 - DEBUG    Range:	2 MAXSHIFT:	6816 Scrunch value:	4
Feb  2 06:57:33 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Feb  2 06:57:33 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:57:33 2021 - DEBUG    In 1
Feb  2 06:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 06:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    az_start:		0.000000
Feb  2 06:57:33 2021 - DEBUG    za_start:		0.000000
Feb  2 06:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:57:33 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:57:33 2021 - DEBUG    refdm:			0.000000
Feb  2 06:57:33 2021 - DEBUG    period:			0.000000
Feb  2 06:57:33 2021 - DEBUG    fch1:			867.500000
Feb  2 06:57:33 2021 - DEBUG    foff:			-0.380859
Feb  2 06:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:57:33 2021 - DEBUG    telescope_id:		0
Feb  2 06:57:33 2021 - DEBUG    machine_id:		0
Feb  2 06:57:33 2021 - DEBUG    data_type:		0
Feb  2 06:57:33 2021 - DEBUG    barycentric:		0
Feb  2 06:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:57:33 2021 - DEBUG    nbits:			8
Feb  2 06:57:33 2021 - DEBUG    nsamples:		19531
Feb  2 06:57:33 2021 - DEBUG    nchans:			512
Feb  2 06:57:33 2021 - DEBUG    nifs:			0
Feb  2 06:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:57:33 2021 - DEBUG    rawdatafile:		
Feb  2 06:57:33 2021 - DEBUG    source_name:		
Feb  2 06:57:33 2021 - DEBUG    N:			0
Feb  2 06:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Optimization settings:
Feb  2 06:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:57:33 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:57:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1029.119995,0.970000,2,2
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1873.919922,6.600000,4,4
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:57:33 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:57:33 2021 - DEBUG         ndms[1]:		512
Feb  2 06:57:33 2021 - DEBUG         ndms[2]:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr maxshift:		6816
Feb  2 06:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:57:33 2021 - DEBUG    t_processed size:	3
Feb  2 06:57:33 2021 - DEBUG    t_processed elements:
Feb  2 06:57:33 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 06:57:33 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 06:57:33 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 06:57:33 2021 - DEBUG    power:			2.000000
Feb  2 06:57:33 2021 - NOTICE   Pipeline is ready.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
: 142.745859

NOTICE: 0.000000	17.664000	0.046000	384

Amount of telescope time processed: 0.000000

1437.500000
0.022345
4093
lineshift:	4109
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.664000	23.039999	0.021000	256

Amount of telescope time processed: 0.000000
timesamples: 622624

328.125000
0.022345
945
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	46.848000	0.062000	384

Amount of telescope time processed: 0.000000
timesamples: 618528

484.375000
0.022345
1388
lineshift:	1404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.848000	92.928001	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 616480

703.125000
0.022345
2009
lineshift:	2025
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.928001	203.007996	0.430000	256

Amount of telescope time processed: 0.000000
timesamples: 615456

839.843750
0.022345
2397
lineshift:	2413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.007996	366.847992	0.160000	1024

Amount of telescope time processed: 0.000000
timesamples: 614944

156.250000
0.022345
457
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.847992	622.848022	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 614656

488.281250
0.022345
1399
lineshift:	1415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.848022	878.848022	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 614528

488.281250
0.022345
1399
lineshift:	1415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0349 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 8192
Real-time speedup factor: 0.253303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6816
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 179601408 bytes = 171.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.267843
CT Device memory bandwidth in GB/s: 162.160706

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.00Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:57:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:57:33 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Optimization settings:
Feb  2 06:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:57:33 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:57:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1029.119995,0.970000,2,2
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1873.919922,6.600000,4,4
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:57:33 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:57:33 2021 - DEBUG         ndms[1]:		512
Feb  2 06:57:33 2021 - DEBUG         ndms[2]:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr maxshift:		6816
Feb  2 06:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:57:33 2021 - DEBUG    t_processed size:	3
Feb  2 06:57:33 2021 - DEBUG    t_processed elements:
Feb  2 06:57:33 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 06:57:33 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 06:57:33 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 06:57:33 2021 - DEBUG    power:			2.000000
Feb  2 06:57:33 2021 - NOTICE   Finished. 1
Feb  2 06:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:57:33 2021 - NOTICE   	DDTR Binning 	0.687200
Feb  2 06:57:33 2021 - NOTICE   	DDTR Corner_Turn 	0.386592
Feb  2 06:57:33 2021 - NOTICE   	DDTR Dedispersion 	15.432032
Feb  2 06:57:33 2021 - NOTICE   	DDTR Host_To_Device 	25.418752
Feb  2 06:57:33 2021 - NOTICE   	DDTR total 	42.039009
Feb  2 06:57:33 2021 - NOTICE   	Total total 	42.121471
Feb  2 06:57:33 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 06:57:33 2021 - NOTICE    
Feb  2 06:57:33 2021 - NOTICE   	Real-time speed-up factor:	308.064443
Feb  2 06:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:57:33 2021 - NOTICE   Checked for devices.
Feb  2 06:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 06:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 06:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	33824 Scrunch value:	16
Feb  2 06:57:33 2021 - DEBUG    Maximum dispersive delay:	 17.317888(s).
Feb  2 06:57:33 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:57:33 2021 - DEBUG    In 1
Feb  2 06:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 06:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	33824 Scrunch value:	16
Feb  2 06:57:33 2021 - DEBUG    Maximum dispersive delay:	 17.317888(s).
Feb  2 06:57:33 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:57:33 2021 - DEBUG    In 1
Feb  2 06:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 06:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    az_start:		0.000000
Feb  2 06:57:33 2021 - DEBUG    za_start:		0.000000
Feb  2 06:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:57:33 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:57:33 2021 - DEBUG    refdm:			0.000000
Feb  2 06:57:33 2021 - DEBUG    period:			0.000000
Feb  2 06:57:33 2021 - DEBUG    fch1:			420.000000
Feb  2 06:57:33 2021 - DEBUG    foff:			-0.195312
Feb  2 06:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:57:33 2021 - DEBUG    telescope_id:		0
Feb  2 06:57:33 2021 - DEBUG    machine_id:		0
Feb  2 06:57:33 2021 - DEBUG    data_type:		0
Feb  2 06:57:33 2021 - DEBUG    barycentric:		0
Feb  2 06:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:57:33 2021 - DEBUG    nbits:			8
Feb  2 06:57:33 2021 - DEBUG    nsamples:		39062
Feb  2 06:57:33 2021 - DEBUG    nchans:			512
Feb  2 06:57:33 2021 - DEBUG    nifs:			0
Feb  2 06:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:57:33 2021 - DEBUG    rawdatafile:		
Feb  2 06:57:33 2021 - DEBUG    source_name:		
Feb  2 06:57:33 2021 - DEBUG    N:			0
Feb  2 06:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Optimization settings:
Feb  2 06:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:57:33 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:57:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,291.200012,0.730000,4,4
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,675.200012,1.500000,8,8
Feb  2 06:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.200012,1020.800049,2.700000,16,16
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:57:33 2021 - DEBUG         ndms[0]:		896
Feb  2 06:57:33 2021 - DEBUG         ndms[1]:		128
Feb  2 06:57:33 2021 - DEBUG         ndms[2]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[3]:		256
Feb  2 06:57:33 2021 - DEBUG         ndms[4]:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr maxshift:		33824
Feb  2 06:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:57:33 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:57:33 2021 - DEBUG    t_processed size:	5
Feb  2 06:57:33 2021 - DEBUG    t_processed elements:
Feb  2 06:57:33 2021 - DEBUG         t_processed[0][0]:	5120
Feb  2 06:57:33 2021 - DEBUG         t_processed[1][0]:	2560
Feb  2 06:57:33 2021 - DEBUG         t_processed[2][0]:	1280
Feb  2 06:57:33 2021 - DEBUG         t_processed[3][0]:	640
Feb  2 06:57:33 2021 - DEBUG         t_processed[4][0]:	320
Feb  2 06:57:33 2021 - DEBUG    power:			2.000000
Feb  2 06:57:33 2021 - NOTICE   Pipeline is ready.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:57:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:57:33 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:57:33 2021 - DEBUG    Optimization settings:
Feb  2 06:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:57:33 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 06:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:57:33 2021 - DEBUG    ddtr dm ranges:		5
