Feb  2 06:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:56:23 2021 - NOTICE   Checked for devices.
Feb  2 06:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:24 2021 - DEBUG         t_processed[1][0]:	3072
Feb  2 06:56:24 2021 - DEBUG         t_processed[2][0]:	1536
Feb  2 06:56:24 2021 - DEBUG         t_processed[3][0]:	768
Feb  2 06:56:24 2021 - DEBUG         t_processed[4][0]:	384
Feb  2 06:56:24 2021 - DEBUG    power:			2.000000
Feb  2 06:56:24 2021 - NOTICE   Finished. 1
Feb  2 06:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:56:24 2021 - NOTICE   	DDTR Binning 	2.541568
Feb  2 06:56:24 2021 - NOTICE   	DDTR Corner_Turn 	0.784096
Feb  2 06:56:24 2021 - NOTICE   	DDTR Dedispersion 	2.721056
Feb  2 06:56:24 2021 - NOTICE   	DDTR Host_To_Device 	44.331810
Feb  2 06:56:24 2021 - NOTICE   	DDTR total 	50.531329
Feb  2 06:56:24 2021 - NOTICE   	Total total 	50.665154
Feb  2 06:56:24 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  2 06:56:24 2021 - NOTICE    
Feb  2 06:56:24 2021 - NOTICE   	Real-time speed-up factor:	62.088593
Feb  2 06:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:56:24 2021 - NOTICE   Checked for devices.
Feb  2 06:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:56:24 2021 - DEBUG    Range:	2 MAXSHIFT:	28032 Scrunch value:	4
Feb  2 06:56:24 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Feb  2 06:56:24 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:56:24 2021 - DEBUG    In 1
Feb  2 06:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:56:25 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:56:25 2021 - DEBUG    Range:	2 MAXSHIFT:	28032 Scrunch value:	4
Feb  2 06:56:25 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Feb  2 06:56:25 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:56:25 2021 - DEBUG    In 1
Feb  2 06:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:25 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    az_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    za_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:56:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:56:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:56:25 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:56:25 2021 - DEBUG    refdm:			0.000000
Feb  2 06:56:25 2021 - DEBUG    period:			0.000000
Feb  2 06:56:25 2021 - DEBUG    fch1:			536.000000
Feb  2 06:56:25 2021 - DEBUG    foff:			-0.037109
Feb  2 06:56:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:56:25 2021 - DEBUG    telescope_id:		0
Feb  2 06:56:25 2021 - DEBUG    machine_id:		0
Feb  2 06:56:25 2021 - DEBUG    data_type:		0
Feb  2 06:56:25 2021 - DEBUG    barycentric:		0
Feb  2 06:56:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:56:25 2021 - DEBUG    nbits:			8
Feb  2 06:56:25 2021 - DEBUG    nsamples:		39062
Feb  2 06:56:25 2021 - DEBUG    nchans:			4096
Feb  2 06:56:25 2021 - DEBUG    nifs:			0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:56:25 2021 - DEBUG    rawdatafile:		
Feb  2 06:56:25 2021 - DEBUG    source_name:		
Feb  2 06:56:25 2021 - DEBUG    N:			0
Feb  2 06:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Optimization settings:
Feb  2 06:56:25 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:25 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:25 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:56:25 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:56:25 2021 - DEBUG         ndms[2]:		128
Feb  2 06:56:25 2021 - DEBUG    ddtr maxshift:		28032
Feb  2 06:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:56:25 2021 - DEBUG    t_processed size:	3
Feb  2 06:56:25 2021 - DEBUG    t_processed elements:
Feb  2 06:56:25 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 06:56:25 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 06:56:25 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 06:56:25 2021 - DEBUG    power:			2.000000
Feb  2 06:56:25 2021 - NOTICE   Pipeline is ready.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:56:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:56:25 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:56:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Optimization settings:
Feb  2 06:56:25 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:25 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:25 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:56:25 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:56:25 2021 - DEBUG         ndms[2]:		128
Feb  2 06:56:25 2021 - DEBUG    ddtr maxshift:		28032
Feb  2 06:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:56:25 2021 - DEBUG    t_processed size:	3
Feb  2 06:56:25 2021 - DEBUG    t_processed elements:
Feb  2 06:56:25 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 06:56:25 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 06:56:25 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 06:56:25 2021 - DEBUG    power:			2.000000
Feb  2 06:56:25 2021 - NOTICE   Finished. 1
Feb  2 06:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:56:25 2021 - NOTICE   	DDTR Binning 	10.644736
Feb  2 06:56:25 2021 - NOTICE   	DDTR Corner_Turn 	6.562368
Feb  2 06:56:25 2021 - NOTICE   	DDTR Dedispersion 	114.808864
Feb  2 06:56:25 2021 - NOTICE   	DDTR Host_To_Device 	208.356987
Feb  2 06:56:25 2021 - NOTICE   	DDTR total 	340.472287
Feb  2 06:56:25 2021 - NOTICE   	Total total 	340.568054
Feb  2 06:56:25 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 06:56:25 2021 - NOTICE    
Feb  2 06:56:25 2021 - NOTICE   	Real-time speed-up factor:	16.164241
Feb  2 06:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:56:25 2021 - NOTICE   Checked for devices.
Feb  2 06:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:25 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:25 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  2 06:56:25 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb  2 06:56:25 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:56:25 2021 - DEBUG    In 2
Feb  2 06:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:56:25 2021 - NOTICE   Calculating strategy.
Feb  2 06:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:56:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  2 06:56:25 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb  2 06:56:25 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:56:25 2021 - DEBUG    In 2
Feb  2 06:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:56:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:56:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:56:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:56:25 2021 - DEBUG    Driver version:		11010
Feb  2 06:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    az_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    za_start:		0.000000
Feb  2 06:56:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:56:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:56:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:56:25 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:56:25 2021 - DEBUG    refdm:			0.000000
Feb  2 06:56:25 2021 - DEBUG    period:			0.000000
Feb  2 06:56:25 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:56:25 2021 - DEBUG    foff:			-0.361328
Feb  2 06:56:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:56:25 2021 - DEBUG    telescope_id:		0
Feb  2 06:56:25 2021 - DEBUG    machine_id:		0
Feb  2 06:56:25 2021 - DEBUG    data_type:		0
Feb  2 06:56:25 2021 - DEBUG    barycentric:		0
Feb  2 06:56:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:56:25 2021 - DEBUG    nbits:			8
Feb  2 06:56:25 2021 - DEBUG    nsamples:		39062
Feb  2 06:56:25 2021 - DEBUG    nchans:			1024
Feb  2 06:56:25 2021 - DEBUG    nifs:			0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:56:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:56:25 2021 - DEBUG    rawdatafile:		
Feb  2 06:56:25 2021 - DEBUG    source_name:		
Feb  2 06:56:25 2021 - DEBUG    N:			0
Feb  2 06:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Optimization settings:
Feb  2 06:56:25 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:25 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:25 2021 - DEBUG         ndms[0]:		768
Feb  2 06:56:25 2021 - DEBUG         ndms[1]:		128
Feb  2 06:56:25 2021 - DEBUG    ddtr maxshift:		5760
Feb  2 06:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:56:25 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:25 2021 - DEBUG    t_processed elements:
Feb  2 06:56:25 2021 - DEBUG         t_processed[0][0]:	33024
Feb  2 06:56:25 2021 - DEBUG         t_processed[1][0]:	16512
Feb  2 06:56:25 2021 - DEBUG    power:			2.000000
Feb  2 06:56:25 2021 - NOTICE   Pipeline is ready.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 244.480011	532.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 32640

366.210938
0.016947
420
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	878.079956	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 31872

329.589844
0.016947
381
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0506652 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 62.088593
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 28032
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  754581504 bytes = 719.625 MB;
Total memory required: 1072300032 bytes = 1022.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.768666
CT Device memory bandwidth in GB/s: 145.661200

NOTICE: 0.000000	535.039978	0.110000	4864

Amount of telescope time processed: 0.000000

214.843750
0.013689
215
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	903.679932	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38784

156.250000
0.013689
164
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.679932	981.759949	0.610000	128

Amount of telescope time processed: 0.000000
timesamples: 33408

297.851562
0.013689
286
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340568 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 16.164240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5760
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.007512
CT Device memory bandFeb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:56:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:56:25 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:56:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:56:25 2021 - DEBUG    Optimization settings:
Feb  2 06:56:25 2021 - DEBUG    		UNROLL:			4
Feb  2 06:56:25 2021 - DEBUG    		SNUMREG:		12
Feb  2 06:56:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:56:25 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:56:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:56:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:56:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:56:25 2021 - DEBUG         ndms[0]:		768
Feb  2 06:56:25 2021 - DEBUG         ndms[1]:		128
Feb  2 06:56:25 2021 - DEBUG    ddtr maxshift:		5760
Feb  2 06:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:56:25 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:56:25 2021 - DEBUG    t_processed size:	2
Feb  2 06:56:25 2021 - DEBUG    t_processed elements:
Feb  2 06:56:25 2021 - DEBUG         t_processed[0][0]:	33024
Feb  2 06:56:25 2021 - DEBUG         t_processed[1][0]:	16512
Feb  2 06:56:25 2021 - DEBUG    power:			2.000000
Feb  2 06:56:25 2021 - NOTICE   Finished. 1
Feb  2 06:56:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:56:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:56:25 2021 - NOTICE   	DDTR Binning 	1.431808
Feb  2 06:56:25 2021 - NOTICE   	DDTR Corner_Turn 	1.675264
Feb  2 06:56:25 2021 - NOTICE   	DDTR Dedispersion 	13.362240
Feb  2 06:56:25 2021 - NOTICE   	DDTR Host_To_Device 	52.189375
Feb  2 06:56:25 2021 - NOTICE   	DDTR total 	68.730944
Feb  2 06:56:25 2021 - NOTICE   	Total total 	68.799393
Feb  2 06:56:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 06:56:25 2021 - NOTICE    
Feb  2 06:56:25 2021 - NOTICE   	Real-time speed-up factor:	245.762156
Feb  2 06:56:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:56:25 2021 - NOTICE   Checked for devices.
