Feb  2 04:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:48:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:48:29 2021 - NOTICE   Checked for devices.
Feb  2 04:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:48:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.789978,587.789978,1.000000,64,64
Feb  2 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.789978,767.789978,2.000000,128,128
Feb  2 04:48:30 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:48:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:48:30 2021 - DEBUG         ndms[0]:		300
Feb  2 04:48:30 2021 - DEBUG         ndms[1]:		240
Feb  2 04:48:30 2021 - DEBUG         ndms[2]:		300
Feb  2 04:48:30 2021 - DEBUG         ndms[3]:		255
Feb  2 04:48:30 2021 - DEBUG         ndms[4]:		195
Feb  2 04:48:30 2021 - DEBUG         ndms[5]:		1035
Feb  2 04:48:30 2021 - DEBUG         ndms[6]:		255
Feb  2 04:48:30 2021 - DEBUG         ndms[7]:		90
Feb  2 04:48:30 2021 - DEBUG    ddtr maxshift:		557312
Feb  2 04:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:48:30 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:48:30 2021 - DEBUG    t_processed size:	8
Feb  2 04:48:30 2021 - DEBUG    t_processed elements:
Feb  2 04:48:30 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 04:48:30 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 04:48:30 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 04:48:30 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 04:48:30 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 04:48:30 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 04:48:30 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 04:48:30 2021 - DEBUG         t_processed[7][0]:	512
Feb  2 04:48:30 2021 - DEBUG    power:			2.000000
Feb  2 04:48:30 2021 - NOTICE   Finished. 1
Feb  2 04:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:48:30 2021 - NOTICE   	DDTR Binning 	151.322142
Feb  2 04:48:30 2021 - NOTICE   	DDTR Corner_Turn 	26.848480
Feb  2 04:48:30 2021 - NOTICE   	DDTR Dedispersion 	42.955520
Feb  2 04:48:30 2021 - NOTICE   	DDTR Host_To_Device 	836.135387
Feb  2 04:48:30 2021 - NOTICE   	DDTR total 	1057.503504
Feb  2 04:48:30 2021 - NOTICE   	Total total 	1057.702271
Feb  2 04:48:30 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  2 04:48:30 2021 - NOTICE    
Feb  2 04:48:30 2021 - NOTICE   	Real-time speed-up factor:	1.982743
Feb  2 04:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:48:30 2021 - NOTICE   Checked for devices.
Feb  2 04:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:48:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:48:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:48:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:48:30 2021 - DEBUG    Driver version:		11010
Feb  2 04:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:48:30 2021 - NOTICE   Calculating strategy.
Feb  2 04:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb  2 04:48:30 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb  2 04:48:30 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:48:30 2021 - DEBUG    In 1
Feb  2 04:48:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:48:30 2021 - NOTICE   Calculating strategy.
Feb  2 04:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb  2 04:48:30 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb  2 04:48:30 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:48:30 2021 - DEBUG    In 1
Feb  2 04:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:48:31 2021 - DEBUG    Driver version:		11010
Feb  2 04:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    az_start:		0.000000
Feb  2 04:48:31 2021 - DEBUG    za_start:		0.000000
Feb  2 04:48:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:48:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:48:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:48:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 04:48:31 2021 - DEBUG    refdm:			0.000000
Feb  2 04:48:31 2021 - DEBUG    period:			0.000000
Feb  2 04:48:31 2021 - DEBUG    fch1:			867.500000
Feb  2 04:48:31 2021 - DEBUG    foff:			-0.380859
Feb  2 04:48:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:48:31 2021 - DEBUG    telescope_id:		0
Feb  2 04:48:31 2021 - DEBUG    machine_id:		0
Feb  2 04:48:31 2021 - DEBUG    data_type:		0
Feb  2 04:48:31 2021 - DEBUG    barycentric:		0
Feb  2 04:48:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:48:31 2021 - DEBUG    nbits:			8
Feb  2 04:48:31 2021 - DEBUG    nsamples:		19531
Feb  2 04:48:31 2021 - DEBUG    nchans:			512
Feb  2 04:48:31 2021 - DEBUG    nifs:			0
Feb  2 04:48:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:48:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:48:31 2021 - DEBUG    rawdatafile:		
Feb  2 04:48:31 2021 - DEBUG    source_name:		
Feb  2 04:48:31 2021 - DEBUG    N:			0
Feb  2 04:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Optimization settings:
Feb  2 04:48:31 2021 - DEBUG    		UNROLL:			4
Feb  2 04:48:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:48:31 2021 - DEBUG    		SDIVINT:		64
Feb  2 04:48:31 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:48:31 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:48:31 2021 - DEBUG         ndms[1]:		435
Feb  2 04:48:31 2021 - DEBUG         ndms[2]:		105
Feb  2 04:48:31 2021 - DEBUG    ddtr maxshift:		6400
Feb  2 04:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:48:31 2021 - DEBUG    t_processed size:	3
Feb  2 04:48:31 2021 - DEBUG    t_processed elements:
Feb  2 04:48:31 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:48:31 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:48:31 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:48:31 2021 - DEBUG    power:			2.000000
Feb  2 04:48:31 2021 - NOTICE   Pipeline is ready.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 13.800000	18.840000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

328.125000
0.022345
228
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.840000	37.440002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 590080

484.375000
0.022345
277
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	83.340004	0.180000	255

Amount of telescope time processed: 0.000000
timesamples: 573696

703.125000
0.022345
345
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.340004	167.190002	0.430000	195

Amount of telescope time processed: 0.000000
timesamples: 565504

839.843750
0.022345
388
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.190002	332.789978	0.160000	1035

Amount of telescope time processed: 0.000000
timesamples: 561408

156.250000
0.022345
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.789978	587.789978	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 559360

488.281250
0.022345
278
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.789978	767.789978	2.000000	90

Amount of telescope time processed: 0.000000
timesamples: 558336

488.281250
0.022345
278
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0577 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.982743
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  152494080 bytes = 145.430 MB;
Total memory required: 171630592 bytes = 163.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.935907
CT Device memory bandwidth in GB/s: 161.961544

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	952.349976	0.970000	435

Amount of telescope time processed: 0.000000
timesamples: 18688

473.632812
0.003650
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.349976	1645.349976	6.600000	105

Amount of telescope time processed: 0.000000
timesamples: 12544

1611.328Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:48:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 04:48:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 04:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Optimization settings:
Feb  2 04:48:31 2021 - DEBUG    		UNROLL:			4
Feb  2 04:48:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:48:31 2021 - DEBUG    		SDIVINT:		64
Feb  2 04:48:31 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:48:31 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:48:31 2021 - DEBUG         ndms[1]:		435
Feb  2 04:48:31 2021 - DEBUG         ndms[2]:		105
Feb  2 04:48:31 2021 - DEBUG    ddtr maxshift:		6400
Feb  2 04:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:48:31 2021 - DEBUG    t_processed size:	3
Feb  2 04:48:31 2021 - DEBUG    t_processed elements:
Feb  2 04:48:31 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:48:31 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:48:31 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:48:31 2021 - DEBUG    power:			2.000000
Feb  2 04:48:31 2021 - NOTICE   Finished. 1
Feb  2 04:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:48:31 2021 - NOTICE   	DDTR Binning 	0.657568
Feb  2 04:48:31 2021 - NOTICE   	DDTR Corner_Turn 	0.372896
Feb  2 04:48:31 2021 - NOTICE   	DDTR Dedispersion 	16.357216
Feb  2 04:48:31 2021 - NOTICE   	DDTR Host_To_Device 	24.891936
Feb  2 04:48:31 2021 - NOTICE   	DDTR total 	42.383296
Feb  2 04:48:31 2021 - NOTICE   	Total total 	42.478271
Feb  2 04:48:31 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  2 04:48:31 2021 - NOTICE    
Feb  2 04:48:31 2021 - NOTICE   	Real-time speed-up factor:	296.219973
Feb  2 04:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:48:31 2021 - NOTICE   Checked for devices.
Feb  2 04:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:48:31 2021 - DEBUG    Driver version:		11010
Feb  2 04:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:48:31 2021 - NOTICE   Calculating strategy.
Feb  2 04:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:48:31 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 04:48:31 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 04:48:31 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:48:31 2021 - DEBUG    In 1
Feb  2 04:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:48:31 2021 - NOTICE   Calculating strategy.
Feb  2 04:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:48:31 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 04:48:31 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 04:48:31 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:48:31 2021 - DEBUG    In 1
Feb  2 04:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:48:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:48:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:48:31 2021 - DEBUG    Driver version:		11010
Feb  2 04:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    az_start:		0.000000
Feb  2 04:48:31 2021 - DEBUG    za_start:		0.000000
Feb  2 04:48:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:48:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:48:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:48:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:48:31 2021 - DEBUG    refdm:			0.000000
Feb  2 04:48:31 2021 - DEBUG    period:			0.000000
Feb  2 04:48:31 2021 - DEBUG    fch1:			420.000000
Feb  2 04:48:31 2021 - DEBUG    foff:			-0.195312
Feb  2 04:48:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:48:31 2021 - DEBUG    telescope_id:		0
Feb  2 04:48:31 2021 - DEBUG    machine_id:		0
Feb  2 04:48:31 2021 - DEBUG    data_type:		0
Feb  2 04:48:31 2021 - DEBUG    barycentric:		0
Feb  2 04:48:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:48:31 2021 - DEBUG    nbits:			8
Feb  2 04:48:31 2021 - DEBUG    nsamples:		39062
Feb  2 04:48:31 2021 - DEBUG    nchans:			512
Feb  2 04:48:31 2021 - DEBUG    nifs:			0
Feb  2 04:48:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:48:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:48:31 2021 - DEBUG    rawdatafile:		
Feb  2 04:48:31 2021 - DEBUG    source_name:		
Feb  2 04:48:31 2021 - DEBUG    N:			0
Feb  2 04:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Optimization settings:
Feb  2 04:48:31 2021 - DEBUG    		UNROLL:			4
Feb  2 04:48:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:48:31 2021 - DEBUG    		SDIVINT:		64
Feb  2 04:48:31 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:48:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:48:31 2021 - DEBUG         ndms[0]:		870
Feb  2 04:48:31 2021 - DEBUG         ndms[1]:		120
Feb  2 04:48:31 2021 - DEBUG         ndms[2]:		195
Feb  2 04:48:31 2021 - DEBUG         ndms[3]:		135
Feb  2 04:48:31 2021 - DEBUG         ndms[4]:		135
Feb  2 04:48:31 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 04:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:48:31 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:48:31 2021 - DEBUG    t_processed size:	5
Feb  2 04:48:31 2021 - DEBUG    t_processed elements:
Feb  2 04:48:31 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 04:48:31 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 04:48:31 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 04:48:31 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 04:48:31 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 04:48:31 2021 - DEBUG    power:			2.000000
Feb  2 04:48:31 2021 - NOTICE   Pipeline is ready.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:48:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:48:31 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:48:31 2021 - DEBUG    Optimization settings:
Feb  2 04:48:31 2021 - DEBUG    		UNROLL:			4
Feb  2 04:48:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:48:31 2021 - DEBUG    		SDIVINT:		64
Feb  2 04:48:31 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:48:31 2021 - DEBUG    ddtr dm ranges:		5
