Feb  2 06:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:24:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:24:51 2021 - NOTICE   Checked for devices.
Feb  2 06:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:24:53 2021 - DEBUG         ndms[0]:		900
Feb  2 06:24:53 2021 - DEBUG         ndms[1]:		150
Feb  2 06:24:53 2021 - DEBUG         ndms[2]:		200
Feb  2 06:24:53 2021 - DEBUG         ndms[3]:		150
Feb  2 06:24:53 2021 - DEBUG         ndms[4]:		150
Feb  2 06:24:53 2021 - DEBUG    ddtr maxshift:		29760
Feb  2 06:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:24:53 2021 - DEBUG    t_processed size:	5
Feb  2 06:24:53 2021 - DEBUG    t_processed elements:
Feb  2 06:24:53 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 06:24:53 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 06:24:53 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 06:24:53 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 06:24:53 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 06:24:53 2021 - DEBUG    power:			2.000000
Feb  2 06:24:53 2021 - NOTICE   Finished. 1
Feb  2 06:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:24:53 2021 - NOTICE   	DDTR Binning 	2.544896
Feb  2 06:24:53 2021 - NOTICE   	DDTR Corner_Turn 	0.831104
Feb  2 06:24:53 2021 - NOTICE   	DDTR Dedispersion 	5.786752
Feb  2 06:24:53 2021 - NOTICE   	DDTR Host_To_Device 	38.541857
Feb  2 06:24:53 2021 - NOTICE   	DDTR total 	47.858336
Feb  2 06:24:53 2021 - NOTICE   	Total total 	47.987358
Feb  2 06:24:53 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 06:24:53 2021 - NOTICE    
Feb  2 06:24:53 2021 - NOTICE   	Real-time speed-up factor:	98.329901
Feb  2 06:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:24:53 2021 - NOTICE   Checked for devices.
Feb  2 06:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:24:53 2021 - DEBUG    Driver version:		11010
Feb  2 06:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:24:53 2021 - NOTICE   Calculating strategy.
Feb  2 06:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:24:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26688 Scrunch value:	4
Feb  2 06:24:53 2021 - DEBUG    Maximum dispersive delay:	 13.664256(s).
Feb  2 06:24:53 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:24:53 2021 - DEBUG    In 1
Feb  2 06:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:24:53 2021 - NOTICE   Calculating strategy.
Feb  2 06:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:24:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26688 Scrunch value:	4
Feb  2 06:24:53 2021 - DEBUG    Maximum dispersive delay:	 13.664256(s).
Feb  2 06:24:53 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:24:53 2021 - DEBUG    In 1
Feb  2 06:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:24:53 2021 - DEBUG    Driver version:		11010
Feb  2 06:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    az_start:		0.000000
Feb  2 06:24:53 2021 - DEBUG    za_start:		0.000000
Feb  2 06:24:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:24:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:24:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:24:53 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:24:53 2021 - DEBUG    refdm:			0.000000
Feb  2 06:24:53 2021 - DEBUG    period:			0.000000
Feb  2 06:24:53 2021 - DEBUG    fch1:			536.000000
Feb  2 06:24:53 2021 - DEBUG    foff:			-0.037109
Feb  2 06:24:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:24:53 2021 - DEBUG    telescope_id:		0
Feb  2 06:24:53 2021 - DEBUG    machine_id:		0
Feb  2 06:24:53 2021 - DEBUG    data_type:		0
Feb  2 06:24:53 2021 - DEBUG    barycentric:		0
Feb  2 06:24:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:24:53 2021 - DEBUG    nbits:			8
Feb  2 06:24:53 2021 - DEBUG    nsamples:		39062
Feb  2 06:24:53 2021 - DEBUG    nchans:			4096
Feb  2 06:24:53 2021 - DEBUG    nifs:			0
Feb  2 06:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:24:53 2021 - DEBUG    rawdatafile:		
Feb  2 06:24:53 2021 - DEBUG    source_name:		
Feb  2 06:24:53 2021 - DEBUG    N:			0
Feb  2 06:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Optimization settings:
Feb  2 06:24:53 2021 - DEBUG    		UNROLL:			4
Feb  2 06:24:53 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:24:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:24:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:24:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:24:53 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:24:53 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:24:53 2021 - DEBUG         ndms[2]:		150
Feb  2 06:24:53 2021 - DEBUG    ddtr maxshift:		26688
Feb  2 06:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:24:53 2021 - DEBUG    t_processed size:	3
Feb  2 06:24:53 2021 - DEBUG    t_processed elements:
Feb  2 06:24:53 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 06:24:53 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 06:24:53 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 06:24:53 2021 - DEBUG    power:			2.000000
Feb  2 06:24:53 2021 - NOTICE   Pipeline is ready.
Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
/ 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1629.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12736

1611.328125
0.003650
318
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0446915 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 310.878937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29760
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  140313600 bytes = 133.813 MB;
Total memory required: 180225024 bytes = 171.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.721263
CT Device memory bandwidth in GB/s: 147.432758

NOTICE: 0.000000	58.499996	0.065000	900

Amount of telescope time processed: 0.000000

126.953117
0.016947
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.360000	150

Amount of telescope time processed: 0.000000
timesamples: 38976

351.562500
0.016947
321
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	258.500000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34368

356.445312
0.016947
325
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	483.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 32064

366.210938
0.016947
334
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	888.500000	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 30912

329.589844
0.016947
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0479874 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 98.329903
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26688
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  756134400 bytes = 721.106 MB;
Total memory required: 1075425792 bytes = 1025.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:24:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:24:53 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:24:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Optimization settings:
Feb  2 06:24:53 2021 - DEBUG    		UNROLL:			4
Feb  2 06:24:53 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:24:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:24:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:24:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:24:53 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:24:53 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:24:53 2021 - DEBUG         ndms[2]:		150
Feb  2 06:24:53 2021 - DEBUG    ddtr maxshift:		26688
Feb  2 06:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:24:53 2021 - DEBUG    t_processed size:	3
Feb  2 06:24:53 2021 - DEBUG    t_processed elements:
Feb  2 06:24:53 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 06:24:53 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 06:24:53 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 06:24:53 2021 - DEBUG    power:			2.000000
Feb  2 06:24:53 2021 - NOTICE   Finished. 1
Feb  2 06:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:24:53 2021 - NOTICE   	DDTR Binning 	10.572192
Feb  2 06:24:53 2021 - NOTICE   	DDTR Corner_Turn 	6.635840
Feb  2 06:24:53 2021 - NOTICE   	DDTR Dedispersion 	323.281828
Feb  2 06:24:53 2021 - NOTICE   	DDTR Host_To_Device 	209.224155
Feb  2 06:24:53 2021 - NOTICE   	DDTR total 	549.816131
Feb  2 06:24:53 2021 - NOTICE   	Total total 	549.896179
Feb  2 06:24:53 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 06:24:53 2021 - NOTICE    
Feb  2 06:24:53 2021 - NOTICE   	Real-time speed-up factor:	11.441171
Feb  2 06:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:24:53 2021 - NOTICE   Checked for devices.
Feb  2 06:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:24:53 2021 - DEBUG    Driver version:		11010
Feb  2 06:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:24:53 2021 - NOTICE   Calculating strategy.
Feb  2 06:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:24:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Feb  2 06:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.588672(s).
Feb  2 06:24:53 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:24:53 2021 - DEBUG    In 2
Feb  2 06:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:24:53 2021 - NOTICE   Calculating strategy.
Feb  2 06:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:24:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Feb  2 06:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.588672(s).
Feb  2 06:24:53 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:24:53 2021 - DEBUG    In 2
Feb  2 06:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:24:53 2021 - DEBUG    Driver version:		11010
Feb  2 06:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    az_start:		0.000000
Feb  2 06:24:53 2021 - DEBUG    za_start:		0.000000
Feb  2 06:24:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:24:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:24:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:24:53 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:24:53 2021 - DEBUG    refdm:			0.000000
Feb  2 06:24:53 2021 - DEBUG    period:			0.000000
Feb  2 06:24:53 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:24:53 2021 - DEBUG    foff:			-0.361328
Feb  2 06:24:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:24:53 2021 - DEBUG    telescope_id:		0
Feb  2 06:24:53 2021 - DEBUG    machine_id:		0
Feb  2 06:24:53 2021 - DEBUG    data_type:		0
Feb  2 06:24:53 2021 - DEBUG    barycentric:		0
Feb  2 06:24:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:24:53 2021 - DEBUG    nbits:			8
Feb  2 06:24:53 2021 - DEBUG    nsamples:		39062
Feb  2 06:24:53 2021 - DEBUG    nchans:			1024
Feb  2 06:24:53 2021 - DEBUG    nifs:			0
Feb  2 06:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:24:53 2021 - DEBUG    rawdatafile:		
Feb  2 06:24:53 2021 - DEBUG    source_name:		
Feb  2 06:24:53 2021 - DEBUG    N:			0
Feb  2 06:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:24:53 2021 - DEBUG    Optimization settings:
Feb  2 06:24:53 2021 - DEBUG    		UNROLL:			4
Feb  2 06:24:53 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:24:53 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:24:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:24:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:24:53 2021 - DEBUG         ndms[0]:		750
Feb  2 06:24:53 2021 - DEBUG         ndms[1]:		100
Feb  2 06:24:53 2021 - DEBUG    ddtr maxshift:		5056
Feb  2 06:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:24:53 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:24:53 2021 - DEBUG    t_processed size:	2
Feb  2 06:24:53 2021 - DEBUG    t_processed elements:
Feb  2 06:24:53 2021 - DEBUG         t_processed[0][0]:	33920
Feb  2 06:24:53 2021 - DEBUG         t_processed[1][0]:	16960
Feb  2 06:24:53 2021 - DEBUG    power:			2.000000
Feb  2 06:24:53 2021 - NOTICE   Pipeline is ready.
Feb  2 06:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:24:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:24:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:24:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:24:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:24:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:24:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:24:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:24:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:24:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:24:54 2021 - DEBUG    Optimization settings:
Feb  2 06:24:54 2021 - DEBUG    		UNROLL:			4
Feb  2 06:24:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:24:54 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:24:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:24:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:24:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:24:54 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:24:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:24:54 2021 - DEBUG         ndms[0]:		750
Feb  2 06:24:54 2021 - DEBUG         ndms[1]:		100
Feb  2 06:24:54 2021 - DEBUG    ddtr maxshift:		5056
Feb  2 06:24:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:24:54 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:24:54 2021 - DEBUG    t_processed size:	2
Feb  2 06:24:54 2021 - DEBUG    t_processed elements:
Feb  2 06:24:54 2021 - DEBUG         t_processed[0][0]:	33920
Feb  2 06:24:54 2021 - DEBUG         t_processed[1][0]:	16960
Feb  2 06:24:54 2021 - DEBUG    power:			2.000000
Feb  2 06:24:54 2021 - NOTICE   Finished. 1
