Feb  2 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:19:18 2021 - NOTICE   Checked for devices.
Feb  2 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.874996,101.875000,0.360000,2,2
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.875000,247.875000,0.730000,4,4
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.875000,472.875000,1.500000,8,8
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,810.375000,2.700000,16,16
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:20 2021 - DEBUG         ndms[0]:		875
Feb  2 05:19:20 2021 - DEBUG         ndms[1]:		125
Feb  2 05:19:20 2021 - DEBUG         ndms[2]:		200
Feb  2 05:19:20 2021 - DEBUG         ndms[3]:		150
Feb  2 05:19:20 2021 - DEBUG         ndms[4]:		125
Feb  2 05:19:20 2021 - DEBUG    ddtr maxshift:		27720
Feb  2 05:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		875
Feb  2 05:19:20 2021 - DEBUG    t_processed size:	5
Feb  2 05:19:20 2021 - DEBUG    t_processed elements:
Feb  2 05:19:20 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 05:19:20 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 05:19:20 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 05:19:20 2021 - DEBUG         t_processed[3][0]:	1296
Feb  2 05:19:20 2021 - DEBUG         t_processed[4][0]:	648
Feb  2 05:19:20 2021 - DEBUG    power:			2.000000
Feb  2 05:19:20 2021 - NOTICE   Finished. 1
Feb  2 05:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:19:20 2021 - NOTICE   	DDTR Binning 	2.447200
Feb  2 05:19:20 2021 - NOTICE   	DDTR Corner_Turn 	0.810048
Feb  2 05:19:20 2021 - NOTICE   	DDTR Dedispersion 	5.938080
Feb  2 05:19:20 2021 - NOTICE   	DDTR Host_To_Device 	37.298177
Feb  2 05:19:20 2021 - NOTICE   	DDTR total 	46.642625
Feb  2 05:19:20 2021 - NOTICE   	Total total 	46.776447
Feb  2 05:19:20 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  2 05:19:20 2021 - NOTICE    
Feb  2 05:19:20 2021 - NOTICE   	Real-time speed-up factor:	113.484803
Feb  2 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:19:20 2021 - NOTICE   Checked for devices.
Feb  2 05:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:20 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:20 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Feb  2 05:19:20 2021 - DEBUG    Range:	2 MAXSHIFT:	26280 Scrunch value:	4
Feb  2 05:19:20 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Feb  2 05:19:20 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:19:20 2021 - DEBUG    In 1
Feb  2 05:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:19:20 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Feb  2 05:19:20 2021 - DEBUG    Range:	2 MAXSHIFT:	26280 Scrunch value:	4
Feb  2 05:19:20 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Feb  2 05:19:20 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:19:20 2021 - DEBUG    In 1
Feb  2 05:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:20 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    az_start:		0.000000
Feb  2 05:19:20 2021 - DEBUG    za_start:		0.000000
Feb  2 05:19:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:19:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:19:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:19:20 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:19:20 2021 - DEBUG    refdm:			0.000000
Feb  2 05:19:20 2021 - DEBUG    period:			0.000000
Feb  2 05:19:20 2021 - DEBUG    fch1:			536.000000
Feb  2 05:19:20 2021 - DEBUG    foff:			-0.037109
Feb  2 05:19:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:19:20 2021 - DEBUG    telescope_id:		0
Feb  2 05:19:20 2021 - DEBUG    machine_id:		0
Feb  2 05:19:20 2021 - DEBUG    data_type:		0
Feb  2 05:19:20 2021 - DEBUG    barycentric:		0
Feb  2 05:19:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:19:20 2021 - DEBUG    nbits:			8
Feb  2 05:19:20 2021 - DEBUG    nsamples:		39062
Feb  2 05:19:20 2021 - DEBUG    nchans:			4096
Feb  2 05:19:20 2021 - DEBUG    nifs:			0
Feb  2 05:19:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:19:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:19:20 2021 - DEBUG    rawdatafile:		
Feb  2 05:19:20 2021 - DEBUG    source_name:		
Feb  2 05:19:20 2021 - DEBUG    N:			0
Feb  2 05:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Optimization settings:
Feb  2 05:19:20 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:20 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:20 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.750000,0.110000,1,1
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.750000,898.750000,0.160000,2,2
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.750000,975.000000,0.610000,4,4
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:20 2021 - DEBUG         ndms[0]:		4825
Feb  2 05:19:20 2021 - DEBUG         ndms[1]:		2300
Feb  2 05:19:20 2021 - DEBUG         ndms[2]:		125
Feb  2 05:19:20 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 05:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:19:20 2021 - DEBUG    t_processed size:	3
Feb  2 05:19:20 2021 - DEBUG    t_processed elements:
Feb  2 05:19:20 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:19:20 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:19:20 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:19:20 2021 - DEBUG    power:			2.000000
Feb  2 05:19:20 2021 - NOTICE   Pipeline is ready.
Feb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
 945.250000	1605.250000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12600

1611.328125
0.003650
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438491 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 316.103821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 27720
Number of time samples + maxshift: 38088;
Number of channels: 512
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39002112 bytes = 37.195 MB;
DDTR output size:  133308000 bytes = 127.132 MB;
Total memory required: 172310112 bytes = 164.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
38088 512
32 8
1190 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.994827
CT Device memory bandwidth in GB/s: 147.596896

NOTICE: 0.000000	56.874996	0.065000	875

Amount of telescope time processed: 0.000000

126.953117
0.016947
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.874996	101.875000	0.360000	125

Amount of telescope time processed: 0.000000
timesamples: 38088

351.562500
0.016947
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.875000	247.875000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 32904

356.445312
0.016947
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.875000	472.875000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 30312

366.210938
0.016947
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.875000	810.375000	2.700000	125

Amount of telescope time processed: 0.000000
timesamples: 29008

329.589844
0.016947
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0467764 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 10368
Real-time speedup factor: 113.484802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26280
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  751773600 bytes = 716.947 MB;
Total memory required: 1070868384 bytes = 1021.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.339762
CTFeb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:19:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:19:20 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:19:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Optimization settings:
Feb  2 05:19:20 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:20 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:20 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.750000,0.110000,1,1
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.750000,898.750000,0.160000,2,2
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.750000,975.000000,0.610000,4,4
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:20 2021 - DEBUG         ndms[0]:		4825
Feb  2 05:19:20 2021 - DEBUG         ndms[1]:		2300
Feb  2 05:19:20 2021 - DEBUG         ndms[2]:		125
Feb  2 05:19:20 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 05:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		4825
Feb  2 05:19:20 2021 - DEBUG    t_processed size:	3
Feb  2 05:19:20 2021 - DEBUG    t_processed elements:
Feb  2 05:19:20 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:19:20 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:19:20 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:19:20 2021 - DEBUG    power:			2.000000
Feb  2 05:19:20 2021 - NOTICE   Finished. 1
Feb  2 05:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:19:20 2021 - NOTICE   	DDTR Binning 	10.580416
Feb  2 05:19:20 2021 - NOTICE   	DDTR Corner_Turn 	6.618752
Feb  2 05:19:20 2021 - NOTICE   	DDTR Dedispersion 	327.483758
Feb  2 05:19:20 2021 - NOTICE   	DDTR Host_To_Device 	209.255335
Feb  2 05:19:20 2021 - NOTICE   	DDTR total 	554.043445
Feb  2 05:19:20 2021 - NOTICE   	Total total 	554.136719
Feb  2 05:19:20 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 05:19:20 2021 - NOTICE    
Feb  2 05:19:20 2021 - NOTICE   	Real-time speed-up factor:	11.708417
Feb  2 05:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:19:20 2021 - NOTICE   Checked for devices.
Feb  2 05:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:20 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:20 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 05:19:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Feb  2 05:19:20 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  2 05:19:20 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:19:20 2021 - DEBUG    In 2
Feb  2 05:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:19:20 2021 - NOTICE   Calculating strategy.
Feb  2 05:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 05:19:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Feb  2 05:19:20 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  2 05:19:20 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:19:20 2021 - DEBUG    In 2
Feb  2 05:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:19:20 2021 - DEBUG    Driver version:		11010
Feb  2 05:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    az_start:		0.000000
Feb  2 05:19:20 2021 - DEBUG    za_start:		0.000000
Feb  2 05:19:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:19:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:19:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:19:20 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:19:20 2021 - DEBUG    refdm:			0.000000
Feb  2 05:19:20 2021 - DEBUG    period:			0.000000
Feb  2 05:19:20 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:19:20 2021 - DEBUG    foff:			-0.361328
Feb  2 05:19:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:19:20 2021 - DEBUG    telescope_id:		0
Feb  2 05:19:20 2021 - DEBUG    machine_id:		0
Feb  2 05:19:20 2021 - DEBUG    data_type:		0
Feb  2 05:19:20 2021 - DEBUG    barycentric:		0
Feb  2 05:19:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:19:20 2021 - DEBUG    nbits:			8
Feb  2 05:19:20 2021 - DEBUG    nsamples:		39062
Feb  2 05:19:20 2021 - DEBUG    nchans:			1024
Feb  2 05:19:20 2021 - DEBUG    nifs:			0
Feb  2 05:19:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:19:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:19:20 2021 - DEBUG    rawdatafile:		
Feb  2 05:19:20 2021 - DEBUG    source_name:		
Feb  2 05:19:20 2021 - DEBUG    N:			0
Feb  2 05:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:20 2021 - DEBUG    Optimization settings:
Feb  2 05:19:20 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:20 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:20 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,3.900000,1,1
Feb  2 05:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,3827.500000,10.000000,2,2
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:20 2021 - DEBUG         ndms[0]:		725
Feb  2 05:19:20 2021 - DEBUG         ndms[1]:		100
Feb  2 05:19:20 2021 - DEBUG    ddtr maxshift:		4968
Feb  2 05:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:20 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:19:20 2021 - DEBUG    t_processed size:	2
Feb  2 05:19:20 2021 - DEBUG    t_processed elements:
Feb  2 05:19:20 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 05:19:20 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 05:19:20 2021 - DEBUG    power:			2.000000
Feb  2 05:19:20 2021 - NOTICE   Pipeline is ready.
Feb  2 05:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:19:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:19:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:19:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:19:21 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:19:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:19:21 2021 - DEBUG    Optimization settings:
Feb  2 05:19:21 2021 - DEBUG    		UNROLL:			4
Feb  2 05:19:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:19:21 2021 - DEBUG    		SDIVINT:		18
Feb  2 05:19:21 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:19:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:19:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,3.900000,1,1
Feb  2 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,3827.500000,10.000000,2,2
Feb  2 05:19:21 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:19:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:19:21 2021 - DEBUG         ndms[0]:		725
Feb  2 05:19:21 2021 - DEBUG         ndms[1]:		100
Feb  2 05:19:21 2021 - DEBUG    ddtr maxshift:		4968
Feb  2 05:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:19:21 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 05:19:21 2021 - DEBUG    t_processed size:	2
Feb  2 05:19:21 2021 - DEBUG    t_processed elements:
Feb  2 05:19:21 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 05:19:21 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 05:19:21 2021 - DEBUG    power:			2.000000
Feb  2 05:19:21 2021 - NOTICE   Finished. 1
