Feb  2 06:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:52:34 2021 - NOTICE   Checked for devices.
Feb  2 06:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:52:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:35 2021 - DEBUG         t_processed[1][0]:	1792
Feb  2 06:52:35 2021 - DEBUG         t_processed[2][0]:	896
Feb  2 06:52:35 2021 - DEBUG         t_processed[3][0]:	448
Feb  2 06:52:35 2021 - DEBUG         t_processed[4][0]:	224
Feb  2 06:52:35 2021 - DEBUG    power:			2.000000
Feb  2 06:52:35 2021 - NOTICE   Finished. 1
Feb  2 06:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:52:35 2021 - NOTICE   	DDTR Binning 	2.556096
Feb  2 06:52:35 2021 - NOTICE   	DDTR Corner_Turn 	0.752480
Feb  2 06:52:35 2021 - NOTICE   	DDTR Dedispersion 	1.875136
Feb  2 06:52:35 2021 - NOTICE   	DDTR Host_To_Device 	42.840257
Feb  2 06:52:35 2021 - NOTICE   	DDTR total 	48.177057
Feb  2 06:52:35 2021 - NOTICE   	Total total 	48.312546
Feb  2 06:52:35 2021 - NOTICE   	Processed telescope time:	1835.008025
Feb  2 06:52:35 2021 - NOTICE    
Feb  2 06:52:35 2021 - NOTICE   	Real-time speed-up factor:	37.982019
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:52:35 2021 - NOTICE   Checked for devices.
Feb  2 06:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:52:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:52:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:52:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:52:35 2021 - DEBUG    Driver version:		11010
Feb  2 06:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:52:35 2021 - NOTICE   Calculating strategy.
Feb  2 06:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:52:35 2021 - DEBUG    Range:	2 MAXSHIFT:	27104 Scrunch value:	4
Feb  2 06:52:35 2021 - DEBUG    Maximum dispersive delay:	 13.877248(s).
Feb  2 06:52:35 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:52:35 2021 - DEBUG    In 1
Feb  2 06:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:52:35 2021 - NOTICE   Calculating strategy.
Feb  2 06:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Feb  2 06:52:35 2021 - DEBUG    Range:	2 MAXSHIFT:	27104 Scrunch value:	4
Feb  2 06:52:35 2021 - DEBUG    Maximum dispersive delay:	 13.877248(s).
Feb  2 06:52:35 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:52:35 2021 - DEBUG    In 1
Feb  2 06:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:52:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:52:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:52:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:52:35 2021 - DEBUG    Driver version:		11010
Feb  2 06:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    az_start:		0.000000
Feb  2 06:52:35 2021 - DEBUG    za_start:		0.000000
Feb  2 06:52:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:52:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:52:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:52:35 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:52:35 2021 - DEBUG    refdm:			0.000000
Feb  2 06:52:35 2021 - DEBUG    period:			0.000000
Feb  2 06:52:35 2021 - DEBUG    fch1:			536.000000
Feb  2 06:52:35 2021 - DEBUG    foff:			-0.037109
Feb  2 06:52:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:52:35 2021 - DEBUG    telescope_id:		0
Feb  2 06:52:35 2021 - DEBUG    machine_id:		0
Feb  2 06:52:35 2021 - DEBUG    data_type:		0
Feb  2 06:52:35 2021 - DEBUG    barycentric:		0
Feb  2 06:52:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:52:35 2021 - DEBUG    nbits:			8
Feb  2 06:52:35 2021 - DEBUG    nsamples:		39062
Feb  2 06:52:35 2021 - DEBUG    nchans:			4096
Feb  2 06:52:35 2021 - DEBUG    nifs:			0
Feb  2 06:52:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:52:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:52:35 2021 - DEBUG    rawdatafile:		
Feb  2 06:52:35 2021 - DEBUG    source_name:		
Feb  2 06:52:35 2021 - DEBUG    N:			0
Feb  2 06:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Optimization settings:
Feb  2 06:52:35 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:35 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:52:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:35 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:52:35 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:52:35 2021 - DEBUG         ndms[2]:		128
Feb  2 06:52:35 2021 - DEBUG    ddtr maxshift:		27104
Feb  2 06:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:52:35 2021 - DEBUG    t_processed size:	3
Feb  2 06:52:35 2021 - DEBUG    t_processed elements:
Feb  2 06:52:35 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 06:52:35 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 06:52:35 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 06:52:35 2021 - DEBUG    power:			2.000000
Feb  2 06:52:35 2021 - NOTICE   Pipeline is ready.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:52:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:52:35 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:52:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Optimization settings:
Feb  2 06:52:35 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:35 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.110000,1,1
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,903.679932,0.160000,2,2
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679932,981.759949,0.610000,4,4
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:52:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:35 2021 - DEBUG         ndms[0]:		4864
Feb  2 06:52:35 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:52:35 2021 - DEBUG         ndms[2]:		128
Feb  2 06:52:35 2021 - DEBUG    ddtr maxshift:		27104
Feb  2 06:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		4864
Feb  2 06:52:35 2021 - DEBUG    t_processed size:	3
Feb  2 06:52:35 2021 - DEBUG    t_processed elements:
Feb  2 06:52:35 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 06:52:35 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 06:52:35 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 06:52:35 2021 - DEBUG    power:			2.000000
Feb  2 06:52:35 2021 - NOTICE   Finished. 1
Feb  2 06:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:52:35 2021 - NOTICE   	DDTR Binning 	10.563072
Feb  2 06:52:35 2021 - NOTICE   	DDTR Corner_Turn 	6.552864
Feb  2 06:52:35 2021 - NOTICE   	DDTR Dedispersion 	132.903997
Feb  2 06:52:35 2021 - NOTICE   	DDTR Host_To_Device 	208.191961
Feb  2 06:52:35 2021 - NOTICE   	DDTR total 	358.309913
Feb  2 06:52:35 2021 - NOTICE   	Total total 	358.407715
Feb  2 06:52:35 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb  2 06:52:35 2021 - NOTICE    
Feb  2 06:52:35 2021 - NOTICE   	Real-time speed-up factor:	16.639642
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:52:35 2021 - NOTICE   Checked for devices.
Feb  2 06:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:52:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:52:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:52:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:52:35 2021 - DEBUG    Driver version:		11010
Feb  2 06:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:52:35 2021 - NOTICE   Calculating strategy.
Feb  2 06:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:52:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  2 06:52:35 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb  2 06:52:35 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:52:35 2021 - DEBUG    In 2
Feb  2 06:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:52:35 2021 - NOTICE   Calculating strategy.
Feb  2 06:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 06:52:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  2 06:52:35 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb  2 06:52:35 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:52:35 2021 - DEBUG    In 2
Feb  2 06:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:52:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:52:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:52:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:52:35 2021 - DEBUG    Driver version:		11010
Feb  2 06:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    az_start:		0.000000
Feb  2 06:52:35 2021 - DEBUG    za_start:		0.000000
Feb  2 06:52:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:52:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:52:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:52:35 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:52:35 2021 - DEBUG    refdm:			0.000000
Feb  2 06:52:35 2021 - DEBUG    period:			0.000000
Feb  2 06:52:35 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:52:35 2021 - DEBUG    foff:			-0.361328
Feb  2 06:52:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:52:35 2021 - DEBUG    telescope_id:		0
Feb  2 06:52:35 2021 - DEBUG    machine_id:		0
Feb  2 06:52:35 2021 - DEBUG    data_type:		0
Feb  2 06:52:35 2021 - DEBUG    barycentric:		0
Feb  2 06:52:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:52:35 2021 - DEBUG    nbits:			8
Feb  2 06:52:35 2021 - DEBUG    nsamples:		39062
Feb  2 06:52:35 2021 - DEBUG    nchans:			1024
Feb  2 06:52:35 2021 - DEBUG    nifs:			0
Feb  2 06:52:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:52:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:52:35 2021 - DEBUG    rawdatafile:		
Feb  2 06:52:35 2021 - DEBUG    source_name:		
Feb  2 06:52:35 2021 - DEBUG    N:			0
Feb  2 06:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Optimization settings:
Feb  2 06:52:35 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:35 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:52:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:35 2021 - DEBUG         ndms[0]:		768
Feb  2 06:52:35 2021 - DEBUG         ndms[1]:		128
Feb  2 06:52:35 2021 - DEBUG    ddtr maxshift:		5600
Feb  2 06:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:52:35 2021 - DEBUG    t_processed size:	2
Feb  2 06:52:35 2021 - DEBUG    t_processed elements:
Feb  2 06:52:35 2021 - DEBUG         t_processed[0][0]:	33152
Feb  2 06:52:35 2021 - DEBUG         t_processed[1][0]:	16576
Feb  2 06:52:35 2021 - DEBUG    power:			2.000000
Feb  2 06:52:35 2021 - NOTICE   Pipeline is ready.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 244.480011	532.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 33376

366.210938
0.016947
416
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	878.079956	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 32928

329.589844
0.016947
377
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0483125 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 3584
Real-time speedup factor: 37.982021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 27104
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  753958912 bytes = 719.031 MB;
Total memory required: 1071415296 bytes = 1021.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.941404
CT Device memory bandwidth in GB/s: 145.764842

NOTICE: 0.000000	535.039978	0.110000	4864

Amount of telescope time processed: 0.000000

214.843750
0.013689
211
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	903.679932	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38752

156.250000
0.013689
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.679932	981.759949	0.610000	128

Amount of telescope time processed: 0.000000
timesamples: 32928

297.851562
0.013689
282
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358408 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 11648
Real-time speedup factor: 16.639643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.111664
CT Device memory bandwFeb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:52:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:52:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:52:35 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:52:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:52:35 2021 - DEBUG    Optimization settings:
Feb  2 06:52:35 2021 - DEBUG    		UNROLL:			4
Feb  2 06:52:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:52:35 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:52:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:52:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2995.200195,3.900000,1,1
Feb  2 06:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4275.200195,10.000000,2,2
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:52:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:52:35 2021 - DEBUG         ndms[0]:		768
Feb  2 06:52:35 2021 - DEBUG         ndms[1]:		128
Feb  2 06:52:35 2021 - DEBUG    ddtr maxshift:		5600
Feb  2 06:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:52:35 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 06:52:35 2021 - DEBUG    t_processed size:	2
Feb  2 06:52:35 2021 - DEBUG    t_processed elements:
Feb  2 06:52:35 2021 - DEBUG         t_processed[0][0]:	33152
Feb  2 06:52:35 2021 - DEBUG         t_processed[1][0]:	16576
Feb  2 06:52:35 2021 - DEBUG    power:			2.000000
Feb  2 06:52:35 2021 - NOTICE   Finished. 1
Feb  2 06:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:52:35 2021 - NOTICE   	DDTR Binning 	1.432032
Feb  2 06:52:35 2021 - NOTICE   	DDTR Corner_Turn 	1.674816
Feb  2 06:52:35 2021 - NOTICE   	DDTR Dedispersion 	13.933856
Feb  2 06:52:35 2021 - NOTICE   	DDTR Host_To_Device 	52.147551
Feb  2 06:52:35 2021 - NOTICE   	DDTR total 	69.256608
Feb  2 06:52:35 2021 - NOTICE   	Total total 	69.323166
Feb  2 06:52:35 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 06:52:35 2021 - NOTICE    
Feb  2 06:52:35 2021 - NOTICE   	Real-time speed-up factor:	244.850669
Feb  2 06:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:52:35 2021 - NOTICE   Checked for devices.
