Feb  6 05:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:31:29 2021 - NOTICE   Checked for devices.
Feb  6 05:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:31:31 2021 - NOTICE   Checked for devices.
Feb  6 05:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:31 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:31 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 05:31:31 2021 - DEBUG    Range:	1 MAXSHIFT:	22048 Scrunch value:	2
Feb  6 05:31:31 2021 - DEBUG    Maximum dispersive delay:	 1.411072(s).
Feb  6 05:31:31 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:31:31 2021 - DEBUG    In 2
Feb  6 05:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:31:32 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 05:31:32 2021 - DEBUG    Range:	1 MAXSHIFT:	22048 Scrunch value:	2
Feb  6 05:31:32 2021 - DEBUG    Maximum dispersive delay:	 1.411072(s).
Feb  6 05:31:32 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:31:32 2021 - DEBUG    In 2
Feb  6 05:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:31:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:32 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:31:32 2021 - DEBUG    az_start:		0.000000
Feb  6 05:31:32 2021 - DEBUG    za_start:		0.000000
Feb  6 05:31:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:31:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:31:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:31:32 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:31:32 2021 - DEBUG    refdm:			0.000000
Feb  6 05:31:32 2021 - DEBUG    period:			0.000000
Feb  6 05:31:32 2021 - DEBUG    fch1:			1515.000000
Feb  6 05:31:32 2021 - DEBUG    foff:			-0.041504
Feb  6 05:31:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:31:32 2021 - DEBUG    telescope_id:		0
Feb  6 05:31:32 2021 - DEBUG    machine_id:		0
Feb  6 05:31:32 2021 - DEBUG    data_type:		0
Feb  6 05:31:32 2021 - DEBUG    barycentric:		0
Feb  6 05:31:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:31:32 2021 - DEBUG    nbits:			8
Feb  6 05:31:32 2021 - DEBUG    nsamples:		312500
Feb  6 05:31:32 2021 - DEBUG    nchans:			4096
Feb  6 05:31:32 2021 - DEBUG    nifs:			0
Feb  6 05:31:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:31:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:31:32 2021 - DEBUG    rawdatafile:		
Feb  6 05:31:32 2021 - DEBUG    source_name:		
Feb  6 05:31:32 2021 - DEBUG    N:			0
Feb  6 05:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:32 2021 - DEBUG    Optimization settings:
Feb  6 05:31:32 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2177.500000,1.300000,1,1
Feb  6 05:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,2897.500000,0.600000,2,2
Feb  6 05:31:32 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:31:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:32 2021 - DEBUG         ndms[0]:		1675
Feb  6 05:31:32 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:31:32 2021 - DEBUG    ddtr maxshift:		22048
Feb  6 05:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:32 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:31:32 2021 - DEBUG    t_processed size:	2
Feb  6 05:31:32 2021 - DEBUG    t_processed elements:
Feb  6 05:31:32 2021 - DEBUG         t_processed[0][0]:	290432
Feb  6 05:31:32 2021 - DEBUG         t_processed[1][0]:	145216
Feb  6 05:31:32 2021 - DEBUG    power:			2.000000
Feb  6 05:31:32 2021 - NOTICE   Pipeline is ready.
Feb  6 05:31:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:31:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:31:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:31:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    Optimization settings:
Feb  6 05:31:38 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:38 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:38 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2177.500000,1.300000,1,1
Feb  6 05:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,2897.500000,0.600000,2,2
Feb  6 05:31:38 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:31:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:38 2021 - DEBUG         ndms[0]:		1675
Feb  6 05:31:38 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:31:38 2021 - DEBUG    ddtr maxshift:		22048
Feb  6 05:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:38 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:31:38 2021 - DEBUG    t_processed size:	2
Feb  6 05:31:38 2021 - DEBUG    t_processed elements:
Feb  6 05:31:38 2021 - DEBUG         t_processed[0][0]:	290432
Feb  6 05:31:38 2021 - DEBUG         t_processed[1][0]:	145216
Feb  6 05:31:38 2021 - DEBUG    power:			2.000000
Feb  6 05:31:38 2021 - NOTICE   Finished. 1
Feb  6 05:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:31:38 2021 - NOTICE   	DDTR Binning 	46.285217
Feb  6 05:31:38 2021 - NOTICE   	DDTR Corner_Turn 	55.582722
Feb  6 05:31:38 2021 - NOTICE   	DDTR Dedispersion 	4396.168823
Feb  6 05:31:38 2021 - NOTICE   	DDTR Host_To_Device 	1676.021574
Feb  6 05:31:38 2021 - NOTICE   	DDTR total 	6174.142761
Feb  6 05:31:38 2021 - NOTICE   	Total total 	6174.228516
Feb  6 05:31:38 2021 - NOTICE   	Processed telescope time:	18587.648392
Feb  6 05:31:38 2021 - NOTICE    
Feb  6 05:31:38 2021 - NOTICE   	Real-time speed-up factor:	3.010522
Feb  6 05:31:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:31:38 2021 - NOTICE   Checked for devices.
Feb  6 05:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:38 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:38 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Feb  6 05:31:38 2021 - DEBUG    Range:	2 MAXSHIFT:	40736 Scrunch value:	4
Feb  6 05:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.607104(s).
Feb  6 05:31:38 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:31:38 2021 - DEBUG    In 2
Feb  6 05:31:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:31:38 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Feb  6 05:31:38 2021 - DEBUG    Range:	2 MAXSHIFT:	40736 Scrunch value:	4
Feb  6 05:31:38 2021 - DEBUG    Maximum dispersive delay:	 2.607104(s).
Feb  6 05:31:38 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:31:38 2021 - DEBUG    In 2
Feb  6 05:31:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:31:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:38 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    az_start:		0.000000
Feb  6 05:31:38 2021 - DEBUG    za_start:		0.000000
Feb  6 05:31:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:31:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:31:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:31:38 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:31:38 2021 - DEBUG    refdm:			0.000000
Feb  6 05:31:38 2021 - DEBUG    period:			0.000000
Feb  6 05:31:38 2021 - DEBUG    fch1:			1330.000000
Feb  6 05:31:38 2021 - DEBUG    foff:			-0.053711
Feb  6 05:31:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:31:38 2021 - DEBUG    telescope_id:		0
Feb  6 05:31:38 2021 - DEBUG    machine_id:		0
Feb  6 05:31:38 2021 - DEBUG    data_type:		0
Feb  6 05:31:38 2021 - DEBUG    barycentric:		0
Feb  6 05:31:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:31:38 2021 - DEBUG    nbits:			8
Feb  6 05:31:38 2021 - DEBUG    nsamples:		312500
Feb  6 05:31:38 2021 - DEBUG    nchans:			4096
Feb  6 05:31:38 2021 - DEBUG    nifs:			0
Feb  6 05:31:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:31:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:31:38 2021 - DEBUG    rawdatafile:		
Feb  6 05:31:38 2021 - DEBUG    source_name:		
Feb  6 05:31:38 2021 - DEBUG    N:			0
Feb  6 05:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:38 2021 - DEBUG    Optimization settings:
Feb  6 05:31:38 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:38 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:38 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.320000,1,1
Feb  6 05:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1910.000000,0.880000,2,2
Feb  6 05:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2542.500000,1.100000,4,4
Feb  6 05:31:38 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:31:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:38 2021 - DEBUG         ndms[0]:		2875
Feb  6 05:31:38 2021 - DEBUG         ndms[1]:		1125
Feb  6 05:31:38 2021 - DEBUG         ndms[2]:		575
Feb  6 05:31:38 2021 - DEBUG    ddtr maxshift:		40736
Feb  6 05:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:38 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:31:38 2021 - DEBUG    t_processed size:	3
Feb  6 05:31:38 2021 - DEBUG    t_processed elements:
Feb  6 05:31:38 2021 - DEBUG         t_processed[0][0]:	271744
Feb  6 05:31:38 2021 - DEBUG         t_processed[1][0]:	135872
Feb  6 05:31:38 2021 - DEBUG         t_processed[2][0]:	67936
Feb  6 05:31:38 2021 - DEBUG    power:			2.000000
Feb  6 05:31:38 2021 - NOTICE   Pipeline is ready.
Feb  6 05:31:39 2021 - NOTICE   Pipeline running over next chunk.
t size: 319954944 bytes = 305.133 MB;
DDTR output size:  1652111100 bytes = 1575.576 MB;
Total memory required: 1972066044 bytes = 1880.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28064, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.067485
CT Device memory bandwidth in GB/s: 145.240491

NOTICE: 0.000000	3066.750000	0.290000	10575

Amount of telescope time processed: 0.000000

566.406250
0.001830
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34538 (GPU estimate)
Amount of telescope time processed: 14.368768
Number of samples processed: 28064
Real-time speedup factor: 10.680115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 290432;
maxshift: 22048
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290432, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.349043
CT Device memory bandwidth in GB/s: 138.209426

NOTICE: 0.000000	2177.500000	1.300000	1675

Amount of telescope time processed: 0.000000

20312.500000
0.000486
250
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.500000	2897.500000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312480

4687.500000
0.000486
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17423 (GPU estimate)
Amount of telescope time processed: 18.587648
Number of samples processed: 290432
Real-time speedup factor: 3.010522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.


Memory allocation for the DDTR
Number of time samples: 271744;
maxshift: 40736
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271744, 0
CORNER TURN!
312480 4096
Feb  6 05:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:31:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:31:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:31:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:31:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Optimization settings:
Feb  6 05:31:45 2021 - DEBUG    		UNROLL:			4
Feb  6 05:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:31:45 2021 - DEBUG    		SDIVINT:		8
Feb  6 05:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:31:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.320000,1,1
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1910.000000,0.880000,2,2
Feb  6 05:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2542.500000,1.100000,4,4
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:31:45 2021 - DEBUG         ndms[0]:		2875
Feb  6 05:31:45 2021 - DEBUG         ndms[1]:		1125
Feb  6 05:31:45 2021 - DEBUG         ndms[2]:		575
Feb  6 05:31:45 2021 - DEBUG    ddtr maxshift:		40736
Feb  6 05:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:31:45 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:31:45 2021 - DEBUG    t_processed size:	3
Feb  6 05:31:45 2021 - DEBUG    t_processed elements:
Feb  6 05:31:45 2021 - DEBUG         t_processed[0][0]:	271744
Feb  6 05:31:45 2021 - DEBUG         t_processed[1][0]:	135872
Feb  6 05:31:45 2021 - DEBUG         t_processed[2][0]:	67936
Feb  6 05:31:45 2021 - DEBUG    power:			2.000000
Feb  6 05:31:45 2021 - NOTICE   Finished. 1
Feb  6 05:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:31:45 2021 - NOTICE   	DDTR Binning 	72.412481
Feb  6 05:31:45 2021 - NOTICE   	DDTR Corner_Turn 	55.603489
Feb  6 05:31:45 2021 - NOTICE   	DDTR Dedispersion 	4301.340958
Feb  6 05:31:45 2021 - NOTICE   	DDTR Host_To_Device 	1676.031954
Feb  6 05:31:45 2021 - NOTICE   	DDTR total 	6105.504517
Feb  6 05:31:45 2021 - NOTICE   	Total total 	6105.612305
Feb  6 05:31:45 2021 - NOTICE   	Processed telescope time:	17391.616821
Feb  6 05:31:45 2021 - NOTICE    
Feb  6 05:31:45 2021 - NOTICE   	Real-time speed-up factor:	2.848464
Feb  6 05:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:31:45 2021 - NOTICE   Checked for devices.
Feb  6 05:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:31:45 2021 - DEBUG    Driver version:		11010
Feb  6 05:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:31:45 2021 - NOTICE   Calculating strategy.
Feb  6 05:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  6 05:31:45 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Feb  6 05:31:45 2021 - DEBUG    Maximum dispersive delay:	 4.984832(s).
