Feb  6 05:08:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:08:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:08:21 2021 - NOTICE   Checked for devices.
Feb  6 05:08:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:08:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:08:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:08:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:08:33 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:08:33 2021 - DEBUG    In 1
Feb  6 05:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 05:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  6 05:08:33 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Feb  6 05:08:33 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Feb  6 05:08:33 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:08:33 2021 - DEBUG    In 1
Feb  6 05:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 05:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:08:33 2021 - DEBUG    az_start:		0.000000
Feb  6 05:08:33 2021 - DEBUG    za_start:		0.000000
Feb  6 05:08:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:08:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:08:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:08:33 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:08:33 2021 - DEBUG    refdm:			0.000000
Feb  6 05:08:33 2021 - DEBUG    period:			0.000000
Feb  6 05:08:33 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:08:33 2021 - DEBUG    foff:			-0.556641
Feb  6 05:08:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:08:33 2021 - DEBUG    telescope_id:		0
Feb  6 05:08:33 2021 - DEBUG    machine_id:		0
Feb  6 05:08:33 2021 - DEBUG    data_type:		0
Feb  6 05:08:33 2021 - DEBUG    barycentric:		0
Feb  6 05:08:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:08:33 2021 - DEBUG    nbits:			8
Feb  6 05:08:33 2021 - DEBUG    nsamples:		156250
Feb  6 05:08:33 2021 - DEBUG    nchans:			1024
Feb  6 05:08:33 2021 - DEBUG    nifs:			0
Feb  6 05:08:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:08:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:08:33 2021 - DEBUG    rawdatafile:		
Feb  6 05:08:33 2021 - DEBUG    source_name:		
Feb  6 05:08:33 2021 - DEBUG    N:			0
Feb  6 05:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:08:33 2021 - DEBUG    Optimization settings:
Feb  6 05:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 05:08:33 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:08:33 2021 - DEBUG    		SDIVINT:		25
Feb  6 05:08:33 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:08:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:08:33 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:08:33 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:08:33 2021 - DEBUG         ndms[1]:		340
Feb  6 05:08:33 2021 - DEBUG         ndms[2]:		220
Feb  6 05:08:33 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:08:33 2021 - DEBUG         ndms[4]:		140
Feb  6 05:08:33 2021 - DEBUG    ddtr maxshift:		41800
Feb  6 05:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:08:33 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:08:33 2021 - DEBUG    t_processed size:	5
Feb  6 05:08:33 2021 - DEBUG    t_processed elements:
Feb  6 05:08:33 2021 - DEBUG         t_processed[0][0]:	112000
Feb  6 05:08:33 2021 - DEBUG         t_processed[1][0]:	56000
Feb  6 05:08:33 2021 - DEBUG         t_processed[2][0]:	28000
Feb  6 05:08:33 2021 - DEBUG         t_processed[3][0]:	14000
Feb  6 05:08:33 2021 - DEBUG         t_processed[4][0]:	7000
Feb  6 05:08:33 2021 - DEBUG    power:			2.000000
Feb  6 05:08:33 2021 - NOTICE   Pipeline is ready.
Feb  6 05:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:08:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:08:34 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:08:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    Optimization settings:
Feb  6 05:08:34 2021 - DEBUG    		UNROLL:			4
Feb  6 05:08:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:08:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 05:08:34 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:08:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:08:34 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:08:34 2021 - DEBUG         ndms[1]:		340
Feb  6 05:08:34 2021 - DEBUG         ndms[2]:		220
Feb  6 05:08:34 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:08:34 2021 - DEBUG         ndms[4]:		140
Feb  6 05:08:34 2021 - DEBUG    ddtr maxshift:		41800
Feb  6 05:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:08:34 2021 - DEBUG    t_processed size:	5
Feb  6 05:08:34 2021 - DEBUG    t_processed elements:
Feb  6 05:08:34 2021 - DEBUG         t_processed[0][0]:	112000
Feb  6 05:08:34 2021 - DEBUG         t_processed[1][0]:	56000
Feb  6 05:08:34 2021 - DEBUG         t_processed[2][0]:	28000
Feb  6 05:08:34 2021 - DEBUG         t_processed[3][0]:	14000
Feb  6 05:08:34 2021 - DEBUG         t_processed[4][0]:	7000
Feb  6 05:08:34 2021 - DEBUG    power:			2.000000
Feb  6 05:08:34 2021 - NOTICE   Finished. 1
Feb  6 05:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:08:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:08:34 2021 - NOTICE   	DDTR Binning 	14.064416
Feb  6 05:08:34 2021 - NOTICE   	DDTR Corner_Turn 	6.815584
Feb  6 05:08:34 2021 - NOTICE   	DDTR Dedispersion 	234.674311
Feb  6 05:08:34 2021 - NOTICE   	DDTR Host_To_Device 	237.592133
Feb  6 05:08:34 2021 - NOTICE   	DDTR total 	493.304663
Feb  6 05:08:34 2021 - NOTICE   	Total total 	493.428131
Feb  6 05:08:34 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 05:08:34 2021 - NOTICE    
Feb  6 05:08:34 2021 - NOTICE   	Real-time speed-up factor:	29.053875
Feb  6 05:08:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:08:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:08:34 2021 - NOTICE   Checked for devices.
Feb  6 05:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:08:34 2021 - DEBUG    Driver version:		11010
Feb  6 05:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:08:34 2021 - NOTICE   Calculating strategy.
Feb  6 05:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:08:34 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Feb  6 05:08:34 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  6 05:08:34 2021 - DEBUG    Diagonal DM:	62.412759
58
CT Device memory bandwidth in GB/s: 137.725595

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312200

6875.000000
0.001022
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176600

4296.875000
0.001022
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71858 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 3.678396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 41800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1488784000 bytes = 1419.815 MB;
Total memory required: 1803766400 bytes = 1720.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.679878
CT Device memory bandwidth in GB/s: 139.007927

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.001538
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	577.200012	0.630000	340

Amount of telescope time processed: 0.000000
timesamples: 153800

2460.937500
0.001538
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.200012	1061.199951	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 97800

4296.875000
0.001538
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.199951	2020.000000	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 69800

917.968750
0.001538
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	3350.000000	9.500000	140

Amount of telescope time processed: 0.000000
timesamples: 55792

4638.671875
0.001538
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493428 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 29.053875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  6 05:08:34 2021 - DEBUG    In 2
Feb  6 05:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:08:34 2021 - NOTICE   Calculating strategy.
Feb  6 05:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:08:34 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Feb  6 05:08:34 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  6 05:08:34 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:08:34 2021 - DEBUG    In 2
Feb  6 05:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:08:34 2021 - DEBUG    Driver version:		11010
Feb  6 05:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    az_start:		0.000000
Feb  6 05:08:34 2021 - DEBUG    za_start:		0.000000
Feb  6 05:08:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:08:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:08:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:08:34 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:08:34 2021 - DEBUG    refdm:			0.000000
Feb  6 05:08:34 2021 - DEBUG    period:			0.000000
Feb  6 05:08:34 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:08:34 2021 - DEBUG    foff:			-0.722656
Feb  6 05:08:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:08:34 2021 - DEBUG    telescope_id:		0
Feb  6 05:08:34 2021 - DEBUG    machine_id:		0
Feb  6 05:08:34 2021 - DEBUG    data_type:		0
Feb  6 05:08:34 2021 - DEBUG    barycentric:		0
Feb  6 05:08:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:08:34 2021 - DEBUG    nbits:			8
Feb  6 05:08:34 2021 - DEBUG    nsamples:		156250
Feb  6 05:08:34 2021 - DEBUG    nchans:			512
Feb  6 05:08:34 2021 - DEBUG    nifs:			0
Feb  6 05:08:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:08:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:08:34 2021 - DEBUG    rawdatafile:		
Feb  6 05:08:34 2021 - DEBUG    source_name:		
Feb  6 05:08:34 2021 - DEBUG    N:			0
Feb  6 05:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    Optimization settings:
Feb  6 05:08:34 2021 - DEBUG    		UNROLL:			4
Feb  6 05:08:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:08:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 05:08:34 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:08:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:08:34 2021 - DEBUG         ndms[0]:		240
Feb  6 05:08:34 2021 - DEBUG         ndms[1]:		340
Feb  6 05:08:34 2021 - DEBUG         ndms[2]:		100
Feb  6 05:08:34 2021 - DEBUG         ndms[3]:		120
Feb  6 05:08:34 2021 - DEBUG         ndms[4]:		160
Feb  6 05:08:34 2021 - DEBUG         ndms[5]:		20
Feb  6 05:08:34 2021 - DEBUG    ddtr maxshift:		32200
Feb  6 05:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:08:34 2021 - DEBUG    t_processed size:	6
Feb  6 05:08:34 2021 - DEBUG    t_processed elements:
Feb  6 05:08:34 2021 - DEBUG         t_processed[0][0]:	121600
Feb  6 05:08:34 2021 - DEBUG         t_processed[1][0]:	60800
Feb  6 05:08:34 2021 - DEBUG         t_processed[2][0]:	30400
Feb  6 05:08:34 2021 - DEBUG         t_processed[3][0]:	15200
Feb  6 05:08:34 2021 - DEBUG         t_processed[4][0]:	7600
Feb  6 05:08:34 2021 - DEBUG         t_processed[5][0]:	3800
Feb  6 05:08:34 2021 - DEBUG    power:			2.000000
Feb  6 05:08:34 2021 - NOTICE   Pipeline is ready.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:08:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:08:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:08:34 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:08:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:08:34 2021 - DEBUG    Optimization settings:
Feb  6 05:08:34 2021 - DEBUG    		UNROLL:			4
Feb  6 05:08:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:08:34 2021 - DEBUG    		SDIVINT:		25
Feb  6 05:08:34 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:08:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:08:34 2021 - DEBUG         ndms[0]:		240
Feb  6 05:08:34 2021 - DEBUG         ndms[1]:		340
Feb  6 05:08:34 2021 - DEBUG         ndms[2]:		100
Feb  6 05:08:34 2021 - DEBUG         ndms[3]:		120
Feb  6 05:08:34 2021 - DEBUG         ndms[4]:		160
Feb  6 05:08:34 2021 - DEBUG         ndms[5]:		20
Feb  6 05:08:34 2021 - DEBUG    ddtr maxshift:		32200
Feb  6 05:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:08:34 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:08:34 2021 - DEBUG    t_processed size:	6
Feb  6 05:08:34 2021 - DEBUG    t_processed elements:
Feb  6 05:08:34 2021 - DEBUG         t_processed[0][0]:	121600
Feb  6 05:08:34 2021 - DEBUG         t_processed[1][0]:	60800
Feb  6 05:08:34 2021 - DEBUG         t_processed[2][0]:	30400
Feb  6 05:08:34 2021 - DEBUG         t_processed[3][0]:	15200
Feb  6 05:08:34 2021 - DEBUG         t_processed[4][0]:	7600
Feb  6 05:08:34 2021 - DEBUG         t_processed[5][0]:	3800
Feb  6 05:08:34 2021 - DEBUG    power:			2.000000
Feb  6 05:08:34 2021 - NOTICE   Finished. 1
Feb  6 05:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:08:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:08:34 2021 - NOTICE   	DDTR Binning 	7.401312
Feb  6 05:08:34 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Feb  6 05:08:34 2021 - NOTICE   	DDTR Dedispersion 	21.610016
Feb  6 05:08:34 2021 - NOTICE   	DDTR Host_To_Device 	103.370014
Feb  6 05:08:34 2021 - NOTICE   	DDTR total 	135.965788
Feb  6 05:08:34 2021 - NOTICE   	Total total 	136.115356
Feb  6 05:08:34 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  6 05:08:34 2021 - NOTICE    
Feb  6 05:08:34 2021 - NOTICE   	Real-time speed-up factor:	114.350068
Feb  6 05:08:34 2021 - NOTICE   --------------------------------------------------------------
