Feb  6 05:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:25:10 2021 - NOTICE   Checked for devices.
Feb  6 05:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:25:23 2021 - DEBUG    In 1
Feb  6 05:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:25:23 2021 - NOTICE   Calculating strategy.
Feb  6 05:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 05:25:23 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Feb  6 05:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  6 05:25:23 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:25:23 2021 - DEBUG    In 1
Feb  6 05:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 05:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    az_start:		0.000000
Feb  6 05:25:23 2021 - DEBUG    za_start:		0.000000
Feb  6 05:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:25:23 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:25:23 2021 - DEBUG    refdm:			0.000000
Feb  6 05:25:23 2021 - DEBUG    period:			0.000000
Feb  6 05:25:23 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:25:23 2021 - DEBUG    foff:			-0.556641
Feb  6 05:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:25:23 2021 - DEBUG    telescope_id:		0
Feb  6 05:25:23 2021 - DEBUG    machine_id:		0
Feb  6 05:25:23 2021 - DEBUG    data_type:		0
Feb  6 05:25:23 2021 - DEBUG    barycentric:		0
Feb  6 05:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:25:23 2021 - DEBUG    nbits:			8
Feb  6 05:25:23 2021 - DEBUG    nsamples:		156250
Feb  6 05:25:23 2021 - DEBUG    nchans:			1024
Feb  6 05:25:23 2021 - DEBUG    nifs:			0
Feb  6 05:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:25:23 2021 - DEBUG    rawdatafile:		
Feb  6 05:25:23 2021 - DEBUG    source_name:		
Feb  6 05:25:23 2021 - DEBUG    N:			0
Feb  6 05:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Optimization settings:
Feb  6 05:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 05:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:25:23 2021 - DEBUG    		SDIVINT:		24
Feb  6 05:25:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:25:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,575.280029,0.630000,2,2
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.280029,1050.479980,2.200000,4,4
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.479980,2020.560059,0.940000,8,8
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.560059,3388.560059,9.500000,16,16
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:25:23 2021 - DEBUG         ndms[0]:		2424
Feb  6 05:25:23 2021 - DEBUG         ndms[1]:		336
Feb  6 05:25:23 2021 - DEBUG         ndms[2]:		216
Feb  6 05:25:23 2021 - DEBUG         ndms[3]:		1032
Feb  6 05:25:23 2021 - DEBUG         ndms[4]:		144
Feb  6 05:25:23 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 05:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:25:23 2021 - DEBUG    t_processed size:	5
Feb  6 05:25:23 2021 - DEBUG    t_processed elements:
Feb  6 05:25:23 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 05:25:23 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 05:25:23 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 05:25:23 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 05:25:23 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 05:25:23 2021 - DEBUG    power:			2.000000
Feb  6 05:25:23 2021 - NOTICE   Pipeline is ready.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:25:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:25:23 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:25:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Optimization settings:
Feb  6 05:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 05:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:25:23 2021 - DEBUG    		SDIVINT:		24
Feb  6 05:25:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:25:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,575.280029,0.630000,2,2
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.280029,1050.479980,2.200000,4,4
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.479980,2020.560059,0.940000,8,8
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.560059,3388.560059,9.500000,16,16
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:25:23 2021 - DEBUG         ndms[0]:		2424
Feb  6 05:25:23 2021 - DEBUG         ndms[1]:		336
Feb  6 05:25:23 2021 - DEBUG         ndms[2]:		216
Feb  6 05:25:23 2021 - DEBUG         ndms[3]:		1032
Feb  6 05:25:23 2021 - DEBUG         ndms[4]:		144
Feb  6 05:25:23 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 05:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:25:23 2021 - DEBUG    t_processed size:	5
Feb  6 05:25:23 2021 - DEBUG    t_processed elements:
Feb  6 05:25:23 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 05:25:23 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 05:25:23 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 05:25:23 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 05:25:23 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 05:25:23 2021 - DEBUG    power:			2.000000
Feb  6 05:25:23 2021 - NOTICE   Finished. 1
Feb  6 05:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:25:23 2021 - NOTICE   	DDTR Binning 	14.149504
Feb  6 05:25:23 2021 - NOTICE   	DDTR Corner_Turn 	6.795264
Feb  6 05:25:23 2021 - NOTICE   	DDTR Dedispersion 	261.612609
Feb  6 05:25:23 2021 - NOTICE   	DDTR Host_To_Device 	237.283002
Feb  6 05:25:23 2021 - NOTICE   	DDTR total 	519.998687
Feb  6 05:25:23 2021 - NOTICE   	Total total 	520.127747
Feb  6 05:25:23 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 05:25:23 2021 - NOTICE    
Feb  6 05:25:23 2021 - NOTICE   	Real-time speed-up factor:	27.215960
Feb  6 05:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:25:23 2021 - NOTICE   Checked for devices.
Feb  6 05:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 05:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:25:23 2021 - NOTICE   Calculating strategy.
Feb  6 05:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 05:25:23 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  6 05:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  6 05:25:23 2021 - DEBUG    Diagonal DM:	62.412759
04
CT Device memory bandwidth in GB/s: 137.973602

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1914.239990	0.880000	1128

Amount of telescope time processed: 0.000000
timesamples: 312000

6875.000000
0.001022
207
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.239990	2547.840088	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176448

4296.875000
0.001022
146
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.11435 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 3.392544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1491167232 bytes = 1422.088 MB;
Total memory required: 1806133248 bytes = 1722.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.403061
CT Device memory bandwidth in GB/s: 139.441837

NOTICE: 0.000000	363.600006	0.150000	2424

Amount of telescope time processed: 0.000000

1171.875000
0.001538
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	575.280029	0.630000	336

Amount of telescope time processed: 0.000000
timesamples: 153792

2460.937500
0.001538
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.280029	1050.479980	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 98496

4296.875000
0.001538
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.479980	2020.560059	0.940000	1032

Amount of telescope time processed: 0.000000
timesamples: 70848

917.968750
0.001538
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.560059	3388.560059	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 57024

4638.671875
0.001538
210
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520128 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 27.215960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  6 05:25:23 2021 - DEBUG    In 2
Feb  6 05:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:25:23 2021 - NOTICE   Calculating strategy.
Feb  6 05:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 05:25:23 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb  6 05:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  6 05:25:23 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:25:23 2021 - DEBUG    In 2
Feb  6 05:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 05:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    az_start:		0.000000
Feb  6 05:25:23 2021 - DEBUG    za_start:		0.000000
Feb  6 05:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:25:23 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:25:23 2021 - DEBUG    refdm:			0.000000
Feb  6 05:25:23 2021 - DEBUG    period:			0.000000
Feb  6 05:25:23 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:25:23 2021 - DEBUG    foff:			-0.722656
Feb  6 05:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:25:23 2021 - DEBUG    telescope_id:		0
Feb  6 05:25:23 2021 - DEBUG    machine_id:		0
Feb  6 05:25:23 2021 - DEBUG    data_type:		0
Feb  6 05:25:23 2021 - DEBUG    barycentric:		0
Feb  6 05:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:25:23 2021 - DEBUG    nbits:			8
Feb  6 05:25:23 2021 - DEBUG    nsamples:		156250
Feb  6 05:25:23 2021 - DEBUG    nchans:			512
Feb  6 05:25:23 2021 - DEBUG    nifs:			0
Feb  6 05:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:25:23 2021 - DEBUG    rawdatafile:		
Feb  6 05:25:23 2021 - DEBUG    source_name:		
Feb  6 05:25:23 2021 - DEBUG    N:			0
Feb  6 05:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:25:23 2021 - DEBUG    Optimization settings:
Feb  6 05:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 05:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:25:23 2021 - DEBUG    		SDIVINT:		24
Feb  6 05:25:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:25:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,902.400024,4.800000,4,4
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1802.400024,7.500000,8,8
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.400024,3146.399902,8.000000,16,16
Feb  6 05:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.399902,3530.399902,16.000000,32,32
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:25:23 2021 - DEBUG         ndms[0]:		240
Feb  6 05:25:23 2021 - DEBUG         ndms[1]:		360
Feb  6 05:25:23 2021 - DEBUG         ndms[2]:		96
Feb  6 05:25:23 2021 - DEBUG         ndms[3]:		120
Feb  6 05:25:23 2021 - DEBUG         ndms[4]:		168
Feb  6 05:25:23 2021 - DEBUG         ndms[5]:		24
Feb  6 05:25:23 2021 - DEBUG    ddtr maxshift:		30912
Feb  6 05:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:25:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:25:23 2021 - DEBUG    t_processed size:	6
Feb  6 05:25:23 2021 - DEBUG    t_processed elements:
Feb  6 05:25:23 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 05:25:23 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 05:25:23 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 05:25:23 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 05:25:23 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 05:25:23 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 05:25:23 2021 - DEBUG    power:			2.000000
Feb  6 05:25:23 2021 - NOTICE   Pipeline is ready.
Feb  6 05:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:25:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:25:24 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:25:24 2021 - DEBUG    Optimization settings:
Feb  6 05:25:24 2021 - DEBUG    		UNROLL:			4
Feb  6 05:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:25:24 2021 - DEBUG    		SDIVINT:		24
Feb  6 05:25:24 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:25:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,902.400024,4.800000,4,4
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1802.400024,7.500000,8,8
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.400024,3146.399902,8.000000,16,16
Feb  6 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.399902,3530.399902,16.000000,32,32
Feb  6 05:25:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:25:24 2021 - DEBUG         ndms[0]:		240
Feb  6 05:25:24 2021 - DEBUG         ndms[1]:		360
Feb  6 05:25:24 2021 - DEBUG         ndms[2]:		96
Feb  6 05:25:24 2021 - DEBUG         ndms[3]:		120
Feb  6 05:25:24 2021 - DEBUG         ndms[4]:		168
Feb  6 05:25:24 2021 - DEBUG         ndms[5]:		24
Feb  6 05:25:24 2021 - DEBUG    ddtr maxshift:		30912
Feb  6 05:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:25:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:25:24 2021 - DEBUG    t_processed size:	6
Feb  6 05:25:24 2021 - DEBUG    t_processed elements:
Feb  6 05:25:24 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 05:25:24 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 05:25:24 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 05:25:24 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 05:25:24 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 05:25:24 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 05:25:24 2021 - DEBUG    power:			2.000000
Feb  6 05:25:24 2021 - NOTICE   Finished. 1
Feb  6 05:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:25:24 2021 - NOTICE   	DDTR Binning 	7.308128
Feb  6 05:25:24 2021 - NOTICE   	DDTR Corner_Turn 	3.400768
Feb  6 05:25:24 2021 - NOTICE   	DDTR Dedispersion 	25.372544
Feb  6 05:25:24 2021 - NOTICE   	DDTR Host_To_Device 	103.284196
Feb  6 05:25:24 2021 - NOTICE   	DDTR total 	139.549564
Feb  6 05:25:24 2021 - NOTICE   	Total total 	139.691711
Feb  6 05:25:24 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 05:25:24 2021 - NOTICE    
Feb  6 05:25:24 2021 - NOTICE   	Real-time speed-up factor:	112.595368
Feb  6 05:25:24 2021 - NOTICE   --------------------------------------------------------------
