Feb  6 05:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:16:50 2021 - NOTICE   Checked for devices.
Feb  6 05:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:16:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:16:52 2021 - NOTICE   Checked for devices.
Feb  6 05:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:16:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:16:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:16:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:16:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:16:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:16:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:16:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:16:52 2021 - DEBUG    Driver version:		11010
Feb  6 05:16:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:16:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:16:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:16:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:16:52 2021 - NOTICE   Calculating strategy.
Feb  6 05:16:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 05:16:52 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb  6 05:16:52 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  6 05:16:52 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:16:52 2021 - DEBUG    In 2
Feb  6 05:16:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:16:53 2021 - NOTICE   Calculating strategy.
Feb  6 05:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 05:16:53 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb  6 05:16:53 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  6 05:16:53 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:16:53 2021 - DEBUG    In 2
Feb  6 05:16:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:16:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:16:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:16:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:16:53 2021 - DEBUG    Driver version:		11010
Feb  6 05:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:16:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:16:53 2021 - DEBUG    az_start:		0.000000
Feb  6 05:16:53 2021 - DEBUG    za_start:		0.000000
Feb  6 05:16:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:16:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:16:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:16:53 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:16:53 2021 - DEBUG    refdm:			0.000000
Feb  6 05:16:53 2021 - DEBUG    period:			0.000000
Feb  6 05:16:53 2021 - DEBUG    fch1:			1515.000000
Feb  6 05:16:53 2021 - DEBUG    foff:			-0.041504
Feb  6 05:16:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:16:53 2021 - DEBUG    telescope_id:		0
Feb  6 05:16:53 2021 - DEBUG    machine_id:		0
Feb  6 05:16:53 2021 - DEBUG    data_type:		0
Feb  6 05:16:53 2021 - DEBUG    barycentric:		0
Feb  6 05:16:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:16:53 2021 - DEBUG    nbits:			8
Feb  6 05:16:53 2021 - DEBUG    nsamples:		312500
Feb  6 05:16:53 2021 - DEBUG    nchans:			4096
Feb  6 05:16:53 2021 - DEBUG    nifs:			0
Feb  6 05:16:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:16:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:16:53 2021 - DEBUG    rawdatafile:		
Feb  6 05:16:53 2021 - DEBUG    source_name:		
Feb  6 05:16:53 2021 - DEBUG    N:			0
Feb  6 05:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:16:53 2021 - DEBUG    Optimization settings:
Feb  6 05:16:53 2021 - DEBUG    		UNROLL:			4
Feb  6 05:16:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:16:53 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:16:53 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:16:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:16:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 05:16:53 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:16:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:16:53 2021 - DEBUG         ndms[0]:		1680
Feb  6 05:16:53 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:16:53 2021 - DEBUG    ddtr maxshift:		22120
Feb  6 05:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:16:53 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:16:53 2021 - DEBUG    t_processed size:	2
Feb  6 05:16:53 2021 - DEBUG    t_processed elements:
Feb  6 05:16:53 2021 - DEBUG         t_processed[0][0]:	290320
Feb  6 05:16:53 2021 - DEBUG         t_processed[1][0]:	145160
Feb  6 05:16:53 2021 - DEBUG    power:			2.000000
Feb  6 05:16:53 2021 - NOTICE   Pipeline is ready.
Feb  6 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:16:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:16:59 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:16:59 2021 - DEBUG    Optimization settings:
Feb  6 05:16:59 2021 - DEBUG    		UNROLL:			4
Feb  6 05:16:59 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:16:59 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:16:59 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:16:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 05:16:59 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:16:59 2021 - DEBUG         ndms[0]:		1680
Feb  6 05:16:59 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:16:59 2021 - DEBUG    ddtr maxshift:		22120
Feb  6 05:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:16:59 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:16:59 2021 - DEBUG    t_processed size:	2
Feb  6 05:16:59 2021 - DEBUG    t_processed elements:
Feb  6 05:16:59 2021 - DEBUG         t_processed[0][0]:	290320
Feb  6 05:16:59 2021 - DEBUG         t_processed[1][0]:	145160
Feb  6 05:16:59 2021 - DEBUG    power:			2.000000
Feb  6 05:16:59 2021 - NOTICE   Finished. 1
Feb  6 05:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:16:59 2021 - NOTICE   	DDTR Binning 	46.549473
Feb  6 05:16:59 2021 - NOTICE   	DDTR Corner_Turn 	55.697376
Feb  6 05:16:59 2021 - NOTICE   	DDTR Dedispersion 	3967.068054
Feb  6 05:16:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.260240
Feb  6 05:16:59 2021 - NOTICE   	DDTR total 	5745.656189
Feb  6 05:16:59 2021 - NOTICE   	Total total 	5745.738281
Feb  6 05:16:59 2021 - NOTICE   	Processed telescope time:	18580.480576
Feb  6 05:16:59 2021 - NOTICE    
Feb  6 05:16:59 2021 - NOTICE   	Real-time speed-up factor:	3.233785
Feb  6 05:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:16:59 2021 - NOTICE   Checked for devices.
Feb  6 05:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:16:59 2021 - DEBUG    Driver version:		11010
Feb  6 05:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:16:59 2021 - NOTICE   Calculating strategy.
Feb  6 05:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 05:16:59 2021 - DEBUG    Range:	2 MAXSHIFT:	40840 Scrunch value:	4
Feb  6 05:16:59 2021 - DEBUG    Maximum dispersive delay:	 2.613760(s).
Feb  6 05:16:59 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:16:59 2021 - DEBUG    In 2
Feb  6 05:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:17:00 2021 - NOTICE   Calculating strategy.
Feb  6 05:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 05:17:00 2021 - DEBUG    Range:	2 MAXSHIFT:	40840 Scrunch value:	4
Feb  6 05:17:00 2021 - DEBUG    Maximum dispersive delay:	 2.613760(s).
Feb  6 05:17:00 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:17:00 2021 - DEBUG    In 2
Feb  6 05:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:17:00 2021 - DEBUG    Driver version:		11010
Feb  6 05:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:17:00 2021 - DEBUG    az_start:		0.000000
Feb  6 05:17:00 2021 - DEBUG    za_start:		0.000000
Feb  6 05:17:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:17:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:17:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:17:00 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:17:00 2021 - DEBUG    refdm:			0.000000
Feb  6 05:17:00 2021 - DEBUG    period:			0.000000
Feb  6 05:17:00 2021 - DEBUG    fch1:			1330.000000
Feb  6 05:17:00 2021 - DEBUG    foff:			-0.053711
Feb  6 05:17:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:17:00 2021 - DEBUG    telescope_id:		0
Feb  6 05:17:00 2021 - DEBUG    machine_id:		0
Feb  6 05:17:00 2021 - DEBUG    data_type:		0
Feb  6 05:17:00 2021 - DEBUG    barycentric:		0
Feb  6 05:17:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:17:00 2021 - DEBUG    nbits:			8
Feb  6 05:17:00 2021 - DEBUG    nsamples:		312500
Feb  6 05:17:00 2021 - DEBUG    nchans:			4096
Feb  6 05:17:00 2021 - DEBUG    nifs:			0
Feb  6 05:17:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:17:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:17:00 2021 - DEBUG    rawdatafile:		
Feb  6 05:17:00 2021 - DEBUG    source_name:		
Feb  6 05:17:00 2021 - DEBUG    N:			0
Feb  6 05:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:17:00 2021 - DEBUG    Optimization settings:
Feb  6 05:17:00 2021 - DEBUG    		UNROLL:			4
Feb  6 05:17:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:17:00 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:17:00 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:17:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 05:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1914.239990,0.880000,2,2
Feb  6 05:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.239990,2547.840088,1.100000,4,4
Feb  6 05:17:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:17:00 2021 - DEBUG         ndms[0]:		2880
Feb  6 05:17:00 2021 - DEBUG         ndms[1]:		1128
Feb  6 05:17:00 2021 - DEBUG         ndms[2]:		576
Feb  6 05:17:00 2021 - DEBUG    ddtr maxshift:		40840
Feb  6 05:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:17:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:17:00 2021 - DEBUG    t_processed size:	3
Feb  6 05:17:00 2021 - DEBUG    t_processed elements:
Feb  6 05:17:00 2021 - DEBUG         t_processed[0][0]:	271520
Feb  6 05:17:00 2021 - DEBUG         t_processed[1][0]:	135760
Feb  6 05:17:00 2021 - DEBUG         t_processed[2][0]:	67880
Feb  6 05:17:00 2021 - DEBUG    power:			2.000000
Feb  6 05:17:00 2021 - NOTICE   Pipeline is ready.
Feb  6 05:17:00 2021 - NOTICE   Pipeline running over next chunk.
put size: 319692800 bytes = 304.883 MB;
DDTR output size:  1648416000 bytes = 1572.052 MB;
Total memory required: 1968108800 bytes = 1876.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28040, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.526977
CT Device memory bandwidth in GB/s: 145.516186

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.271 (GPU estimate)
Amount of telescope time processed: 14.356480
Number of samples processed: 28040
Real-time speedup factor: 11.295434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 290320;
maxshift: 22120
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290320, 0
CORNER TURN!
312440 4096
32 8
9763 512
Performed CT: 0.055676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.840301
CT Device memory bandwidth in GB/s: 137.904181

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

20312.500000
0.000486
244
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312440

4687.500000
0.000486
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.74574 (GPU estimate)
Amount of telescope time processed: 18.580481
Number of samples processed: 290320
Real-time speedup factor: 3.233785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 271520;
maxshift: 40840
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271520, 0
CORNER TURN!
312360 4096
Feb  6 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:17:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:17:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:17:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:17:05 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:17:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:17:05 2021 - DEBUG    Optimization settings:
Feb  6 05:17:05 2021 - DEBUG    		UNROLL:			4
Feb  6 05:17:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:17:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 05:17:05 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:17:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1914.239990,0.880000,2,2
Feb  6 05:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.239990,2547.840088,1.100000,4,4
Feb  6 05:17:05 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:17:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:17:05 2021 - DEBUG         ndms[0]:		2880
Feb  6 05:17:05 2021 - DEBUG         ndms[1]:		1128
Feb  6 05:17:05 2021 - DEBUG         ndms[2]:		576
Feb  6 05:17:05 2021 - DEBUG    ddtr maxshift:		40840
Feb  6 05:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:17:05 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:17:05 2021 - DEBUG    t_processed size:	3
Feb  6 05:17:05 2021 - DEBUG    t_processed elements:
Feb  6 05:17:05 2021 - DEBUG         t_processed[0][0]:	271520
Feb  6 05:17:05 2021 - DEBUG         t_processed[1][0]:	135760
Feb  6 05:17:05 2021 - DEBUG         t_processed[2][0]:	67880
Feb  6 05:17:05 2021 - DEBUG    power:			2.000000
Feb  6 05:17:05 2021 - NOTICE   Finished. 1
Feb  6 05:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:17:05 2021 - NOTICE   	DDTR Binning 	72.692673
Feb  6 05:17:05 2021 - NOTICE   	DDTR Corner_Turn 	55.726143
Feb  6 05:17:05 2021 - NOTICE   	DDTR Dedispersion 	3495.081589
Feb  6 05:17:05 2021 - NOTICE   	DDTR Host_To_Device 	1677.019523
Feb  6 05:17:05 2021 - NOTICE   	DDTR total 	5300.634903
Feb  6 05:17:05 2021 - NOTICE   	Total total 	5300.733887
Feb  6 05:17:05 2021 - NOTICE   	Processed telescope time:	17377.279282
Feb  6 05:17:05 2021 - NOTICE    
Feb  6 05:17:05 2021 - NOTICE   	Real-time speed-up factor:	3.278278
Feb  6 05:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:17:05 2021 - NOTICE   Checked for devices.
Feb  6 05:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:17:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:17:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:17:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:17:05 2021 - DEBUG    Driver version:		11010
Feb  6 05:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:17:05 2021 - NOTICE   Calculating strategy.
Feb  6 05:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 05:17:05 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Feb  6 05:17:05 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
