Feb  6 05:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:11:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:11:54 2021 - NOTICE   Checked for devices.
Feb  6 05:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:11:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:12:10 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:12:10 2021 - DEBUG    In 1
Feb  6 05:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:12:10 2021 - NOTICE   Calculating strategy.
Feb  6 05:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  6 05:12:10 2021 - DEBUG    Range:	4 MAXSHIFT:	41088 Scrunch value:	16
Feb  6 05:12:10 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  6 05:12:10 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:12:10 2021 - DEBUG    In 1
Feb  6 05:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:12:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:12:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:12:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:12:10 2021 - DEBUG    Driver version:		11010
Feb  6 05:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:12:10 2021 - DEBUG    az_start:		0.000000
Feb  6 05:12:10 2021 - DEBUG    za_start:		0.000000
Feb  6 05:12:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:12:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:12:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:12:10 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:12:10 2021 - DEBUG    refdm:			0.000000
Feb  6 05:12:10 2021 - DEBUG    period:			0.000000
Feb  6 05:12:10 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:12:10 2021 - DEBUG    foff:			-0.556641
Feb  6 05:12:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:12:10 2021 - DEBUG    telescope_id:		0
Feb  6 05:12:10 2021 - DEBUG    machine_id:		0
Feb  6 05:12:10 2021 - DEBUG    data_type:		0
Feb  6 05:12:10 2021 - DEBUG    barycentric:		0
Feb  6 05:12:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:12:10 2021 - DEBUG    nbits:			8
Feb  6 05:12:10 2021 - DEBUG    nsamples:		156250
Feb  6 05:12:10 2021 - DEBUG    nchans:			1024
Feb  6 05:12:10 2021 - DEBUG    nifs:			0
Feb  6 05:12:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:12:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:12:10 2021 - DEBUG    rawdatafile:		
Feb  6 05:12:10 2021 - DEBUG    source_name:		
Feb  6 05:12:10 2021 - DEBUG    N:			0
Feb  6 05:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:12:10 2021 - DEBUG    Optimization settings:
Feb  6 05:12:10 2021 - DEBUG    		UNROLL:			4
Feb  6 05:12:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:12:10 2021 - DEBUG    		SDIVINT:		32
Feb  6 05:12:10 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:12:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:12:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:12:10 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:12:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:12:10 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:12:10 2021 - DEBUG         ndms[1]:		340
Feb  6 05:12:10 2021 - DEBUG         ndms[2]:		220
Feb  6 05:12:10 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:12:10 2021 - DEBUG         ndms[4]:		140
Feb  6 05:12:10 2021 - DEBUG    ddtr maxshift:		41088
Feb  6 05:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:12:10 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:12:10 2021 - DEBUG    t_processed size:	5
Feb  6 05:12:10 2021 - DEBUG    t_processed elements:
Feb  6 05:12:10 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:12:10 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:12:10 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:12:10 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:12:10 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:12:10 2021 - DEBUG    power:			2.000000
Feb  6 05:12:10 2021 - NOTICE   Pipeline is ready.
Feb  6 05:12:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:12:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:12:11 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:12:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    Optimization settings:
Feb  6 05:12:11 2021 - DEBUG    		UNROLL:			4
Feb  6 05:12:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:12:11 2021 - DEBUG    		SDIVINT:		32
Feb  6 05:12:11 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:12:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:12:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:12:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:12:11 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:12:11 2021 - DEBUG         ndms[1]:		340
Feb  6 05:12:11 2021 - DEBUG         ndms[2]:		220
Feb  6 05:12:11 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:12:11 2021 - DEBUG         ndms[4]:		140
Feb  6 05:12:11 2021 - DEBUG    ddtr maxshift:		41088
Feb  6 05:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:12:11 2021 - DEBUG    t_processed size:	5
Feb  6 05:12:11 2021 - DEBUG    t_processed elements:
Feb  6 05:12:11 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:12:11 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:12:11 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:12:11 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:12:11 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:12:11 2021 - DEBUG    power:			2.000000
Feb  6 05:12:11 2021 - NOTICE   Finished. 1
Feb  6 05:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:12:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:12:11 2021 - NOTICE   	DDTR Binning 	14.110688
Feb  6 05:12:11 2021 - NOTICE   	DDTR Corner_Turn 	6.829568
Feb  6 05:12:11 2021 - NOTICE   	DDTR Dedispersion 	401.909155
Feb  6 05:12:11 2021 - NOTICE   	DDTR Host_To_Device 	241.158042
Feb  6 05:12:11 2021 - NOTICE   	DDTR total 	664.158568
Feb  6 05:12:11 2021 - NOTICE   	Total total 	664.287231
Feb  6 05:12:11 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 05:12:11 2021 - NOTICE    
Feb  6 05:12:11 2021 - NOTICE   	Real-time speed-up factor:	22.098971
Feb  6 05:12:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:12:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:12:11 2021 - NOTICE   Checked for devices.
Feb  6 05:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:12:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:12:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:12:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:12:11 2021 - DEBUG    Driver version:		11010
Feb  6 05:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:12:11 2021 - NOTICE   Calculating strategy.
Feb  6 05:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:12:11 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  6 05:12:11 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  6 05:12:11 2021 - DEBUG    Diagonal DM:	62.412759
020
CT Device memory bandwidth in GB/s: 138.169812

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312448

6875.000000
0.001022
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176512

4296.875000
0.001022
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.76258 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 2.572955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1507911680 bytes = 1438.057 MB;
Total memory required: 1826940928 bytes = 1742.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.201200
CT Device memory bandwidth in GB/s: 140.520720

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.001538
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	577.200012	0.630000	340

Amount of telescope time processed: 0.000000
timesamples: 155776

2460.937500
0.001538
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.200012	1061.199951	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 98432

4296.875000
0.001538
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.199951	2020.000000	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 69760

917.968750
0.001538
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	3350.000000	9.500000	140

Amount of telescope time processed: 0.000000
timesamples: 55424

4638.671875
0.001538
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664287 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 22.098972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 367Feb  6 05:12:11 2021 - DEBUG    In 2
Feb  6 05:12:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:12:11 2021 - NOTICE   Calculating strategy.
Feb  6 05:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:12:11 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  6 05:12:11 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  6 05:12:11 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:12:11 2021 - DEBUG    In 2
Feb  6 05:12:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:12:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:12:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:12:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:12:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:12:11 2021 - DEBUG    Driver version:		11010
Feb  6 05:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:12:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    az_start:		0.000000
Feb  6 05:12:11 2021 - DEBUG    za_start:		0.000000
Feb  6 05:12:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:12:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:12:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:12:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:12:11 2021 - DEBUG    refdm:			0.000000
Feb  6 05:12:11 2021 - DEBUG    period:			0.000000
Feb  6 05:12:11 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:12:11 2021 - DEBUG    foff:			-0.722656
Feb  6 05:12:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:12:11 2021 - DEBUG    telescope_id:		0
Feb  6 05:12:11 2021 - DEBUG    machine_id:		0
Feb  6 05:12:11 2021 - DEBUG    data_type:		0
Feb  6 05:12:11 2021 - DEBUG    barycentric:		0
Feb  6 05:12:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:12:11 2021 - DEBUG    nbits:			8
Feb  6 05:12:11 2021 - DEBUG    nsamples:		156250
Feb  6 05:12:11 2021 - DEBUG    nchans:			512
Feb  6 05:12:11 2021 - DEBUG    nifs:			0
Feb  6 05:12:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:12:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:12:11 2021 - DEBUG    rawdatafile:		
Feb  6 05:12:11 2021 - DEBUG    source_name:		
Feb  6 05:12:11 2021 - DEBUG    N:			0
Feb  6 05:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    Optimization settings:
Feb  6 05:12:11 2021 - DEBUG    		UNROLL:			4
Feb  6 05:12:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:12:11 2021 - DEBUG    		SDIVINT:		32
Feb  6 05:12:11 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:12:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:12:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:12:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:12:11 2021 - DEBUG         ndms[0]:		240
Feb  6 05:12:11 2021 - DEBUG         ndms[1]:		340
Feb  6 05:12:11 2021 - DEBUG         ndms[2]:		100
Feb  6 05:12:11 2021 - DEBUG         ndms[3]:		120
Feb  6 05:12:11 2021 - DEBUG         ndms[4]:		160
Feb  6 05:12:11 2021 - DEBUG         ndms[5]:		20
Feb  6 05:12:11 2021 - DEBUG    ddtr maxshift:		32896
Feb  6 05:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:12:11 2021 - DEBUG    t_processed size:	6
Feb  6 05:12:11 2021 - DEBUG    t_processed elements:
Feb  6 05:12:11 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 05:12:11 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 05:12:11 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 05:12:11 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 05:12:11 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 05:12:11 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 05:12:11 2021 - DEBUG    power:			2.000000
Feb  6 05:12:11 2021 - NOTICE   Pipeline is ready.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:12:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:12:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:12:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:12:11 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:12:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:12:11 2021 - DEBUG    Optimization settings:
Feb  6 05:12:11 2021 - DEBUG    		UNROLL:			4
Feb  6 05:12:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:12:11 2021 - DEBUG    		SDIVINT:		32
Feb  6 05:12:11 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:12:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:12:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:12:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:12:11 2021 - DEBUG         ndms[0]:		240
Feb  6 05:12:11 2021 - DEBUG         ndms[1]:		340
Feb  6 05:12:11 2021 - DEBUG         ndms[2]:		100
Feb  6 05:12:11 2021 - DEBUG         ndms[3]:		120
Feb  6 05:12:11 2021 - DEBUG         ndms[4]:		160
Feb  6 05:12:11 2021 - DEBUG         ndms[5]:		20
Feb  6 05:12:11 2021 - DEBUG    ddtr maxshift:		32896
Feb  6 05:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:12:11 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:12:11 2021 - DEBUG    t_processed size:	6
Feb  6 05:12:11 2021 - DEBUG    t_processed elements:
Feb  6 05:12:11 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 05:12:11 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 05:12:11 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 05:12:11 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 05:12:11 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 05:12:11 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 05:12:11 2021 - DEBUG    power:			2.000000
Feb  6 05:12:11 2021 - NOTICE   Finished. 1
Feb  6 05:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:12:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:12:11 2021 - NOTICE   	DDTR Binning 	7.492640
Feb  6 05:12:11 2021 - NOTICE   	DDTR Corner_Turn 	3.408192
Feb  6 05:12:11 2021 - NOTICE   	DDTR Dedispersion 	36.469376
Feb  6 05:12:11 2021 - NOTICE   	DDTR Host_To_Device 	104.634495
Feb  6 05:12:11 2021 - NOTICE   	DDTR total 	152.189441
Feb  6 05:12:11 2021 - NOTICE   	Total total 	152.332764
Feb  6 05:12:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 05:12:11 2021 - NOTICE    
Feb  6 05:12:11 2021 - NOTICE   	Real-time speed-up factor:	103.251850
Feb  6 05:12:11 2021 - NOTICE   --------------------------------------------------------------
