Feb  6 05:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:20:19 2021 - NOTICE   Checked for devices.
Feb  6 05:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:20:22 2021 - NOTICE   Checked for devices.
Feb  6 05:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:22 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:22 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 05:20:22 2021 - DEBUG    Range:	1 MAXSHIFT:	22208 Scrunch value:	2
Feb  6 05:20:22 2021 - DEBUG    Maximum dispersive delay:	 1.421312(s).
Feb  6 05:20:22 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:20:22 2021 - DEBUG    In 2
Feb  6 05:20:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:20:22 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 05:20:22 2021 - DEBUG    Range:	1 MAXSHIFT:	22208 Scrunch value:	2
Feb  6 05:20:22 2021 - DEBUG    Maximum dispersive delay:	 1.421312(s).
Feb  6 05:20:22 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:20:22 2021 - DEBUG    In 2
Feb  6 05:20:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:20:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:20:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:22 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    az_start:		0.000000
Feb  6 05:20:22 2021 - DEBUG    za_start:		0.000000
Feb  6 05:20:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:20:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:20:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:20:22 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:20:22 2021 - DEBUG    refdm:			0.000000
Feb  6 05:20:22 2021 - DEBUG    period:			0.000000
Feb  6 05:20:22 2021 - DEBUG    fch1:			1515.000000
Feb  6 05:20:22 2021 - DEBUG    foff:			-0.041504
Feb  6 05:20:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:20:22 2021 - DEBUG    telescope_id:		0
Feb  6 05:20:22 2021 - DEBUG    machine_id:		0
Feb  6 05:20:22 2021 - DEBUG    data_type:		0
Feb  6 05:20:22 2021 - DEBUG    barycentric:		0
Feb  6 05:20:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:20:22 2021 - DEBUG    nbits:			8
Feb  6 05:20:22 2021 - DEBUG    nsamples:		312500
Feb  6 05:20:22 2021 - DEBUG    nchans:			4096
Feb  6 05:20:22 2021 - DEBUG    nifs:			0
Feb  6 05:20:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:20:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:20:22 2021 - DEBUG    rawdatafile:		
Feb  6 05:20:22 2021 - DEBUG    source_name:		
Feb  6 05:20:22 2021 - DEBUG    N:			0
Feb  6 05:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:22 2021 - DEBUG    Optimization settings:
Feb  6 05:20:22 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:22 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:22 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 05:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 05:20:22 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:20:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:22 2021 - DEBUG         ndms[0]:		1680
Feb  6 05:20:22 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:20:22 2021 - DEBUG    ddtr maxshift:		22208
Feb  6 05:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:22 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:20:22 2021 - DEBUG    t_processed size:	2
Feb  6 05:20:22 2021 - DEBUG    t_processed elements:
Feb  6 05:20:22 2021 - DEBUG         t_processed[0][0]:	290176
Feb  6 05:20:22 2021 - DEBUG         t_processed[1][0]:	145088
Feb  6 05:20:22 2021 - DEBUG    power:			2.000000
Feb  6 05:20:22 2021 - NOTICE   Pipeline is ready.
Feb  6 05:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:20:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:20:27 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    Optimization settings:
Feb  6 05:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.300000,1,1
Feb  6 05:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,0.600000,2,2
Feb  6 05:20:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:27 2021 - DEBUG         ndms[0]:		1680
Feb  6 05:20:27 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:20:27 2021 - DEBUG    ddtr maxshift:		22208
Feb  6 05:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:27 2021 - DEBUG    ddtr max_ndms:		1680
Feb  6 05:20:27 2021 - DEBUG    t_processed size:	2
Feb  6 05:20:27 2021 - DEBUG    t_processed elements:
Feb  6 05:20:27 2021 - DEBUG         t_processed[0][0]:	290176
Feb  6 05:20:27 2021 - DEBUG         t_processed[1][0]:	145088
Feb  6 05:20:27 2021 - DEBUG    power:			2.000000
Feb  6 05:20:27 2021 - NOTICE   Finished. 1
Feb  6 05:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:20:27 2021 - NOTICE   	DDTR Binning 	46.237698
Feb  6 05:20:27 2021 - NOTICE   	DDTR Corner_Turn 	55.596512
Feb  6 05:20:27 2021 - NOTICE   	DDTR Dedispersion 	2627.102295
Feb  6 05:20:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.380365
Feb  6 05:20:27 2021 - NOTICE   	DDTR total 	4404.394287
Feb  6 05:20:27 2021 - NOTICE   	Total total 	4404.471680
Feb  6 05:20:27 2021 - NOTICE   	Processed telescope time:	18571.264267
Feb  6 05:20:27 2021 - NOTICE    
Feb  6 05:20:27 2021 - NOTICE   	Real-time speed-up factor:	4.216457
Feb  6 05:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:20:27 2021 - NOTICE   Checked for devices.
Feb  6 05:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:27 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:27 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 05:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	40768 Scrunch value:	4
Feb  6 05:20:27 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Feb  6 05:20:27 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:20:27 2021 - DEBUG    In 2
Feb  6 05:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:20:27 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  6 05:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	40768 Scrunch value:	4
Feb  6 05:20:27 2021 - DEBUG    Maximum dispersive delay:	 2.609152(s).
Feb  6 05:20:27 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:20:27 2021 - DEBUG    In 2
Feb  6 05:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:27 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    az_start:		0.000000
Feb  6 05:20:27 2021 - DEBUG    za_start:		0.000000
Feb  6 05:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:20:27 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:20:27 2021 - DEBUG    refdm:			0.000000
Feb  6 05:20:27 2021 - DEBUG    period:			0.000000
Feb  6 05:20:27 2021 - DEBUG    fch1:			1330.000000
Feb  6 05:20:27 2021 - DEBUG    foff:			-0.053711
Feb  6 05:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:20:27 2021 - DEBUG    telescope_id:		0
Feb  6 05:20:27 2021 - DEBUG    machine_id:		0
Feb  6 05:20:27 2021 - DEBUG    data_type:		0
Feb  6 05:20:27 2021 - DEBUG    barycentric:		0
Feb  6 05:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:20:27 2021 - DEBUG    nbits:			8
Feb  6 05:20:27 2021 - DEBUG    nsamples:		312500
Feb  6 05:20:27 2021 - DEBUG    nchans:			4096
Feb  6 05:20:27 2021 - DEBUG    nifs:			0
Feb  6 05:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:20:27 2021 - DEBUG    rawdatafile:		
Feb  6 05:20:27 2021 - DEBUG    source_name:		
Feb  6 05:20:27 2021 - DEBUG    N:			0
Feb  6 05:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:27 2021 - DEBUG    Optimization settings:
Feb  6 05:20:27 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:27 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 05:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1914.239990,0.880000,2,2
Feb  6 05:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.239990,2547.840088,1.100000,4,4
Feb  6 05:20:27 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:27 2021 - DEBUG         ndms[0]:		2880
Feb  6 05:20:27 2021 - DEBUG         ndms[1]:		1128
Feb  6 05:20:27 2021 - DEBUG         ndms[2]:		576
Feb  6 05:20:27 2021 - DEBUG    ddtr maxshift:		40768
Feb  6 05:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:27 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:20:27 2021 - DEBUG    t_processed size:	3
Feb  6 05:20:27 2021 - DEBUG    t_processed elements:
Feb  6 05:20:27 2021 - DEBUG         t_processed[0][0]:	271616
Feb  6 05:20:27 2021 - DEBUG         t_processed[1][0]:	135808
Feb  6 05:20:27 2021 - DEBUG         t_processed[2][0]:	67904
Feb  6 05:20:27 2021 - DEBUG    power:			2.000000
Feb  6 05:20:27 2021 - NOTICE   Pipeline is ready.
Feb  6 05:20:27 2021 - NOTICE   Pipeline running over next chunk.
  1649091840 bytes = 1572.697 MB;
Total memory required: 1968915712 bytes = 1877.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.072168
CT Device memory bandwidth in GB/s: 145.243301

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31625 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 10.903965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.


Memory allocation for the DDTR
Number of time samples: 290176;
maxshift: 22208
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290176, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.221407
CT Device memory bandwidth in GB/s: 138.132844

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

20312.500000
0.000486
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	2904.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312384

4687.500000
0.000486
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40447 (GPU estimate)
Amount of telescope time processed: 18.571264
Number of samples processed: 290176
Real-time speedup factor: 4.216456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 271616;
maxshift: 40768
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271616, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.269786Feb  6 05:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:20:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:20:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:20:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:20:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:20:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:20:33 2021 - DEBUG    Optimization settings:
Feb  6 05:20:33 2021 - DEBUG    		UNROLL:			4
Feb  6 05:20:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:20:33 2021 - DEBUG    		SDIVINT:		16
Feb  6 05:20:33 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:20:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:20:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.320000,1,1
Feb  6 05:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1914.239990,0.880000,2,2
Feb  6 05:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.239990,2547.840088,1.100000,4,4
Feb  6 05:20:33 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:20:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:20:33 2021 - DEBUG         ndms[0]:		2880
Feb  6 05:20:33 2021 - DEBUG         ndms[1]:		1128
Feb  6 05:20:33 2021 - DEBUG         ndms[2]:		576
Feb  6 05:20:33 2021 - DEBUG    ddtr maxshift:		40768
Feb  6 05:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:20:33 2021 - DEBUG    ddtr max_ndms:		2880
Feb  6 05:20:33 2021 - DEBUG    t_processed size:	3
Feb  6 05:20:33 2021 - DEBUG    t_processed elements:
Feb  6 05:20:33 2021 - DEBUG         t_processed[0][0]:	271616
Feb  6 05:20:33 2021 - DEBUG         t_processed[1][0]:	135808
Feb  6 05:20:33 2021 - DEBUG         t_processed[2][0]:	67904
Feb  6 05:20:33 2021 - DEBUG    power:			2.000000
Feb  6 05:20:33 2021 - NOTICE   Finished. 1
Feb  6 05:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:20:33 2021 - NOTICE   	DDTR Binning 	72.381153
Feb  6 05:20:33 2021 - NOTICE   	DDTR Corner_Turn 	55.605087
Feb  6 05:20:33 2021 - NOTICE   	DDTR Dedispersion 	3871.871902
Feb  6 05:20:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.468708
Feb  6 05:20:33 2021 - NOTICE   	DDTR total 	5675.436722
Feb  6 05:20:33 2021 - NOTICE   	Total total 	5675.530273
Feb  6 05:20:33 2021 - NOTICE   	Processed telescope time:	17383.424759
Feb  6 05:20:33 2021 - NOTICE    
Feb  6 05:20:33 2021 - NOTICE   	Real-time speed-up factor:	3.062872
Feb  6 05:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:20:33 2021 - NOTICE   Checked for devices.
Feb  6 05:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:20:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:20:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:20:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:20:33 2021 - DEBUG    Driver version:		11010
Feb  6 05:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:20:33 2021 - NOTICE   Calculating strategy.
Feb  6 05:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 05:20:33 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Feb  6 05:20:33 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
