Feb  6 06:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:34:25 2021 - NOTICE   Checked for devices.
Feb  6 06:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:34:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:40 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:34:40 2021 - DEBUG    In 1
Feb  6 06:34:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:34:40 2021 - NOTICE   Calculating strategy.
Feb  6 06:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  6 06:34:40 2021 - DEBUG    Range:	4 MAXSHIFT:	42288 Scrunch value:	16
Feb  6 06:34:40 2021 - DEBUG    Maximum dispersive delay:	 5.412864(s).
Feb  6 06:34:40 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:34:40 2021 - DEBUG    In 1
Feb  6 06:34:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:34:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:34:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:34:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:34:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:34:40 2021 - DEBUG    Driver version:		11010
Feb  6 06:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:34:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:34:40 2021 - DEBUG    az_start:		0.000000
Feb  6 06:34:40 2021 - DEBUG    za_start:		0.000000
Feb  6 06:34:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:34:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:34:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:34:40 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:34:40 2021 - DEBUG    refdm:			0.000000
Feb  6 06:34:40 2021 - DEBUG    period:			0.000000
Feb  6 06:34:40 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:34:40 2021 - DEBUG    foff:			-0.556641
Feb  6 06:34:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:34:40 2021 - DEBUG    telescope_id:		0
Feb  6 06:34:40 2021 - DEBUG    machine_id:		0
Feb  6 06:34:40 2021 - DEBUG    data_type:		0
Feb  6 06:34:40 2021 - DEBUG    barycentric:		0
Feb  6 06:34:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:34:40 2021 - DEBUG    nbits:			8
Feb  6 06:34:40 2021 - DEBUG    nsamples:		156250
Feb  6 06:34:40 2021 - DEBUG    nchans:			1024
Feb  6 06:34:40 2021 - DEBUG    nifs:			0
Feb  6 06:34:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:34:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:34:40 2021 - DEBUG    rawdatafile:		
Feb  6 06:34:40 2021 - DEBUG    source_name:		
Feb  6 06:34:40 2021 - DEBUG    N:			0
Feb  6 06:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:34:40 2021 - DEBUG    Optimization settings:
Feb  6 06:34:40 2021 - DEBUG    		UNROLL:			4
Feb  6 06:34:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:34:40 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:34:40 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:34:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:34:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Feb  6 06:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,578.880005,0.630000,2,2
Feb  6 06:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,2.200000,4,4
Feb  6 06:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2099.520020,0.940000,8,8
Feb  6 06:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.520020,3467.520020,9.500000,16,16
Feb  6 06:34:40 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:34:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:34:40 2021 - DEBUG         ndms[0]:		2448
Feb  6 06:34:40 2021 - DEBUG         ndms[1]:		336
Feb  6 06:34:40 2021 - DEBUG         ndms[2]:		240
Feb  6 06:34:40 2021 - DEBUG         ndms[3]:		1056
Feb  6 06:34:40 2021 - DEBUG         ndms[4]:		144
Feb  6 06:34:40 2021 - DEBUG    ddtr maxshift:		42288
Feb  6 06:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:34:40 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:34:40 2021 - DEBUG    t_processed size:	5
Feb  6 06:34:40 2021 - DEBUG    t_processed elements:
Feb  6 06:34:40 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 06:34:40 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 06:34:40 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 06:34:40 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 06:34:40 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 06:34:40 2021 - DEBUG    power:			2.000000
Feb  6 06:34:40 2021 - NOTICE   Pipeline is ready.
Feb  6 06:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:34:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:34:41 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Optimization settings:
Feb  6 06:34:41 2021 - DEBUG    		UNROLL:			4
Feb  6 06:34:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:34:41 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:34:41 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:34:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,578.880005,0.630000,2,2
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,2.200000,4,4
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2099.520020,0.940000,8,8
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.520020,3467.520020,9.500000,16,16
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:34:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:34:41 2021 - DEBUG         ndms[0]:		2448
Feb  6 06:34:41 2021 - DEBUG         ndms[1]:		336
Feb  6 06:34:41 2021 - DEBUG         ndms[2]:		240
Feb  6 06:34:41 2021 - DEBUG         ndms[3]:		1056
Feb  6 06:34:41 2021 - DEBUG         ndms[4]:		144
Feb  6 06:34:41 2021 - DEBUG    ddtr maxshift:		42288
Feb  6 06:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:34:41 2021 - DEBUG    t_processed size:	5
Feb  6 06:34:41 2021 - DEBUG    t_processed elements:
Feb  6 06:34:41 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 06:34:41 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 06:34:41 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 06:34:41 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 06:34:41 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 06:34:41 2021 - DEBUG    power:			2.000000
Feb  6 06:34:41 2021 - NOTICE   Finished. 1
Feb  6 06:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:34:41 2021 - NOTICE   	DDTR Binning 	14.258080
Feb  6 06:34:41 2021 - NOTICE   	DDTR Corner_Turn 	6.848928
Feb  6 06:34:41 2021 - NOTICE   	DDTR Dedispersion 	402.477334
Feb  6 06:34:41 2021 - NOTICE   	DDTR Host_To_Device 	237.280604
Feb  6 06:34:41 2021 - NOTICE   	DDTR total 	661.022811
Feb  6 06:34:41 2021 - NOTICE   	Total total 	661.151611
Feb  6 06:34:41 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 06:34:41 2021 - NOTICE    
Feb  6 06:34:41 2021 - NOTICE   	Real-time speed-up factor:	22.005531
Feb  6 06:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:34:41 2021 - NOTICE   Checked for devices.
Feb  6 06:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:34:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:34:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:34:41 2021 - DEBUG    Driver version:		11010
Feb  6 06:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:34:41 2021 - NOTICE   Calculating strategy.
Feb  6 06:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 06:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Feb  6 06:34:41 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  6 06:34:41 2021 - DEBUG    Diagonal DM:	62.412759
204
CT Device memory bandwidth in GB/s: 137.984522

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
262
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1935.359985	0.880000	1152

Amount of telescope time processed: 0.000000
timesamples: 312432

6875.000000
0.001022
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.359985	2568.959961	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176784

4296.875000
0.001022
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.62722 (GPU estimate)
Amount of telescope time processed: 17.362944
Number of samples processed: 271296
Real-time speedup factor: 2.619942
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 42288
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1527081984 bytes = 1456.339 MB;
Total memory required: 1846471680 bytes = 1760.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.752068
CT Device memory bandwidth in GB/s: 140.251241

NOTICE: 0.000000	367.200012	0.150000	2448

Amount of telescope time processed: 0.000000

1171.875000
0.001538
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	578.880005	0.630000	336

Amount of telescope time processed: 0.000000
timesamples: 155952

2460.937500
0.001538
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.880005	1106.880005	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99120

4296.875000
0.001538
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.880005	2099.520020	0.940000	1056

Amount of telescope time processed: 0.000000
timesamples: 70704

917.968750
0.001538
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.520020	3467.520020	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 56496

4638.671875
0.001538
357
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661152 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 22.005531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 36Feb  6 06:34:41 2021 - DEBUG    In 2
Feb  6 06:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:34:41 2021 - NOTICE   Calculating strategy.
Feb  6 06:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 06:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Feb  6 06:34:41 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  6 06:34:41 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:34:41 2021 - DEBUG    In 2
Feb  6 06:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:34:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:34:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:34:41 2021 - DEBUG    Driver version:		11010
Feb  6 06:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    az_start:		0.000000
Feb  6 06:34:41 2021 - DEBUG    za_start:		0.000000
Feb  6 06:34:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:34:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:34:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:34:41 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:34:41 2021 - DEBUG    refdm:			0.000000
Feb  6 06:34:41 2021 - DEBUG    period:			0.000000
Feb  6 06:34:41 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:34:41 2021 - DEBUG    foff:			-0.722656
Feb  6 06:34:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:34:41 2021 - DEBUG    telescope_id:		0
Feb  6 06:34:41 2021 - DEBUG    machine_id:		0
Feb  6 06:34:41 2021 - DEBUG    data_type:		0
Feb  6 06:34:41 2021 - DEBUG    barycentric:		0
Feb  6 06:34:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:34:41 2021 - DEBUG    nbits:			8
Feb  6 06:34:41 2021 - DEBUG    nsamples:		156250
Feb  6 06:34:41 2021 - DEBUG    nchans:			512
Feb  6 06:34:41 2021 - DEBUG    nifs:			0
Feb  6 06:34:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:34:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:34:41 2021 - DEBUG    rawdatafile:		
Feb  6 06:34:41 2021 - DEBUG    source_name:		
Feb  6 06:34:41 2021 - DEBUG    N:			0
Feb  6 06:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Optimization settings:
Feb  6 06:34:41 2021 - DEBUG    		UNROLL:			4
Feb  6 06:34:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:34:41 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:34:41 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:34:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,456.000000,0.600000,2,2
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,916.800049,4.800000,4,4
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.800049,1996.800049,7.500000,8,8
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3532.800049,8.000000,16,16
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.800049,4300.799805,16.000000,32,32
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:34:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:34:41 2021 - DEBUG         ndms[0]:		240
Feb  6 06:34:41 2021 - DEBUG         ndms[1]:		384
Feb  6 06:34:41 2021 - DEBUG         ndms[2]:		96
Feb  6 06:34:41 2021 - DEBUG         ndms[3]:		144
Feb  6 06:34:41 2021 - DEBUG         ndms[4]:		192
Feb  6 06:34:41 2021 - DEBUG         ndms[5]:		48
Feb  6 06:34:41 2021 - DEBUG    ddtr maxshift:		36912
Feb  6 06:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:34:41 2021 - DEBUG    t_processed size:	6
Feb  6 06:34:41 2021 - DEBUG    t_processed elements:
Feb  6 06:34:41 2021 - DEBUG         t_processed[0][0]:	118272
Feb  6 06:34:41 2021 - DEBUG         t_processed[1][0]:	59136
Feb  6 06:34:41 2021 - DEBUG         t_processed[2][0]:	29568
Feb  6 06:34:41 2021 - DEBUG         t_processed[3][0]:	14784
Feb  6 06:34:41 2021 - DEBUG         t_processed[4][0]:	7392
Feb  6 06:34:41 2021 - DEBUG         t_processed[5][0]:	3696
Feb  6 06:34:41 2021 - DEBUG    power:			2.000000
Feb  6 06:34:41 2021 - NOTICE   Pipeline is ready.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:34:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:34:41 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:34:41 2021 - DEBUG    Optimization settings:
Feb  6 06:34:41 2021 - DEBUG    		UNROLL:			4
Feb  6 06:34:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:34:41 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:34:41 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:34:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,456.000000,0.600000,2,2
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,916.800049,4.800000,4,4
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.800049,1996.800049,7.500000,8,8
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3532.800049,8.000000,16,16
Feb  6 06:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.800049,4300.799805,16.000000,32,32
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:34:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:34:41 2021 - DEBUG         ndms[0]:		240
Feb  6 06:34:41 2021 - DEBUG         ndms[1]:		384
Feb  6 06:34:41 2021 - DEBUG         ndms[2]:		96
Feb  6 06:34:41 2021 - DEBUG         ndms[3]:		144
Feb  6 06:34:41 2021 - DEBUG         ndms[4]:		192
Feb  6 06:34:41 2021 - DEBUG         ndms[5]:		48
Feb  6 06:34:41 2021 - DEBUG    ddtr maxshift:		36912
Feb  6 06:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:34:41 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:34:41 2021 - DEBUG    t_processed size:	6
Feb  6 06:34:41 2021 - DEBUG    t_processed elements:
Feb  6 06:34:41 2021 - DEBUG         t_processed[0][0]:	118272
Feb  6 06:34:41 2021 - DEBUG         t_processed[1][0]:	59136
Feb  6 06:34:41 2021 - DEBUG         t_processed[2][0]:	29568
Feb  6 06:34:41 2021 - DEBUG         t_processed[3][0]:	14784
Feb  6 06:34:41 2021 - DEBUG         t_processed[4][0]:	7392
Feb  6 06:34:41 2021 - DEBUG         t_processed[5][0]:	3696
Feb  6 06:34:41 2021 - DEBUG    power:			2.000000
Feb  6 06:34:41 2021 - NOTICE   Finished. 1
Feb  6 06:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:34:41 2021 - NOTICE   	DDTR Binning 	7.701664
Feb  6 06:34:41 2021 - NOTICE   	DDTR Corner_Turn 	3.413184
Feb  6 06:34:41 2021 - NOTICE   	DDTR Dedispersion 	35.781665
Feb  6 06:34:41 2021 - NOTICE   	DDTR Host_To_Device 	104.307712
Feb  6 06:34:41 2021 - NOTICE   	DDTR total 	151.392029
Feb  6 06:34:41 2021 - NOTICE   	Total total 	151.532990
Feb  6 06:34:41 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 06:34:41 2021 - NOTICE    
Feb  6 06:34:41 2021 - NOTICE   	Real-time speed-up factor:	99.904423
Feb  6 06:34:41 2021 - NOTICE   --------------------------------------------------------------
