Feb  6 04:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:47:11 2021 - NOTICE   Checked for devices.
Feb  6 04:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:47:13 2021 - NOTICE   Checked for devices.
Feb  6 04:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:13 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:13 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:47:13 2021 - DEBUG    Range:	1 MAXSHIFT:	22464 Scrunch value:	2
Feb  6 04:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 04:47:13 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:47:13 2021 - DEBUG    In 2
Feb  6 04:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:47:14 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:47:14 2021 - DEBUG    Range:	1 MAXSHIFT:	22464 Scrunch value:	2
Feb  6 04:47:14 2021 - DEBUG    Maximum dispersive delay:	 1.437696(s).
Feb  6 04:47:14 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:47:14 2021 - DEBUG    In 2
Feb  6 04:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:47:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:14 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:47:14 2021 - DEBUG    az_start:		0.000000
Feb  6 04:47:14 2021 - DEBUG    za_start:		0.000000
Feb  6 04:47:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:47:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:47:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:47:14 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:47:14 2021 - DEBUG    refdm:			0.000000
Feb  6 04:47:14 2021 - DEBUG    period:			0.000000
Feb  6 04:47:14 2021 - DEBUG    fch1:			1515.000000
Feb  6 04:47:14 2021 - DEBUG    foff:			-0.041504
Feb  6 04:47:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:47:14 2021 - DEBUG    telescope_id:		0
Feb  6 04:47:14 2021 - DEBUG    machine_id:		0
Feb  6 04:47:14 2021 - DEBUG    data_type:		0
Feb  6 04:47:14 2021 - DEBUG    barycentric:		0
Feb  6 04:47:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:47:14 2021 - DEBUG    nbits:			8
Feb  6 04:47:14 2021 - DEBUG    nsamples:		312500
Feb  6 04:47:14 2021 - DEBUG    nchans:			4096
Feb  6 04:47:14 2021 - DEBUG    nifs:			0
Feb  6 04:47:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:47:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:47:14 2021 - DEBUG    rawdatafile:		
Feb  6 04:47:14 2021 - DEBUG    source_name:		
Feb  6 04:47:14 2021 - DEBUG    N:			0
Feb  6 04:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:47:14 2021 - DEBUG    Optimization settings:
Feb  6 04:47:14 2021 - DEBUG    		UNROLL:			4
Feb  6 04:47:14 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:47:14 2021 - DEBUG    		SDIVINT:		48
Feb  6 04:47:14 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:47:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:47:14 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:47:14 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:47:14 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:47:14 2021 - DEBUG    ddtr maxshift:		22464
Feb  6 04:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:47:14 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:14 2021 - DEBUG    t_processed size:	2
Feb  6 04:47:14 2021 - DEBUG    t_processed elements:
Feb  6 04:47:14 2021 - DEBUG         t_processed[0][0]:	289920
Feb  6 04:47:14 2021 - DEBUG         t_processed[1][0]:	144960
Feb  6 04:47:14 2021 - DEBUG    power:			2.000000
Feb  6 04:47:14 2021 - NOTICE   Pipeline is ready.
Feb  6 04:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:47:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:47:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:47:19 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:47:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    Optimization settings:
Feb  6 04:47:19 2021 - DEBUG    		UNROLL:			4
Feb  6 04:47:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:47:19 2021 - DEBUG    		SDIVINT:		48
Feb  6 04:47:19 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:47:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:47:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:47:19 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:47:19 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:47:19 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:47:19 2021 - DEBUG    ddtr maxshift:		22464
Feb  6 04:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:47:19 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:19 2021 - DEBUG    t_processed size:	2
Feb  6 04:47:19 2021 - DEBUG    t_processed elements:
Feb  6 04:47:19 2021 - DEBUG         t_processed[0][0]:	289920
Feb  6 04:47:19 2021 - DEBUG         t_processed[1][0]:	144960
Feb  6 04:47:19 2021 - DEBUG    power:			2.000000
Feb  6 04:47:19 2021 - NOTICE   Finished. 1
Feb  6 04:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:47:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:47:19 2021 - NOTICE   	DDTR Binning 	46.245888
Feb  6 04:47:19 2021 - NOTICE   	DDTR Corner_Turn 	55.591934
Feb  6 04:47:19 2021 - NOTICE   	DDTR Dedispersion 	2768.111389
Feb  6 04:47:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.903968
Feb  6 04:47:19 2021 - NOTICE   	DDTR total 	4546.930725
Feb  6 04:47:19 2021 - NOTICE   	Total total 	4547.006348
Feb  6 04:47:19 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  6 04:47:19 2021 - NOTICE    
Feb  6 04:47:19 2021 - NOTICE   	Real-time speed-up factor:	4.080681
Feb  6 04:47:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:47:19 2021 - NOTICE   Checked for devices.
Feb  6 04:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:19 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:19 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:47:19 2021 - DEBUG    Range:	2 MAXSHIFT:	40896 Scrunch value:	4
Feb  6 04:47:19 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb  6 04:47:19 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:47:19 2021 - DEBUG    In 2
Feb  6 04:47:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:47:19 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:47:19 2021 - DEBUG    Range:	2 MAXSHIFT:	40896 Scrunch value:	4
Feb  6 04:47:19 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb  6 04:47:19 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:47:19 2021 - DEBUG    In 2
Feb  6 04:47:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:47:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:47:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:19 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    az_start:		0.000000
Feb  6 04:47:19 2021 - DEBUG    za_start:		0.000000
Feb  6 04:47:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:47:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:47:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:47:19 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:47:19 2021 - DEBUG    refdm:			0.000000
Feb  6 04:47:19 2021 - DEBUG    period:			0.000000
Feb  6 04:47:19 2021 - DEBUG    fch1:			1330.000000
Feb  6 04:47:19 2021 - DEBUG    foff:			-0.053711
Feb  6 04:47:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:47:19 2021 - DEBUG    telescope_id:		0
Feb  6 04:47:19 2021 - DEBUG    machine_id:		0
Feb  6 04:47:19 2021 - DEBUG    data_type:		0
Feb  6 04:47:19 2021 - DEBUG    barycentric:		0
Feb  6 04:47:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:47:19 2021 - DEBUG    nbits:			8
Feb  6 04:47:19 2021 - DEBUG    nsamples:		312500
Feb  6 04:47:19 2021 - DEBUG    nchans:			4096
Feb  6 04:47:19 2021 - DEBUG    nifs:			0
Feb  6 04:47:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:47:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:47:19 2021 - DEBUG    rawdatafile:		
Feb  6 04:47:19 2021 - DEBUG    source_name:		
Feb  6 04:47:19 2021 - DEBUG    N:			0
Feb  6 04:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:47:19 2021 - DEBUG    Optimization settings:
Feb  6 04:47:19 2021 - DEBUG    		UNROLL:			4
Feb  6 04:47:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:47:19 2021 - DEBUG    		SDIVINT:		48
Feb  6 04:47:19 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:47:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:47:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:47:19 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:47:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:47:19 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:47:19 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:47:19 2021 - DEBUG         ndms[2]:		560
Feb  6 04:47:19 2021 - DEBUG    ddtr maxshift:		40896
Feb  6 04:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:47:19 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:47:19 2021 - DEBUG    t_processed size:	3
Feb  6 04:47:19 2021 - DEBUG    t_processed elements:
Feb  6 04:47:19 2021 - DEBUG         t_processed[0][0]:	271104
Feb  6 04:47:19 2021 - DEBUG         t_processed[1][0]:	135552
Feb  6 04:47:19 2021 - DEBUG         t_processed[2][0]:	67776
Feb  6 04:47:19 2021 - DEBUG    power:			2.000000
Feb  6 04:47:19 2021 - NOTICE   Pipeline is ready.
Feb  6 04:47:19 2021 - NOTICE   Pipeline running over next chunk.
e:  1646388480 bytes = 1570.118 MB;
Total memory required: 1965688064 bytes = 1874.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38977 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941382
CT Device memory bandwidth in GB/s: 145.164829

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45774 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 9.778192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 22464
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.245522
CT Device memory bandwidth in GB/s: 138.147313

NOTICE: 0.000000	2171.000000	1.300000	1670

Amount of telescope time processed: 0.000000

20312.500000
0.000486
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.000000	2891.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312384

4687.500000
0.000486
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.54701 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 4.080681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.


Memory allocation for the DDTR
Number of time samples: 271104;
maxshift: 40896
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.94Feb  6 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:47:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:47:25 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:47:25 2021 - DEBUG    Optimization settings:
Feb  6 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  6 04:47:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:47:25 2021 - DEBUG    		SDIVINT:		48
Feb  6 04:47:25 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:47:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:47:25 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:47:25 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:47:25 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:47:25 2021 - DEBUG         ndms[2]:		560
Feb  6 04:47:25 2021 - DEBUG    ddtr maxshift:		40896
Feb  6 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:47:25 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:47:25 2021 - DEBUG    t_processed size:	3
Feb  6 04:47:25 2021 - DEBUG    t_processed elements:
Feb  6 04:47:25 2021 - DEBUG         t_processed[0][0]:	271104
Feb  6 04:47:25 2021 - DEBUG         t_processed[1][0]:	135552
Feb  6 04:47:25 2021 - DEBUG         t_processed[2][0]:	67776
Feb  6 04:47:25 2021 - DEBUG    power:			2.000000
Feb  6 04:47:25 2021 - NOTICE   Finished. 1
Feb  6 04:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:47:25 2021 - NOTICE   	DDTR Binning 	72.406784
Feb  6 04:47:25 2021 - NOTICE   	DDTR Corner_Turn 	55.614433
Feb  6 04:47:25 2021 - NOTICE   	DDTR Dedispersion 	4076.857117
Feb  6 04:47:25 2021 - NOTICE   	DDTR Host_To_Device 	1674.867786
Feb  6 04:47:25 2021 - NOTICE   	DDTR total 	5879.852310
Feb  6 04:47:25 2021 - NOTICE   	Total total 	5879.939453
Feb  6 04:47:25 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  6 04:47:25 2021 - NOTICE    
Feb  6 04:47:25 2021 - NOTICE   	Real-time speed-up factor:	2.950822
Feb  6 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:47:25 2021 - NOTICE   Checked for devices.
Feb  6 04:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Feb  6 04:47:25 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Feb  6 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
