Feb  6 04:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:45:03 2021 - NOTICE   Checked for devices.
Feb  6 04:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:45:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:45:06 2021 - NOTICE   Checked for devices.
Feb  6 04:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:45:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:45:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:45:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:45:06 2021 - DEBUG    Driver version:		11010
Feb  6 04:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:45:06 2021 - NOTICE   Calculating strategy.
Feb  6 04:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:45:06 2021 - DEBUG    Range:	1 MAXSHIFT:	22064 Scrunch value:	2
Feb  6 04:45:06 2021 - DEBUG    Maximum dispersive delay:	 1.412096(s).
Feb  6 04:45:06 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:45:06 2021 - DEBUG    In 2
Feb  6 04:45:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:45:06 2021 - NOTICE   Calculating strategy.
Feb  6 04:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:45:06 2021 - DEBUG    Range:	1 MAXSHIFT:	22064 Scrunch value:	2
Feb  6 04:45:06 2021 - DEBUG    Maximum dispersive delay:	 1.412096(s).
Feb  6 04:45:06 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:45:06 2021 - DEBUG    In 2
Feb  6 04:45:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:45:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:45:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:45:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:45:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:45:06 2021 - DEBUG    Driver version:		11010
Feb  6 04:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:45:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:45:06 2021 - DEBUG    az_start:		0.000000
Feb  6 04:45:06 2021 - DEBUG    za_start:		0.000000
Feb  6 04:45:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:45:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:45:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:45:06 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:45:06 2021 - DEBUG    refdm:			0.000000
Feb  6 04:45:06 2021 - DEBUG    period:			0.000000
Feb  6 04:45:06 2021 - DEBUG    fch1:			1515.000000
Feb  6 04:45:06 2021 - DEBUG    foff:			-0.041504
Feb  6 04:45:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:45:06 2021 - DEBUG    telescope_id:		0
Feb  6 04:45:06 2021 - DEBUG    machine_id:		0
Feb  6 04:45:06 2021 - DEBUG    data_type:		0
Feb  6 04:45:06 2021 - DEBUG    barycentric:		0
Feb  6 04:45:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:45:06 2021 - DEBUG    nbits:			8
Feb  6 04:45:06 2021 - DEBUG    nsamples:		312500
Feb  6 04:45:06 2021 - DEBUG    nchans:			4096
Feb  6 04:45:06 2021 - DEBUG    nifs:			0
Feb  6 04:45:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:45:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:45:06 2021 - DEBUG    rawdatafile:		
Feb  6 04:45:06 2021 - DEBUG    source_name:		
Feb  6 04:45:06 2021 - DEBUG    N:			0
Feb  6 04:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:45:06 2021 - DEBUG    Optimization settings:
Feb  6 04:45:06 2021 - DEBUG    		UNROLL:			4
Feb  6 04:45:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:45:06 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:45:06 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:45:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:45:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:45:06 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:45:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:45:06 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:45:06 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:45:06 2021 - DEBUG    ddtr maxshift:		22064
Feb  6 04:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:45:06 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:45:06 2021 - DEBUG    t_processed size:	2
Feb  6 04:45:06 2021 - DEBUG    t_processed elements:
Feb  6 04:45:06 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 04:45:06 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 04:45:06 2021 - DEBUG    power:			2.000000
Feb  6 04:45:06 2021 - NOTICE   Pipeline is ready.
Feb  6 04:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:45:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:45:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:45:11 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:45:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:45:11 2021 - DEBUG    Optimization settings:
Feb  6 04:45:11 2021 - DEBUG    		UNROLL:			4
Feb  6 04:45:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:45:11 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:45:11 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:45:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:45:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:45:11 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:45:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:45:11 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:45:11 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:45:11 2021 - DEBUG    ddtr maxshift:		22064
Feb  6 04:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:45:11 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:45:11 2021 - DEBUG    t_processed size:	2
Feb  6 04:45:11 2021 - DEBUG    t_processed elements:
Feb  6 04:45:11 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 04:45:11 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 04:45:11 2021 - DEBUG    power:			2.000000
Feb  6 04:45:11 2021 - NOTICE   Finished. 1
Feb  6 04:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:45:11 2021 - NOTICE   	DDTR Binning 	46.254082
Feb  6 04:45:11 2021 - NOTICE   	DDTR Corner_Turn 	55.669888
Feb  6 04:45:11 2021 - NOTICE   	DDTR Dedispersion 	2814.140808
Feb  6 04:45:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.628092
Feb  6 04:45:11 2021 - NOTICE   	DDTR total 	4591.768982
Feb  6 04:45:11 2021 - NOTICE   	Total total 	4591.847656
Feb  6 04:45:11 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 04:45:11 2021 - NOTICE    
Feb  6 04:45:11 2021 - NOTICE   	Real-time speed-up factor:	4.046183
Feb  6 04:45:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:45:11 2021 - NOTICE   Checked for devices.
Feb  6 04:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:45:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:45:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:45:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:45:11 2021 - DEBUG    Driver version:		11010
Feb  6 04:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:45:11 2021 - NOTICE   Calculating strategy.
Feb  6 04:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:45:11 2021 - DEBUG    Range:	2 MAXSHIFT:	40432 Scrunch value:	4
Feb  6 04:45:11 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb  6 04:45:11 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:45:11 2021 - DEBUG    In 2
Feb  6 04:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:45:12 2021 - NOTICE   Calculating strategy.
Feb  6 04:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:45:12 2021 - DEBUG    Range:	2 MAXSHIFT:	40432 Scrunch value:	4
Feb  6 04:45:12 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Feb  6 04:45:12 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:45:12 2021 - DEBUG    In 2
Feb  6 04:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:45:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:45:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:45:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:45:12 2021 - DEBUG    Driver version:		11010
Feb  6 04:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:45:12 2021 - DEBUG    az_start:		0.000000
Feb  6 04:45:12 2021 - DEBUG    za_start:		0.000000
Feb  6 04:45:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:45:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:45:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:45:12 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:45:12 2021 - DEBUG    refdm:			0.000000
Feb  6 04:45:12 2021 - DEBUG    period:			0.000000
Feb  6 04:45:12 2021 - DEBUG    fch1:			1330.000000
Feb  6 04:45:12 2021 - DEBUG    foff:			-0.053711
Feb  6 04:45:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:45:12 2021 - DEBUG    telescope_id:		0
Feb  6 04:45:12 2021 - DEBUG    machine_id:		0
Feb  6 04:45:12 2021 - DEBUG    data_type:		0
Feb  6 04:45:12 2021 - DEBUG    barycentric:		0
Feb  6 04:45:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:45:12 2021 - DEBUG    nbits:			8
Feb  6 04:45:12 2021 - DEBUG    nsamples:		312500
Feb  6 04:45:12 2021 - DEBUG    nchans:			4096
Feb  6 04:45:12 2021 - DEBUG    nifs:			0
Feb  6 04:45:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:45:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:45:12 2021 - DEBUG    rawdatafile:		
Feb  6 04:45:12 2021 - DEBUG    source_name:		
Feb  6 04:45:12 2021 - DEBUG    N:			0
Feb  6 04:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:45:12 2021 - DEBUG    Optimization settings:
Feb  6 04:45:12 2021 - DEBUG    		UNROLL:			4
Feb  6 04:45:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:45:12 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:45:12 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:45:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:45:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:45:12 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:45:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:45:12 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:45:12 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:45:12 2021 - DEBUG         ndms[2]:		560
Feb  6 04:45:12 2021 - DEBUG    ddtr maxshift:		40432
Feb  6 04:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:45:12 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:45:12 2021 - DEBUG    t_processed size:	3
Feb  6 04:45:12 2021 - DEBUG    t_processed elements:
Feb  6 04:45:12 2021 - DEBUG         t_processed[0][0]:	271936
Feb  6 04:45:12 2021 - DEBUG         t_processed[1][0]:	135968
Feb  6 04:45:12 2021 - DEBUG         t_processed[2][0]:	67984
Feb  6 04:45:12 2021 - DEBUG    power:			2.000000
Feb  6 04:45:12 2021 - NOTICE   Pipeline is ready.
Feb  6 04:45:12 2021 - NOTICE   Pipeline running over next chunk.
49767680 bytes = 1573.341 MB;
Total memory required: 1969722624 bytes = 1878.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47541 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 9.716629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22064
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.907264
CT Device memory bandwidth in GB/s: 137.944358

NOTICE: 0.000000	2171.000000	1.300000	1670

Amount of telescope time processed: 0.000000

20312.500000
0.000486
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.000000	2891.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312368

4687.500000
0.000486
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.59185 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 4.046183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 271936;
maxshift: 40432
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271936, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966506
CT Feb  6 04:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:45:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:45:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:45:18 2021 - DEBUG    Optimization settings:
Feb  6 04:45:18 2021 - DEBUG    		UNROLL:			4
Feb  6 04:45:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:45:18 2021 - DEBUG    		SDIVINT:		28
Feb  6 04:45:18 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:45:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:45:18 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:45:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:45:18 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:45:18 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:45:18 2021 - DEBUG         ndms[2]:		560
Feb  6 04:45:18 2021 - DEBUG    ddtr maxshift:		40432
Feb  6 04:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:45:18 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:45:18 2021 - DEBUG    t_processed size:	3
Feb  6 04:45:18 2021 - DEBUG    t_processed elements:
Feb  6 04:45:18 2021 - DEBUG         t_processed[0][0]:	271936
Feb  6 04:45:18 2021 - DEBUG         t_processed[1][0]:	135968
Feb  6 04:45:18 2021 - DEBUG         t_processed[2][0]:	67984
Feb  6 04:45:18 2021 - DEBUG    power:			2.000000
Feb  6 04:45:18 2021 - NOTICE   Finished. 1
Feb  6 04:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:45:18 2021 - NOTICE   	DDTR Binning 	72.361088
Feb  6 04:45:18 2021 - NOTICE   	DDTR Corner_Turn 	55.672832
Feb  6 04:45:18 2021 - NOTICE   	DDTR Dedispersion 	4151.372513
Feb  6 04:45:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.729768
Feb  6 04:45:18 2021 - NOTICE   	DDTR total 	5955.245865
Feb  6 04:45:18 2021 - NOTICE   	Total total 	5955.337891
Feb  6 04:45:18 2021 - NOTICE   	Processed telescope time:	17403.903961
Feb  6 04:45:18 2021 - NOTICE    
Feb  6 04:45:18 2021 - NOTICE   	Real-time speed-up factor:	2.922404
Feb  6 04:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:45:18 2021 - NOTICE   Checked for devices.
Feb  6 04:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:45:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:45:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:45:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:45:18 2021 - DEBUG    Driver version:		11010
Feb  6 04:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:45:18 2021 - NOTICE   Calculating strategy.
Feb  6 04:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Feb  6 04:45:18 2021 - DEBUG    Range:	4 MAXSHIFT:	39536 Scrunch value:	16
Feb  6 04:45:18 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
