Feb  6 06:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:09:47 2021 - NOTICE   Checked for devices.
Feb  6 06:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:10:01 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:10:01 2021 - DEBUG    In 1
Feb  6 06:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:10:01 2021 - NOTICE   Calculating strategy.
Feb  6 06:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:10:01 2021 - DEBUG    Range:	4 MAXSHIFT:	43552 Scrunch value:	16
Feb  6 06:10:01 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Feb  6 06:10:01 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:10:01 2021 - DEBUG    In 1
Feb  6 06:10:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:10:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:10:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:10:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:10:01 2021 - DEBUG    Driver version:		11010
Feb  6 06:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:10:01 2021 - DEBUG    az_start:		0.000000
Feb  6 06:10:01 2021 - DEBUG    za_start:		0.000000
Feb  6 06:10:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:10:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:10:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:10:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:10:01 2021 - DEBUG    refdm:			0.000000
Feb  6 06:10:01 2021 - DEBUG    period:			0.000000
Feb  6 06:10:01 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:10:01 2021 - DEBUG    foff:			-0.556641
Feb  6 06:10:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:10:01 2021 - DEBUG    telescope_id:		0
Feb  6 06:10:01 2021 - DEBUG    machine_id:		0
Feb  6 06:10:01 2021 - DEBUG    data_type:		0
Feb  6 06:10:01 2021 - DEBUG    barycentric:		0
Feb  6 06:10:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:10:01 2021 - DEBUG    nbits:			8
Feb  6 06:10:01 2021 - DEBUG    nsamples:		156250
Feb  6 06:10:01 2021 - DEBUG    nchans:			1024
Feb  6 06:10:01 2021 - DEBUG    nifs:			0
Feb  6 06:10:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:10:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:10:01 2021 - DEBUG    rawdatafile:		
Feb  6 06:10:01 2021 - DEBUG    source_name:		
Feb  6 06:10:01 2021 - DEBUG    N:			0
Feb  6 06:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:10:01 2021 - DEBUG    Optimization settings:
Feb  6 06:10:01 2021 - DEBUG    		UNROLL:			4
Feb  6 06:10:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:10:01 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:10:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:10:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:10:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:10:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:10:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:10:01 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:10:01 2021 - DEBUG         ndms[1]:		360
Feb  6 06:10:01 2021 - DEBUG         ndms[2]:		240
Feb  6 06:10:01 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:10:01 2021 - DEBUG         ndms[4]:		160
Feb  6 06:10:01 2021 - DEBUG    ddtr maxshift:		43552
Feb  6 06:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:10:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:10:01 2021 - DEBUG    t_processed size:	5
Feb  6 06:10:01 2021 - DEBUG    t_processed elements:
Feb  6 06:10:01 2021 - DEBUG         t_processed[0][0]:	112640
Feb  6 06:10:01 2021 - DEBUG         t_processed[1][0]:	56320
Feb  6 06:10:01 2021 - DEBUG         t_processed[2][0]:	28160
Feb  6 06:10:01 2021 - DEBUG         t_processed[3][0]:	14080
Feb  6 06:10:01 2021 - DEBUG         t_processed[4][0]:	7040
Feb  6 06:10:01 2021 - DEBUG    power:			2.000000
Feb  6 06:10:01 2021 - NOTICE   Pipeline is ready.
Feb  6 06:10:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
0 4096
32 8
9765 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.340551
CT Device memory bandwidth in GB/s: 138.204330

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312480

6875.000000
0.001022
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176416

4296.875000
0.001022
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.14989 (GPU estimate)
Amount of telescope time processed: 17.416191
Number of samples processed: 272128
Real-time speedup factor: 3.381860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43552
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1524433920 bytes = 1453.813 MB;
Total memory required: 1844315136 bytes = 1758.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.881804
CT Device memory bandwidth in GB/s: 140.929082

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.001538
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	592.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

2460.937500
0.001538
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1120.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99872

4296.875000
0.001538
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	2098.399902	0.940000	1040

Amount of telescope time processed: 0.000000
timesamples: 71712

917.968750
0.001538
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.399902	3618.399902	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 57632

4638.671875
0.001538
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534536 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: Feb  6 06:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:10:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:10:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    Optimization settings:
Feb  6 06:10:02 2021 - DEBUG    		UNROLL:			4
Feb  6 06:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:10:02 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:10:02 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:10:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:10:02 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:10:02 2021 - DEBUG         ndms[1]:		360
Feb  6 06:10:02 2021 - DEBUG         ndms[2]:		240
Feb  6 06:10:02 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:10:02 2021 - DEBUG         ndms[4]:		160
Feb  6 06:10:02 2021 - DEBUG    ddtr maxshift:		43552
Feb  6 06:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:10:02 2021 - DEBUG    t_processed size:	5
Feb  6 06:10:02 2021 - DEBUG    t_processed elements:
Feb  6 06:10:02 2021 - DEBUG         t_processed[0][0]:	112640
Feb  6 06:10:02 2021 - DEBUG         t_processed[1][0]:	56320
Feb  6 06:10:02 2021 - DEBUG         t_processed[2][0]:	28160
Feb  6 06:10:02 2021 - DEBUG         t_processed[3][0]:	14080
Feb  6 06:10:02 2021 - DEBUG         t_processed[4][0]:	7040
Feb  6 06:10:02 2021 - DEBUG    power:			2.000000
Feb  6 06:10:02 2021 - NOTICE   Finished. 1
Feb  6 06:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:10:02 2021 - NOTICE   	DDTR Binning 	14.360064
Feb  6 06:10:02 2021 - NOTICE   	DDTR Corner_Turn 	6.827872
Feb  6 06:10:02 2021 - NOTICE   	DDTR Dedispersion 	271.370491
Feb  6 06:10:02 2021 - NOTICE   	DDTR Host_To_Device 	241.695558
Feb  6 06:10:02 2021 - NOTICE   	DDTR total 	534.407338
Feb  6 06:10:02 2021 - NOTICE   	Total total 	534.535767
Feb  6 06:10:02 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 06:10:02 2021 - NOTICE    
Feb  6 06:10:02 2021 - NOTICE   	Real-time speed-up factor:	26.972788
Feb  6 06:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:10:02 2021 - NOTICE   Checked for devices.
Feb  6 06:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:10:02 2021 - DEBUG    Driver version:		11010
Feb  6 06:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:10:02 2021 - NOTICE   Calculating strategy.
Feb  6 06:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:10:02 2021 - DEBUG    Range:	5 MAXSHIFT:	32800 Scrunch value:	32
Feb  6 06:10:02 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  6 06:10:02 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:10:02 2021 - DEBUG    In 2
Feb  6 06:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:10:02 2021 - NOTICE   Calculating strategy.
Feb  6 06:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:10:02 2021 - DEBUG    Range:	5 MAXSHIFT:	32800 Scrunch value:	32
Feb  6 06:10:02 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  6 06:10:02 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:10:02 2021 - DEBUG    In 2
Feb  6 06:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:10:02 2021 - DEBUG    Driver version:		11010
Feb  6 06:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    az_start:		0.000000
Feb  6 06:10:02 2021 - DEBUG    za_start:		0.000000
Feb  6 06:10:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:10:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:10:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:10:02 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:10:02 2021 - DEBUG    refdm:			0.000000
Feb  6 06:10:02 2021 - DEBUG    period:			0.000000
Feb  6 06:10:02 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:10:02 2021 - DEBUG    foff:			-0.722656
Feb  6 06:10:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:10:02 2021 - DEBUG    telescope_id:		0
Feb  6 06:10:02 2021 - DEBUG    machine_id:		0
Feb  6 06:10:02 2021 - DEBUG    data_type:		0
Feb  6 06:10:02 2021 - DEBUG    barycentric:		0
Feb  6 06:10:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:10:02 2021 - DEBUG    nbits:			8
Feb  6 06:10:02 2021 - DEBUG    nsamples:		156250
Feb  6 06:10:02 2021 - DEBUG    nchans:			512
Feb  6 06:10:02 2021 - DEBUG    nifs:			0
Feb  6 06:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:10:02 2021 - DEBUG    rawdatafile:		
Feb  6 06:10:02 2021 - DEBUG    source_name:		
Feb  6 06:10:02 2021 - DEBUG    N:			0
Feb  6 06:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    Optimization settings:
Feb  6 06:10:02 2021 - DEBUG    		UNROLL:			4
Feb  6 06:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:10:02 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:10:02 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:10:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:10:02 2021 - DEBUG         ndms[0]:		240
Feb  6 06:10:02 2021 - DEBUG         ndms[1]:		360
Feb  6 06:10:02 2021 - DEBUG         ndms[2]:		120
Feb  6 06:10:02 2021 - DEBUG         ndms[3]:		120
Feb  6 06:10:02 2021 - DEBUG         ndms[4]:		160
Feb  6 06:10:02 2021 - DEBUG         ndms[5]:		40
Feb  6 06:10:02 2021 - DEBUG    ddtr maxshift:		32800
Feb  6 06:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:10:02 2021 - DEBUG    t_processed size:	6
Feb  6 06:10:02 2021 - DEBUG    t_processed elements:
Feb  6 06:10:02 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 06:10:02 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 06:10:02 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 06:10:02 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 06:10:02 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 06:10:02 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 06:10:02 2021 - DEBUG    power:			2.000000
Feb  6 06:10:02 2021 - NOTICE   Pipeline is ready.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:10:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:10:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:10:02 2021 - DEBUG    Optimization settings:
Feb  6 06:10:02 2021 - DEBUG    		UNROLL:			4
Feb  6 06:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:10:02 2021 - DEBUG    		SDIVINT:		8
Feb  6 06:10:02 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:10:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:10:02 2021 - DEBUG         ndms[0]:		240
Feb  6 06:10:02 2021 - DEBUG         ndms[1]:		360
Feb  6 06:10:02 2021 - DEBUG         ndms[2]:		120
Feb  6 06:10:02 2021 - DEBUG         ndms[3]:		120
Feb  6 06:10:02 2021 - DEBUG         ndms[4]:		160
Feb  6 06:10:02 2021 - DEBUG         ndms[5]:		40
Feb  6 06:10:02 2021 - DEBUG    ddtr maxshift:		32800
Feb  6 06:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:10:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:10:02 2021 - DEBUG    t_processed size:	6
Feb  6 06:10:02 2021 - DEBUG    t_processed elements:
Feb  6 06:10:02 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 06:10:02 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 06:10:02 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 06:10:02 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 06:10:02 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 06:10:02 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 06:10:02 2021 - DEBUG    power:			2.000000
Feb  6 06:10:02 2021 - NOTICE   Finished. 1
Feb  6 06:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:10:02 2021 - NOTICE   	DDTR Binning 	7.480416
Feb  6 06:10:02 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  6 06:10:02 2021 - NOTICE   	DDTR Dedispersion 	35.931935
Feb  6 06:10:02 2021 - NOTICE   	DDTR Host_To_Device 	104.655552
Feb  6 06:10:02 2021 - NOTICE   	DDTR total 	151.654947
Feb  6 06:10:02 2021 - NOTICE   	Total total 	151.799835
Feb  6 06:10:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 06:10:02 2021 - NOTICE    
Feb  6 06:10:02 2021 - NOTICE   	Real-time speed-up factor:	103.614339
Feb  6 06:10:02 2021 - NOTICE   --------------------------------------------------------------
