Feb  6 04:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:46:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:46:29 2021 - NOTICE   Checked for devices.
Feb  6 04:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:46:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 04:46:43 2021 - DEBUG    In 1
Feb  6 04:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:46:43 2021 - NOTICE   Calculating strategy.
Feb  6 04:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Feb  6 04:46:43 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Feb  6 04:46:43 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  6 04:46:43 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 04:46:43 2021 - DEBUG    In 1
Feb  6 04:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:46:43 2021 - DEBUG    Driver version:		11010
Feb  6 04:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    az_start:		0.000000
Feb  6 04:46:43 2021 - DEBUG    za_start:		0.000000
Feb  6 04:46:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:46:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:46:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:46:43 2021 - DEBUG    tsamp:			0.000128
Feb  6 04:46:43 2021 - DEBUG    refdm:			0.000000
Feb  6 04:46:43 2021 - DEBUG    period:			0.000000
Feb  6 04:46:43 2021 - DEBUG    fch1:			1775.000000
Feb  6 04:46:43 2021 - DEBUG    foff:			-0.556641
Feb  6 04:46:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:46:43 2021 - DEBUG    telescope_id:		0
Feb  6 04:46:43 2021 - DEBUG    machine_id:		0
Feb  6 04:46:43 2021 - DEBUG    data_type:		0
Feb  6 04:46:43 2021 - DEBUG    barycentric:		0
Feb  6 04:46:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:46:43 2021 - DEBUG    nbits:			8
Feb  6 04:46:43 2021 - DEBUG    nsamples:		156250
Feb  6 04:46:43 2021 - DEBUG    nchans:			1024
Feb  6 04:46:43 2021 - DEBUG    nifs:			0
Feb  6 04:46:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:46:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:46:43 2021 - DEBUG    rawdatafile:		
Feb  6 04:46:43 2021 - DEBUG    source_name:		
Feb  6 04:46:43 2021 - DEBUG    N:			0
Feb  6 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Optimization settings:
Feb  6 04:46:43 2021 - DEBUG    		UNROLL:			4
Feb  6 04:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:46:43 2021 - DEBUG    		SDIVINT:		32
Feb  6 04:46:43 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:46:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.150000,1,1
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,575.700012,0.630000,2,2
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.700012,1037.699951,2.200000,4,4
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.699951,1996.500000,0.940000,8,8
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.500000,3231.500000,9.500000,16,16
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		2410
Feb  6 04:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:46:43 2021 - DEBUG         ndms[0]:		2410
Feb  6 04:46:43 2021 - DEBUG         ndms[1]:		340
Feb  6 04:46:43 2021 - DEBUG         ndms[2]:		210
Feb  6 04:46:43 2021 - DEBUG         ndms[3]:		1020
Feb  6 04:46:43 2021 - DEBUG         ndms[4]:		130
Feb  6 04:46:43 2021 - DEBUG    ddtr maxshift:		39040
Feb  6 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		2410
Feb  6 04:46:43 2021 - DEBUG    t_processed size:	5
Feb  6 04:46:43 2021 - DEBUG    t_processed elements:
Feb  6 04:46:43 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 04:46:43 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 04:46:43 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 04:46:43 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 04:46:43 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 04:46:43 2021 - DEBUG    power:			2.000000
Feb  6 04:46:43 2021 - NOTICE   Pipeline is ready.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:46:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 04:46:43 2021 - DEBUG    Signal width [samples]:		312
Feb  6 04:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:46:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Optimization settings:
Feb  6 04:46:43 2021 - DEBUG    		UNROLL:			4
Feb  6 04:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:46:43 2021 - DEBUG    		SDIVINT:		32
Feb  6 04:46:43 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:46:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.150000,1,1
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,575.700012,0.630000,2,2
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.700012,1037.699951,2.200000,4,4
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.699951,1996.500000,0.940000,8,8
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.500000,3231.500000,9.500000,16,16
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		2410
Feb  6 04:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:46:43 2021 - DEBUG         ndms[0]:		2410
Feb  6 04:46:43 2021 - DEBUG         ndms[1]:		340
Feb  6 04:46:43 2021 - DEBUG         ndms[2]:		210
Feb  6 04:46:43 2021 - DEBUG         ndms[3]:		1020
Feb  6 04:46:43 2021 - DEBUG         ndms[4]:		130
Feb  6 04:46:43 2021 - DEBUG    ddtr maxshift:		39040
Feb  6 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		2410
Feb  6 04:46:43 2021 - DEBUG    t_processed size:	5
Feb  6 04:46:43 2021 - DEBUG    t_processed elements:
Feb  6 04:46:43 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 04:46:43 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 04:46:43 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 04:46:43 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 04:46:43 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 04:46:43 2021 - DEBUG    power:			2.000000
Feb  6 04:46:43 2021 - NOTICE   Finished. 1
Feb  6 04:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:46:43 2021 - NOTICE   	DDTR Binning 	13.969696
Feb  6 04:46:43 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 04:46:43 2021 - NOTICE   	DDTR Dedispersion 	334.990786
Feb  6 04:46:43 2021 - NOTICE   	DDTR Host_To_Device 	241.839968
Feb  6 04:46:43 2021 - NOTICE   	DDTR total 	597.784927
Feb  6 04:46:43 2021 - NOTICE   	Total total 	597.917908
Feb  6 04:46:43 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 04:46:43 2021 - NOTICE    
Feb  6 04:46:43 2021 - NOTICE   	Real-time speed-up factor:	24.990401
Feb  6 04:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:46:43 2021 - NOTICE   Checked for devices.
Feb  6 04:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:46:43 2021 - DEBUG    Driver version:		11010
Feb  6 04:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:46:43 2021 - NOTICE   Calculating strategy.
Feb  6 04:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 04:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	28800 Scrunch value:	32
Feb  6 04:46:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  6 04:46:43 2021 - DEBUG    Diagonal DM:	62.412759
CT Device memory bandwidth in GB/s: 138.169812

NOTICE: 0.000000	918.399963	0.320000	2870

Amount of telescope time processed: 0.000000

5000.000000
0.001022
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.399963	1904.000000	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312448

6875.000000
0.001022
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	2520.000000	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176512

4296.875000
0.001022
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.85073 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 2.973953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39040
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1501680640 bytes = 1432.114 MB;
Total memory required: 1820709888 bytes = 1736.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.179198
CT Device memory bandwidth in GB/s: 140.507519

NOTICE: 0.000000	361.500000	0.150000	2410

Amount of telescope time processed: 0.000000

1171.875000
0.001538
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	575.700012	0.630000	340

Amount of telescope time processed: 0.000000
timesamples: 155776

2460.937500
0.001538
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.700012	1037.699951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 97408

4296.875000
0.001538
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.699951	1996.500000	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 68224

917.968750
0.001538
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.500000	3231.500000	9.500000	130

Amount of telescope time processed: 0.000000
timesamples: 53632

4638.671875
0.001538
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597918 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 24.990400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554.Feb  6 04:46:43 2021 - DEBUG    In 2
Feb  6 04:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:46:43 2021 - NOTICE   Calculating strategy.
Feb  6 04:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 04:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	28800 Scrunch value:	32
Feb  6 04:46:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  6 04:46:43 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 04:46:43 2021 - DEBUG    In 2
Feb  6 04:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:46:43 2021 - DEBUG    Driver version:		11010
Feb  6 04:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    az_start:		0.000000
Feb  6 04:46:43 2021 - DEBUG    za_start:		0.000000
Feb  6 04:46:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:46:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:46:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:46:43 2021 - DEBUG    tsamp:			0.000128
Feb  6 04:46:43 2021 - DEBUG    refdm:			0.000000
Feb  6 04:46:43 2021 - DEBUG    period:			0.000000
Feb  6 04:46:43 2021 - DEBUG    fch1:			1615.000000
Feb  6 04:46:43 2021 - DEBUG    foff:			-0.722656
Feb  6 04:46:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:46:43 2021 - DEBUG    telescope_id:		0
Feb  6 04:46:43 2021 - DEBUG    machine_id:		0
Feb  6 04:46:43 2021 - DEBUG    data_type:		0
Feb  6 04:46:43 2021 - DEBUG    barycentric:		0
Feb  6 04:46:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:46:43 2021 - DEBUG    nbits:			8
Feb  6 04:46:43 2021 - DEBUG    nsamples:		156250
Feb  6 04:46:43 2021 - DEBUG    nchans:			512
Feb  6 04:46:43 2021 - DEBUG    nifs:			0
Feb  6 04:46:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:46:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:46:43 2021 - DEBUG    rawdatafile:		
Feb  6 04:46:43 2021 - DEBUG    source_name:		
Feb  6 04:46:43 2021 - DEBUG    N:			0
Feb  6 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Optimization settings:
Feb  6 04:46:43 2021 - DEBUG    		UNROLL:			4
Feb  6 04:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:46:43 2021 - DEBUG    		SDIVINT:		32
Feb  6 04:46:43 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:46:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,861.600098,4.800000,4,4
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.600098,1686.600098,7.500000,8,8
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.600098,2886.600098,8.000000,16,16
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.600098,3046.600098,16.000000,32,32
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 04:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:46:43 2021 - DEBUG         ndms[0]:		240
Feb  6 04:46:43 2021 - DEBUG         ndms[1]:		340
Feb  6 04:46:43 2021 - DEBUG         ndms[2]:		90
Feb  6 04:46:43 2021 - DEBUG         ndms[3]:		110
Feb  6 04:46:43 2021 - DEBUG         ndms[4]:		150
Feb  6 04:46:43 2021 - DEBUG         ndms[5]:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr maxshift:		28800
Feb  6 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 04:46:43 2021 - DEBUG    t_processed size:	6
Feb  6 04:46:43 2021 - DEBUG    t_processed elements:
Feb  6 04:46:43 2021 - DEBUG         t_processed[0][0]:	126976
Feb  6 04:46:43 2021 - DEBUG         t_processed[1][0]:	63488
Feb  6 04:46:43 2021 - DEBUG         t_processed[2][0]:	31744
Feb  6 04:46:43 2021 - DEBUG         t_processed[3][0]:	15872
Feb  6 04:46:43 2021 - DEBUG         t_processed[4][0]:	7936
Feb  6 04:46:43 2021 - DEBUG         t_processed[5][0]:	3968
Feb  6 04:46:43 2021 - DEBUG    power:			2.000000
Feb  6 04:46:43 2021 - NOTICE   Pipeline is ready.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:46:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:46:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 04:46:43 2021 - DEBUG    Signal width [samples]:		312
Feb  6 04:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:46:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:46:43 2021 - DEBUG    Optimization settings:
Feb  6 04:46:43 2021 - DEBUG    		UNROLL:			4
Feb  6 04:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:46:43 2021 - DEBUG    		SDIVINT:		32
Feb  6 04:46:43 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:46:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,861.600098,4.800000,4,4
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.600098,1686.600098,7.500000,8,8
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.600098,2886.600098,8.000000,16,16
Feb  6 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.600098,3046.600098,16.000000,32,32
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 04:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:46:43 2021 - DEBUG         ndms[0]:		240
Feb  6 04:46:43 2021 - DEBUG         ndms[1]:		340
Feb  6 04:46:43 2021 - DEBUG         ndms[2]:		90
Feb  6 04:46:43 2021 - DEBUG         ndms[3]:		110
Feb  6 04:46:43 2021 - DEBUG         ndms[4]:		150
Feb  6 04:46:43 2021 - DEBUG         ndms[5]:		10
Feb  6 04:46:43 2021 - DEBUG    ddtr maxshift:		28800
Feb  6 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:46:43 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 04:46:43 2021 - DEBUG    t_processed size:	6
Feb  6 04:46:43 2021 - DEBUG    t_processed elements:
Feb  6 04:46:43 2021 - DEBUG         t_processed[0][0]:	126976
Feb  6 04:46:43 2021 - DEBUG         t_processed[1][0]:	63488
Feb  6 04:46:43 2021 - DEBUG         t_processed[2][0]:	31744
Feb  6 04:46:43 2021 - DEBUG         t_processed[3][0]:	15872
Feb  6 04:46:43 2021 - DEBUG         t_processed[4][0]:	7936
Feb  6 04:46:43 2021 - DEBUG         t_processed[5][0]:	3968
Feb  6 04:46:43 2021 - DEBUG    power:			2.000000
Feb  6 04:46:43 2021 - NOTICE   Finished. 1
Feb  6 04:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:46:43 2021 - NOTICE   	DDTR Binning 	7.276640
Feb  6 04:46:43 2021 - NOTICE   	DDTR Corner_Turn 	3.410176
Feb  6 04:46:43 2021 - NOTICE   	DDTR Dedispersion 	30.157376
Feb  6 04:46:43 2021 - NOTICE   	DDTR Host_To_Device 	104.624708
Feb  6 04:46:43 2021 - NOTICE   	DDTR total 	145.649025
Feb  6 04:46:43 2021 - NOTICE   	Total total 	145.796539
Feb  6 04:46:43 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  6 04:46:43 2021 - NOTICE    
Feb  6 04:46:43 2021 - NOTICE   	Real-time speed-up factor:	111.476773
Feb  6 04:46:43 2021 - NOTICE   --------------------------------------------------------------
