Feb  6 06:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:00:17 2021 - NOTICE   Checked for devices.
Feb  6 06:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:00:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:29 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:00:29 2021 - DEBUG    In 1
Feb  6 06:00:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:00:29 2021 - NOTICE   Calculating strategy.
Feb  6 06:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 06:00:29 2021 - DEBUG    Range:	4 MAXSHIFT:	40128 Scrunch value:	16
Feb  6 06:00:29 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Feb  6 06:00:29 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:00:29 2021 - DEBUG    In 1
Feb  6 06:00:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:00:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:00:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:00:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:00:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:00:29 2021 - DEBUG    Driver version:		11010
Feb  6 06:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:00:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:00:29 2021 - DEBUG    az_start:		0.000000
Feb  6 06:00:29 2021 - DEBUG    za_start:		0.000000
Feb  6 06:00:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:00:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:00:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:00:29 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:00:29 2021 - DEBUG    refdm:			0.000000
Feb  6 06:00:29 2021 - DEBUG    period:			0.000000
Feb  6 06:00:29 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:00:29 2021 - DEBUG    foff:			-0.556641
Feb  6 06:00:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:00:29 2021 - DEBUG    telescope_id:		0
Feb  6 06:00:29 2021 - DEBUG    machine_id:		0
Feb  6 06:00:29 2021 - DEBUG    data_type:		0
Feb  6 06:00:29 2021 - DEBUG    barycentric:		0
Feb  6 06:00:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:00:29 2021 - DEBUG    nbits:			8
Feb  6 06:00:29 2021 - DEBUG    nsamples:		156250
Feb  6 06:00:29 2021 - DEBUG    nchans:			1024
Feb  6 06:00:29 2021 - DEBUG    nifs:			0
Feb  6 06:00:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:00:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:00:29 2021 - DEBUG    rawdatafile:		
Feb  6 06:00:29 2021 - DEBUG    source_name:		
Feb  6 06:00:29 2021 - DEBUG    N:			0
Feb  6 06:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:00:29 2021 - DEBUG    Optimization settings:
Feb  6 06:00:29 2021 - DEBUG    		UNROLL:			4
Feb  6 06:00:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:00:29 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:00:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:00:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:00:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,586.559998,0.630000,2,2
Feb  6 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.559998,1079.359985,2.200000,4,4
Feb  6 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,2041.919922,0.940000,8,8
Feb  6 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.919922,3257.919922,9.500000,16,16
Feb  6 06:00:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 06:00:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:00:29 2021 - DEBUG         ndms[0]:		2432
Feb  6 06:00:29 2021 - DEBUG         ndms[1]:		352
Feb  6 06:00:29 2021 - DEBUG         ndms[2]:		224
Feb  6 06:00:29 2021 - DEBUG         ndms[3]:		1024
Feb  6 06:00:29 2021 - DEBUG         ndms[4]:		128
Feb  6 06:00:29 2021 - DEBUG    ddtr maxshift:		40128
Feb  6 06:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:00:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 06:00:29 2021 - DEBUG    t_processed size:	5
Feb  6 06:00:29 2021 - DEBUG    t_processed elements:
Feb  6 06:00:29 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 06:00:29 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 06:00:29 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 06:00:29 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 06:00:29 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 06:00:29 2021 - DEBUG    power:			2.000000
Feb  6 06:00:29 2021 - NOTICE   Pipeline is ready.
Feb  6 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:00:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:00:30 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:00:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Optimization settings:
Feb  6 06:00:30 2021 - DEBUG    		UNROLL:			4
Feb  6 06:00:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:00:30 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:00:30 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:00:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:00:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,586.559998,0.630000,2,2
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.559998,1079.359985,2.200000,4,4
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.359985,2041.919922,0.940000,8,8
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.919922,3257.919922,9.500000,16,16
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 06:00:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:00:30 2021 - DEBUG         ndms[0]:		2432
Feb  6 06:00:30 2021 - DEBUG         ndms[1]:		352
Feb  6 06:00:30 2021 - DEBUG         ndms[2]:		224
Feb  6 06:00:30 2021 - DEBUG         ndms[3]:		1024
Feb  6 06:00:30 2021 - DEBUG         ndms[4]:		128
Feb  6 06:00:30 2021 - DEBUG    ddtr maxshift:		40128
Feb  6 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 06:00:30 2021 - DEBUG    t_processed size:	5
Feb  6 06:00:30 2021 - DEBUG    t_processed elements:
Feb  6 06:00:30 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 06:00:30 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 06:00:30 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 06:00:30 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 06:00:30 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 06:00:30 2021 - DEBUG    power:			2.000000
Feb  6 06:00:30 2021 - NOTICE   Finished. 1
Feb  6 06:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:00:30 2021 - NOTICE   	DDTR Binning 	13.895520
Feb  6 06:00:30 2021 - NOTICE   	DDTR Corner_Turn 	6.801408
Feb  6 06:00:30 2021 - NOTICE   	DDTR Dedispersion 	243.480422
Feb  6 06:00:30 2021 - NOTICE   	DDTR Host_To_Device 	237.303486
Feb  6 06:00:30 2021 - NOTICE   	DDTR total 	501.636058
Feb  6 06:00:30 2021 - NOTICE   	Total total 	501.761566
Feb  6 06:00:30 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 06:00:30 2021 - NOTICE    
Feb  6 06:00:30 2021 - NOTICE   	Real-time speed-up factor:	28.995828
Feb  6 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:00:30 2021 - NOTICE   Checked for devices.
Feb  6 06:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:00:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:00:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:00:30 2021 - DEBUG    Driver version:		11010
Feb  6 06:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:00:30 2021 - NOTICE   Calculating strategy.
Feb  6 06:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  6 06:00:30 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  6 06:00:30 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  6 06:00:30 2021 - DEBUG    Diagonal DM:	62.412759
966075
CT Device memory bandwidth in GB/s: 137.979645

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
204
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312000

6875.000000
0.001022
263
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2540.800049	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176448

4296.875000
0.001022
182
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7484 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 3.654001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40128
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1496088576 bytes = 1426.781 MB;
Total memory required: 1811054592 bytes = 1727.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.173908
CT Device memory bandwidth in GB/s: 139.304345

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.001538
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	586.559998	0.630000	352

Amount of telescope time processed: 0.000000
timesamples: 153792

2460.937500
0.001538
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.559998	1079.359985	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 96960

4296.875000
0.001538
250
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.359985	2041.919922	0.940000	1024

Amount of telescope time processed: 0.000000
timesamples: 68544

917.968750
0.001538
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.919922	3257.919922	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 54336

4638.671875
0.001538
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.501762 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 28.995829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: Feb  6 06:00:30 2021 - DEBUG    In 2
Feb  6 06:00:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:00:30 2021 - NOTICE   Calculating strategy.
Feb  6 06:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  6 06:00:30 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  6 06:00:30 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  6 06:00:30 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:00:30 2021 - DEBUG    In 2
Feb  6 06:00:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:00:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:00:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:00:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:00:30 2021 - DEBUG    Driver version:		11010
Feb  6 06:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:00:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    az_start:		0.000000
Feb  6 06:00:30 2021 - DEBUG    za_start:		0.000000
Feb  6 06:00:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:00:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:00:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:00:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:00:30 2021 - DEBUG    refdm:			0.000000
Feb  6 06:00:30 2021 - DEBUG    period:			0.000000
Feb  6 06:00:30 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:00:30 2021 - DEBUG    foff:			-0.722656
Feb  6 06:00:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:00:30 2021 - DEBUG    telescope_id:		0
Feb  6 06:00:30 2021 - DEBUG    machine_id:		0
Feb  6 06:00:30 2021 - DEBUG    data_type:		0
Feb  6 06:00:30 2021 - DEBUG    barycentric:		0
Feb  6 06:00:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:00:30 2021 - DEBUG    nbits:			8
Feb  6 06:00:30 2021 - DEBUG    nsamples:		156250
Feb  6 06:00:30 2021 - DEBUG    nchans:			512
Feb  6 06:00:30 2021 - DEBUG    nifs:			0
Feb  6 06:00:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:00:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:00:30 2021 - DEBUG    rawdatafile:		
Feb  6 06:00:30 2021 - DEBUG    source_name:		
Feb  6 06:00:30 2021 - DEBUG    N:			0
Feb  6 06:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Optimization settings:
Feb  6 06:00:30 2021 - DEBUG    		UNROLL:			4
Feb  6 06:00:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:00:30 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:00:30 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:00:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:00:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,451.840027,0.600000,2,2
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.840027,912.640015,4.800000,4,4
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1872.640015,7.500000,8,8
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.640015,3152.640137,8.000000,16,16
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.640137,3664.640137,16.000000,32,32
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		352
Feb  6 06:00:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:00:30 2021 - DEBUG         ndms[0]:		256
Feb  6 06:00:30 2021 - DEBUG         ndms[1]:		352
Feb  6 06:00:30 2021 - DEBUG         ndms[2]:		96
Feb  6 06:00:30 2021 - DEBUG         ndms[3]:		128
Feb  6 06:00:30 2021 - DEBUG         ndms[4]:		160
Feb  6 06:00:30 2021 - DEBUG         ndms[5]:		32
Feb  6 06:00:30 2021 - DEBUG    ddtr maxshift:		37056
Feb  6 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		352
Feb  6 06:00:30 2021 - DEBUG    t_processed size:	6
Feb  6 06:00:30 2021 - DEBUG    t_processed elements:
Feb  6 06:00:30 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 06:00:30 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 06:00:30 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 06:00:30 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 06:00:30 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 06:00:30 2021 - DEBUG         t_processed[5][0]:	3648
Feb  6 06:00:30 2021 - DEBUG    power:			2.000000
Feb  6 06:00:30 2021 - NOTICE   Pipeline is ready.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:00:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:00:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:00:30 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:00:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:00:30 2021 - DEBUG    Optimization settings:
Feb  6 06:00:30 2021 - DEBUG    		UNROLL:			4
Feb  6 06:00:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:00:30 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:00:30 2021 - DEBUG    		SDIVINDM:		32
Feb  6 06:00:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:00:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,451.840027,0.600000,2,2
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.840027,912.640015,4.800000,4,4
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.640015,1872.640015,7.500000,8,8
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.640015,3152.640137,8.000000,16,16
Feb  6 06:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.640137,3664.640137,16.000000,32,32
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		352
Feb  6 06:00:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:00:30 2021 - DEBUG         ndms[0]:		256
Feb  6 06:00:30 2021 - DEBUG         ndms[1]:		352
Feb  6 06:00:30 2021 - DEBUG         ndms[2]:		96
Feb  6 06:00:30 2021 - DEBUG         ndms[3]:		128
Feb  6 06:00:30 2021 - DEBUG         ndms[4]:		160
Feb  6 06:00:30 2021 - DEBUG         ndms[5]:		32
Feb  6 06:00:30 2021 - DEBUG    ddtr maxshift:		37056
Feb  6 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:00:30 2021 - DEBUG    ddtr max_ndms:		352
Feb  6 06:00:30 2021 - DEBUG    t_processed size:	6
Feb  6 06:00:30 2021 - DEBUG    t_processed elements:
Feb  6 06:00:30 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 06:00:30 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 06:00:30 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 06:00:30 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 06:00:30 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 06:00:30 2021 - DEBUG         t_processed[5][0]:	3648
Feb  6 06:00:30 2021 - DEBUG    power:			2.000000
Feb  6 06:00:30 2021 - NOTICE   Finished. 1
Feb  6 06:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:00:30 2021 - NOTICE   	DDTR Binning 	7.651488
Feb  6 06:00:30 2021 - NOTICE   	DDTR Corner_Turn 	3.395936
Feb  6 06:00:30 2021 - NOTICE   	DDTR Dedispersion 	22.246209
Feb  6 06:00:30 2021 - NOTICE   	DDTR Host_To_Device 	103.302623
Feb  6 06:00:30 2021 - NOTICE   	DDTR total 	136.784800
Feb  6 06:00:30 2021 - NOTICE   	Total total 	136.932007
Feb  6 06:00:30 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 06:00:30 2021 - NOTICE    
Feb  6 06:00:30 2021 - NOTICE   	Real-time speed-up factor:	109.121371
Feb  6 06:00:30 2021 - NOTICE   --------------------------------------------------------------
