Feb  6 07:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:46:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:46:17 2021 - NOTICE   Checked for devices.
Feb  6 07:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    In 1
Feb  6 07:46:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:46:33 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Feb  6 07:46:33 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Feb  6 07:46:33 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb  6 07:46:33 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:46:33 2021 - DEBUG    In 1
Feb  6 07:46:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:46:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:46:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:33 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    az_start:		0.000000
Feb  6 07:46:33 2021 - DEBUG    za_start:		0.000000
Feb  6 07:46:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:46:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:46:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:46:33 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:46:33 2021 - DEBUG    refdm:			0.000000
Feb  6 07:46:33 2021 - DEBUG    period:			0.000000
Feb  6 07:46:33 2021 - DEBUG    fch1:			1775.000000
Feb  6 07:46:33 2021 - DEBUG    foff:			-0.556641
Feb  6 07:46:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:46:33 2021 - DEBUG    telescope_id:		0
Feb  6 07:46:33 2021 - DEBUG    machine_id:		0
Feb  6 07:46:33 2021 - DEBUG    data_type:		0
Feb  6 07:46:33 2021 - DEBUG    barycentric:		0
Feb  6 07:46:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:46:33 2021 - DEBUG    nbits:			8
Feb  6 07:46:33 2021 - DEBUG    nsamples:		156250
Feb  6 07:46:33 2021 - DEBUG    nchans:			1024
Feb  6 07:46:33 2021 - DEBUG    nifs:			0
Feb  6 07:46:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:46:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:46:33 2021 - DEBUG    rawdatafile:		
Feb  6 07:46:33 2021 - DEBUG    source_name:		
Feb  6 07:46:33 2021 - DEBUG    N:			0
Feb  6 07:46:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:33 2021 - DEBUG    Optimization settings:
Feb  6 07:46:33 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:33 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:33 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,595.799988,0.630000,2,2
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1123.800049,2.200000,4,4
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.800049,2082.600098,0.940000,8,8
Feb  6 07:46:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.600098,3792.600098,9.500000,16,16
Feb  6 07:46:33 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:46:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:33 2021 - DEBUG         ndms[0]:		2460
Feb  6 07:46:33 2021 - DEBUG         ndms[1]:		360
Feb  6 07:46:33 2021 - DEBUG         ndms[2]:		240
Feb  6 07:46:33 2021 - DEBUG         ndms[3]:		1020
Feb  6 07:46:33 2021 - DEBUG         ndms[4]:		180
Feb  6 07:46:33 2021 - DEBUG    ddtr maxshift:		46816
Feb  6 07:46:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:33 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:46:33 2021 - DEBUG    t_processed size:	5
Feb  6 07:46:33 2021 - DEBUG    t_processed elements:
Feb  6 07:46:33 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:46:33 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:46:33 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:46:33 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:46:33 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:46:33 2021 - DEBUG    power:			2.000000
Feb  6 07:46:33 2021 - NOTICE   Pipeline is ready.
Feb  6 07:46:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
8 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.982241
CT Device memory bandwidth in GB/s: 137.989345

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
315
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1924.800049	0.880000	1140

Amount of telescope time processed: 0.000000
timesamples: 312032

6875.000000
0.001022
428
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2584.800049	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 177184

4296.875000
0.001022
272
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.8417 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 269696
Real-time speedup factor: 2.201122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46816
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  1518666240 bytes = 1448.313 MB;
Total memory required: 1834746368 bytes = 1749.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.622035
CT Device memory bandwidth in GB/s: 139.573221

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

1171.875000
0.001538
120
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	595.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 154336

2460.937500
0.001538
237
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.799988	1123.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100576

4296.875000
0.001538
403
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.800049	2082.600098	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 73696

917.968750
0.001538
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.600098	3792.600098	9.500000	180

Amount of telescope time processed: 0.000000
timesamples: 60256

4638.671875
0.001538
434
lineshift:	642
ERROR: smem line lengthFeb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:46:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:46:34 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:46:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    Optimization settings:
Feb  6 07:46:34 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:34 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:34 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,595.799988,0.630000,2,2
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.799988,1123.800049,2.200000,4,4
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.800049,2082.600098,0.940000,8,8
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.600098,3792.600098,9.500000,16,16
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:46:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:34 2021 - DEBUG         ndms[0]:		2460
Feb  6 07:46:34 2021 - DEBUG         ndms[1]:		360
Feb  6 07:46:34 2021 - DEBUG         ndms[2]:		240
Feb  6 07:46:34 2021 - DEBUG         ndms[3]:		1020
Feb  6 07:46:34 2021 - DEBUG         ndms[4]:		180
Feb  6 07:46:34 2021 - DEBUG    ddtr maxshift:		46816
Feb  6 07:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		2460
Feb  6 07:46:34 2021 - DEBUG    t_processed size:	5
Feb  6 07:46:34 2021 - DEBUG    t_processed elements:
Feb  6 07:46:34 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:46:34 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:46:34 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:46:34 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:46:34 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:46:34 2021 - DEBUG    power:			2.000000
Feb  6 07:46:34 2021 - NOTICE   Finished. 2
Feb  6 07:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:46:34 2021 - NOTICE   	DDTR Binning 	14.496768
Feb  6 07:46:34 2021 - NOTICE   	DDTR Corner_Turn 	6.811648
Feb  6 07:46:34 2021 - NOTICE   	DDTR Dedispersion 	113.008896
Feb  6 07:46:34 2021 - NOTICE   	DDTR Host_To_Device 	241.295645
Feb  6 07:46:34 2021 - NOTICE   	DDTR total 	375.772676
Feb  6 07:46:34 2021 - NOTICE   	Total total 	375.898621
Feb  6 07:46:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  6 07:46:34 2021 - NOTICE    
Feb  6 07:46:34 2021 - NOTICE   	Real-time speed-up factor:	36.612425
Feb  6 07:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:46:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:46:34 2021 - NOTICE   Checked for devices.
Feb  6 07:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:46:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:34 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:34 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 07:46:34 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb  6 07:46:34 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb  6 07:46:34 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:46:34 2021 - DEBUG    In 2
Feb  6 07:46:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:46:34 2021 - NOTICE   Calculating strategy.
Feb  6 07:46:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 07:46:34 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb  6 07:46:34 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb  6 07:46:34 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:46:34 2021 - DEBUG    In 2
Feb  6 07:46:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:46:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:46:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:46:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:46:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:46:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:46:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:46:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:46:34 2021 - DEBUG    Driver version:		11010
Feb  6 07:46:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:46:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:46:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:46:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:46:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    az_start:		0.000000
Feb  6 07:46:34 2021 - DEBUG    za_start:		0.000000
Feb  6 07:46:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:46:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:46:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:46:34 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:46:34 2021 - DEBUG    refdm:			0.000000
Feb  6 07:46:34 2021 - DEBUG    period:			0.000000
Feb  6 07:46:34 2021 - DEBUG    fch1:			1615.000000
Feb  6 07:46:34 2021 - DEBUG    foff:			-0.722656
Feb  6 07:46:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:46:34 2021 - DEBUG    telescope_id:		0
Feb  6 07:46:34 2021 - DEBUG    machine_id:		0
Feb  6 07:46:34 2021 - DEBUG    data_type:		0
Feb  6 07:46:34 2021 - DEBUG    barycentric:		0
Feb  6 07:46:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:46:34 2021 - DEBUG    nbits:			8
Feb  6 07:46:34 2021 - DEBUG    nsamples:		156250
Feb  6 07:46:34 2021 - DEBUG    nchans:			512
Feb  6 07:46:34 2021 - DEBUG    nifs:			0
Feb  6 07:46:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:46:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:46:34 2021 - DEBUG    rawdatafile:		
Feb  6 07:46:34 2021 - DEBUG    source_name:		
Feb  6 07:46:34 2021 - DEBUG    N:			0
Feb  6 07:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    Optimization settings:
Feb  6 07:46:34 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:34 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:34 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3357.600098,8.000000,16,16
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.600098,4317.600098,16.000000,32,32
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:46:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:34 2021 - DEBUG         ndms[0]:		240
Feb  6 07:46:34 2021 - DEBUG         ndms[1]:		360
Feb  6 07:46:34 2021 - DEBUG         ndms[2]:		120
Feb  6 07:46:34 2021 - DEBUG         ndms[3]:		120
Feb  6 07:46:34 2021 - DEBUG         ndms[4]:		180
Feb  6 07:46:34 2021 - DEBUG         ndms[5]:		60
Feb  6 07:46:34 2021 - DEBUG    ddtr maxshift:		43232
Feb  6 07:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:46:34 2021 - DEBUG    t_processed size:	6
Feb  6 07:46:34 2021 - DEBUG    t_processed elements:
Feb  6 07:46:34 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:46:34 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:46:34 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:46:34 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:46:34 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:46:34 2021 - DEBUG         t_processed[5][0]:	3360
Feb  6 07:46:34 2021 - DEBUG    power:			2.000000
Feb  6 07:46:34 2021 - NOTICE   Pipeline is ready.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:46:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:46:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:46:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:46:34 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:46:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:46:34 2021 - DEBUG    Optimization settings:
Feb  6 07:46:34 2021 - DEBUG    		UNROLL:			4
Feb  6 07:46:34 2021 - DEBUG    		SNUMREG:		14
Feb  6 07:46:34 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:46:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 07:46:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:46:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3357.600098,8.000000,16,16
Feb  6 07:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.600098,4317.600098,16.000000,32,32
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:46:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:46:34 2021 - DEBUG         ndms[0]:		240
Feb  6 07:46:34 2021 - DEBUG         ndms[1]:		360
Feb  6 07:46:34 2021 - DEBUG         ndms[2]:		120
Feb  6 07:46:34 2021 - DEBUG         ndms[3]:		120
Feb  6 07:46:34 2021 - DEBUG         ndms[4]:		180
Feb  6 07:46:34 2021 - DEBUG         ndms[5]:		60
Feb  6 07:46:34 2021 - DEBUG    ddtr maxshift:		43232
Feb  6 07:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:46:34 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 07:46:34 2021 - DEBUG    t_processed size:	6
Feb  6 07:46:34 2021 - DEBUG    t_processed elements:
Feb  6 07:46:34 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:46:34 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:46:34 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:46:34 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:46:34 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:46:34 2021 - DEBUG         t_processed[5][0]:	3360
Feb  6 07:46:34 2021 - DEBUG    power:			2.000000
Feb  6 07:46:34 2021 - NOTICE   Finished. 1
Feb  6 07:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:46:34 2021 - NOTICE   	DDTR Binning 	7.908160
Feb  6 07:46:34 2021 - NOTICE   	DDTR Corner_Turn 	3.371040
Feb  6 07:46:34 2021 - NOTICE   	DDTR Dedispersion 	26.491263
Feb  6 07:46:34 2021 - NOTICE   	DDTR Host_To_Device 	101.333181
Feb  6 07:46:34 2021 - NOTICE   	DDTR total 	139.292001
Feb  6 07:46:34 2021 - NOTICE   	Total total 	139.436035
Feb  6 07:46:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  6 07:46:34 2021 - NOTICE    
Feb  6 07:46:34 2021 - NOTICE   	Real-time speed-up factor:	98.701601
Feb  6 07:46:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
