Feb  6 07:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:32:15 2021 - NOTICE   Checked for devices.
Feb  6 07:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:32:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:27 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:32:27 2021 - DEBUG    In 1
Feb  6 07:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:32:27 2021 - NOTICE   Calculating strategy.
Feb  6 07:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 07:32:27 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Feb  6 07:32:27 2021 - DEBUG    Maximum dispersive delay:	 5.437440(s).
Feb  6 07:32:27 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:32:27 2021 - DEBUG    In 1
Feb  6 07:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:32:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:32:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:32:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:32:27 2021 - DEBUG    Driver version:		11010
Feb  6 07:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:32:27 2021 - DEBUG    az_start:		0.000000
Feb  6 07:32:27 2021 - DEBUG    za_start:		0.000000
Feb  6 07:32:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:32:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:32:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:32:27 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:32:27 2021 - DEBUG    refdm:			0.000000
Feb  6 07:32:27 2021 - DEBUG    period:			0.000000
Feb  6 07:32:27 2021 - DEBUG    fch1:			1775.000000
Feb  6 07:32:27 2021 - DEBUG    foff:			-0.556641
Feb  6 07:32:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:32:27 2021 - DEBUG    telescope_id:		0
Feb  6 07:32:27 2021 - DEBUG    machine_id:		0
Feb  6 07:32:27 2021 - DEBUG    data_type:		0
Feb  6 07:32:27 2021 - DEBUG    barycentric:		0
Feb  6 07:32:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:32:27 2021 - DEBUG    nbits:			8
Feb  6 07:32:27 2021 - DEBUG    nsamples:		156250
Feb  6 07:32:27 2021 - DEBUG    nchans:			1024
Feb  6 07:32:27 2021 - DEBUG    nifs:			0
Feb  6 07:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:32:27 2021 - DEBUG    rawdatafile:		
Feb  6 07:32:27 2021 - DEBUG    source_name:		
Feb  6 07:32:27 2021 - DEBUG    N:			0
Feb  6 07:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:32:27 2021 - DEBUG    Optimization settings:
Feb  6 07:32:27 2021 - DEBUG    		UNROLL:			4
Feb  6 07:32:27 2021 - DEBUG    		SNUMREG:		10
Feb  6 07:32:27 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:32:27 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:32:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:32:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:32:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:32:27 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:32:27 2021 - DEBUG         ndms[1]:		384
Feb  6 07:32:27 2021 - DEBUG         ndms[2]:		256
Feb  6 07:32:27 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:32:27 2021 - DEBUG         ndms[4]:		128
Feb  6 07:32:27 2021 - DEBUG    ddtr maxshift:		42480
Feb  6 07:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:32:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:32:27 2021 - DEBUG    t_processed size:	5
Feb  6 07:32:27 2021 - DEBUG    t_processed elements:
Feb  6 07:32:27 2021 - DEBUG         t_processed[0][0]:	111360
Feb  6 07:32:27 2021 - DEBUG         t_processed[1][0]:	55680
Feb  6 07:32:27 2021 - DEBUG         t_processed[2][0]:	27840
Feb  6 07:32:27 2021 - DEBUG         t_processed[3][0]:	13920
Feb  6 07:32:27 2021 - DEBUG         t_processed[4][0]:	6960
Feb  6 07:32:27 2021 - DEBUG    power:			2.000000
Feb  6 07:32:27 2021 - NOTICE   Pipeline is ready.
Feb  6 07:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.

312240 4096
32 8
9757 512
Performed CT: 0.055637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858382
CT Device memory bandwidth in GB/s: 137.915029

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
343
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1935.359985	0.880000	1152

Amount of telescope time processed: 0.000000
timesamples: 312240

6875.000000
0.001022
464
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.359985	2568.959961	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176880

4296.875000
0.001022
298
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49959 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.950883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 42480
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1496555520 bytes = 1427.227 MB;
Total memory required: 1811619840 bytes = 1727.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.910404
CT Device memory bandwidth in GB/s: 139.146242

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.001538
135
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	606.720032	0.630000	384

Amount of telescope time processed: 0.000000
timesamples: 153840

2460.937500
0.001538
260
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.720032	1169.920044	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98160

4296.875000
0.001538
438
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.920044	2132.479980	0.940000	1024

Amount of telescope time processed: 0.000000
timesamples: 70320

917.968750
0.001538
110
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.479980	3348.479980	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 56400

4638.671875
0.001538
471
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395439 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedupFeb  6 07:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:32:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:32:28 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Optimization settings:
Feb  6 07:32:28 2021 - DEBUG    		UNROLL:			4
Feb  6 07:32:28 2021 - DEBUG    		SNUMREG:		10
Feb  6 07:32:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:32:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:32:28 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:32:28 2021 - DEBUG         ndms[1]:		384
Feb  6 07:32:28 2021 - DEBUG         ndms[2]:		256
Feb  6 07:32:28 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:32:28 2021 - DEBUG         ndms[4]:		128
Feb  6 07:32:28 2021 - DEBUG    ddtr maxshift:		42480
Feb  6 07:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:32:28 2021 - DEBUG    t_processed size:	5
Feb  6 07:32:28 2021 - DEBUG    t_processed elements:
Feb  6 07:32:28 2021 - DEBUG         t_processed[0][0]:	111360
Feb  6 07:32:28 2021 - DEBUG         t_processed[1][0]:	55680
Feb  6 07:32:28 2021 - DEBUG         t_processed[2][0]:	27840
Feb  6 07:32:28 2021 - DEBUG         t_processed[3][0]:	13920
Feb  6 07:32:28 2021 - DEBUG         t_processed[4][0]:	6960
Feb  6 07:32:28 2021 - DEBUG    power:			2.000000
Feb  6 07:32:28 2021 - NOTICE   Finished. 1
Feb  6 07:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:32:28 2021 - NOTICE   	DDTR Binning 	14.103616
Feb  6 07:32:28 2021 - NOTICE   	DDTR Corner_Turn 	6.809888
Feb  6 07:32:28 2021 - NOTICE   	DDTR Dedispersion 	138.750429
Feb  6 07:32:28 2021 - NOTICE   	DDTR Host_To_Device 	235.488738
Feb  6 07:32:28 2021 - NOTICE   	DDTR total 	395.311328
Feb  6 07:32:28 2021 - NOTICE   	Total total 	395.439392
Feb  6 07:32:28 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  6 07:32:28 2021 - NOTICE    
Feb  6 07:32:28 2021 - NOTICE   	Real-time speed-up factor:	36.046181
Feb  6 07:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:32:28 2021 - NOTICE   Checked for devices.
Feb  6 07:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:32:28 2021 - DEBUG    Driver version:		11010
Feb  6 07:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:32:28 2021 - NOTICE   Calculating strategy.
Feb  6 07:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:32:28 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb  6 07:32:28 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb  6 07:32:28 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:32:28 2021 - DEBUG    In 2
Feb  6 07:32:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:32:28 2021 - NOTICE   Calculating strategy.
Feb  6 07:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:32:28 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb  6 07:32:28 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb  6 07:32:28 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:32:28 2021 - DEBUG    In 2
Feb  6 07:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:32:28 2021 - DEBUG    Driver version:		11010
Feb  6 07:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    az_start:		0.000000
Feb  6 07:32:28 2021 - DEBUG    za_start:		0.000000
Feb  6 07:32:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:32:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:32:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:32:28 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:32:28 2021 - DEBUG    refdm:			0.000000
Feb  6 07:32:28 2021 - DEBUG    period:			0.000000
Feb  6 07:32:28 2021 - DEBUG    fch1:			1615.000000
Feb  6 07:32:28 2021 - DEBUG    foff:			-0.722656
Feb  6 07:32:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:32:28 2021 - DEBUG    telescope_id:		0
Feb  6 07:32:28 2021 - DEBUG    machine_id:		0
Feb  6 07:32:28 2021 - DEBUG    data_type:		0
Feb  6 07:32:28 2021 - DEBUG    barycentric:		0
Feb  6 07:32:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:32:28 2021 - DEBUG    nbits:			8
Feb  6 07:32:28 2021 - DEBUG    nsamples:		156250
Feb  6 07:32:28 2021 - DEBUG    nchans:			512
Feb  6 07:32:28 2021 - DEBUG    nifs:			0
Feb  6 07:32:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:32:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:32:28 2021 - DEBUG    rawdatafile:		
Feb  6 07:32:28 2021 - DEBUG    source_name:		
Feb  6 07:32:28 2021 - DEBUG    N:			0
Feb  6 07:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Optimization settings:
Feb  6 07:32:28 2021 - DEBUG    		UNROLL:			4
Feb  6 07:32:28 2021 - DEBUG    		SNUMREG:		10
Feb  6 07:32:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:32:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,3581.439941,8.000000,16,16
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.439941,4605.439941,16.000000,32,32
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:32:28 2021 - DEBUG         ndms[0]:		256
Feb  6 07:32:28 2021 - DEBUG         ndms[1]:		384
Feb  6 07:32:28 2021 - DEBUG         ndms[2]:		128
Feb  6 07:32:28 2021 - DEBUG         ndms[3]:		128
Feb  6 07:32:28 2021 - DEBUG         ndms[4]:		192
Feb  6 07:32:28 2021 - DEBUG         ndms[5]:		64
Feb  6 07:32:28 2021 - DEBUG    ddtr maxshift:		46320
Feb  6 07:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:32:28 2021 - DEBUG    t_processed size:	6
Feb  6 07:32:28 2021 - DEBUG    t_processed elements:
Feb  6 07:32:28 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:32:28 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:32:28 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:32:28 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:32:28 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:32:28 2021 - DEBUG         t_processed[5][0]:	3360
Feb  6 07:32:28 2021 - DEBUG    power:			2.000000
Feb  6 07:32:28 2021 - NOTICE   Pipeline is ready.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:32:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:32:28 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:32:28 2021 - DEBUG    Optimization settings:
Feb  6 07:32:28 2021 - DEBUG    		UNROLL:			4
Feb  6 07:32:28 2021 - DEBUG    		SNUMREG:		10
Feb  6 07:32:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:32:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,3581.439941,8.000000,16,16
Feb  6 07:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.439941,4605.439941,16.000000,32,32
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:32:28 2021 - DEBUG         ndms[0]:		256
Feb  6 07:32:28 2021 - DEBUG         ndms[1]:		384
Feb  6 07:32:28 2021 - DEBUG         ndms[2]:		128
Feb  6 07:32:28 2021 - DEBUG         ndms[3]:		128
Feb  6 07:32:28 2021 - DEBUG         ndms[4]:		192
Feb  6 07:32:28 2021 - DEBUG         ndms[5]:		64
Feb  6 07:32:28 2021 - DEBUG    ddtr maxshift:		46320
Feb  6 07:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:32:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:32:28 2021 - DEBUG    t_processed size:	6
Feb  6 07:32:28 2021 - DEBUG    t_processed elements:
Feb  6 07:32:28 2021 - DEBUG         t_processed[0][0]:	107520
Feb  6 07:32:28 2021 - DEBUG         t_processed[1][0]:	53760
Feb  6 07:32:28 2021 - DEBUG         t_processed[2][0]:	26880
Feb  6 07:32:28 2021 - DEBUG         t_processed[3][0]:	13440
Feb  6 07:32:28 2021 - DEBUG         t_processed[4][0]:	6720
Feb  6 07:32:28 2021 - DEBUG         t_processed[5][0]:	3360
Feb  6 07:32:28 2021 - DEBUG    power:			2.000000
Feb  6 07:32:28 2021 - NOTICE   Finished. 1
Feb  6 07:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:32:28 2021 - NOTICE   	DDTR Binning 	8.203264
Feb  6 07:32:28 2021 - NOTICE   	DDTR Corner_Turn 	3.399904
Feb  6 07:32:28 2021 - NOTICE   	DDTR Dedispersion 	15.121888
Feb  6 07:32:28 2021 - NOTICE   	DDTR Host_To_Device 	106.737089
Feb  6 07:32:28 2021 - NOTICE   	DDTR total 	133.650529
Feb  6 07:32:28 2021 - NOTICE   	Total total 	133.802460
Feb  6 07:32:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  6 07:32:28 2021 - NOTICE    
Feb  6 07:32:28 2021 - NOTICE   	Real-time speed-up factor:	102.857301
Feb  6 07:32:28 2021 - NOTICE   --------------------------------------------------------------
