Mar  5 18:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:23:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:23:40 2021 - NOTICE   Checked for devices.
Mar  5 18:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:23:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - NOTICE   	DDTR Dedispersion 	48.889312
Mar  5 18:23:41 2021 - NOTICE   	DDTR Host_To_Device 	209.660026
Mar  5 18:23:41 2021 - NOTICE   	DDTR total 	280.785402
Mar  5 18:23:41 2021 - NOTICE   	Total total 	280.889465
Mar  5 18:23:41 2021 - NOTICE   	Processed telescope time:	6651.904106
Mar  5 18:23:41 2021 - NOTICE    
Mar  5 18:23:41 2021 - NOTICE   	Real-time speed-up factor:	23.681572
Mar  5 18:23:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:23:41 2021 - NOTICE   Checked for devices.
Mar  5 18:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:23:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:23:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:23:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:23:41 2021 - DEBUG    Driver version:		11010
Mar  5 18:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:23:41 2021 - NOTICE   Calculating strategy.
Mar  5 18:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:23:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Mar  5 18:23:41 2021 - DEBUG    Maximum dispersive delay:	 13.736960(s).
Mar  5 18:23:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:23:41 2021 - DEBUG    In 1
Mar  5 18:23:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:23:41 2021 - NOTICE   Calculating strategy.
Mar  5 18:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 18:23:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Mar  5 18:23:41 2021 - DEBUG    Maximum dispersive delay:	 13.736960(s).
Mar  5 18:23:41 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:23:41 2021 - DEBUG    In 1
Mar  5 18:23:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:23:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:23:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:23:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:23:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:23:41 2021 - DEBUG    Driver version:		11010
Mar  5 18:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:23:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    az_start:		0.000000
Mar  5 18:23:41 2021 - DEBUG    za_start:		0.000000
Mar  5 18:23:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:23:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:23:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:23:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:23:41 2021 - DEBUG    refdm:			0.000000
Mar  5 18:23:41 2021 - DEBUG    period:			0.000000
Mar  5 18:23:41 2021 - DEBUG    fch1:			580.000000
Mar  5 18:23:41 2021 - DEBUG    foff:			-0.043945
Mar  5 18:23:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:23:41 2021 - DEBUG    telescope_id:		0
Mar  5 18:23:41 2021 - DEBUG    machine_id:		0
Mar  5 18:23:41 2021 - DEBUG    data_type:		0
Mar  5 18:23:41 2021 - DEBUG    barycentric:		0
Mar  5 18:23:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:23:41 2021 - DEBUG    nbits:			8
Mar  5 18:23:41 2021 - DEBUG    nsamples:		19531
Mar  5 18:23:41 2021 - DEBUG    nchans:			4096
Mar  5 18:23:41 2021 - DEBUG    nifs:			0
Mar  5 18:23:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:23:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:23:41 2021 - DEBUG    rawdatafile:		
Mar  5 18:23:41 2021 - DEBUG    source_name:		
Mar  5 18:23:41 2021 - DEBUG    N:			0
Mar  5 18:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Optimization settings:
Mar  5 18:23:41 2021 - DEBUG    		UNROLL:			4
Mar  5 18:23:41 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:23:41 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:23:41 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:23:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:23:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:23:41 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:23:41 2021 - DEBUG    ddtr maxshift:		13415
Mar  5 18:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:23:41 2021 - DEBUG    t_processed size:	1
Mar  5 18:23:41 2021 - DEBUG    t_processed elements:
Mar  5 18:23:41 2021 - DEBUG         t_processed[0][0]:	6048
Mar  5 18:23:41 2021 - DEBUG    power:			2.000000
Mar  5 18:23:41 2021 - NOTICE   Pipeline is ready.
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:23:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:23:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:23:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Optimization settings:
Mar  5 18:23:41 2021 - DEBUG    		UNROLL:			4
Mar  5 18:23:41 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:23:41 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:23:41 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:23:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:23:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:23:41 2021 - DEBUG         ndms[0]:		8352
Mar  5 18:23:41 2021 - DEBUG    ddtr maxshift:		13415
Mar  5 18:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 18:23:41 2021 - DEBUG    t_processed size:	1
Mar  5 18:23:41 2021 - DEBUG    t_processed elements:
Mar  5 18:23:41 2021 - DEBUG         t_processed[0][0]:	6048
Mar  5 18:23:41 2021 - DEBUG    power:			2.000000
Mar  5 18:23:41 2021 - NOTICE   Finished. 1
Mar  5 18:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:23:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:23:41 2021 - NOTICE   	DDTR Corner_Turn 	2.707456
Mar  5 18:23:41 2021 - NOTICE   	DDTR Dedispersion 	116.444542
Mar  5 18:23:41 2021 - NOTICE   	DDTR Host_To_Device 	104.599588
Mar  5 18:23:41 2021 - NOTICE   	DDTR total 	223.793694
Mar  5 18:23:41 2021 - NOTICE   	Total total 	223.851227
Mar  5 18:23:41 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  5 18:23:41 2021 - NOTICE    
Mar  5 18:23:41 2021 - NOTICE   	Real-time speed-up factor:	27.666375
Mar  5 18:23:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:23:41 2021 - NOTICE   Checked for devices.
Mar  5 18:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:23:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:23:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:23:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:23:41 2021 - DEBUG    Driver version:		11010
Mar  5 18:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:23:41 2021 - NOTICE   Calculating strategy.
Mar  5 18:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:23:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7280 Scrunch value:	4
Mar  5 18:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  5 18:23:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:23:41 2021 - DEBUG    In 1
Mar  5 18:23:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:23:41 2021 - NOTICE   Calculating strategy.
Mar  5 18:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  5 18:23:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7280 Scrunch value:	4
Mar  5 18:23:41 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  5 18:23:41 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:23:41 2021 - DEBUG    In 1
Mar  5 18:23:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:23:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:23:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:23:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:23:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:23:41 2021 - DEBUG    Driver version:		11010
Mar  5 18:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:23:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    az_start:		0.000000
Mar  5 18:23:41 2021 - DEBUG    za_start:		0.000000
Mar  5 18:23:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:23:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:23:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:23:41 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:23:41 2021 - DEBUG    refdm:			0.000000
Mar  5 18:23:41 2021 - DEBUG    period:			0.000000
Mar  5 18:23:41 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:23:41 2021 - DEBUG    foff:			-0.219727
Mar  5 18:23:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:23:41 2021 - DEBUG    telescope_id:		0
Mar  5 18:23:41 2021 - DEBUG    machine_id:		0
Mar  5 18:23:41 2021 - DEBUG    data_type:		0
Mar  5 18:23:41 2021 - DEBUG    barycentric:		0
Mar  5 18:23:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:23:41 2021 - DEBUG    nbits:			8
Mar  5 18:23:41 2021 - DEBUG    nsamples:		39062
Mar  5 18:23:41 2021 - DEBUG    nchans:			1024
Mar  5 18:23:41 2021 - DEBUG    nifs:			0
Mar  5 18:23:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:23:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:23:41 2021 - DEBUG    rawdatafile:		
Mar  5 18:23:41 2021 - DEBUG    source_name:		
Mar  5 18:23:41 2021 - DEBUG    N:			0
Mar  5 18:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Optimization settings:
Mar  5 18:23:41 2021 - DEBUG    		UNROLL:			4
Mar  5 18:23:41 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:23:41 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:23:41 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:23:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:23:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:23:41 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:23:41 2021 - DEBUG         ndms[1]:		512
Mar  5 18:23:41 2021 - DEBUG         ndms[2]:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr maxshift:		7280
Mar  5 18:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:23:41 2021 - DEBUG    t_processed size:	3
Mar  5 18:23:41 2021 - DEBUG    t_processed elements:
Mar  5 18:23:41 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 18:23:41 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 18:23:41 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 18:23:41 2021 - DEBUG    power:			2.000000
Mar  5 18:23:41 2021 - NOTICE   Pipeline is ready.
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
16

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
317
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	166.399994	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 78064

488.281250
0.024032
389
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	326.399994	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65072

488.281250
0.024032
389
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 58576

488.281250
0.024032
389
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280889 (GPU estimate)
Amount of telescope time processed: 6.651904
Number of samples processed: 25984
Real-time speedup factor: 23.681574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 6048;
maxshift: 13415
Number of time samples + maxshift: 19463;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159440896 bytes = 152.055 MB;
DDTR output size:  650219904 bytes = 620.098 MB;
Total memory required: 809660800 bytes = 772.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6048, 0
CORNER TURN!
19463 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.324227
CT Device memory bandwidth in GB/s: 177.794536

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223851 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 6048
Real-time speedup factor: 27.666374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7280
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  212674560 bytes = 202.822 MB;
Total memory required: 291809280 bytes = 278.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.248115
CT Device memory bandwidth in GB/s: 145.948869

NOTICE: 0.000000	1252.160034	0.910000	1376

Amount of telescope time processed: 0.000000

1777.343750
0.001471
107
liMar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:23:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:23:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:23:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:23:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:23:41 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:23:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:23:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:23:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Optimization settings:
Mar  5 18:23:41 2021 - DEBUG    		UNROLL:			4
Mar  5 18:23:41 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:23:41 2021 - DEBUG    		SDIVINT:		14
Mar  5 18:23:41 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:23:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1252.160034,0.910000,1,1
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.160034,2173.760010,1.800000,2,2
Mar  5 18:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.760010,2349.760010,5.500000,4,4
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:23:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:23:41 2021 - DEBUG         ndms[0]:		1376
Mar  5 18:23:41 2021 - DEBUG         ndms[1]:		512
Mar  5 18:23:41 2021 - DEBUG         ndms[2]:		32
Mar  5 18:23:41 2021 - DEBUG    ddtr maxshift:		7280
Mar  5 18:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:23:41 2021 - DEBUG    ddtr max_ndms:		1376
Mar  5 18:23:41 2021 - DEBUG    t_processed size:	3
Mar  5 18:23:41 2021 - DEBUG    t_processed elements:
Mar  5 18:23:41 2021 - DEBUG         t_processed[0][0]:	31360
Mar  5 18:23:41 2021 - DEBUG         t_processed[1][0]:	15680
Mar  5 18:23:41 2021 - DEBUG         t_processed[2][0]:	7840
Mar  5 18:23:41 2021 - DEBUG    power:			2.000000
Mar  5 18:23:41 2021 - NOTICE   Finished. 1
Mar  5 18:23:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:23:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:23:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:23:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:23:41 2021 - NOTICE   	DDTR Binning 	2.271456
Mar  5 18:23:41 2021 - NOTICE   	DDTR Corner_Turn 	1.646624
Mar  5 18:23:41 2021 - NOTICE   	DDTR Dedispersion 	30.340545
Mar  5 18:23:41 2021 - NOTICE   	DDTR Host_To_Device 	51.995936
Mar  5 18:23:41 2021 - NOTICE   	DDTR total 	86.356832
Mar  5 18:23:41 2021 - NOTICE   	Total total 	86.444031
Mar  5 18:23:41 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  5 18:23:41 2021 - NOTICE    
Mar  5 18:23:41 2021 - NOTICE   	Real-time speed-up factor:	185.742382
Mar  5 18:23:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:23:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:23:41 2021 - NOTICE   Checked for devices.
Mar  5 18:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:23:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:23:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:23:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:23:41 2021 - DEBUG    Driver version:		11010
Mar  5 18:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:23:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:23:41 2021 - NOTICE   Calculating strategy.
Mar  5 18:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 18:23:41 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  5 18:23:41 2021 - DEBUG    Maximum dispersive delay:	 1.265152(s).
Mar  5 18:23:41 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:23:41 2021 - DEBUG    In 1
