Mar  5 17:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:50:54 2021 - NOTICE   Checked for devices.
Mar  5 17:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:50:54 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - NOTICE   	DDTR Dedispersion 	73.949534
Mar  5 17:50:55 2021 - NOTICE   	DDTR Host_To_Device 	208.994049
Mar  5 17:50:55 2021 - NOTICE   	DDTR total 	304.976408
Mar  5 17:50:55 2021 - NOTICE   	Total total 	305.076050
Mar  5 17:50:55 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  5 17:50:55 2021 - NOTICE    
Mar  5 17:50:55 2021 - NOTICE   	Real-time speed-up factor:	22.555949
Mar  5 17:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:50:55 2021 - NOTICE   Checked for devices.
Mar  5 17:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:50:55 2021 - DEBUG    Driver version:		11010
Mar  5 17:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:50:55 2021 - NOTICE   Calculating strategy.
Mar  5 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:50:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Mar  5 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 13.745152(s).
Mar  5 17:50:55 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:50:55 2021 - DEBUG    In 1
Mar  5 17:50:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:50:55 2021 - NOTICE   Calculating strategy.
Mar  5 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 17:50:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Mar  5 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 13.745152(s).
Mar  5 17:50:55 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:50:55 2021 - DEBUG    In 1
Mar  5 17:50:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:50:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:50:55 2021 - DEBUG    Driver version:		11010
Mar  5 17:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:50:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    az_start:		0.000000
Mar  5 17:50:55 2021 - DEBUG    za_start:		0.000000
Mar  5 17:50:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:50:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:50:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:50:55 2021 - DEBUG    tsamp:			0.001024
Mar  5 17:50:55 2021 - DEBUG    refdm:			0.000000
Mar  5 17:50:55 2021 - DEBUG    period:			0.000000
Mar  5 17:50:55 2021 - DEBUG    fch1:			580.000000
Mar  5 17:50:55 2021 - DEBUG    foff:			-0.043945
Mar  5 17:50:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:50:55 2021 - DEBUG    telescope_id:		0
Mar  5 17:50:55 2021 - DEBUG    machine_id:		0
Mar  5 17:50:55 2021 - DEBUG    data_type:		0
Mar  5 17:50:55 2021 - DEBUG    barycentric:		0
Mar  5 17:50:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:50:55 2021 - DEBUG    nbits:			8
Mar  5 17:50:55 2021 - DEBUG    nsamples:		19531
Mar  5 17:50:55 2021 - DEBUG    nchans:			4096
Mar  5 17:50:55 2021 - DEBUG    nifs:			0
Mar  5 17:50:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:50:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:50:55 2021 - DEBUG    rawdatafile:		
Mar  5 17:50:55 2021 - DEBUG    source_name:		
Mar  5 17:50:55 2021 - DEBUG    N:			0
Mar  5 17:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Optimization settings:
Mar  5 17:50:55 2021 - DEBUG    		UNROLL:			4
Mar  5 17:50:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:50:55 2021 - DEBUG    		SDIVINT:		30
Mar  5 17:50:55 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:50:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:50:55 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:50:55 2021 - DEBUG    ddtr maxshift:		13423
Mar  5 17:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:50:55 2021 - DEBUG    t_processed size:	1
Mar  5 17:50:55 2021 - DEBUG    t_processed elements:
Mar  5 17:50:55 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:50:55 2021 - DEBUG    power:			2.000000
Mar  5 17:50:55 2021 - NOTICE   Pipeline is ready.
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:50:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 17:50:55 2021 - DEBUG    Signal width [samples]:		39
Mar  5 17:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:50:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Optimization settings:
Mar  5 17:50:55 2021 - DEBUG    		UNROLL:			4
Mar  5 17:50:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:50:55 2021 - DEBUG    		SDIVINT:		30
Mar  5 17:50:55 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:50:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:50:55 2021 - DEBUG         ndms[0]:		8352
Mar  5 17:50:55 2021 - DEBUG    ddtr maxshift:		13423
Mar  5 17:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 17:50:55 2021 - DEBUG    t_processed size:	1
Mar  5 17:50:55 2021 - DEBUG    t_processed elements:
Mar  5 17:50:55 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:50:55 2021 - DEBUG    power:			2.000000
Mar  5 17:50:55 2021 - NOTICE   Finished. 1
Mar  5 17:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:50:55 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Mar  5 17:50:55 2021 - NOTICE   	DDTR Dedispersion 	242.350082
Mar  5 17:50:55 2021 - NOTICE   	DDTR Host_To_Device 	104.300544
Mar  5 17:50:55 2021 - NOTICE   	DDTR total 	349.400764
Mar  5 17:50:55 2021 - NOTICE   	Total total 	349.458435
Mar  5 17:50:55 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  5 17:50:55 2021 - NOTICE    
Mar  5 17:50:55 2021 - NOTICE   	Real-time speed-up factor:	17.581490
Mar  5 17:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:50:55 2021 - NOTICE   Checked for devices.
Mar  5 17:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:50:55 2021 - DEBUG    Driver version:		11010
Mar  5 17:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:50:55 2021 - NOTICE   Calculating strategy.
Mar  5 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:50:55 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  5 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Mar  5 17:50:55 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:50:55 2021 - DEBUG    In 1
Mar  5 17:50:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:50:55 2021 - NOTICE   Calculating strategy.
Mar  5 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar  5 17:50:55 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  5 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Mar  5 17:50:55 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:50:55 2021 - DEBUG    In 1
Mar  5 17:50:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:50:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:50:55 2021 - DEBUG    Driver version:		11010
Mar  5 17:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:50:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    az_start:		0.000000
Mar  5 17:50:55 2021 - DEBUG    za_start:		0.000000
Mar  5 17:50:55 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:50:55 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:50:55 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:50:55 2021 - DEBUG    tsamp:			0.000512
Mar  5 17:50:55 2021 - DEBUG    refdm:			0.000000
Mar  5 17:50:55 2021 - DEBUG    period:			0.000000
Mar  5 17:50:55 2021 - DEBUG    fch1:			1202.500000
Mar  5 17:50:55 2021 - DEBUG    foff:			-0.219727
Mar  5 17:50:55 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:50:55 2021 - DEBUG    telescope_id:		0
Mar  5 17:50:55 2021 - DEBUG    machine_id:		0
Mar  5 17:50:55 2021 - DEBUG    data_type:		0
Mar  5 17:50:55 2021 - DEBUG    barycentric:		0
Mar  5 17:50:55 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:50:55 2021 - DEBUG    nbits:			8
Mar  5 17:50:55 2021 - DEBUG    nsamples:		39062
Mar  5 17:50:55 2021 - DEBUG    nchans:			1024
Mar  5 17:50:55 2021 - DEBUG    nifs:			0
Mar  5 17:50:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:50:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:50:55 2021 - DEBUG    rawdatafile:		
Mar  5 17:50:55 2021 - DEBUG    source_name:		
Mar  5 17:50:55 2021 - DEBUG    N:			0
Mar  5 17:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Optimization settings:
Mar  5 17:50:55 2021 - DEBUG    		UNROLL:			4
Mar  5 17:50:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:50:55 2021 - DEBUG    		SDIVINT:		30
Mar  5 17:50:55 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:50:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:50:55 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:50:55 2021 - DEBUG         ndms[1]:		504
Mar  5 17:50:55 2021 - DEBUG         ndms[2]:		48
Mar  5 17:50:55 2021 - DEBUG    ddtr maxshift:		7320
Mar  5 17:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:50:55 2021 - DEBUG    t_processed size:	3
Mar  5 17:50:55 2021 - DEBUG    t_processed elements:
Mar  5 17:50:55 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 17:50:55 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 17:50:55 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 17:50:55 2021 - DEBUG    power:			2.000000
Mar  5 17:50:55 2021 - NOTICE   Pipeline is ready.
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
12

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	168.000000	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 77880

488.281250
0.024032
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	324.000000	0.500000	312

Amount of telescope time processed: 0.000000
timesamples: 64440

488.281250
0.024032
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	540.000000	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 57720

488.281250
0.024032
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305076 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 22.555948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 6000;
maxshift: 13423
Number of time samples + maxshift: 19423;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159113216 bytes = 151.742 MB;
DDTR output size:  648883584 bytes = 618.824 MB;
Total memory required: 807996800 bytes = 770.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6000, 0
CORNER TURN!
19423 4096
32 8
606 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.275683
CT Device memory bandwidth in GB/s: 177.165410

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349458 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 6000
Real-time speedup factor: 17.581491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7320
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  213408000 bytes = 203.522 MB;
Total memory required: 293280000 bytes = 279.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.689912
CT Device memory bandwidth in GB/s: 145.613947

NOTICE: 0.000000	1244.880005	0.910000	1368

Amount of telescope time processed: 0.000000

1777.343750
0.001471
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:50:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:50:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 17:50:55 2021 - DEBUG    Signal width [samples]:		78
Mar  5 17:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:50:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Optimization settings:
Mar  5 17:50:55 2021 - DEBUG    		UNROLL:			4
Mar  5 17:50:55 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:50:55 2021 - DEBUG    		SDIVINT:		30
Mar  5 17:50:55 2021 - DEBUG    		SDIVINDM:		24
Mar  5 17:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:50:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1244.880005,0.910000,1,1
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.880005,2152.080078,1.800000,2,2
Mar  5 17:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.080078,2416.080078,5.500000,4,4
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:50:55 2021 - DEBUG         ndms[0]:		1368
Mar  5 17:50:55 2021 - DEBUG         ndms[1]:		504
Mar  5 17:50:55 2021 - DEBUG         ndms[2]:		48
Mar  5 17:50:55 2021 - DEBUG    ddtr maxshift:		7320
Mar  5 17:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:50:55 2021 - DEBUG    ddtr max_ndms:		1368
Mar  5 17:50:55 2021 - DEBUG    t_processed size:	3
Mar  5 17:50:55 2021 - DEBUG    t_processed elements:
Mar  5 17:50:55 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 17:50:55 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 17:50:55 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 17:50:55 2021 - DEBUG    power:			2.000000
Mar  5 17:50:55 2021 - NOTICE   Finished. 1
Mar  5 17:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:50:55 2021 - NOTICE   	DDTR Binning 	2.294080
Mar  5 17:50:55 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar  5 17:50:55 2021 - NOTICE   	DDTR Dedispersion 	63.530559
Mar  5 17:50:55 2021 - NOTICE   	DDTR Host_To_Device 	52.441632
Mar  5 17:50:55 2021 - NOTICE   	DDTR total 	120.025377
Mar  5 17:50:55 2021 - NOTICE   	Total total 	120.127617
Mar  5 17:50:55 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 17:50:55 2021 - NOTICE    
Mar  5 17:50:55 2021 - NOTICE   	Real-time speed-up factor:	135.024401
Mar  5 17:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:50:55 2021 - NOTICE   Checked for devices.
Mar  5 17:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:50:55 2021 - DEBUG    Driver version:		11010
Mar  5 17:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:50:55 2021 - NOTICE   Calculating strategy.
Mar  5 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 17:50:55 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  5 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Mar  5 17:50:55 2021 - DEBUG    Diagonal DM:	36.764229
