Mar  5 19:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:45:23 2021 - NOTICE   Checked for devices.
Mar  5 19:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:45:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:24 2021 - NOTICE   	DDTR Dedispersion 	78.004705
Mar  5 19:45:24 2021 - NOTICE   	DDTR Host_To_Device 	206.740763
Mar  5 19:45:24 2021 - NOTICE   	DDTR total 	306.845478
Mar  5 19:45:24 2021 - NOTICE   	Total total 	306.952667
Mar  5 19:45:24 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 19:45:24 2021 - NOTICE    
Mar  5 19:45:24 2021 - NOTICE   	Real-time speed-up factor:	19.215471
Mar  5 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:45:24 2021 - NOTICE   Checked for devices.
Mar  5 19:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:45:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:45:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:45:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:45:24 2021 - DEBUG    Driver version:		11010
Mar  5 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:45:24 2021 - NOTICE   Calculating strategy.
Mar  5 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 19:45:24 2021 - DEBUG    Range:	0 MAXSHIFT:	13460 Scrunch value:	1
Mar  5 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Mar  5 19:45:24 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:45:24 2021 - DEBUG    In 1
Mar  5 19:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:45:24 2021 - NOTICE   Calculating strategy.
Mar  5 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Mar  5 19:45:24 2021 - DEBUG    Range:	0 MAXSHIFT:	13460 Scrunch value:	1
Mar  5 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Mar  5 19:45:24 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:45:24 2021 - DEBUG    In 1
Mar  5 19:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:45:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:45:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:45:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:45:24 2021 - DEBUG    Driver version:		11010
Mar  5 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    az_start:		0.000000
Mar  5 19:45:24 2021 - DEBUG    za_start:		0.000000
Mar  5 19:45:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:45:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:45:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:45:24 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:45:24 2021 - DEBUG    refdm:			0.000000
Mar  5 19:45:24 2021 - DEBUG    period:			0.000000
Mar  5 19:45:24 2021 - DEBUG    fch1:			580.000000
Mar  5 19:45:24 2021 - DEBUG    foff:			-0.043945
Mar  5 19:45:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:45:24 2021 - DEBUG    telescope_id:		0
Mar  5 19:45:24 2021 - DEBUG    machine_id:		0
Mar  5 19:45:24 2021 - DEBUG    data_type:		0
Mar  5 19:45:24 2021 - DEBUG    barycentric:		0
Mar  5 19:45:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:45:24 2021 - DEBUG    nbits:			8
Mar  5 19:45:24 2021 - DEBUG    nsamples:		19531
Mar  5 19:45:24 2021 - DEBUG    nchans:			4096
Mar  5 19:45:24 2021 - DEBUG    nifs:			0
Mar  5 19:45:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:45:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:45:24 2021 - DEBUG    rawdatafile:		
Mar  5 19:45:24 2021 - DEBUG    source_name:		
Mar  5 19:45:24 2021 - DEBUG    N:			0
Mar  5 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Optimization settings:
Mar  5 19:45:24 2021 - DEBUG    		UNROLL:			4
Mar  5 19:45:24 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:45:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:45:24 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:45:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 19:45:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:45:24 2021 - DEBUG         ndms[0]:		8350
Mar  5 19:45:24 2021 - DEBUG    ddtr maxshift:		13460
Mar  5 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 19:45:24 2021 - DEBUG    t_processed size:	1
Mar  5 19:45:24 2021 - DEBUG    t_processed elements:
Mar  5 19:45:24 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 19:45:24 2021 - DEBUG    power:			2.000000
Mar  5 19:45:24 2021 - NOTICE   Pipeline is ready.
Mar  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:45:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:45:24 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:45:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Optimization settings:
Mar  5 19:45:24 2021 - DEBUG    		UNROLL:			4
Mar  5 19:45:24 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:45:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:45:24 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:45:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.000000,0.120000,1,1
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 19:45:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:45:24 2021 - DEBUG         ndms[0]:		8350
Mar  5 19:45:24 2021 - DEBUG    ddtr maxshift:		13460
Mar  5 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		8350
Mar  5 19:45:24 2021 - DEBUG    t_processed size:	1
Mar  5 19:45:24 2021 - DEBUG    t_processed elements:
Mar  5 19:45:24 2021 - DEBUG         t_processed[0][0]:	5920
Mar  5 19:45:24 2021 - DEBUG    power:			2.000000
Mar  5 19:45:24 2021 - NOTICE   Finished. 1
Mar  5 19:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:45:24 2021 - NOTICE   	DDTR Corner_Turn 	2.699264
Mar  5 19:45:24 2021 - NOTICE   	DDTR Dedispersion 	80.177155
Mar  5 19:45:24 2021 - NOTICE   	DDTR Host_To_Device 	104.176671
Mar  5 19:45:24 2021 - NOTICE   	DDTR total 	187.097092
Mar  5 19:45:24 2021 - NOTICE   	Total total 	187.154785
Mar  5 19:45:24 2021 - NOTICE   	Processed telescope time:	6062.079906
Mar  5 19:45:24 2021 - NOTICE    
Mar  5 19:45:24 2021 - NOTICE   	Real-time speed-up factor:	32.390729
Mar  5 19:45:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:45:24 2021 - NOTICE   Checked for devices.
Mar  5 19:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:45:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:45:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:45:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:45:24 2021 - DEBUG    Driver version:		11010
Mar  5 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:45:24 2021 - NOTICE   Calculating strategy.
Mar  5 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 19:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar  5 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar  5 19:45:24 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:45:24 2021 - DEBUG    In 1
Mar  5 19:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:45:24 2021 - NOTICE   Calculating strategy.
Mar  5 19:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 19:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar  5 19:45:24 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar  5 19:45:24 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:45:24 2021 - DEBUG    In 1
Mar  5 19:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:45:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:45:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:45:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:45:24 2021 - DEBUG    Driver version:		11010
Mar  5 19:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    az_start:		0.000000
Mar  5 19:45:24 2021 - DEBUG    za_start:		0.000000
Mar  5 19:45:24 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:45:24 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:45:24 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:45:24 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:45:24 2021 - DEBUG    refdm:			0.000000
Mar  5 19:45:24 2021 - DEBUG    period:			0.000000
Mar  5 19:45:24 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:45:24 2021 - DEBUG    foff:			-0.219727
Mar  5 19:45:24 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:45:24 2021 - DEBUG    telescope_id:		0
Mar  5 19:45:24 2021 - DEBUG    machine_id:		0
Mar  5 19:45:24 2021 - DEBUG    data_type:		0
Mar  5 19:45:24 2021 - DEBUG    barycentric:		0
Mar  5 19:45:24 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:45:24 2021 - DEBUG    nbits:			8
Mar  5 19:45:24 2021 - DEBUG    nsamples:		39062
Mar  5 19:45:24 2021 - DEBUG    nchans:			1024
Mar  5 19:45:24 2021 - DEBUG    nifs:			0
Mar  5 19:45:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:45:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:45:24 2021 - DEBUG    rawdatafile:		
Mar  5 19:45:24 2021 - DEBUG    source_name:		
Mar  5 19:45:24 2021 - DEBUG    N:			0
Mar  5 19:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:45:24 2021 - DEBUG    Optimization settings:
Mar  5 19:45:24 2021 - DEBUG    		UNROLL:			4
Mar  5 19:45:24 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:45:24 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:45:24 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:45:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:45:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 19:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 19:45:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:45:24 2021 - DEBUG         ndms[0]:		1350
Mar  5 19:45:24 2021 - DEBUG         ndms[1]:		550
Mar  5 19:45:24 2021 - DEBUG         ndms[2]:		50
Mar  5 19:45:24 2021 - DEBUG    ddtr maxshift:		7840
Mar  5 19:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:45:24 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 19:45:24 2021 - DEBUG    t_processed size:	3
Mar  5 19:45:24 2021 - DEBUG    t_processed elements:
Mar  5 19:45:24 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 19:45:24 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 19:45:24 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 19:45:24 2021 - DEBUG    power:			2.000000
Mar  5 19:45:24 2021 - NOTICE   Pipeline is ready.
Mar  5 19:45:24 2021 - NOTICE   Pipeline running over next chunk.
80375

NOTICE: 0.000000	85.000000	0.100000	850

Amount of telescope time processed: 0.000000

390.625000
0.024032
477
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	172.500000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 76960

488.281250
0.024032
592
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	322.500000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 65440

488.281250
0.024032
592
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.500000	572.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 59680

488.281250
0.024032
592
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306953 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 19.215471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 5920;
maxshift: 13460
Number of time samples + maxshift: 19380;
Number of channels: 4096
Maximum number of DM-trials: 8350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  647292000 bytes = 617.306 MB;
Total memory required: 806052960 bytes = 768.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5920, 0
CORNER TURN!
19380 4096
32 8
605 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.717143
CT Device memory bandwidth in GB/s: 177.430286

NOTICE: 0.000000	1002.000000	0.120000	8350

Amount of telescope time processed: 0.000000

117.187500
0.013591
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187155 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 5920
Real-time speedup factor: 32.390728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 7840
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  208224000 bytes = 198.578 MB;
Total memory required: 287194880 bytes = 273.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.395926
CT Device memory bandwidth in GB/s: 146.037556

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of teMar  5 19:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:45:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:45:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:45:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:45:25 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:45:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:45:25 2021 - DEBUG    Optimization settings:
Mar  5 19:45:25 2021 - DEBUG    		UNROLL:			4
Mar  5 19:45:25 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:45:25 2021 - DEBUG    		SDIVINT:		10
Mar  5 19:45:25 2021 - DEBUG    		SDIVINDM:		50
Mar  5 19:45:25 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:45:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 19:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2218.500000,1.800000,2,2
Mar  5 19:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,2493.500000,5.500000,4,4
Mar  5 19:45:25 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 19:45:25 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:45:25 2021 - DEBUG         ndms[0]:		1350
Mar  5 19:45:25 2021 - DEBUG         ndms[1]:		550
Mar  5 19:45:25 2021 - DEBUG         ndms[2]:		50
Mar  5 19:45:25 2021 - DEBUG    ddtr maxshift:		7840
Mar  5 19:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:45:25 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 19:45:25 2021 - DEBUG    t_processed size:	3
Mar  5 19:45:25 2021 - DEBUG    t_processed elements:
Mar  5 19:45:25 2021 - DEBUG         t_processed[0][0]:	30720
Mar  5 19:45:25 2021 - DEBUG         t_processed[1][0]:	15360
Mar  5 19:45:25 2021 - DEBUG         t_processed[2][0]:	7680
Mar  5 19:45:25 2021 - DEBUG    power:			2.000000
Mar  5 19:45:25 2021 - NOTICE   Finished. 1
Mar  5 19:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:45:25 2021 - NOTICE   	DDTR Binning 	2.275904
Mar  5 19:45:25 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Mar  5 19:45:25 2021 - NOTICE   	DDTR Dedispersion 	21.060703
Mar  5 19:45:25 2021 - NOTICE   	DDTR Host_To_Device 	51.898370
Mar  5 19:45:25 2021 - NOTICE   	DDTR total 	76.993822
Mar  5 19:45:25 2021 - NOTICE   	Total total 	77.079712
Mar  5 19:45:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 19:45:25 2021 - NOTICE    
Mar  5 19:45:25 2021 - NOTICE   	Real-time speed-up factor:	204.056803
Mar  5 19:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:45:25 2021 - NOTICE   Checked for devices.
Mar  5 19:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:45:25 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:45:25 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:45:25 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:45:25 2021 - DEBUG    Driver version:		11010
Mar  5 19:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:45:25 2021 - NOTICE   Calculating strategy.
Mar  5 19:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 19:45:25 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Mar  5 19:45:25 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar  5 19:45:25 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 19:45:25 2021 - DEBUG    In 1
