Mar  5 18:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:30:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:30:09 2021 - NOTICE   Checked for devices.
Mar  5 18:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:30:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:30:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:30:10 2021 - NOTICE   Calculating strategy.
Mar  5 18:30:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  5 18:30:10 2021 - DEBUG    Range:	5 MAXSHIFT:	41688 Scrunch value:	32
Mar  5 18:30:10 2021 - DEBUG    Maximum dispersive delay:	 1.334016(s).
Mar  5 18:30:10 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:30:10 2021 - DEBUG    In 1
Mar  5 18:30:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:30:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:30:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:30:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:30:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:30:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:30:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:30:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:30:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:30:10 2021 - DEBUG    Driver version:		11010
Mar  5 18:30:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:30:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:30:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:30:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:30:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:30:10 2021 - DEBUG    az_start:		0.000000
Mar  5 18:30:10 2021 - DEBUG    za_start:		0.000000
Mar  5 18:30:10 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:30:10 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:30:10 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:30:10 2021 - DEBUG    tsamp:			0.000032
Mar  5 18:30:10 2021 - DEBUG    refdm:			0.000000
Mar  5 18:30:10 2021 - DEBUG    period:			0.000000
Mar  5 18:30:10 2021 - DEBUG    fch1:			1325.000000
Mar  5 18:30:10 2021 - DEBUG    foff:			-0.214844
Mar  5 18:30:10 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:30:10 2021 - DEBUG    telescope_id:		0
Mar  5 18:30:10 2021 - DEBUG    machine_id:		0
Mar  5 18:30:10 2021 - DEBUG    data_type:		0
Mar  5 18:30:10 2021 - DEBUG    barycentric:		0
Mar  5 18:30:10 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:30:10 2021 - DEBUG    nbits:			8
Mar  5 18:30:10 2021 - DEBUG    nsamples:		625000
Mar  5 18:30:10 2021 - DEBUG    nchans:			512
Mar  5 18:30:10 2021 - DEBUG    nifs:			0
Mar  5 18:30:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:30:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:30:10 2021 - DEBUG    rawdatafile:		
Mar  5 18:30:10 2021 - DEBUG    source_name:		
Mar  5 18:30:10 2021 - DEBUG    N:			0
Mar  5 18:30:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:30:10 2021 - DEBUG    Optimization settings:
Mar  5 18:30:10 2021 - DEBUG    		UNROLL:			4
Mar  5 18:30:10 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:30:10 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:30:10 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:30:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:30:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.060000,1,1
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.180000,2,2
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,462.720001,0.300000,4,4
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.720001,904.320007,0.600000,8,8
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.320007,1787.520020,1.200000,16,16
Mar  5 18:30:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.520020,2747.520020,3.000000,32,32
Mar  5 18:30:10 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 18:30:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:30:10 2021 - DEBUG         ndms[0]:		2048
Mar  5 18:30:10 2021 - DEBUG         ndms[1]:		768
Mar  5 18:30:10 2021 - DEBUG         ndms[2]:		672
Mar  5 18:30:10 2021 - DEBUG         ndms[3]:		736
Mar  5 18:30:10 2021 - DEBUG         ndms[4]:		736
Mar  5 18:30:10 2021 - DEBUG         ndms[5]:		320
Mar  5 18:30:10 2021 - DEBUG    ddtr maxshift:		41688
Mar  5 18:30:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:30:10 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 18:30:10 2021 - DEBUG    t_processed size:	6
Mar  5 18:30:10 2021 - DEBUG    t_processed elements:
Mar  5 18:30:10 2021 - DEBUG         t_processed[0][0]:	580608
Mar  5 18:30:10 2021 - DEBUG         t_processed[1][0]:	290304
Mar  5 18:30:10 2021 - DEBUG         t_processed[2][0]:	145152
Mar  5 18:30:10 2021 - DEBUG         t_processed[3][0]:	72576
Mar  5 18:30:10 2021 - DEBUG         t_processed[4][0]:	36288
Mar  5 18:30:10 2021 - DEBUG         t_processed[5][0]:	18144
Mar  5 18:30:10 2021 - DEBUG    power:			2.000000
Mar  5 18:30:10 2021 - NOTICE   Pipeline is ready.
Mar  5 18:30:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:12 2021 - NOTICE   Pipeline running over next chunk.
neshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.160034	2173.760010	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 38232

1757.812500
0.001471
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2173.760010	2349.760010	5.500000	32

Amount of telescope time processed: 0.000000
timesamples: 22680

2685.546875
0.001471
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0914509 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 174.139786
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 41688
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 5735079936 bytes = 5469.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.995856
CT Device memory bandwidth in GB/s: 143.397514

NOTICE: 0.000000	122.879997	0.060000	2048

Amount of telescope time processed: 0.000000

1875.000000
0.000446
59
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.180000	768

Amount of telescope time processed: 0.000000
timesamples: 622296

2812.500000
0.000446
72
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	462.720001	0.300000	672

Amount of telescope time processed: 0.000000
timesamples: 331992

2343.750000
0.000446
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.720001	904.320007	0.600000	736

Amount of telescope time processed: 0.000000
timesamples: 186840

2343.750000
0.000446
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.320007	1787.520020	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 114256

2343.750000
0.000446
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.520020	2747.520020	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.000446
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02008 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 5806Mar  5 18:30:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:30:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:30:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:30:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 18:30:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 18:30:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:30:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:30:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:30:12 2021 - DEBUG    Optimization settings:
Mar  5 18:30:12 2021 - DEBUG    		UNROLL:			4
Mar  5 18:30:12 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:30:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:30:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:30:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:30:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.060000,1,1
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.180000,2,2
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,462.720001,0.300000,4,4
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.720001,904.320007,0.600000,8,8
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.320007,1787.520020,1.200000,16,16
Mar  5 18:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.520020,2747.520020,3.000000,32,32
Mar  5 18:30:12 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 18:30:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:30:12 2021 - DEBUG         ndms[0]:		2048
Mar  5 18:30:12 2021 - DEBUG         ndms[1]:		768
Mar  5 18:30:12 2021 - DEBUG         ndms[2]:		672
Mar  5 18:30:12 2021 - DEBUG         ndms[3]:		736
Mar  5 18:30:12 2021 - DEBUG         ndms[4]:		736
Mar  5 18:30:12 2021 - DEBUG         ndms[5]:		320
Mar  5 18:30:12 2021 - DEBUG    ddtr maxshift:		41688
Mar  5 18:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:30:12 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 18:30:12 2021 - DEBUG    t_processed size:	6
Mar  5 18:30:12 2021 - DEBUG    t_processed elements:
Mar  5 18:30:12 2021 - DEBUG         t_processed[0][0]:	580608
Mar  5 18:30:12 2021 - DEBUG         t_processed[1][0]:	290304
Mar  5 18:30:12 2021 - DEBUG         t_processed[2][0]:	145152
Mar  5 18:30:12 2021 - DEBUG         t_processed[3][0]:	72576
Mar  5 18:30:12 2021 - DEBUG         t_processed[4][0]:	36288
Mar  5 18:30:12 2021 - DEBUG         t_processed[5][0]:	18144
Mar  5 18:30:12 2021 - DEBUG    power:			2.000000
Mar  5 18:30:12 2021 - NOTICE   Finished. 1
Mar  5 18:30:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:30:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:30:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:30:12 2021 - NOTICE   	DDTR Binning 	24.854304
Mar  5 18:30:12 2021 - NOTICE   	DDTR Corner_Turn 	13.349312
Mar  5 18:30:12 2021 - NOTICE   	DDTR Dedispersion 	563.817561
Mar  5 18:30:12 2021 - NOTICE   	DDTR Host_To_Device 	417.728083
Mar  5 18:30:12 2021 - NOTICE   	DDTR total 	1019.934741
Mar  5 18:30:12 2021 - NOTICE   	Total total 	1020.082153
Mar  5 18:30:12 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  5 18:30:12 2021 - NOTICE    
Mar  5 18:30:12 2021 - NOTICE   	Real-time speed-up factor:	18.213686
Mar  5 18:30:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:30:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:30:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:30:12 2021 - NOTICE   Checked for devices.
Mar  5 18:30:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:30:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:30:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:30:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:30:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:30:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:30:12 2021 - DEBUG    Driver version:		11010
Mar  5 18:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:30:12 2021 - NOTICE   Calculating strategy.
Mar  5 18:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4704
Mar  5 18:30:12 2021 - DEBUG    Range:	4 MAXSHIFT:	200664 Scrunch value:	16
Mar  5 18:30:12 2021 - DEBUG    Maximum dispersive delay:	 6.421248(s).
Mar  5 18:30:12 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 18:30:12 2021 - DEBUG    In 3
Mar  5 18:30:12 2021 - DEBUG    num_blocks:	1
Mar  5 18:30:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:30:14 2021 - NOTICE   Calculating strategy.
Mar  5 18:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4704
Mar  5 18:30:14 2021 - DEBUG    Range:	4 MAXSHIFT:	200664 Scrunch value:	16
Mar  5 18:30:14 2021 - DEBUG    Maximum dispersive delay:	 6.421248(s).
Mar  5 18:30:14 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 18:30:14 2021 - DEBUG    In 3
Mar  5 18:30:14 2021 - DEBUG    num_blocks:	1
Mar  5 18:30:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:30:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:30:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:30:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:30:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:30:14 2021 - DEBUG    Driver version:		11010
Mar  5 18:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:30:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:30:14 2021 - DEBUG    az_start:		0.000000
Mar  5 18:30:14 2021 - DEBUG    za_start:		0.000000
Mar  5 18:30:14 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:30:14 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:30:14 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:30:14 2021 - DEBUG    tsamp:			0.000032
Mar  5 18:30:14 2021 - DEBUG    refdm:			0.000000
Mar  5 18:30:14 2021 - DEBUG    period:			0.000000
Mar  5 18:30:14 2021 - DEBUG    fch1:			865.000000
Mar  5 18:30:14 2021 - DEBUG    foff:			-0.051270
Mar  5 18:30:14 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:30:14 2021 - DEBUG    telescope_id:		0
Mar  5 18:30:14 2021 - DEBUG    machine_id:		0
Mar  5 18:30:14 2021 - DEBUG    data_type:		0
Mar  5 18:30:14 2021 - DEBUG    barycentric:		0
Mar  5 18:30:14 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:30:14 2021 - DEBUG    nbits:			8
Mar  5 18:30:14 2021 - DEBUG    nsamples:		625000
Mar  5 18:30:14 2021 - DEBUG    nchans:			4096
Mar  5 18:30:14 2021 - DEBUG    nifs:			0
Mar  5 18:30:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:30:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:30:14 2021 - DEBUG    rawdatafile:		
Mar  5 18:30:14 2021 - DEBUG    source_name:		
Mar  5 18:30:14 2021 - DEBUG    N:			0
Mar  5 18:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:30:14 2021 - DEBUG    Optimization settings:
Mar  5 18:30:14 2021 - DEBUG    		UNROLL:			4
Mar  5 18:30:14 2021 - DEBUG    		SNUMREG:		6
Mar  5 18:30:14 2021 - DEBUG    		SDIVINT:		18
Mar  5 18:30:14 2021 - DEBUG    		SDIVINDM:		32
Mar  5 18:30:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:30:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 18:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.192001,0.023000,1,1
Mar  5 18:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.192001,218.591995,0.069000,2,2
Mar  5 18:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.591995,383.711975,0.120000,4,4
Mar  5 18:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.711975,751.711975,0.230000,8,8
Mar  5 18:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.711975,1546.592041,0.690000,16,16
Mar  5 18:30:14 2021 - DEBUG    ddtr max_ndms:		4704
Mar  5 18:30:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:30:14 2021 - DEBUG         ndms[0]:		4704
Mar  5 18:30:14 2021 - DEBUG         ndms[1]:		1600
Mar  5 18:30:14 2021 - DEBUG         ndms[2]:		1376
Mar  5 18:30:14 2021 - DEBUG         ndms[3]:		1600
Mar  5 18:30:14 2021 - DEBUG         ndms[4]:		1152
Mar  5 18:30:14 2021 - DEBUG    ddtr maxshift:		200664
Mar  5 18:30:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  5 18:30:14 2021 - DEBUG    ddtr max_ndms:		4704
Mar  5 18:30:14 2021 - DEBUG    t_processed size:	5
Mar  5 18:30:14 2021 - DEBUG    t_processed elements:
Mar  5 18:30:14 2021 - DEBUG         t_processed[0][0]:	214272
Mar  5 18:30:14 2021 - DEBUG         t_processed[0][1]:	207360
Mar  5 18:30:14 2021 - DEBUG         t_processed[1][0]:	107136
Mar  5 18:30:14 2021 - DEBUG         t_processed[1][1]:	103680
Mar  5 18:30:14 2021 - DEBUG         t_processed[2][0]:	53568
Mar  5 18:30:14 2021 - DEBUG         t_processed[2][1]:	51840
Mar  5 18:30:14 2021 - DEBUG         t_processed[3][0]:	26784
Mar  5 18:30:14 2021 - DEBUG         t_processed[3][1]:	25920
Mar  5 18:30:14 2021 - DEBUG         t_processed[4][0]:	13392
Mar  5 18:30:14 2021 - DEBUG         t_processed[4][1]:	12960
Mar  5 18:30:14 2021 - DEBUG    power:			2.000000
Mar  5 18:30:14 2021 - NOTICE   Pipeline is ready.
Mar  5 18:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:30:26 2021 - NOTICE   Pipeline running over next chunk.
08
Real-time speedup factor: 18.213688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1567 MB.
NOTICE: Output memory needed:	3600 MB.
NOTICE: Maxshift memory needed:	1567 MB.
NOTICE: Output memory needed:	3600 MB.

Memory allocation for the DDTR
Number of time samples: 214272;
maxshift: 200664
Number of time samples + maxshift: 414936;
Number of channels: 4096
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3399155712 bytes = 3241.688 MB;
DDTR output size:  7807435776 bytes = 7445.751 MB;
Total memory required: 11206591488 bytes = 10687.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	214272, 0
CORNER TURN!
414936 4096
32 8
12966 512
Performed CT: 0.074396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.438042
CT Device memory bandwidth in GB/s: 137.062825

NOTICE: 0.000000	108.192001	0.023000	4704

Amount of telescope time processed: 0.000000

718.750000
0.004124
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.192001	218.591995	0.069000	1600

Amount of telescope time processed: 0.000000
timesamples: 414936

1078.125000
0.004124
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.591995	383.711975	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 307800

937.500000
0.004124
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.711975	751.711975	0.230000	1600

Amount of telescope time processed: 0.000000
timesamples: 254232

898.437500
0.004124
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.711975	1546.592041	0.690000	1152

Amount of telescope time processed: 0.000000
timesamples: 227440

1347.656250
0.004124
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	214272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
408024 4096
32 8
12750 512
Performed CT: 0.072685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.919055
CT Device memory bandwidth in GB/s: 137.951433

NOTICE: 0.000000	108.192001	0.023000	4704

Amount of telescope time processed: 6.856704

718.750000
0.004124
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.192001	218.591995	0.069000	1600

Amount of telescope time processed: 6.856704
timesamples: 408024

1078.125000
0.004124
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.591995	383.711975	0.120000	1376

Amount of telescope time processed: 6.856704
timesamples: 304344

937.500000
0.004124
153
lineshift:	333
