Feb  5 03:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:40:48 2021 - NOTICE   Checked for devices.
Feb  5 03:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:40:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    az_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    za_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:40:56 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:40:56 2021 - DEBUG    refdm:			0.000000
Feb  5 03:40:56 2021 - DEBUG    period:			0.000000
Feb  5 03:40:56 2021 - DEBUG    fch1:			1250.000000
Feb  5 03:40:56 2021 - DEBUG    foff:			-0.058594
Feb  5 03:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:40:56 2021 - DEBUG    telescope_id:		0
Feb  5 03:40:56 2021 - DEBUG    machine_id:		0
Feb  5 03:40:56 2021 - DEBUG    data_type:		0
Feb  5 03:40:56 2021 - DEBUG    barycentric:		0
Feb  5 03:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:40:56 2021 - DEBUG    nbits:			8
Feb  5 03:40:56 2021 - DEBUG    nsamples:		19531
Feb  5 03:40:56 2021 - DEBUG    nchans:			4096
Feb  5 03:40:56 2021 - DEBUG    nifs:			0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:40:56 2021 - DEBUG    rawdatafile:		
Feb  5 03:40:56 2021 - DEBUG    source_name:		
Feb  5 03:40:56 2021 - DEBUG    N:			0
Feb  5 03:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Optimization settings:
Feb  5 03:40:56 2021 - DEBUG    		UNROLL:			4
Feb  5 03:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:40:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:40:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:40:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:40:56 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:40:56 2021 - DEBUG    ddtr maxshift:		3589
Feb  5 03:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:40:56 2021 - DEBUG    t_processed size:	1
Feb  5 03:40:56 2021 - DEBUG    t_processed elements:
Feb  5 03:40:56 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 03:40:56 2021 - DEBUG    power:			2.000000
Feb  5 03:40:56 2021 - NOTICE   Pipeline is ready.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:40:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:40:56 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Optimization settings:
Feb  5 03:40:56 2021 - DEBUG    		UNROLL:			4
Feb  5 03:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:40:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:40:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:40:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:40:56 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:40:56 2021 - DEBUG    ddtr maxshift:		3589
Feb  5 03:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:40:56 2021 - DEBUG    t_processed size:	1
Feb  5 03:40:56 2021 - DEBUG    t_processed elements:
Feb  5 03:40:56 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 03:40:56 2021 - DEBUG    power:			2.000000
Feb  5 03:40:56 2021 - NOTICE   Finished. 1
Feb  5 03:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:40:56 2021 - NOTICE   	DDTR Corner_Turn 	2.727968
Feb  5 03:40:56 2021 - NOTICE   	DDTR Dedispersion 	67.603584
Feb  5 03:40:56 2021 - NOTICE   	DDTR Host_To_Device 	104.942685
Feb  5 03:40:56 2021 - NOTICE   	DDTR total 	175.318657
Feb  5 03:40:56 2021 - NOTICE   	Total total 	175.375549
Feb  5 03:40:56 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  5 03:40:56 2021 - NOTICE    
Feb  5 03:40:56 2021 - NOTICE   	Real-time speed-up factor:	93.048685
Feb  5 03:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:40:56 2021 - NOTICE   Checked for devices.
Feb  5 03:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:40:56 2021 - DEBUG    Driver version:		11010
Feb  5 03:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:40:56 2021 - NOTICE   Calculating strategy.
Feb  5 03:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:40:56 2021 - DEBUG    Range:	3 MAXSHIFT:	7872 Scrunch value:	8
Feb  5 03:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  5 03:40:56 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:40:56 2021 - DEBUG    In 2
Feb  5 03:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:40:56 2021 - NOTICE   Calculating strategy.
Feb  5 03:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:40:56 2021 - DEBUG    Range:	3 MAXSHIFT:	7872 Scrunch value:	8
Feb  5 03:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  5 03:40:56 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:40:56 2021 - DEBUG    In 2
Feb  5 03:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:40:56 2021 - DEBUG    Driver version:		11010
Feb  5 03:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    az_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    za_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:40:56 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:40:56 2021 - DEBUG    refdm:			0.000000
Feb  5 03:40:56 2021 - DEBUG    period:			0.000000
Feb  5 03:40:56 2021 - DEBUG    fch1:			1405.000000
Feb  5 03:40:56 2021 - DEBUG    foff:			-0.175781
Feb  5 03:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:40:56 2021 - DEBUG    telescope_id:		0
Feb  5 03:40:56 2021 - DEBUG    machine_id:		0
Feb  5 03:40:56 2021 - DEBUG    data_type:		0
Feb  5 03:40:56 2021 - DEBUG    barycentric:		0
Feb  5 03:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:40:56 2021 - DEBUG    nbits:			8
Feb  5 03:40:56 2021 - DEBUG    nsamples:		156250
Feb  5 03:40:56 2021 - DEBUG    nchans:			512
Feb  5 03:40:56 2021 - DEBUG    nifs:			0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:40:56 2021 - DEBUG    rawdatafile:		
Feb  5 03:40:56 2021 - DEBUG    source_name:		
Feb  5 03:40:56 2021 - DEBUG    N:			0
Feb  5 03:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Optimization settings:
Feb  5 03:40:56 2021 - DEBUG    		UNROLL:			4
Feb  5 03:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:40:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:40:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:40:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,3.400000,1,1
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1720.000000,4.800000,2,2
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2904.000000,3.700000,4,4
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3288.000000,9.600000,8,8
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:40:56 2021 - DEBUG         ndms[0]:		280
Feb  5 03:40:56 2021 - DEBUG         ndms[1]:		160
Feb  5 03:40:56 2021 - DEBUG         ndms[2]:		320
Feb  5 03:40:56 2021 - DEBUG         ndms[3]:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr maxshift:		7872
Feb  5 03:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:40:56 2021 - DEBUG    t_processed size:	4
Feb  5 03:40:56 2021 - DEBUG    t_processed elements:
Feb  5 03:40:56 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 03:40:56 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 03:40:56 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 03:40:56 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 03:40:56 2021 - DEBUG    power:			2.000000
Feb  5 03:40:56 2021 - NOTICE   Pipeline is ready.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3589
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.107840
CT Device memory bandwidth in GB/s: 177.064704

NOTICE: 0.000000	2464.000000	1.400000	1760

Amount of telescope time processed: 0.000000

1367.187500
0.001411
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175376 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 93.048683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 7872
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.634437
CT Device memory bandwidth in GB/s: 140.780662

NOTICE: 0.000000	952.000000	3.400000	280

Amount of telescope time processed: 0.000000

26562.500000
0.000297
337
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	1720.000000	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 155328

18750.000000
0.000297
247
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2904.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 81600

7226.562500
0.000297
113
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2904.000000	3288.000000	9.600000	40

Amount of telescope time processed: 0.000000
timesamples: 44736

9375.000000
0.000297
138
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline startFeb  5 03:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:40:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:40:56 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Optimization settings:
Feb  5 03:40:56 2021 - DEBUG    		UNROLL:			4
Feb  5 03:40:56 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:40:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:40:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:40:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,3.400000,1,1
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1720.000000,4.800000,2,2
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2904.000000,3.700000,4,4
Feb  5 03:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3288.000000,9.600000,8,8
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:40:56 2021 - DEBUG         ndms[0]:		280
Feb  5 03:40:56 2021 - DEBUG         ndms[1]:		160
Feb  5 03:40:56 2021 - DEBUG         ndms[2]:		320
Feb  5 03:40:56 2021 - DEBUG         ndms[3]:		40
Feb  5 03:40:56 2021 - DEBUG    ddtr maxshift:		7872
Feb  5 03:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:40:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:40:56 2021 - DEBUG    t_processed size:	4
Feb  5 03:40:56 2021 - DEBUG    t_processed elements:
Feb  5 03:40:56 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 03:40:56 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 03:40:56 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 03:40:56 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 03:40:56 2021 - DEBUG    power:			2.000000
Feb  5 03:40:56 2021 - NOTICE   Finished. 1
Feb  5 03:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:40:56 2021 - NOTICE   	DDTR Binning 	5.254656
Feb  5 03:40:56 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  5 03:40:56 2021 - NOTICE   	DDTR Dedispersion 	20.975712
Feb  5 03:40:56 2021 - NOTICE   	DDTR Host_To_Device 	104.383293
Feb  5 03:40:56 2021 - NOTICE   	DDTR total 	134.151682
Feb  5 03:40:56 2021 - NOTICE   	Total total 	134.271713
Feb  5 03:40:56 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  5 03:40:56 2021 - NOTICE    
Feb  5 03:40:56 2021 - NOTICE   	Real-time speed-up factor:	140.568465
Feb  5 03:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:40:56 2021 - NOTICE   Checked for devices.
Feb  5 03:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:40:56 2021 - DEBUG    Driver version:		11010
Feb  5 03:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:40:56 2021 - NOTICE   Calculating strategy.
Feb  5 03:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 03:40:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  5 03:40:56 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  5 03:40:56 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:40:56 2021 - DEBUG    In 1
Feb  5 03:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:40:56 2021 - NOTICE   Calculating strategy.
Feb  5 03:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 03:40:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  5 03:40:56 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  5 03:40:56 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:40:56 2021 - DEBUG    In 1
Feb  5 03:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:40:56 2021 - DEBUG    Driver version:		11010
Feb  5 03:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:40:56 2021 - DEBUG    az_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    za_start:		0.000000
Feb  5 03:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:40:56 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:40:56 2021 - DEBUG    refdm:			0.000000
Feb  5 03:40:56 2021 - DEBUG    period:			0.000000
Feb  5 03:40:56 2021 - DEBUG    fch1:			1580.000000
Feb  5 03:40:56 2021 - DEBUG    foff:			-0.234375
Feb  5 03:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:40:56 2021 - DEBUG    telescope_id:		0
Feb  5 03:40:56 2021 - DEBUG    machine_id:		0
Feb  5 03:40:56 2021 - DEBUG    data_type:		0
Feb  5 03:40:56 2021 - DEBUG    barycentric:		0
Feb  5 03:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:40:56 2021 - DEBUG    nbits:			8
Feb  5 03:40:56 2021 - DEBUG    nsamples:		156250
Feb  5 03:40:56 2021 - DEBUG    nchans:			1024
Feb  5 03:40:56 2021 - DEBUG    nifs:			0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:40:56 2021 - DEBUG    rawdatafile:		
Feb  5 03:40:56 2021 - DEBUG    source_name:		
Feb  5 03:40:56 2021 - DEBUG    N:			0
Feb  5 03:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
