Feb  5 03:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:46:37 2021 - NOTICE   Checked for devices.
Feb  5 03:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:46:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:46:48 2021 - DEBUG    az_start:		0.000000
Feb  5 03:46:48 2021 - DEBUG    za_start:		0.000000
Feb  5 03:46:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:46:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:46:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:46:48 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:46:48 2021 - DEBUG    refdm:			0.000000
Feb  5 03:46:48 2021 - DEBUG    period:			0.000000
Feb  5 03:46:48 2021 - DEBUG    fch1:			1250.000000
Feb  5 03:46:48 2021 - DEBUG    foff:			-0.058594
Feb  5 03:46:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:46:48 2021 - DEBUG    telescope_id:		0
Feb  5 03:46:48 2021 - DEBUG    machine_id:		0
Feb  5 03:46:48 2021 - DEBUG    data_type:		0
Feb  5 03:46:48 2021 - DEBUG    barycentric:		0
Feb  5 03:46:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:46:48 2021 - DEBUG    nbits:			8
Feb  5 03:46:48 2021 - DEBUG    nsamples:		19531
Feb  5 03:46:48 2021 - DEBUG    nchans:			4096
Feb  5 03:46:48 2021 - DEBUG    nifs:			0
Feb  5 03:46:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:46:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:46:48 2021 - DEBUG    rawdatafile:		
Feb  5 03:46:48 2021 - DEBUG    source_name:		
Feb  5 03:46:48 2021 - DEBUG    N:			0
Feb  5 03:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:48 2021 - DEBUG    Optimization settings:
Feb  5 03:46:48 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:46:48 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:46:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:46:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:46:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:48 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:46:48 2021 - DEBUG    ddtr maxshift:		3493
Feb  5 03:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:46:48 2021 - DEBUG    t_processed size:	1
Feb  5 03:46:48 2021 - DEBUG    t_processed elements:
Feb  5 03:46:48 2021 - DEBUG         t_processed[0][0]:	16032
Feb  5 03:46:48 2021 - DEBUG    power:			2.000000
Feb  5 03:46:48 2021 - NOTICE   Pipeline is ready.
Feb  5 03:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:46:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:46:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:46:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:46:48 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:46:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:46:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:46:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:48 2021 - DEBUG    Optimization settings:
Feb  5 03:46:48 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:46:48 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:46:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb  5 03:46:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:46:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:48 2021 - DEBUG         ndms[0]:		1760
Feb  5 03:46:48 2021 - DEBUG    ddtr maxshift:		3493
Feb  5 03:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:48 2021 - DEBUG    ddtr max_ndms:		1760
Feb  5 03:46:48 2021 - DEBUG    t_processed size:	1
Feb  5 03:46:48 2021 - DEBUG    t_processed elements:
Feb  5 03:46:48 2021 - DEBUG         t_processed[0][0]:	16032
Feb  5 03:46:48 2021 - DEBUG    power:			2.000000
Feb  5 03:46:48 2021 - NOTICE   Finished. 1
Feb  5 03:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:46:48 2021 - NOTICE   	DDTR Corner_Turn 	2.729792
Feb  5 03:46:48 2021 - NOTICE   	DDTR Dedispersion 	122.213699
Feb  5 03:46:48 2021 - NOTICE   	DDTR Host_To_Device 	104.926627
Feb  5 03:46:48 2021 - NOTICE   	DDTR total 	229.914810
Feb  5 03:46:48 2021 - NOTICE   	Total total 	229.971619
Feb  5 03:46:48 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb  5 03:46:48 2021 - NOTICE    
Feb  5 03:46:48 2021 - NOTICE   	Real-time speed-up factor:	71.386057
Feb  5 03:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:46:49 2021 - NOTICE   Checked for devices.
Feb  5 03:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Feb  5 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Feb  5 03:46:49 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:46:49 2021 - DEBUG    In 2
Feb  5 03:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Feb  5 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Feb  5 03:46:49 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 03:46:49 2021 - DEBUG    In 2
Feb  5 03:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    az_start:		0.000000
Feb  5 03:46:49 2021 - DEBUG    za_start:		0.000000
Feb  5 03:46:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:46:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:46:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:46:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:46:49 2021 - DEBUG    refdm:			0.000000
Feb  5 03:46:49 2021 - DEBUG    period:			0.000000
Feb  5 03:46:49 2021 - DEBUG    fch1:			1405.000000
Feb  5 03:46:49 2021 - DEBUG    foff:			-0.175781
Feb  5 03:46:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:46:49 2021 - DEBUG    telescope_id:		0
Feb  5 03:46:49 2021 - DEBUG    machine_id:		0
Feb  5 03:46:49 2021 - DEBUG    data_type:		0
Feb  5 03:46:49 2021 - DEBUG    barycentric:		0
Feb  5 03:46:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:46:49 2021 - DEBUG    nbits:			8
Feb  5 03:46:49 2021 - DEBUG    nsamples:		156250
Feb  5 03:46:49 2021 - DEBUG    nchans:			512
Feb  5 03:46:49 2021 - DEBUG    nifs:			0
Feb  5 03:46:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:46:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:46:49 2021 - DEBUG    rawdatafile:		
Feb  5 03:46:49 2021 - DEBUG    source_name:		
Feb  5 03:46:49 2021 - DEBUG    N:			0
Feb  5 03:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Optimization settings:
Feb  5 03:46:49 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:46:49 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:46:49 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,3.400000,1,1
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1720.000000,4.800000,2,2
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2904.000000,3.700000,4,4
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3288.000000,9.600000,8,8
Feb  5 03:46:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:49 2021 - DEBUG         ndms[0]:		280
Feb  5 03:46:49 2021 - DEBUG         ndms[1]:		160
Feb  5 03:46:49 2021 - DEBUG         ndms[2]:		320
Feb  5 03:46:49 2021 - DEBUG         ndms[3]:		40
Feb  5 03:46:49 2021 - DEBUG    ddtr maxshift:		7776
Feb  5 03:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:46:49 2021 - DEBUG    t_processed size:	4
Feb  5 03:46:49 2021 - DEBUG    t_processed elements:
Feb  5 03:46:49 2021 - DEBUG         t_processed[0][0]:	148224
Feb  5 03:46:49 2021 - DEBUG         t_processed[1][0]:	74112
Feb  5 03:46:49 2021 - DEBUG         t_processed[2][0]:	37056
Feb  5 03:46:49 2021 - DEBUG         t_processed[3][0]:	18528
Feb  5 03:46:49 2021 - DEBUG    power:			2.000000
Feb  5 03:46:49 2021 - NOTICE   Pipeline is ready.
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 16032;
maxshift: 3493
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16032, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.679733
CT Device memory bandwidth in GB/s: 176.807840

NOTICE: 0.000000	2464.000000	1.400000	1760

Amount of telescope time processed: 0.000000

1367.187500
0.001411
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229972 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 16032
Real-time speedup factor: 71.386055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7776
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.507241
CT Device memory bandwidth in GB/s: 141.304345

NOTICE: 0.000000	952.000000	3.400000	280

Amount of telescope time processed: 0.000000

26562.500000
0.000297
353
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	1720.000000	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 156000

18750.000000
0.000297
263
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2904.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 81888

7226.562500
0.000297
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2904.000000	3288.000000	9.600000	40

Amount of telescope time processed: 0.000000
timesamples: 44832

9375.000000
0.000297
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148224
NOTICE: Pipeline start/Feb  5 03:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:46:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:46:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:46:49 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:46:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Optimization settings:
Feb  5 03:46:49 2021 - DEBUG    		UNROLL:			4
Feb  5 03:46:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:46:49 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:46:49 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:46:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.000000,3.400000,1,1
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1720.000000,4.800000,2,2
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2904.000000,3.700000,4,4
Feb  5 03:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3288.000000,9.600000,8,8
Feb  5 03:46:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:46:49 2021 - DEBUG         ndms[0]:		280
Feb  5 03:46:49 2021 - DEBUG         ndms[1]:		160
Feb  5 03:46:49 2021 - DEBUG         ndms[2]:		320
Feb  5 03:46:49 2021 - DEBUG         ndms[3]:		40
Feb  5 03:46:49 2021 - DEBUG    ddtr maxshift:		7776
Feb  5 03:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:46:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 03:46:49 2021 - DEBUG    t_processed size:	4
Feb  5 03:46:49 2021 - DEBUG    t_processed elements:
Feb  5 03:46:49 2021 - DEBUG         t_processed[0][0]:	148224
Feb  5 03:46:49 2021 - DEBUG         t_processed[1][0]:	74112
Feb  5 03:46:49 2021 - DEBUG         t_processed[2][0]:	37056
Feb  5 03:46:49 2021 - DEBUG         t_processed[3][0]:	18528
Feb  5 03:46:49 2021 - DEBUG    power:			2.000000
Feb  5 03:46:49 2021 - NOTICE   Finished. 1
Feb  5 03:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:46:49 2021 - NOTICE   	DDTR Binning 	5.258720
Feb  5 03:46:49 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  5 03:46:49 2021 - NOTICE   	DDTR Dedispersion 	36.041377
Feb  5 03:46:49 2021 - NOTICE   	DDTR Host_To_Device 	104.827421
Feb  5 03:46:49 2021 - NOTICE   	DDTR total 	149.664928
Feb  5 03:46:49 2021 - NOTICE   	Total total 	149.786591
Feb  5 03:46:49 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  5 03:46:49 2021 - NOTICE    
Feb  5 03:46:49 2021 - NOTICE   	Real-time speed-up factor:	126.664686
Feb  5 03:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:46:49 2021 - NOTICE   Checked for devices.
Feb  5 03:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb  5 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  5 03:46:49 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:46:49 2021 - DEBUG    In 1
Feb  5 03:46:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:46:49 2021 - NOTICE   Calculating strategy.
Feb  5 03:46:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 03:46:49 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb  5 03:46:49 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  5 03:46:49 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 03:46:49 2021 - DEBUG    In 1
Feb  5 03:46:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:46:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:46:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:46:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:46:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:46:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:46:49 2021 - DEBUG    Driver version:		11010
Feb  5 03:46:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:46:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:46:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:46:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:46:49 2021 - DEBUG    az_start:		0.000000
Feb  5 03:46:49 2021 - DEBUG    za_start:		0.000000
Feb  5 03:46:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:46:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:46:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:46:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 03:46:49 2021 - DEBUG    refdm:			0.000000
Feb  5 03:46:49 2021 - DEBUG    period:			0.000000
Feb  5 03:46:49 2021 - DEBUG    fch1:			1580.000000
Feb  5 03:46:49 2021 - DEBUG    foff:			-0.234375
Feb  5 03:46:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:46:49 2021 - DEBUG    telescope_id:		0
Feb  5 03:46:49 2021 - DEBUG    machine_id:		0
Feb  5 03:46:49 2021 - DEBUG    data_type:		0
Feb  5 03:46:49 2021 - DEBUG    barycentric:		0
Feb  5 03:46:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:46:49 2021 - DEBUG    nbits:			8
Feb  5 03:46:49 2021 - DEBUG    nsamples:		156250
Feb  5 03:46:49 2021 - DEBUG    nchans:			1024
Feb  5 03:46:49 2021 - DEBUG    nifs:			0
Feb  5 03:46:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:46:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:46:49 2021 - DEBUG    rawdatafile:		
Feb  5 03:46:49 2021 - DEBUG    source_name:		
Feb  5 03:46:49 2021 - DEBUG    N:			0
Feb  5 03:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
