Feb  5 04:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:11:26 2021 - NOTICE   Checked for devices.
Feb  5 04:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:11:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    az_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    za_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:11:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:11:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:11:32 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:11:32 2021 - DEBUG    refdm:			0.000000
Feb  5 04:11:32 2021 - DEBUG    period:			0.000000
Feb  5 04:11:32 2021 - DEBUG    fch1:			1250.000000
Feb  5 04:11:32 2021 - DEBUG    foff:			-0.058594
Feb  5 04:11:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:11:32 2021 - DEBUG    telescope_id:		0
Feb  5 04:11:32 2021 - DEBUG    machine_id:		0
Feb  5 04:11:32 2021 - DEBUG    data_type:		0
Feb  5 04:11:32 2021 - DEBUG    barycentric:		0
Feb  5 04:11:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:11:32 2021 - DEBUG    nbits:			8
Feb  5 04:11:32 2021 - DEBUG    nsamples:		19531
Feb  5 04:11:32 2021 - DEBUG    nchans:			4096
Feb  5 04:11:32 2021 - DEBUG    nifs:			0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:11:32 2021 - DEBUG    rawdatafile:		
Feb  5 04:11:32 2021 - DEBUG    source_name:		
Feb  5 04:11:32 2021 - DEBUG    N:			0
Feb  5 04:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Optimization settings:
Feb  5 04:11:32 2021 - DEBUG    		UNROLL:			4
Feb  5 04:11:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:11:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:11:32 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:11:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  5 04:11:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:11:32 2021 - DEBUG         ndms[0]:		1750
Feb  5 04:11:32 2021 - DEBUG    ddtr maxshift:		3497
Feb  5 04:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  5 04:11:32 2021 - DEBUG    t_processed size:	1
Feb  5 04:11:32 2021 - DEBUG    t_processed elements:
Feb  5 04:11:32 2021 - DEBUG         t_processed[0][0]:	15960
Feb  5 04:11:32 2021 - DEBUG    power:			2.000000
Feb  5 04:11:32 2021 - NOTICE   Pipeline is ready.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:11:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:11:32 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:11:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Optimization settings:
Feb  5 04:11:32 2021 - DEBUG    		UNROLL:			4
Feb  5 04:11:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:11:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:11:32 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:11:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  5 04:11:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:11:32 2021 - DEBUG         ndms[0]:		1750
Feb  5 04:11:32 2021 - DEBUG    ddtr maxshift:		3497
Feb  5 04:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  5 04:11:32 2021 - DEBUG    t_processed size:	1
Feb  5 04:11:32 2021 - DEBUG    t_processed elements:
Feb  5 04:11:32 2021 - DEBUG         t_processed[0][0]:	15960
Feb  5 04:11:32 2021 - DEBUG    power:			2.000000
Feb  5 04:11:32 2021 - NOTICE   Finished. 1
Feb  5 04:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:11:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:11:32 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Feb  5 04:11:32 2021 - NOTICE   	DDTR Dedispersion 	54.096416
Feb  5 04:11:32 2021 - NOTICE   	DDTR Host_To_Device 	104.577504
Feb  5 04:11:32 2021 - NOTICE   	DDTR total 	161.435650
Feb  5 04:11:32 2021 - NOTICE   	Total total 	161.492996
Feb  5 04:11:32 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  5 04:11:32 2021 - NOTICE    
Feb  5 04:11:32 2021 - NOTICE   	Real-time speed-up factor:	101.199686
Feb  5 04:11:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:11:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:11:32 2021 - NOTICE   Checked for devices.
Feb  5 04:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:11:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:11:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:11:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:11:32 2021 - DEBUG    Driver version:		11010
Feb  5 04:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:11:32 2021 - NOTICE   Calculating strategy.
Feb  5 04:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:11:32 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb  5 04:11:32 2021 - DEBUG    Maximum dispersive delay:	 1.121280(s).
Feb  5 04:11:32 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:11:32 2021 - DEBUG    In 2
Feb  5 04:11:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:11:32 2021 - NOTICE   Calculating strategy.
Feb  5 04:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:11:32 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb  5 04:11:32 2021 - DEBUG    Maximum dispersive delay:	 1.121280(s).
Feb  5 04:11:32 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:11:32 2021 - DEBUG    In 2
Feb  5 04:11:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:11:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:11:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:11:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:11:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:11:32 2021 - DEBUG    Driver version:		11010
Feb  5 04:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:11:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    az_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    za_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:11:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:11:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:11:32 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:11:32 2021 - DEBUG    refdm:			0.000000
Feb  5 04:11:32 2021 - DEBUG    period:			0.000000
Feb  5 04:11:32 2021 - DEBUG    fch1:			1405.000000
Feb  5 04:11:32 2021 - DEBUG    foff:			-0.175781
Feb  5 04:11:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:11:32 2021 - DEBUG    telescope_id:		0
Feb  5 04:11:32 2021 - DEBUG    machine_id:		0
Feb  5 04:11:32 2021 - DEBUG    data_type:		0
Feb  5 04:11:32 2021 - DEBUG    barycentric:		0
Feb  5 04:11:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:11:32 2021 - DEBUG    nbits:			8
Feb  5 04:11:32 2021 - DEBUG    nsamples:		156250
Feb  5 04:11:32 2021 - DEBUG    nchans:			512
Feb  5 04:11:32 2021 - DEBUG    nifs:			0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:11:32 2021 - DEBUG    rawdatafile:		
Feb  5 04:11:32 2021 - DEBUG    source_name:		
Feb  5 04:11:32 2021 - DEBUG    N:			0
Feb  5 04:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Optimization settings:
Feb  5 04:11:32 2021 - DEBUG    		UNROLL:			4
Feb  5 04:11:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:11:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:11:32 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:11:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1740.000000,4.800000,2,2
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2850.000000,3.700000,4,4
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2850.000000,3330.000000,9.600000,8,8
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:11:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:11:32 2021 - DEBUG         ndms[0]:		300
Feb  5 04:11:32 2021 - DEBUG         ndms[1]:		150
Feb  5 04:11:32 2021 - DEBUG         ndms[2]:		300
Feb  5 04:11:32 2021 - DEBUG         ndms[3]:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr maxshift:		8760
Feb  5 04:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:11:32 2021 - DEBUG    t_processed size:	4
Feb  5 04:11:32 2021 - DEBUG    t_processed elements:
Feb  5 04:11:32 2021 - DEBUG         t_processed[0][0]:	146880
Feb  5 04:11:32 2021 - DEBUG         t_processed[1][0]:	73440
Feb  5 04:11:32 2021 - DEBUG         t_processed[2][0]:	36720
Feb  5 04:11:32 2021 - DEBUG         t_processed[3][0]:	18360
Feb  5 04:11:32 2021 - DEBUG    power:			2.000000
Feb  5 04:11:32 2021 - NOTICE   Pipeline is ready.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
8720
Real-time speedup factor: 55.550278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3497
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.235199
CT Device memory bandwidth in GB/s: 177.141120

NOTICE: 0.000000	2450.000000	1.400000	1750

Amount of telescope time processed: 0.000000

1367.187500
0.001411
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161493 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 101.199684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8760
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.416607
CT Device memory bandwidth in GB/s: 140.649964

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

26562.500000
0.000297
404
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1740.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 155640

18750.000000
0.000297
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2850.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 82200

7226.562500
0.000297
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2850.000000	3330.000000	9.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45480

9375.000000
0.000297
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOFeb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:11:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:11:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:11:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 04:11:32 2021 - DEBUG    Signal width [samples]:		312
Feb  5 04:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:11:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Optimization settings:
Feb  5 04:11:32 2021 - DEBUG    		UNROLL:			4
Feb  5 04:11:32 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:11:32 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:11:32 2021 - DEBUG    		SDIVINDM:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:11:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1740.000000,4.800000,2,2
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2850.000000,3.700000,4,4
Feb  5 04:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2850.000000,3330.000000,9.600000,8,8
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:11:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:11:32 2021 - DEBUG         ndms[0]:		300
Feb  5 04:11:32 2021 - DEBUG         ndms[1]:		150
Feb  5 04:11:32 2021 - DEBUG         ndms[2]:		300
Feb  5 04:11:32 2021 - DEBUG         ndms[3]:		50
Feb  5 04:11:32 2021 - DEBUG    ddtr maxshift:		8760
Feb  5 04:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:11:32 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:11:32 2021 - DEBUG    t_processed size:	4
Feb  5 04:11:32 2021 - DEBUG    t_processed elements:
Feb  5 04:11:32 2021 - DEBUG         t_processed[0][0]:	146880
Feb  5 04:11:32 2021 - DEBUG         t_processed[1][0]:	73440
Feb  5 04:11:32 2021 - DEBUG         t_processed[2][0]:	36720
Feb  5 04:11:32 2021 - DEBUG         t_processed[3][0]:	18360
Feb  5 04:11:32 2021 - DEBUG    power:			2.000000
Feb  5 04:11:32 2021 - NOTICE   Finished. 1
Feb  5 04:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:11:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:11:32 2021 - NOTICE   	DDTR Binning 	5.320992
Feb  5 04:11:32 2021 - NOTICE   	DDTR Corner_Turn 	3.417440
Feb  5 04:11:32 2021 - NOTICE   	DDTR Dedispersion 	38.963776
Feb  5 04:11:32 2021 - NOTICE   	DDTR Host_To_Device 	104.588962
Feb  5 04:11:32 2021 - NOTICE   	DDTR total 	152.417662
Feb  5 04:11:32 2021 - NOTICE   	Total total 	152.538818
Feb  5 04:11:32 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  5 04:11:32 2021 - NOTICE    
Feb  5 04:11:32 2021 - NOTICE   	Real-time speed-up factor:	123.251513
Feb  5 04:11:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:11:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:11:32 2021 - NOTICE   Checked for devices.
Feb  5 04:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:11:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:11:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:11:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:11:32 2021 - DEBUG    Driver version:		11010
Feb  5 04:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:11:32 2021 - NOTICE   Calculating strategy.
Feb  5 04:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 04:11:32 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb  5 04:11:32 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 04:11:32 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:11:32 2021 - DEBUG    In 1
Feb  5 04:11:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:11:32 2021 - NOTICE   Calculating strategy.
Feb  5 04:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 04:11:32 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb  5 04:11:32 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 04:11:32 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:11:32 2021 - DEBUG    In 1
Feb  5 04:11:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:11:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:11:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:11:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:11:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:11:32 2021 - DEBUG    Driver version:		11010
Feb  5 04:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:11:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:11:32 2021 - DEBUG    az_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    za_start:		0.000000
Feb  5 04:11:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:11:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:11:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:11:32 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:11:32 2021 - DEBUG    refdm:			0.000000
Feb  5 04:11:32 2021 - DEBUG    period:			0.000000
Feb  5 04:11:32 2021 - DEBUG    fch1:			1580.000000
Feb  5 04:11:32 2021 - DEBUG    foff:			-0.234375
Feb  5 04:11:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:11:32 2021 - DEBUG    telescope_id:		0
Feb  5 04:11:32 2021 - DEBUG    machine_id:		0
Feb  5 04:11:32 2021 - DEBUG    data_type:		0
Feb  5 04:11:32 2021 - DEBUG    barycentric:		0
Feb  5 04:11:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:11:32 2021 - DEBUG    nbits:			8
Feb  5 04:11:32 2021 - DEBUG    nsamples:		156250
Feb  5 04:11:32 2021 - DEBUG    nchans:			1024
Feb  5 04:11:32 2021 - DEBUG    nifs:			0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:11:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:11:32 2021 - DEBUG    rawdatafile:		
Feb  5 04:11:32 2021 - DEBUG    source_name:		
Feb  5 04:11:32 2021 - DEBUG    N:			0
Feb  5 04:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
