Feb  5 03:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:47:18 2021 - NOTICE   Checked for devices.
Feb  5 03:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:47:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 03:47:26 2021 - DEBUG    In 2
Feb  5 03:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:47:26 2021 - DEBUG    Driver version:		11010
Feb  5 03:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    az_start:		0.000000
Feb  5 03:47:26 2021 - DEBUG    za_start:		0.000000
Feb  5 03:47:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:47:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:47:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:47:26 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:47:26 2021 - DEBUG    refdm:			0.000000
Feb  5 03:47:26 2021 - DEBUG    period:			0.000000
Feb  5 03:47:26 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:47:26 2021 - DEBUG    foff:			-0.683594
Feb  5 03:47:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:47:26 2021 - DEBUG    telescope_id:		0
Feb  5 03:47:26 2021 - DEBUG    machine_id:		0
Feb  5 03:47:26 2021 - DEBUG    data_type:		0
Feb  5 03:47:26 2021 - DEBUG    barycentric:		0
Feb  5 03:47:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:47:26 2021 - DEBUG    nbits:			8
Feb  5 03:47:26 2021 - DEBUG    nsamples:		19531
Feb  5 03:47:26 2021 - DEBUG    nchans:			512
Feb  5 03:47:26 2021 - DEBUG    nifs:			0
Feb  5 03:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:47:26 2021 - DEBUG    rawdatafile:		
Feb  5 03:47:26 2021 - DEBUG    source_name:		
Feb  5 03:47:26 2021 - DEBUG    N:			0
Feb  5 03:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Optimization settings:
Feb  5 03:47:26 2021 - DEBUG    		UNROLL:			4
Feb  5 03:47:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:47:26 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:47:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:47:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:47:26 2021 - DEBUG         ndms[0]:		280
Feb  5 03:47:26 2021 - DEBUG         ndms[1]:		240
Feb  5 03:47:26 2021 - DEBUG         ndms[2]:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr maxshift:		5568
Feb  5 03:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:47:26 2021 - DEBUG    t_processed size:	3
Feb  5 03:47:26 2021 - DEBUG    t_processed elements:
Feb  5 03:47:26 2021 - DEBUG         t_processed[0][0]:	13824
Feb  5 03:47:26 2021 - DEBUG         t_processed[1][0]:	6912
Feb  5 03:47:26 2021 - DEBUG         t_processed[2][0]:	3456
Feb  5 03:47:26 2021 - DEBUG    power:			2.000000
Feb  5 03:47:26 2021 - NOTICE   Pipeline is ready.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:47:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:47:26 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Optimization settings:
Feb  5 03:47:26 2021 - DEBUG    		UNROLL:			4
Feb  5 03:47:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:47:26 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:47:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:47:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:47:26 2021 - DEBUG         ndms[0]:		280
Feb  5 03:47:26 2021 - DEBUG         ndms[1]:		240
Feb  5 03:47:26 2021 - DEBUG         ndms[2]:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr maxshift:		5568
Feb  5 03:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:47:26 2021 - DEBUG    t_processed size:	3
Feb  5 03:47:26 2021 - DEBUG    t_processed elements:
Feb  5 03:47:26 2021 - DEBUG         t_processed[0][0]:	13824
Feb  5 03:47:26 2021 - DEBUG         t_processed[1][0]:	6912
Feb  5 03:47:26 2021 - DEBUG         t_processed[2][0]:	3456
Feb  5 03:47:26 2021 - DEBUG    power:			2.000000
Feb  5 03:47:26 2021 - NOTICE   Finished. 1
Feb  5 03:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:47:26 2021 - NOTICE   	DDTR Binning 	0.608704
Feb  5 03:47:26 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  5 03:47:26 2021 - NOTICE   	DDTR Dedispersion 	2.570880
Feb  5 03:47:26 2021 - NOTICE   	DDTR Host_To_Device 	13.151008
Feb  5 03:47:26 2021 - NOTICE   	DDTR total 	16.791776
Feb  5 03:47:26 2021 - NOTICE   	Total total 	16.885664
Feb  5 03:47:26 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  5 03:47:26 2021 - NOTICE    
Feb  5 03:47:26 2021 - NOTICE   	Real-time speed-up factor:	838.331027
Feb  5 03:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:47:26 2021 - NOTICE   Checked for devices.
Feb  5 03:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:47:26 2021 - DEBUG    Driver version:		11010
Feb  5 03:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:47:26 2021 - NOTICE   Calculating strategy.
Feb  5 03:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:47:26 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Feb  5 03:47:26 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  5 03:47:26 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:47:26 2021 - DEBUG    In 1
Feb  5 03:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:47:26 2021 - NOTICE   Calculating strategy.
Feb  5 03:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:47:26 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Feb  5 03:47:26 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  5 03:47:26 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:47:26 2021 - DEBUG    In 1
Feb  5 03:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:47:26 2021 - DEBUG    Driver version:		11010
Feb  5 03:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    az_start:		0.000000
Feb  5 03:47:26 2021 - DEBUG    za_start:		0.000000
Feb  5 03:47:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:47:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:47:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:47:26 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:47:26 2021 - DEBUG    refdm:			0.000000
Feb  5 03:47:26 2021 - DEBUG    period:			0.000000
Feb  5 03:47:26 2021 - DEBUG    fch1:			820.000000
Feb  5 03:47:26 2021 - DEBUG    foff:			-0.126953
Feb  5 03:47:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:47:26 2021 - DEBUG    telescope_id:		0
Feb  5 03:47:26 2021 - DEBUG    machine_id:		0
Feb  5 03:47:26 2021 - DEBUG    data_type:		0
Feb  5 03:47:26 2021 - DEBUG    barycentric:		0
Feb  5 03:47:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:47:26 2021 - DEBUG    nbits:			8
Feb  5 03:47:26 2021 - DEBUG    nsamples:		39062
Feb  5 03:47:26 2021 - DEBUG    nchans:			2048
Feb  5 03:47:26 2021 - DEBUG    nifs:			0
Feb  5 03:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:47:26 2021 - DEBUG    rawdatafile:		
Feb  5 03:47:26 2021 - DEBUG    source_name:		
Feb  5 03:47:26 2021 - DEBUG    N:			0
Feb  5 03:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Optimization settings:
Feb  5 03:47:26 2021 - DEBUG    		UNROLL:			4
Feb  5 03:47:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:47:26 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:47:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:47:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:47:26 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:47:26 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:47:26 2021 - DEBUG         ndms[2]:		240
Feb  5 03:47:26 2021 - DEBUG    ddtr maxshift:		20160
Feb  5 03:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:47:26 2021 - DEBUG    t_processed size:	3
Feb  5 03:47:26 2021 - DEBUG    t_processed elements:
Feb  5 03:47:26 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 03:47:26 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 03:47:26 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 03:47:26 2021 - DEBUG    power:			2.000000
Feb  5 03:47:26 2021 - NOTICE   Pipeline is ready.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:47:26 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5568
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
312
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19392

1708.984375
0.001795
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12480

4882.812500
0.001795
387
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168857 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 838.330994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  376657920 bytes = 359.209 MB;
Total memory required: 534730752 bytes = 509.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.624257
CT Device memory bandwidth in GB/s: 139.574554

NOTICE: 0.000000	536.799988	0.220000	2440

Amount of telescope time processed: 0.000000

429.687500
0.007053
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.799988	1099.199951	0.380000	1480

Amount of telescope time processed: 0.000000
timesamples: 38592

371.093750
0.007053
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	1435.199951	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29376

683.593750
0.007053
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205306 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 45.966480
NOTICE: PipelineFeb  5 03:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:47:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:47:26 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Optimization settings:
Feb  5 03:47:26 2021 - DEBUG    		UNROLL:			4
Feb  5 03:47:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:47:26 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:47:26 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:47:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:47:26 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:47:26 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:47:26 2021 - DEBUG         ndms[2]:		240
Feb  5 03:47:26 2021 - DEBUG    ddtr maxshift:		20160
Feb  5 03:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:47:26 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:47:26 2021 - DEBUG    t_processed size:	3
Feb  5 03:47:26 2021 - DEBUG    t_processed elements:
Feb  5 03:47:26 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 03:47:26 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 03:47:26 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 03:47:26 2021 - DEBUG    power:			2.000000
Feb  5 03:47:26 2021 - NOTICE   Finished. 1
Feb  5 03:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:47:26 2021 - NOTICE   	DDTR Binning 	5.011552
Feb  5 03:47:26 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  5 03:47:26 2021 - NOTICE   	DDTR Dedispersion 	93.036573
Feb  5 03:47:26 2021 - NOTICE   	DDTR Host_To_Device 	103.645697
Feb  5 03:47:26 2021 - NOTICE   	DDTR total 	205.210658
Feb  5 03:47:26 2021 - NOTICE   	Total total 	205.305786
Feb  5 03:47:26 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 03:47:26 2021 - NOTICE    
Feb  5 03:47:26 2021 - NOTICE   	Real-time speed-up factor:	45.966480
Feb  5 03:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:47:26 2021 - NOTICE   Checked for devices.
Feb  5 03:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:47:26 2021 - DEBUG    Driver version:		11010
Feb  5 03:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:47:26 2021 - NOTICE   Calculating strategy.
Feb  5 03:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:47:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3589 Scrunch value:	1
Feb  5 03:47:26 2021 - DEBUG    Maximum dispersive delay:	 3.675136(s).
Feb  5 03:47:26 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:47:26 2021 - DEBUG    In 2
Feb  5 03:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:47:26 2021 - NOTICE   Calculating strategy.
Feb  5 03:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:47:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3589 Scrunch value:	1
Feb  5 03:47:26 2021 - DEBUG    Maximum dispersive delay:	 3.675136(s).
Feb  5 03:47:26 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:47:26 2021 - DEBUG    In 2
Feb  5 03:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:47:26 2021 - DEBUG    Driver version:		11010
Feb  5 03:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
