Feb  5 04:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:29:43 2021 - NOTICE   Checked for devices.
Feb  5 04:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:29:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:29:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:29:51 2021 - DEBUG    az_start:		0.000000
Feb  5 04:29:51 2021 - DEBUG    za_start:		0.000000
Feb  5 04:29:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:29:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:29:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:29:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:29:51 2021 - DEBUG    refdm:			0.000000
Feb  5 04:29:51 2021 - DEBUG    period:			0.000000
Feb  5 04:29:51 2021 - DEBUG    fch1:			1250.000000
Feb  5 04:29:51 2021 - DEBUG    foff:			-0.058594
Feb  5 04:29:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:29:51 2021 - DEBUG    telescope_id:		0
Feb  5 04:29:51 2021 - DEBUG    machine_id:		0
Feb  5 04:29:51 2021 - DEBUG    data_type:		0
Feb  5 04:29:51 2021 - DEBUG    barycentric:		0
Feb  5 04:29:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:29:51 2021 - DEBUG    nbits:			8
Feb  5 04:29:51 2021 - DEBUG    nsamples:		19531
Feb  5 04:29:51 2021 - DEBUG    nchans:			4096
Feb  5 04:29:51 2021 - DEBUG    nifs:			0
Feb  5 04:29:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:29:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:29:51 2021 - DEBUG    rawdatafile:		
Feb  5 04:29:51 2021 - DEBUG    source_name:		
Feb  5 04:29:51 2021 - DEBUG    N:			0
Feb  5 04:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:29:51 2021 - DEBUG    Optimization settings:
Feb  5 04:29:51 2021 - DEBUG    		UNROLL:			4
Feb  5 04:29:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:29:51 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:29:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:29:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:29:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb  5 04:29:51 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 04:29:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:29:51 2021 - DEBUG         ndms[0]:		1800
Feb  5 04:29:51 2021 - DEBUG    ddtr maxshift:		3554
Feb  5 04:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:29:51 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 04:29:51 2021 - DEBUG    t_processed size:	1
Feb  5 04:29:51 2021 - DEBUG    t_processed elements:
Feb  5 04:29:51 2021 - DEBUG         t_processed[0][0]:	15920
Feb  5 04:29:51 2021 - DEBUG    power:			2.000000
Feb  5 04:29:51 2021 - NOTICE   Pipeline is ready.
Feb  5 04:29:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:29:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:29:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:29:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Optimization settings:
Feb  5 04:29:52 2021 - DEBUG    		UNROLL:			4
Feb  5 04:29:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:29:52 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:29:52 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:29:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:29:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.400000,1,1
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 04:29:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:29:52 2021 - DEBUG         ndms[0]:		1800
Feb  5 04:29:52 2021 - DEBUG    ddtr maxshift:		3554
Feb  5 04:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		1800
Feb  5 04:29:52 2021 - DEBUG    t_processed size:	1
Feb  5 04:29:52 2021 - DEBUG    t_processed elements:
Feb  5 04:29:52 2021 - DEBUG         t_processed[0][0]:	15920
Feb  5 04:29:52 2021 - DEBUG    power:			2.000000
Feb  5 04:29:52 2021 - NOTICE   Finished. 1
Feb  5 04:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:29:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:29:52 2021 - NOTICE   	DDTR Corner_Turn 	2.716288
Feb  5 04:29:52 2021 - NOTICE   	DDTR Dedispersion 	86.994690
Feb  5 04:29:52 2021 - NOTICE   	DDTR Host_To_Device 	104.554974
Feb  5 04:29:52 2021 - NOTICE   	DDTR total 	194.310173
Feb  5 04:29:52 2021 - NOTICE   	Total total 	194.363388
Feb  5 04:29:52 2021 - NOTICE   	Processed telescope time:	16302.080154
Feb  5 04:29:52 2021 - NOTICE    
Feb  5 04:29:52 2021 - NOTICE   	Real-time speed-up factor:	83.874233
Feb  5 04:29:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:29:52 2021 - NOTICE   Checked for devices.
Feb  5 04:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:29:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:29:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:29:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:29:52 2021 - DEBUG    Driver version:		11010
Feb  5 04:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:29:52 2021 - NOTICE   Calculating strategy.
Feb  5 04:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:29:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb  5 04:29:52 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  5 04:29:52 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:29:52 2021 - DEBUG    In 2
Feb  5 04:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:29:52 2021 - NOTICE   Calculating strategy.
Feb  5 04:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 04:29:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb  5 04:29:52 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  5 04:29:52 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:29:52 2021 - DEBUG    In 2
Feb  5 04:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:29:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:29:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:29:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:29:52 2021 - DEBUG    Driver version:		11010
Feb  5 04:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    az_start:		0.000000
Feb  5 04:29:52 2021 - DEBUG    za_start:		0.000000
Feb  5 04:29:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:29:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:29:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:29:52 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:29:52 2021 - DEBUG    refdm:			0.000000
Feb  5 04:29:52 2021 - DEBUG    period:			0.000000
Feb  5 04:29:52 2021 - DEBUG    fch1:			1405.000000
Feb  5 04:29:52 2021 - DEBUG    foff:			-0.175781
Feb  5 04:29:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:29:52 2021 - DEBUG    telescope_id:		0
Feb  5 04:29:52 2021 - DEBUG    machine_id:		0
Feb  5 04:29:52 2021 - DEBUG    data_type:		0
Feb  5 04:29:52 2021 - DEBUG    barycentric:		0
Feb  5 04:29:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:29:52 2021 - DEBUG    nbits:			8
Feb  5 04:29:52 2021 - DEBUG    nsamples:		156250
Feb  5 04:29:52 2021 - DEBUG    nchans:			512
Feb  5 04:29:52 2021 - DEBUG    nifs:			0
Feb  5 04:29:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:29:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:29:52 2021 - DEBUG    rawdatafile:		
Feb  5 04:29:52 2021 - DEBUG    source_name:		
Feb  5 04:29:52 2021 - DEBUG    N:			0
Feb  5 04:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Optimization settings:
Feb  5 04:29:52 2021 - DEBUG    		UNROLL:			4
Feb  5 04:29:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:29:52 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:29:52 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:29:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:29:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1884.000000,4.800000,2,2
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,2994.000000,3.700000,4,4
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2994.000000,3570.000000,9.600000,8,8
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:29:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:29:52 2021 - DEBUG         ndms[0]:		300
Feb  5 04:29:52 2021 - DEBUG         ndms[1]:		180
Feb  5 04:29:52 2021 - DEBUG         ndms[2]:		300
Feb  5 04:29:52 2021 - DEBUG         ndms[3]:		60
Feb  5 04:29:52 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 04:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:29:52 2021 - DEBUG    t_processed size:	4
Feb  5 04:29:52 2021 - DEBUG    t_processed elements:
Feb  5 04:29:52 2021 - DEBUG         t_processed[0][0]:	147840
Feb  5 04:29:52 2021 - DEBUG         t_processed[1][0]:	73920
Feb  5 04:29:52 2021 - DEBUG         t_processed[2][0]:	36960
Feb  5 04:29:52 2021 - DEBUG         t_processed[3][0]:	18480
Feb  5 04:29:52 2021 - DEBUG    power:			2.000000
Feb  5 04:29:52 2021 - NOTICE   Pipeline is ready.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15920;
maxshift: 3554
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15920, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.228211
CT Device memory bandwidth in GB/s: 177.136927

NOTICE: 0.000000	2520.000000	1.400000	1800

Amount of telescope time processed: 0.000000

1367.187500
0.001411
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194363 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 15920
Real-time speedup factor: 83.874237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8400
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

26562.500000
0.000297
483
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1884.000000	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 156240

18750.000000
0.000297
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	2994.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 82320

7226.562500
0.000297
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2994.000000	3570.000000	9.600000	60

Amount of telescope time processed: 0.000000
timesamples: 45360

9375.000000
0.000297
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline sFeb  5 04:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:29:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:29:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:29:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 04:29:52 2021 - DEBUG    Signal width [samples]:		312
Feb  5 04:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:29:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Optimization settings:
Feb  5 04:29:52 2021 - DEBUG    		UNROLL:			4
Feb  5 04:29:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:29:52 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:29:52 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:29:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:29:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1884.000000,4.800000,2,2
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,2994.000000,3.700000,4,4
Feb  5 04:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2994.000000,3570.000000,9.600000,8,8
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:29:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:29:52 2021 - DEBUG         ndms[0]:		300
Feb  5 04:29:52 2021 - DEBUG         ndms[1]:		180
Feb  5 04:29:52 2021 - DEBUG         ndms[2]:		300
Feb  5 04:29:52 2021 - DEBUG         ndms[3]:		60
Feb  5 04:29:52 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 04:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:29:52 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 04:29:52 2021 - DEBUG    t_processed size:	4
Feb  5 04:29:52 2021 - DEBUG    t_processed elements:
Feb  5 04:29:52 2021 - DEBUG         t_processed[0][0]:	147840
Feb  5 04:29:52 2021 - DEBUG         t_processed[1][0]:	73920
Feb  5 04:29:52 2021 - DEBUG         t_processed[2][0]:	36960
Feb  5 04:29:52 2021 - DEBUG         t_processed[3][0]:	18480
Feb  5 04:29:52 2021 - DEBUG    power:			2.000000
Feb  5 04:29:52 2021 - NOTICE   Finished. 1
Feb  5 04:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:29:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:29:52 2021 - NOTICE   	DDTR Binning 	5.287488
Feb  5 04:29:52 2021 - NOTICE   	DDTR Corner_Turn 	3.416224
Feb  5 04:29:52 2021 - NOTICE   	DDTR Dedispersion 	27.056799
Feb  5 04:29:52 2021 - NOTICE   	DDTR Host_To_Device 	104.885854
Feb  5 04:29:52 2021 - NOTICE   	DDTR total 	140.774047
Feb  5 04:29:52 2021 - NOTICE   	Total total 	140.892578
Feb  5 04:29:52 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  5 04:29:52 2021 - NOTICE    
Feb  5 04:29:52 2021 - NOTICE   	Real-time speed-up factor:	134.311682
Feb  5 04:29:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:29:52 2021 - NOTICE   Checked for devices.
Feb  5 04:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:29:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:29:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:29:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:29:52 2021 - DEBUG    Driver version:		11010
Feb  5 04:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:29:52 2021 - NOTICE   Calculating strategy.
Feb  5 04:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 04:29:52 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb  5 04:29:52 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb  5 04:29:52 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:29:52 2021 - DEBUG    In 1
Feb  5 04:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:29:52 2021 - NOTICE   Calculating strategy.
Feb  5 04:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 04:29:52 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb  5 04:29:52 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb  5 04:29:52 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:29:52 2021 - DEBUG    In 1
Feb  5 04:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:29:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:29:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:29:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:29:52 2021 - DEBUG    Driver version:		11010
Feb  5 04:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:29:52 2021 - DEBUG    az_start:		0.000000
Feb  5 04:29:52 2021 - DEBUG    za_start:		0.000000
Feb  5 04:29:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:29:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:29:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:29:52 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:29:52 2021 - DEBUG    refdm:			0.000000
Feb  5 04:29:52 2021 - DEBUG    period:			0.000000
Feb  5 04:29:52 2021 - DEBUG    fch1:			1580.000000
Feb  5 04:29:52 2021 - DEBUG    foff:			-0.234375
Feb  5 04:29:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:29:52 2021 - DEBUG    telescope_id:		0
Feb  5 04:29:52 2021 - DEBUG    machine_id:		0
Feb  5 04:29:52 2021 - DEBUG    data_type:		0
Feb  5 04:29:52 2021 - DEBUG    barycentric:		0
Feb  5 04:29:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:29:52 2021 - DEBUG    nbits:			8
Feb  5 04:29:52 2021 - DEBUG    nsamples:		156250
Feb  5 04:29:52 2021 - DEBUG    nchans:			1024
Feb  5 04:29:52 2021 - DEBUG    nifs:			0
Feb  5 04:29:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:29:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:29:52 2021 - DEBUG    rawdatafile:		
Feb  5 04:29:52 2021 - DEBUG    source_name:		
Feb  5 04:29:52 2021 - DEBUG    N:			0
