Feb  5 02:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:54:51 2021 - NOTICE   Checked for devices.
Feb  5 02:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:54:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:55:02 2021 - DEBUG    az_start:		0.000000
Feb  5 02:55:02 2021 - DEBUG    za_start:		0.000000
Feb  5 02:55:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:55:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:55:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:55:02 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:55:02 2021 - DEBUG    refdm:			0.000000
Feb  5 02:55:02 2021 - DEBUG    period:			0.000000
Feb  5 02:55:02 2021 - DEBUG    fch1:			1250.000000
Feb  5 02:55:02 2021 - DEBUG    foff:			-0.058594
Feb  5 02:55:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:55:02 2021 - DEBUG    telescope_id:		0
Feb  5 02:55:02 2021 - DEBUG    machine_id:		0
Feb  5 02:55:02 2021 - DEBUG    data_type:		0
Feb  5 02:55:02 2021 - DEBUG    barycentric:		0
Feb  5 02:55:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:55:02 2021 - DEBUG    nbits:			8
Feb  5 02:55:02 2021 - DEBUG    nsamples:		19531
Feb  5 02:55:02 2021 - DEBUG    nchans:			4096
Feb  5 02:55:02 2021 - DEBUG    nifs:			0
Feb  5 02:55:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:55:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:55:02 2021 - DEBUG    rawdatafile:		
Feb  5 02:55:02 2021 - DEBUG    source_name:		
Feb  5 02:55:02 2021 - DEBUG    N:			0
Feb  5 02:55:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:02 2021 - DEBUG    Optimization settings:
Feb  5 02:55:02 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:02 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:55:02 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:02 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:55:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb  5 02:55:02 2021 - DEBUG    ddtr max_ndms:		1752
Feb  5 02:55:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:02 2021 - DEBUG         ndms[0]:		1752
Feb  5 02:55:02 2021 - DEBUG    ddtr maxshift:		3509
Feb  5 02:55:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:02 2021 - DEBUG    ddtr max_ndms:		1752
Feb  5 02:55:02 2021 - DEBUG    t_processed size:	1
Feb  5 02:55:02 2021 - DEBUG    t_processed elements:
Feb  5 02:55:02 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 02:55:02 2021 - DEBUG    power:			2.000000
Feb  5 02:55:02 2021 - NOTICE   Pipeline is ready.
Feb  5 02:55:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:55:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:55:03 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:55:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Optimization settings:
Feb  5 02:55:03 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:55:03 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:03 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		1752
Feb  5 02:55:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:03 2021 - DEBUG         ndms[0]:		1752
Feb  5 02:55:03 2021 - DEBUG    ddtr maxshift:		3509
Feb  5 02:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		1752
Feb  5 02:55:03 2021 - DEBUG    t_processed size:	1
Feb  5 02:55:03 2021 - DEBUG    t_processed elements:
Feb  5 02:55:03 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 02:55:03 2021 - DEBUG    power:			2.000000
Feb  5 02:55:03 2021 - NOTICE   Finished. 1
Feb  5 02:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:55:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:55:03 2021 - NOTICE   	DDTR Corner_Turn 	2.720384
Feb  5 02:55:03 2021 - NOTICE   	DDTR Dedispersion 	132.152542
Feb  5 02:55:03 2021 - NOTICE   	DDTR Host_To_Device 	104.846660
Feb  5 02:55:03 2021 - NOTICE   	DDTR total 	239.760361
Feb  5 02:55:03 2021 - NOTICE   	Total total 	239.817215
Feb  5 02:55:03 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  5 02:55:03 2021 - NOTICE    
Feb  5 02:55:03 2021 - NOTICE   	Real-time speed-up factor:	68.318702
Feb  5 02:55:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:55:03 2021 - NOTICE   Checked for devices.
Feb  5 02:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 02:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8320 Scrunch value:	8
Feb  5 02:55:03 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  5 02:55:03 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 02:55:03 2021 - DEBUG    In 2
Feb  5 02:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 02:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8320 Scrunch value:	8
Feb  5 02:55:03 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  5 02:55:03 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 02:55:03 2021 - DEBUG    In 2
Feb  5 02:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    az_start:		0.000000
Feb  5 02:55:03 2021 - DEBUG    za_start:		0.000000
Feb  5 02:55:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:55:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:55:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:55:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 02:55:03 2021 - DEBUG    refdm:			0.000000
Feb  5 02:55:03 2021 - DEBUG    period:			0.000000
Feb  5 02:55:03 2021 - DEBUG    fch1:			1405.000000
Feb  5 02:55:03 2021 - DEBUG    foff:			-0.175781
Feb  5 02:55:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:55:03 2021 - DEBUG    telescope_id:		0
Feb  5 02:55:03 2021 - DEBUG    machine_id:		0
Feb  5 02:55:03 2021 - DEBUG    data_type:		0
Feb  5 02:55:03 2021 - DEBUG    barycentric:		0
Feb  5 02:55:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:55:03 2021 - DEBUG    nbits:			8
Feb  5 02:55:03 2021 - DEBUG    nsamples:		156250
Feb  5 02:55:03 2021 - DEBUG    nchans:			512
Feb  5 02:55:03 2021 - DEBUG    nifs:			0
Feb  5 02:55:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:55:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:55:03 2021 - DEBUG    rawdatafile:		
Feb  5 02:55:03 2021 - DEBUG    source_name:		
Feb  5 02:55:03 2021 - DEBUG    N:			0
Feb  5 02:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Optimization settings:
Feb  5 02:55:03 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:55:03 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:03 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,3.400000,1,1
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1785.600098,4.800000,2,2
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2940.000000,3.700000,4,4
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,3170.399902,9.600000,8,8
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 02:55:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:03 2021 - DEBUG         ndms[0]:		288
Feb  5 02:55:03 2021 - DEBUG         ndms[1]:		168
Feb  5 02:55:03 2021 - DEBUG         ndms[2]:		312
Feb  5 02:55:03 2021 - DEBUG         ndms[3]:		24
Feb  5 02:55:03 2021 - DEBUG    ddtr maxshift:		8320
Feb  5 02:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 02:55:03 2021 - DEBUG    t_processed size:	4
Feb  5 02:55:03 2021 - DEBUG    t_processed elements:
Feb  5 02:55:03 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 02:55:03 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 02:55:03 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 02:55:03 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 02:55:03 2021 - DEBUG    power:			2.000000
Feb  5 02:55:03 2021 - NOTICE   Pipeline is ready.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3509
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.279724
CT Device memory bandwidth in GB/s: 177.167834

NOTICE: 0.000000	2452.800049	1.400000	1752

Amount of telescope time processed: 0.000000

1367.187500
0.001411
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239817 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 68.318703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8320
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.242337
CT Device memory bandwidth in GB/s: 141.145402

NOTICE: 0.000000	979.200012	3.400000	288

Amount of telescope time processed: 0.000000

26562.500000
0.000297
243
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1785.600098	4.800000	168

Amount of telescope time processed: 0.000000
timesamples: 155776

18750.000000
0.000297
190
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	2940.000000	3.700000	312

Amount of telescope time processed: 0.000000
timesamples: 82048

7226.562500
0.000297
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	3170.399902	9.600000	24

Amount of telescope time processed: 0.000000
timesamples: 45184

9375.000000
0.000297
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline startFeb  5 02:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:55:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 02:55:03 2021 - DEBUG    Signal width [samples]:		312
Feb  5 02:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:55:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Optimization settings:
Feb  5 02:55:03 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:03 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:55:03 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:03 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,3.400000,1,1
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1785.600098,4.800000,2,2
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2940.000000,3.700000,4,4
Feb  5 02:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,3170.399902,9.600000,8,8
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 02:55:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:03 2021 - DEBUG         ndms[0]:		288
Feb  5 02:55:03 2021 - DEBUG         ndms[1]:		168
Feb  5 02:55:03 2021 - DEBUG         ndms[2]:		312
Feb  5 02:55:03 2021 - DEBUG         ndms[3]:		24
Feb  5 02:55:03 2021 - DEBUG    ddtr maxshift:		8320
Feb  5 02:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:03 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 02:55:03 2021 - DEBUG    t_processed size:	4
Feb  5 02:55:03 2021 - DEBUG    t_processed elements:
Feb  5 02:55:03 2021 - DEBUG         t_processed[0][0]:	147456
Feb  5 02:55:03 2021 - DEBUG         t_processed[1][0]:	73728
Feb  5 02:55:03 2021 - DEBUG         t_processed[2][0]:	36864
Feb  5 02:55:03 2021 - DEBUG         t_processed[3][0]:	18432
Feb  5 02:55:03 2021 - DEBUG    power:			2.000000
Feb  5 02:55:03 2021 - NOTICE   Finished. 1
Feb  5 02:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:55:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:55:03 2021 - NOTICE   	DDTR Binning 	5.271584
Feb  5 02:55:03 2021 - NOTICE   	DDTR Corner_Turn 	3.410080
Feb  5 02:55:03 2021 - NOTICE   	DDTR Dedispersion 	39.779584
Feb  5 02:55:03 2021 - NOTICE   	DDTR Host_To_Device 	104.679104
Feb  5 02:55:03 2021 - NOTICE   	DDTR total 	153.270943
Feb  5 02:55:03 2021 - NOTICE   	Total total 	153.389343
Feb  5 02:55:03 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  5 02:55:03 2021 - NOTICE    
Feb  5 02:55:03 2021 - NOTICE   	Real-time speed-up factor:	123.048761
Feb  5 02:55:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:55:03 2021 - NOTICE   Checked for devices.
Feb  5 02:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  5 02:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  5 02:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Feb  5 02:55:03 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 02:55:03 2021 - DEBUG    In 1
Feb  5 02:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  5 02:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  5 02:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Feb  5 02:55:03 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 02:55:03 2021 - DEBUG    In 1
Feb  5 02:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:55:03 2021 - DEBUG    az_start:		0.000000
Feb  5 02:55:03 2021 - DEBUG    za_start:		0.000000
Feb  5 02:55:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:55:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:55:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:55:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 02:55:03 2021 - DEBUG    refdm:			0.000000
Feb  5 02:55:03 2021 - DEBUG    period:			0.000000
Feb  5 02:55:03 2021 - DEBUG    fch1:			1580.000000
Feb  5 02:55:03 2021 - DEBUG    foff:			-0.234375
Feb  5 02:55:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:55:03 2021 - DEBUG    telescope_id:		0
Feb  5 02:55:03 2021 - DEBUG    machine_id:		0
Feb  5 02:55:03 2021 - DEBUG    data_type:		0
Feb  5 02:55:03 2021 - DEBUG    barycentric:		0
Feb  5 02:55:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:55:03 2021 - DEBUG    nbits:			8
Feb  5 02:55:03 2021 - DEBUG    nsamples:		156250
Feb  5 02:55:03 2021 - DEBUG    nchans:			1024
Feb  5 02:55:03 2021 - DEBUG    nifs:			0
Feb  5 02:55:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:55:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:55:03 2021 - DEBUG    rawdatafile:		
Feb  5 02:55:03 2021 - DEBUG    source_name:		
Feb  5 02:55:03 2021 - DEBUG    N:			0
Feb  5 02:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
